  247       1.0000e+00     6.5897e-01    6.5802e-01
  248       8.6245e-01     5.3558e-01    1.0000e+00
  249       1.0000e+00     8.6245e-01    5.3558e-01
  250       5.7254e-01     7.9432e-01    8.9708e-01
  251       6.5973e-01     1.0000e+00    6.5348e-01
  252       8.6456e-01     1.0000e+00    5.3327e-01
  253       7.7546e-01     9.3797e-01    5.7348e-01
  254       5.2879e-01     9.5257e-01    8.9078e-01
  255       6.5115e-01     6.6118e-01    1.0000e+00
  256       8.5090e-01     6.0108e-01    7.6367e-01
  257       8.9827e-01     6.1999e-01    7.1076e-01
  258       8.5747e-01     8.4849e-01    5.5710e-01
  259       9.1308e-01     7.4492e-01    5.8894e-01
  260       5.9537e-01     7.2448e-01    9.4885e-01
  261       7.8810e-01     8.6558e-01    5.7424e-01
  262       7.6489e-01     5.8589e-01    8.6768e-01
  263       7.2952e-01     8.4860e-01    6.1456e-01
  264       9.5488e-01     6.3601e-01    6.6801e-01
  265       6.7983e-01     6.3775e-01    8.9493e-01
  266       7.3344e-01     6.7455e-01    7.3719e-01
  267       6.0208e-01     7.3045e-01    8.7591e-01
  268       7.4977e-01     7.2790e-01    6.6494e-01
  269       6.4829e-01     7.8369e-01    7.1813e-01
  270       9.3228e-01     5.0855e-01    9.3777e-01
  271       6.6785e-01     6.8292e-01    8.0189e-01
  272       5.3757e-01     8.1871e-01    9.4000e-01
  273       9.0846e-01     5.2469e-01    8.7015e-01
  274       7.9060e-01     7.5154e-01    6.1535e-01
  275       5.8130e-01     9.1190e-01    7.3381e-01
  276       9.3072e-01     5.0000e-01    1.0000e+00
  277       1.0000e+00     5.0000e-01    9.3072e-01
  278       9.3072e-01     1.0000e+00    5.0000e-01
  279       5.0000e-01     9.3072e-01    1.0000e+00
  280       1.0000e+00     9.3072e-01    5.0000e-01
  281       5.0000e-01     1.0000e+00    9.3072e-01
  282       5.4596e-01     8.4439e-01    8.4179e-01
  283       8.8677e-01     7.8345e-01    5.5730e-01
  284       6.3461e-01     8.3533e-01    6.9080e-01
  285       5.4666e-01     9.4300e-01    7.8160e-01
  286       9.0844e-01     6.7767e-01    6.1800e-01
  287       7.0836e-01     6.3613e-01    7.9604e-01
  288       9.5879e-01     5.7866e-01    7.1616e-01
  289       8.7626e-01     6.4387e-01    6.5629e-01
  290       7.8009e-01     8.0822e-01    5.7963e-01
  291       9.4587e-01     5.2708e-01    8.1138e-01
  292       5.8995e-01     1.0000e+00    6.9250e-01
  293       6.8429e-01     7.6050e-01    6.7488e-01
  294       8.4599e-01     7.6595e-01    5.7003e-01
  295       6.1387e-01     9.4424e-01    6.6609e-01
  296       5.0948e-01     8.8172e-01    8.9359e-01
  297       5.8348e-01     8.1280e-01    7.5946e-01
  298       8.8661e-01     9.4000e-01    5.0000e-01
  299       7.8215e-01     6.1071e-01    7.3957e-01
  300       9.4000e-01     8.8487e-01    4.9904e-01
  301       8.7208e-01     5.3651e-01    8.0741e-01
  302       5.1474e-01     9.2629e-01    8.3375e-01
  303       8.6429e-01     5.0372e-01    9.2760e-01
  304       7.3331e-01     5.5889e-01    9.2829e-01
  305       6.4649e-01     6.4810e-01    8.4408e-01
  306       8.1836e-01     9.1616e-01    5.1701e-01
  307       4.8285e-01     9.2905e-01    9.4310e-01
  308       8.9790e-01     8.4136e-01    5.0985e-01
  309       7.2102e-01     7.8231e-01    6.0899e-01
  310       7.9211e-01     5.2551e-01    8.9951e-01
  311       5.9857e-01     7.2740e-01    7.9228e-01
  312       6.7172e-01     8.2624e-01    6.2231e-01
  313       6.0025e-01     6.6404e-01    9.0732e-01
  314       7.2844e-01     1.0000e+00    5.4361e-01
  315       6.4487e-01     7.2000e-01    7.2145e-01
  316       8.7429e-01     6.9477e-01    5.8342e-01
  317       6.9143e-01     5.8670e-01    8.6606e-01
  318       9.5051e-01     7.7740e-01    5.1682e-01
  319       8.9309e-01     5.4986e-01    7.3210e-01
  320       5.3950e-01     7.2811e-01    1.0000e+00
  321       1.0000e+00     5.4070e-01    7.2475e-01
  322       7.3407e-01     8.8275e-01    5.4965e-01
  323       7.8368e-01     6.3604e-01    6.7061e-01
  324       1.0000e+00     7.2882e-01    5.3611e-01
  325       5.0250e-01     7.9616e-01    1.0000e+00
  326       6.7186e-01     8.8604e-01    5.8862e-01
  327       1.0000e+00     1.0000e+00    4.6154e-01
  328       4.6154e-01     1.0000e+00    1.0000e+00
  329       1.0000e+00     4.6154e-01    1.0000e+00
  330       9.3786e-01     6.9645e-01    5.5774e-01
  331       7.1995e-01     5.3812e-01    1.0000e+00
  332       7.9528e-01     1.0000e+00    5.0000e-01
  333       8.3278e-01     5.9311e-01    6.8632e-01
  334       6.4246e-01     9.3496e-01    5.9971e-01
  335       9.3353e-01     9.5832e-01    4.6435e-01
  336       1.0000e+00     5.0000e-01    7.9215e-01
  337       1.0000e+00     7.9267e-01    4.9951e-01
  338       4.9750e-01     1.0000e+00    7.9616e-01
  339       5.3273e-01     1.0000e+00    7.2368e-01
  340       7.8970e-01     5.3051e-01    8.2624e-01
  341       6.5674e-01     5.8457e-01    9.3185e-01
  342       6.6274e-01     1.0000e+00    5.7372e-01
  343       9.6259e-01     6.3670e-01    5.9734e-01
  344       6.1491e-01     8.7808e-01    6.3437e-01
  345       8.2627e-01     6.9535e-01    5.8297e-01
  346       7.3835e-01     5.6171e-01    8.0917e-01
  347       1.0000e+00     6.5849e-01    5.7399e-01
  348       7.9425e-01     4.9412e-01    1.0000e+00
  349       6.3523e-01     6.5079e-01    7.9120e-01
  350       5.2028e-01     8.6284e-01    7.7557e-01
  351       5.7193e-01     6.5824e-01    1.0000e+00
  352       9.2099e-01     5.9475e-01    6.3849e-01
  353       8.6456e-01     1.0000e+00    4.6673e-01
  354       6.0303e-01     1.0000e+00    6.1765e-01
  355       5.3804e-01     7.4343e-01    8.4229e-01
  356       4.9500e-01     8.1124e-01    8.8198e-01
  357       6.6106e-01     6.5326e-01    7.3635e-01
  358       8.3951e-01     4.8738e-01    8.6771e-01
  359       6.3437e-01     5.8462e-01    1.0000e+00
  360       1.0000e+00     5.8140e-01    6.3606e-01
  361       5.3950e-01     7.0534e-01    9.0512e-01
  362       6.0445e-01     7.4438e-01    7.0639e-01
  363       1.0000e+00     4.6154e-01    8.6144e-01
  364       4.6154e-01     1.0000e+00    8.6144e-01
  365       1.0000e+00     8.6144e-01    4.6154e-01
  366       5.0309e-01     7.5699e-01    9.3087e-01
  367       7.6087e-01     7.3724e-01    5.6939e-01
  368       4.5866e-01     8.6245e-01    1.0000e+00
  369       6.8627e-01     9.4000e-01    5.4110e-01
  370       7.9418e-01     5.4374e-01    7.5072e-01
  371       6.9863e-01     7.2332e-01    6.1769e-01
  372       8.6456e-01     4.5635e-01    1.0000e+00
  373       7.1600e-01     6.1536e-01    7.0790e-01
  374       5.5604e-01     8.9952e-01    6.7289e-01
  375       9.4136e-01     5.0148e-01    7.4777e-01
  376       8.7457e-01     5.6386e-01    6.6782e-01
  377       6.5243e-01     7.7269e-01    6.1966e-01
  378       6.8394e-01     6.7177e-01    6.6739e-01
  379       5.6585e-01     6.7541e-01    8.4339e-01
  380       8.9336e-01     4.5705e-01    8.8697e-01
  381       8.6854e-01     9.2016e-01    4.5559e-01
  382       7.2751e-01     5.2270e-01    8.6460e-01
  383       6.9201e-01     8.2293e-01    5.5682e-01
  384       4.7498e-01     8.5906e-01    8.3313e-01
  385       4.8097e-01     9.5172e-01    7.7238e-01
  386       8.8692e-01     6.4518e-01    5.6950e-01
  387       8.1204e-01     8.3396e-01    4.8898e-01
  388       7.5054e-01     7.9803e-01    5.2942e-01
  389       5.9538e-01     6.8776e-01    7.4802e-01
  390       7.6244e-01     6.7046e-01    6.0002e-01
  391       8.8402e-01     7.7356e-01    4.8574e-01
  392       5.9078e-01     7.8627e-01    6.5608e-01
  393       7.3775e-01     5.5836e-01    7.3937e-01
  394       9.0766e-01     7.0898e-01    5.1133e-01
  395       5.4108e-01     8.2969e-01    6.9562e-01
  396       8.1712e-01     4.5914e-01    9.1873e-01
  397       4.4506e-01     9.2314e-01    8.5309e-01
  398       9.4276e-01     4.5771e-01    8.0479e-01
  399       9.3713e-01     8.1349e-01    4.5428e-01
  400       9.3072e-01     4.2308e-01    1.0000e+00
  401       1.0000e+00     4.2308e-01    9.3072e-01
  402       9.3072e-01     1.0000e+00    4.2308e-01
  403       4.2308e-01     9.3072e-01    1.0000e+00
  404       1.0000e+00     9.3072e-01    4.2308e-01
  405       4.2308e-01     1.0000e+00    9.3072e-01
  406       8.6746e-01     5.8442e-01    6.1542e-01
  407       6.4578e-01     5.8007e-01    8.0502e-01
  408       9.2961e-01     8.9368e-01    4.2962e-01
  409       5.7077e-01     9.3109e-01    6.0810e-01
  410       7.6495e-01     5.6619e-01    6.8369e-01
  411       4.4000e-01     8.5697e-01    8.9880e-01
  412       5.5246e-01     6.8592e-01    7.8562e-01
  413       5.8942e-01     6.0646e-01    8.5286e-01
  414       7.9997e-01     5.9593e-01    6.2164e-01
  415       4.8751e-01     7.8254e-01    8.0815e-01
  416       5.3601e-01     6.3752e-01    9.6796e-01
  417       9.3267e-01     5.0669e-01    6.8257e-01
  418       1.0000e+00     4.7431e-01    7.3031e-01
  419       8.1370e-01     6.4830e-01    5.6182e-01
  420       6.9270e-01     7.6022e-01    5.5442e-01
  421       8.8583e-01     4.4831e-01    8.1792e-01
  422       8.2147e-01     7.2546e-01    5.0533e-01
  423       5.2228e-01     7.4619e-01    7.5634e-01
  424       5.5538e-01     7.6384e-01    6.8568e-01
  425       6.6353e-01     5.8091e-01    7.4612e-01
  426       6.6762e-01     1.0000e+00    5.0596e-01
  427       8.6682e-01     8.3045e-01    4.4459e-01
  428       7.7465e-01     4.6658e-01    8.5922e-01
  429       6.1054e-01     6.7275e-01    6.8931e-01
  430       9.3522e-01     4.1561e-01    8.9652e-01
  431       4.5385e-01     8.9577e-01    7.8181e-01
  432       4.9021e-01     9.1839e-01    6.9953e-01
  433       5.8569e-01     5.7617e-01    9.1971e-01
  434       7.2620e-01     9.0171e-01    4.7686e-01
  435       6.6910e-01     8.7922e-01    5.1550e-01
  436       6.0708e-01     8.8866e-01    5.6084e-01
  437       5.2540e-01     1.0000e+00    6.3294e-01
  438       6.2425e-01     6.9902e-01    6.4120e-01
  439       8.9263e-01     4.1089e-01    9.4900e-01
  440       7.2592e-01     8.4187e-01    4.8871e-01
  441       5.3498e-01     6.3275e-01    8.9464e-01
  442       6.1835e-01     5.3737e-01    9.4000e-01
  443       6.1576e-01     9.6008e-01    5.3620e-01
  444       4.6014e-01     7.2903e-01    1.0000e+00
  445       4.6683e-01     1.0000e+00    7.1551e-01
  446       5.8917e-01     6.1176e-01    7.8582e-01
  447       9.4314e-01     6.4415e-01    5.1452e-01
  448       8.1588e-01     4.6009e-01    7.9874e-01
  449       4.6770e-01     7.4461e-01    8.6772e-01
  450       7.7325e-01     7.8052e-01    4.8352e-01
  451       5.9159e-01     8.1923e-01    5.9040e-01
  452       1.0000e+00     6.5831e-01    4.9914e-01
  453       8.1886e-01     5.2036e-01    6.7592e-01
  454       7.2497e-01     4.5908e-01    1.0000e+00
  455       9.4131e-01     7.4045e-01    4.5409e-01
  456       1.0000e+00     7.2629e-01    4.5770e-01
  457       7.2844e-01     1.0000e+00    4.5639e-01
  458       4.3680e-01     7.8651e-01    9.1941e-01
  459       8.4380e-01     6.6514e-01    5.1686e-01
  460       4.9288e-01     6.6400e-01    1.0000e+00
  461       7.7111e-01     9.5590e-01    4.3745e-01
  462       7.3240e-01     4.5900e-01    9.1886e-01
  463       4.2524e-01     1.0000e+00    7.9574e-01
  464       7.9426e-01     4.2405e-01    1.0000e+00
  465       9.0245e-01     9.5415e-01    3.9790e-01
  466       4.8889e-01     7.1794e-01    8.1597e-01
  467       7.9993e-01     1.0000e+00    4.2091e-01
  468       4.2308e-01     7.9317e-01    1.0000e+00
  469       5.4729e-01     8.6142e-01    6.1067e-01
  470       7.7644e-01     6.7833e-01    5.2831e-01
  471       6.6579e-01     5.1170e-01    8.3912e-01
  472       6.7802e-01     6.6425e-01    5.9958e-01
  473       6.4640e-01     4.9722e-01    1.0000e+00
  474       9.2637e-01     5.7343e-01    5.6266e-01
  475       1.0000e+00     1.0000e+00    3.8462e-01
  476       3.8462e-01     1.0000e+00    1.0000e+00
  477       1.0000e+00     3.8462e-01    1.0000e+00
  478       1.0000e+00     4.2020e-01    7.9317e-01
  479       1.0000e+00     7.9356e-01    4.1987e-01
  480       4.9442e-01     7.9922e-01    7.1125e-01
  481       5.5030e-01     6.9367e-01    7.1106e-01
  482       1.0000e+00     4.8522e-01    6.6151e-01
  483       8.4057e-01     4.1854e-01    8.7187e-01
  484       3.9120e-01     9.2177e-01    9.3861e-01
  485       9.0618e-01     5.2661e-01    6.1552e-01
  486       7.0824e-01     6.8840e-01    5.5375e-01
  487       6.4926e-01     6.0607e-01    6.7857e-01
  488       6.4509e-01     5.0248e-01    9.0903e-01
  489       1.0000e+00     5.8912e-01    5.3673e-01
  490       4.9895e-01     8.5385e-01    6.6550e-01
  491       6.1713e-01     8.2503e-01    5.4473e-01
  492       4.6197e-01     8.6527e-01    7.2228e-01
  493       5.9501e-01     6.1740e-01    7.2682e-01
  494       7.9357e-01     8.6877e-01    4.2900e-01
  495       4.3001e-01     8.0437e-01    8.4848e-01
  496       8.9585e-01     4.5152e-01    7.2593e-01
  497       4.0020e-01     8.4348e-01    9.4290e-01
  498       8.4187e-01     5.3642e-01    6.1305e-01
  499       5.2737e-01     5.9202e-01    1.0000e+00
  500       7.0199e-01     5.9658e-01    6.2776e-01
  501       8.7209e-01     4.8560e-01    6.6600e-01
  502       4.8495e-01     6.8070e-01    8.3735e-01
  503       8.6245e-01     3.8750e-01    1.0000e+00
  504       8.6245e-01     1.0000e+00    3.8750e-01
