        24          Triangle           1          3         80 69 58
        25          Triangle           1          3         77 85 95
        26          Triangle           1          3         58 69 54
        27          Triangle           1          3         54 69 62
        28          Triangle           1          3         62 69 77
        29          Triangle           1          3         62 77 72
        30          Triangle           1          3         72 77 88
        31          Triangle           1          3         88 77 95
        32          Triangle           1          3         88 95 105
        33          Triangle           1          3         88 105 100
        34          Triangle           1          3        122 117 120
        35          Triangle           1          3        120 117 113
        36          Triangle           1          3        110 104 114
        37          Triangle           1          3        105 95 110
        38          Triangle           1          3         88 100 83
        39          Triangle           1          3         83 100 97
        40          Triangle           1          3         88 83 72
        41          Triangle           1          3         72 83 66
        42          Triangle           1          3         66 83 78
        43          Triangle           1          3         72 66 56
        44          Triangle           1          3         78 83 97
        45          Triangle           1          3         56 66 51
        46          Triangle           1          3         66 78 64
        47          Triangle           1          3         51 66 64
        48          Triangle           1          3         64 78 74
        49          Triangle           1          3         51 59 47
        50          Triangle           1          3         78 97 93
        51          Triangle           1          3         78 93 74
        52          Triangle           1          3        106 109 94
        53          Triangle           1          3        106 94 87
        54          Triangle           1          3         94 109 103
        55          Triangle           1          3        106 87 101
        56          Triangle           1          3        101 87 82
        57          Triangle           1          3         82 87 71
        58          Triangle           1          3         87 94 76
        59          Triangle           1          3        103 109 115
        60          Triangle           1          3         71 87 76
        61          Triangle           1          3         76 94 84
        62          Triangle           1          3         76 84 68
        63          Triangle           1          3         84 94 103
        64          Triangle           1          3         76 68 61
        65          Triangle           1          3         68 84 79
        66          Triangle           1          3         79 84 98
        67          Triangle           1          3         76 61 71
        68          Triangle           1          3         61 68 53
        69          Triangle           1          3         98 84 103
        70          Triangle           1          3         53 68 63
        71          Triangle           1          3         61 53 49
        72          Triangle           1          3         49 53 41
        73          Triangle           1          3         41 53 50
        74          Triangle           1          3         50 53 63
        75          Triangle           1          3         63 68 79
        76          Triangle           1          3         50 63 57
        77          Triangle           1          3         57 63 73
        78          Triangle           1          3         50 57 45
        79          Triangle           1          3         73 63 79
        80          Triangle           1          3         45 57 58
        81          Triangle           1          3         73 79 89
        82          Triangle           1          3         73 89 86
        83          Triangle           1          3         89 79 98
        84          Triangle           1          3         89 98 107
        85          Triangle           1          3        107 98 111
        86          Triangle           1          3        111 98 103
        87          Triangle           1          3        107 111 116
        88          Triangle           1          3        116 111 119
        89          Triangle           1          3        119 111 115
        90          Triangle           1          3        107 116 113
        91          Triangle           1          3         89 107 102
        92          Triangle           1          3        102 107 113
        93          Triangle           1          3         89 102 86
        94          Triangle           1          3         71 61 55
        95          Triangle           1          3         55 61 49
        96          Triangle           1          3         71 55 67
        97          Triangle           1          3         67 55 52
        98          Triangle           1          3         55 49 44
        99          Triangle           1          3         55 44 52
       100          Triangle           1          3         44 49 38
       101          Triangle           1          3         38 49 41
       102          Triangle           1          3         44 38 32
       103          Triangle           1          3         44 32 40
       104          Triangle           1          3         32 38 28
       105          Triangle           1          3         32 28 22
       106          Triangle           1          3         22 28 19
       107          Triangle           1          3         19 28 21
       108          Triangle           1          3         21 28 30
       109          Triangle           1          3         30 28 38
       110          Triangle           1          3         30 38 41
       111          Triangle           1          3         30 41 39
       112          Triangle           1          3         30 39 29
       113          Triangle           1          3         30 29 21
       114          Triangle           1          3         21 29 20
       115          Triangle           1          3         20 29 27
       116          Triangle           1          3         27 29 34
       117          Triangle           1          3         34 29 39
       118          Triangle           1          3         34 39 45
       119          Triangle           1          3         39 41 50
       120          Triangle           1          3         45 39 50
       121          Triangle           1          3         34 45 43
       122          Triangle           1          3         34 43 31
       123          Triangle           1          3         31 43 46
       124          Triangle           1          3         46 43 54
       125          Triangle           1          3         43 45 58
       126          Triangle           1          3        115 111 103
       127          Triangle           1          3         36 40 32
       128          Triangle           1          3         27 34 31
       129          Triangle           1          3         27 31 26
       130          Triangle           1          3         26 31 33
       131          Triangle           1          3         33 31 46
       132          Triangle           1          3         27 26 18
       133          Triangle           1          3         27 18 20
       134          Triangle           1          3         18 26 15
       135          Triangle           1          3         15 26 23
       136          Triangle           1          3         23 26 33
       137          Triangle           1          3         23 33 37
       138          Triangle           1          3         37 33 42
       139          Triangle           1          3         42 33 46
       140          Triangle           1          3         42 46 56
       141          Triangle           1          3         37 42 51
       142          Triangle           1          3         20 18 13
       143          Triangle           1          3         13 18 11
       144          Triangle           1          3         13 11 7
       145          Triangle           1          3          7 11 5
       146          Triangle           1          3         13 7 8
       147          Triangle           1          3         13 8 14
       148          Triangle           1          3          8 7 4
       149          Triangle           1          3          4 7 2
       150          Triangle           1          3         14 8 12
       151          Triangle           1          3         12 8 6
       152          Triangle           1          3         14 12 19
       153          Triangle           1          3         14 19 21
       154          Triangle           1          3         11 18 15
       155          Triangle           1          3         20 13 14
       156          Triangle           1          3         20 14 21
       157          Triangle           1          3         19 12 17
       158          Triangle           1          3         11 15 9
       159          Triangle           1          3         23 37 24
       160          Triangle           1          3          5 2 7
       161          Triangle           1          3         91 92 75
       162          Triangle           1          3         22 19 17
       163          Triangle           1          3         35 24 37
       164          Triangle           1          3        122 120 124
       165          Triangle           1          3        124 121 125
       166          Triangle           1          3        123 125 121
       167          Triangle           1          3        121 124 120
       168          Triangle           1          3        121 120 113
       169          Triangle           1          3        123 121 116
       170          Triangle           1          3        116 121 113
       171          Triangle           1          3        123 116 119
       172          Triangle           1          3          6 10 12
       173          Triangle           1          3         86 99 80
       174          Triangle           1          3         86 80 70
       175          Triangle           1          3         70 80 58
       176          Triangle           1          3         70 58 57
       177          Triangle           1          3         86 70 73
       178          Triangle           1          3         73 70 57
       179          Triangle           1          3         65 75 81
       180          Triangle           1          3         59 51 64
       181          Triangle           1          3          1 3 2
       182          Triangle           1          3         71 67 82
       183          Triangle           1          3         82 67 81
       184          Triangle           1          3         82 81 96
       185          Triangle           1          3         82 96 101
       186          Triangle           1          3         96 81 92
       187          Triangle           1          3         92 81 75
       188          Triangle           1          3         65 81 67
       189          Triangle           1          3          8 4 6
       190          Triangle           1          3         16 9 15
       191          Triangle           1          3         17 25 22
       192          Triangle           1          3         58 54 43
       193          Triangle           1          3        126 124 125
       194          Triangle           1          3         52 65 67
       195          Triangle           1          3         62 72 56
       196          Triangle           1          3         62 56 46
       197          Triangle           1          3         42 56 51
       198          Triangle           1          3         74 59 64
       199          Triangle           1          3         40 52 44
       200          Triangle           1          3         15 23 16
       201          Triangle           1          3         24 16 23
       202          Triangle           1          3         10 17 12
       203          Triangle           1          3         54 62 46
       204          Triangle           1          3         47 35 37
       205          Triangle           1          3          3 6 4
       206          Triangle           1          3         32 22 36
       207          Triangle           1          3          9 5 11
       208          Triangle           1          3         25 36 22
       209          Triangle           1          3          3 4 2
       210          Triangle           1          3         37 51 47

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------
    1        3.0 

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------
       1         1
       2         1
       3         1
       4         1
       5         1
       6         1
       7         1
       8         1
       9         1
      10         1
      11         1
      12         1
      13         1
      14         1
      15         1
      16         1
      17         1
      18         1
      19         1
      20         1
      21         1
      22         1
      23         1
      24         1
      25         1
      26         1
      27         1
      28         1
      29         1
      30         1
      31         1
      32         1
      33         1
      34         1
      35         1
      36         1
      37         1
      38         1
      39         1
      40         1
      41         1
      42         1
      43         1
      44         1
      45         1
      46         1
      47         1
      48         1
      49         1
      50         1
      51         1
      52         1
      53         1
      54         1
      55         1
      56         1
      57         1
      58         1
      59         1
      60         1
      61         1
      62         1
      63         1
      64         1
      65         1
      66         1
      67         1
      68         1
      69         1
      70         1
      71         1
      72         1
      73         1
      74         1
      75         1
      76         1
      77         1
      78         1
      79         1
      80         1
      81         1
      82         1
      83         1
      84         1
      85         1
      86         1
      87         1
      88         1
      89         1
      90         1
      91         1
      92         1
      93         1
      94         1
      95         1
      96         1
      97         1
      98         1
      99         1
     100         1
     101         1
     102         1
     103         1
     104         1
     105         1
     106         1
     107         1
     108         1
     109         1
     110         1
     111         1
     112         1
     113         1
     114         1
     115         1
     116         1
     117         1
     118         1
     119         1
     120         1
     121         1
     122         1
     123         1
     124         1
     125         1
     126         1
     127         1
     128         1
     129         1
     130         1
     131         1
     132         1
     133         1
     134         1
     135         1
     136         1
     137         1
     138         1
     139         1
     140         1
     141         1
     142         1
     143         1
     144         1
     145         1
     146         1
     147         1
     148         1
     149         1
     150         1
     151         1
     152         1
     153         1
     154         1
     155         1
     156         1
     157         1
     158         1
     159         1
     160         1
     161         1
     162         1
     163         1
     164         1
     165         1
     166         1
     167         1
     168         1
     169         1
     170         1
     171         1
     172         1
     173         1
     174         1
     175         1
     176         1
     177         1
     178         1
     179         1
     180         1
     181         1
     182         1
     183         1
     184         1
     185         1
     186         1
     187         1
     188         1
     189         1
     190         1
     191         1
     192         1
     193         1
     194         1
     195         1
     196         1
     197         1
     198         1
     199         1
     200         1
     201         1
     202         1
     203         1
     204         1
     205         1
     206         1
     207         1
     208         1
     209         1
     210         1

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
    1           5.0000e-01 
    3           5.0000e-01 
    6           5.0000e-01 
   10           5.0000e-01 
   17           5.0000e-01 
   25           5.0000e-01 
   36           5.0000e-01 
   48           5.0000e-01 
   60           5.0000e-01 
   75           5.0000e-01 
   90           1.0000e+00 
   91           5.0000e-01 
   93           1.0000e+00 
   97           1.0000e+00 
  100           1.0000e+00 
  105           1.0000e+00 
  110           1.0000e+00 
  114           1.0000e+00 
  118           1.0000e+00 
  122           1.0000e+00 
  124           1.0000e+00 
  126           1.0000e+00 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
