   64       -1.2491e+01     3.2072e+00
   65       -1.1991e+01     4.0699e+00
   66       -1.2988e+01     3.0662e+00
   67       -1.2673e+01     3.1002e+00
   68       -1.1991e+01     3.8535e+00
   69       -1.2303e+01     3.3135e+00
   70       -1.2556e+01     3.1006e+00
   71       -1.2366e+01     3.2063e+00
   72       -1.1928e+01     3.9616e+00
   73       -1.2874e+01     2.9961e+00
   74       -1.2052e+01     3.5299e+00
   75       -1.2117e+01     3.4232e+00
   76       -1.1991e+01     3.6388e+00
   77       -1.2738e+01     2.9944e+00
   78       -1.1929e+01     3.7457e+00
   79       -1.2178e+01     3.3144e+00
   80       -1.2428e+01     3.0979e+00
   81       -1.1866e+01     4.0699e+00
   82       -1.2988e+01     2.9407e+00
   83       -1.2242e+01     3.2071e+00
   84       -1.2614e+01     2.9921e+00
   85       -1.1866e+01     3.8534e+00
   86       -1.2515e+01     3.0026e+00
   87       -1.1992e+01     3.4220e+00
   88       -1.1930e+01     3.5301e+00
   89       -1.2303e+01     3.0984e+00
   90       -1.1804e+01     3.9616e+00
   91       -1.2846e+01     2.8845e+00
   92       -1.2056e+01     3.3144e+00
   93       -1.1866e+01     3.6376e+00
   94       -1.2702e+01     2.8932e+00
   95       -1.2390e+01     3.0034e+00
   96       -1.2117e+01     3.2061e+00
   97       -1.1804e+01     3.7460e+00
   98       -1.2577e+01     2.8940e+00
   99       -1.1741e+01     4.0699e+00
  100       -1.2988e+01     2.8152e+00
  101       -1.2178e+01     3.0994e+00
  102       -1.1741e+01     3.8535e+00
  103       -1.2452e+01     2.8948e+00
  104       -1.1867e+01     3.4218e+00
  105       -1.1931e+01     3.3159e+00
  106       -1.1805e+01     3.5300e+00
  107       -1.2878e+01     2.7715e+00
  108       -1.2764e+01     2.7845e+00
  109       -1.2242e+01     2.9918e+00
  110       -1.1679e+01     3.9616e+00
  111       -1.1992e+01     3.2070e+00
  112       -1.1742e+01     3.6378e+00
  113       -1.2639e+01     2.7853e+00
  114       -1.1679e+01     3.7461e+00
  115       -1.2054e+01     3.0983e+00
  116       -1.2514e+01     2.7861e+00
  117       -1.1617e+01     4.0699e+00
  118       -1.2988e+01     2.6897e+00
  119       -1.2117e+01     2.9906e+00
  120       -1.1616e+01     3.8538e+00
  121       -1.2287e+01     2.8647e+00
  122       -1.1806e+01     3.3132e+00
  123       -1.2825e+01     2.6759e+00
  124       -1.1742e+01     3.4195e+00
  125       -1.1871e+01     3.2063e+00
  126       -1.1680e+01     3.5294e+00
  127       -1.2700e+01     2.6767e+00
  128       -1.1932e+01     3.0984e+00
  129       -1.1618e+01     3.6375e+00
  130       -1.1554e+01     3.9616e+00
  131       -1.2575e+01     2.6775e+00
  132       -1.2162e+01     2.8665e+00
  133       -1.2348e+01     2.7555e+00
  134       -1.1555e+01     3.7454e+00
  135       -1.1981e+01     2.9775e+00
  136       -1.2450e+01     2.6783e+00
  137       -1.1492e+01     4.0699e+00
  138       -1.2988e+01     2.5643e+00
  139       -1.2887e+01     2.5672e+00
  140       -1.1493e+01     3.8535e+00
  141       -1.1678e+01     3.3123e+00
  142       -1.1617e+01     3.4211e+00
  143       -1.2762e+01     2.5680e+00
  144       -1.2223e+01     2.7575e+00
  145       -1.1739e+01     3.2028e+00
  146       -1.1555e+01     3.5294e+00
  147       -1.2038e+01     2.8660e+00
  148       -1.1800e+01     3.0906e+00
  149       -1.2637e+01     2.5688e+00
  150       -1.1492e+01     3.6374e+00
  151       -1.1430e+01     3.9616e+00
  152       -1.1856e+01     2.9840e+00
  153       -1.2512e+01     2.5696e+00
  154       -1.2098e+01     2.7600e+00
  155       -1.2283e+01     2.6480e+00
  156       -1.1430e+01     3.7456e+00
  157       -1.1913e+01     2.8730e+00
  158       -1.2387e+01     2.5704e+00
  159       -1.2824e+01     2.4593e+00
  160       -1.1368e+01     4.0699e+00
  161       -1.1554e+01     3.3149e+00
  162       -1.1614e+01     3.2054e+00
  163       -1.1491e+01     3.4231e+00
  164       -1.2988e+01     2.4388e+00
  165       -1.1675e+01     3.0968e+00
  166       -1.1368e+01     3.8534e+00
  167       -1.2699e+01     2.4602e+00
  168       -1.2158e+01     2.6505e+00
  169       -1.1429e+01     3.5296e+00
  170       -1.1973e+01     2.7634e+00
  171       -1.1731e+01     2.9862e+00
  172       -1.2574e+01     2.4610e+00
  173       -1.1367e+01     3.6373e+00
  174       -1.1305e+01     3.9616e+00
  175       -1.1792e+01     2.8771e+00
  176       -1.2449e+01     2.4618e+00
  177       -1.2032e+01     2.6536e+00
  178       -1.1305e+01     3.7455e+00
  179       -1.2886e+01     2.3507e+00
  180       -1.1493e+01     3.2085e+00
  181       -1.1848e+01     2.7660e+00
  182       -1.1429e+01     3.3158e+00
  183       -1.2761e+01     2.3515e+00
  184       -1.1550e+01     3.0987e+00
  185       -1.2324e+01     2.4626e+00
  186       -1.2209e+01     2.5088e+00
  187       -1.1243e+01     4.0699e+00
  188       -1.1367e+01     3.4212e+00
  189       -1.1611e+01     2.9895e+00
  190       -1.2636e+01     2.3523e+00
  191       -1.2988e+01     2.3133e+00
  192       -1.1243e+01     3.8535e+00
  193       -1.1304e+01     3.5287e+00
  194       -1.1668e+01     2.8788e+00
  195       -1.2077e+01     2.5425e+00
  196       -1.1907e+01     2.6573e+00
  197       -1.2511e+01     2.3531e+00
  198       -1.1242e+01     3.6372e+00
  199       -1.1724e+01     2.7740e+00
  200       -1.1181e+01     3.9616e+00
  201       -1.2386e+01     2.3539e+00
  202       -1.2852e+01     2.2452e+00
  203       -1.1368e+01     3.2068e+00
  204       -1.1180e+01     3.7455e+00
  205       -1.1426e+01     3.1033e+00
  206       -1.1494e+01     2.9990e+00
  207       -1.2268e+01     2.3776e+00
  208       -1.1952e+01     2.5440e+00
  209       -1.1304e+01     3.3135e+00
  210       -1.2698e+01     2.2436e+00
  211       -1.1784e+01     2.6645e+00
  212       -1.1243e+01     3.4223e+00
  213       -1.2141e+01     2.4120e+00
  214       -1.1544e+01     2.8864e+00
  215       -1.1118e+01     4.0699e+00
  216       -1.2573e+01     2.2445e+00
  217       -1.1119e+01     3.8535e+00
  218       -1.2988e+01     2.1879e+00
  219       -1.1179e+01     3.5294e+00
  220       -1.1600e+01     2.7746e+00
  221       -1.2448e+01     2.2453e+00
  222       -1.2014e+01     2.4351e+00
  223       -1.2325e+01     2.2722e+00
  224       -1.1825e+01     2.5440e+00
  225       -1.1118e+01     3.6381e+00
  226       -1.1659e+01     2.6680e+00
  227       -1.1056e+01     3.9616e+00
  228       -1.2884e+01     2.1342e+00
  229       -1.2202e+01     2.2943e+00
  230       -1.1305e+01     3.0987e+00
  231       -1.1370e+01     2.9928e+00
  232       -1.1243e+01     3.2071e+00
  233       -1.2759e+01     2.1350e+00
  234       -1.1420e+01     2.8990e+00
  235       -1.1180e+01     3.3144e+00
  236       -1.1055e+01     3.7461e+00
  237       -1.2634e+01     2.1358e+00
  238       -1.1889e+01     2.4365e+00
  239       -1.1118e+01     3.4231e+00
  240       -1.2073e+01     2.3138e+00
  241       -1.1712e+01     2.5548e+00
  242       -1.1471e+01     2.7850e+00
  243       -1.2509e+01     2.1366e+00
  244       -1.0994e+01     4.0699e+00
  245       -1.0994e+01     3.8534e+00
  246       -1.1054e+01     3.5304e+00
  247       -1.2988e+01     2.0624e+00
  248       -1.1538e+01     2.6804e+00
  249       -1.2367e+01     2.1536e+00
  250       -1.1949e+01     2.3283e+00
  251       -1.2244e+01     2.1768e+00
  252       -1.0993e+01     3.6378e+00
  253       -1.1764e+01     2.4350e+00
  254       -1.1245e+01     2.9896e+00
  255       -1.2821e+01     2.0263e+00
  256       -1.1181e+01     3.0991e+00
  257       -1.1587e+01     2.5665e+00
  258       -1.1300e+01     2.8947e+00
  259       -1.1119e+01     3.2060e+00
  260       -1.0931e+01     3.9616e+00
  261       -1.2122e+01     2.1987e+00
  262       -1.2696e+01     2.0271e+00
  263       -1.1364e+01     2.7887e+00
  264       -1.1057e+01     3.3142e+00
  265       -1.0930e+01     3.7460e+00
  266       -1.2571e+01     2.0279e+00
  267       -1.1829e+01     2.3283e+00
  268       -1.1649e+01     2.4587e+00
  269       -1.0993e+01     3.4217e+00
  270       -1.1414e+01     2.6787e+00
  271       -1.1998e+01     2.2143e+00
  272       -1.2446e+01     2.0288e+00
  273       -1.0869e+01     4.0699e+00
  274       -1.1476e+01     2.5737e+00
  275       -1.0931e+01     3.5295e+00
  276       -1.0869e+01     3.8535e+00
  277       -1.2286e+01     2.0589e+00
  278       -1.2988e+01     1.9369e+00
  279       -1.1073e+01     3.1126e+00
  280       -1.1875e+01     2.2330e+00
  281       -1.1705e+01     2.3457e+00
  282       -1.2163e+01     2.0825e+00
  283       -1.1121e+01     2.9984e+00
  284       -1.2883e+01     1.9177e+00
  285       -1.1178e+01     2.8882e+00
  286       -1.0868e+01     3.6377e+00
  287       -1.2758e+01     1.9185e+00
  288       -1.1245e+01     2.7834e+00
  289       -1.1525e+01     2.4621e+00
  290       -1.2043e+01     2.1105e+00
  291       -1.2633e+01     1.9193e+00
  292       -1.0807e+01     3.9616e+00
  293       -1.1290e+01     2.6889e+00
  294       -1.0931e+01     3.3132e+00
  295       -1.0966e+01     3.2017e+00
  296       -1.2508e+01     1.9201e+00
  297       -1.0806e+01     3.7459e+00
  298       -1.1354e+01     2.5820e+00
  299       -1.2321e+01     1.9581e+00
  300       -1.0868e+01     3.4212e+00
  301       -1.1751e+01     2.2304e+00
  302       -1.1584e+01     2.3523e+00
  303       -1.1918e+01     2.1143e+00
  304       -1.0744e+01     4.0699e+00
  305       -1.0806e+01     3.5294e+00
  306       -1.1408e+01     2.4699e+00
  307       -1.2200e+01     1.9632e+00
  308       -1.1000e+01     3.0116e+00
  309       -1.1060e+01     2.9056e+00
  310       -1.0745e+01     3.8535e+00
  311       -1.1123e+01     2.8037e+00
  312       -1.2988e+01     1.8115e+00
  313       -1.0950e+01     3.0899e+00
  314       -1.2820e+01     1.8098e+00
  315       -1.2078e+01     1.9911e+00
  316       -1.1629e+01     2.2510e+00
  317       -1.1813e+01     2.1256e+00
  318       -1.2695e+01     1.8106e+00
  319       -1.2400e+01     1.8683e+00
  320       -1.1170e+01     2.6893e+00
  321       -1.0743e+01     3.6379e+00
  322       -1.1459e+01     2.3580e+00
  323       -1.2570e+01     1.8114e+00
  324       -1.1977e+01     2.0044e+00
  325       -1.1230e+01     2.5808e+00
  326       -1.0682e+01     3.9616e+00
  327       -1.2275e+01     1.8714e+00
  328       -1.0817e+01     3.2731e+00
  329       -1.1691e+01     2.1433e+00
  330       -1.1294e+01     2.4746e+00
  331       -1.0681e+01     3.7464e+00
  332       -1.0742e+01     3.4079e+00
  333       -1.2157e+01     1.8780e+00
  334       -1.0836e+01     3.1284e+00
  335       -1.1506e+01     2.2452e+00
  336       -1.1853e+01     2.0078e+00
  337       -1.0936e+01     2.9054e+00
  338       -1.0999e+01     2.7981e+00
  339       -1.0876e+01     3.0145e+00
  340       -1.1066e+01     2.6928e+00
  341       -1.0620e+01     4.0699e+00
  342       -1.0682e+01     3.5300e+00
  343       -1.2882e+01     1.7012e+00
  344       -1.2459e+01     1.7584e+00
  345       -1.1335e+01     2.3688e+00
  346       -1.0620e+01     3.8534e+00
  347       -1.2757e+01     1.7020e+00
  348       -1.2032e+01     1.8906e+00
  349       -1.2988e+01     1.6860e+00
  350       -1.2624e+01     1.7119e+00
  351       -1.1114e+01     2.5828e+00
  352       -1.1731e+01     2.0335e+00
  353       -1.1567e+01     2.1445e+00
  354       -1.2334e+01     1.7619e+00
  355       -1.1387e+01     2.2724e+00
  356       -1.0619e+01     3.6380e+00
  357       -1.1170e+01     2.4736e+00
  358       -1.1908e+01     1.9013e+00
  359       -1.2210e+01     1.7666e+00
  360       -1.0558e+01     3.9616e+00
  361       -1.1452e+01     2.1697e+00
  362       -1.1214e+01     2.3828e+00
  363       -1.0714e+01     3.1542e+00
  364       -1.0556e+01     3.7462e+00
  365       -1.1791e+01     1.9252e+00
  366       -1.0618e+01     3.4224e+00
  367       -1.0942e+01     2.7090e+00
  368       -1.0661e+01     3.2714e+00
  369       -1.1608e+01     2.0271e+00
  370       -1.2083e+01     1.7767e+00
  371       -1.0874e+01     2.7969e+00
  372       -1.0745e+01     3.0316e+00
  373       -1.0796e+01     2.9186e+00
  374       -1.2818e+01     1.5933e+00
  375       -1.0991e+01     2.5942e+00
  376       -1.0495e+01     4.0699e+00
  377       -1.2548e+01     1.6162e+00
  378       -1.2693e+01     1.5941e+00
  379       -1.1262e+01     2.2683e+00
  380       -1.2405e+01     1.6376e+00
  381       -1.1959e+01     1.7900e+00
  382       -1.0495e+01     3.8535e+00
  383       -1.0517e+01     3.6461e+00
  384       -1.2988e+01     1.5605e+00
  385       -1.1046e+01     2.4789e+00
  386       -1.1486e+01     2.0514e+00
  387       -1.1670e+01     1.9264e+00
  388       -1.2268e+01     1.6561e+00
  389       -1.0522e+01     3.5286e+00
  390       -1.1327e+01     2.1628e+00
  391       -1.1839e+01     1.8109e+00
  392       -1.1094e+01     2.3812e+00
  393       -1.2114e+01     1.6874e+00
  394       -1.0433e+01     3.9616e+00
  395       -1.1554e+01     1.9487e+00
  396       -1.1394e+01     2.0592e+00
  397       -1.1156e+01     2.2737e+00
  398       -1.0585e+01     3.1641e+00
  399       -1.0440e+01     3.7440e+00
  400       -1.0822e+01     2.6868e+00
  401       -1.1716e+01     1.8304e+00
  402       -1.0673e+01     2.9405e+00
  403       -1.0868e+01     2.6060e+00
  404       -1.0750e+01     2.7879e+00
  405       -1.1985e+01     1.6872e+00
  406       -1.2880e+01     1.4847e+00
  407       -1.2755e+01     1.4855e+00
  408       -1.0923e+01     2.4951e+00
  409       -1.2630e+01     1.4863e+00
  410       -1.0513e+01     3.2444e+00
  411       -1.2326e+01     1.5456e+00
  412       -1.1203e+01     2.1629e+00
  413       -1.2476e+01     1.5086e+00
  414       -1.0371e+01     4.0699e+00
  415       -1.2174e+01     1.5781e+00
  416       -1.1881e+01     1.6938e+00
  417       -1.0578e+01     3.0332e+00
  418       -1.0456e+01     3.3711e+00
  419       -1.0370e+01     3.8545e+00
  420       -1.0973e+01     2.3818e+00
  421       -1.1431e+01     1.9474e+00
  422       -1.2988e+01     1.4351e+00
  423       -1.0390e+01     3.6186e+00
  424       -1.1592e+01     1.8312e+00
  425       -1.1271e+01     2.0588e+00
  426       -1.1033e+01     2.2732e+00
  427       -1.1761e+01     1.7137e+00
  428       -1.2049e+01     1.5803e+00
  429       -1.0701e+01     2.7063e+00
  430       -1.1495e+01     1.8530e+00
  431       -1.0633e+01     2.8034e+00
  432       -1.0582e+01     2.8973e+00
  433       -1.0750e+01     2.5936e+00
  434       -1.0308e+01     3.9616e+00
  435       -1.0373e+01     3.4740e+00
  436       -1.1095e+01     2.1652e+00
  437       -1.1333e+01     1.9507e+00
  438       -1.0465e+01     3.1366e+00
  439       -1.0798e+01     2.5024e+00
  440       -1.0314e+01     3.7451e+00
  441       -1.2848e+01     1.3757e+00
  442       -1.1652e+01     1.7237e+00
  443       -1.2235e+01     1.4686e+00
  444       -1.2692e+01     1.3776e+00
  445       -1.1926e+01     1.5776e+00
  446       -1.0849e+01     2.3944e+00
  447       -1.2554e+01     1.3847e+00
  448       -1.1147e+01     2.0558e+00
  449       -1.0388e+01     3.2387e+00
  450       -1.2394e+01     1.3951e+00
  451       -1.0297e+01     3.5520e+00
  452       -1.0246e+01     4.0699e+00
  453       -1.1803e+01     1.5970e+00
  454       -1.2110e+01     1.4712e+00
  455       -1.0908e+01     2.2751e+00
  456       -1.0240e+01     3.8731e+00
  457       -1.2988e+01     1.3096e+00
  458       -1.1390e+01     1.8183e+00
  459       -1.0322e+01     3.3439e+00
  460       -1.0971e+01     2.1774e+00
  461       -1.1211e+01     1.9491e+00
  462       -1.0628e+01     2.6108e+00
  463       -1.0578e+01     2.6929e+00
  464       -1.1508e+01     1.7194e+00
  465       -1.1680e+01     1.6185e+00
  466       -1.0239e+01     3.6569e+00
  467       -1.1985e+01     1.4750e+00
  468       -1.0458e+01     2.9092e+00
  469       -1.0509e+01     2.7963e+00
  470       -1.0678e+01     2.4978e+00
  471       -1.0392e+01     3.0280e+00
  472       -1.1869e+01     1.5000e+00
  473       -1.0742e+01     2.3919e+00
  474       -1.2879e+01     1.2682e+00
  475       -1.0184e+01     3.9616e+00
  476       -1.0253e+01     3.4355e+00
  477       -1.1023e+01     2.0641e+00
  478       -1.2754e+01     1.2690e+00
  479       -1.1255e+01     1.8545e+00
  480       -1.0332e+01     3.1274e+00
  481       -1.2629e+01     1.2698e+00
  482       -1.0180e+01     3.7692e+00
  483       -1.1583e+01     1.6198e+00
  484       -1.1753e+01     1.5194e+00
  485       -1.2274e+01     1.3220e+00
  486       -1.2504e+01     1.2706e+00
  487       -1.0195e+01     3.5457e+00
  488       -1.0784e+01     2.2746e+00
  489       -1.0266e+01     3.2329e+00
  490       -1.1078e+01     1.9520e+00
  491       -1.2150e+01     1.3404e+00
  492       -1.0848e+01     2.1681e+00
  493       -1.2379e+01     1.2721e+00
  494       -1.0121e+01     4.0699e+00
  495       -1.1295e+01     1.7475e+00
  496       -1.0583e+01     2.4959e+00
  497       -1.0122e+01     3.8535e+00
  498       -1.0455e+01     2.7062e+00
  499       -1.2027e+01     1.3574e+00
  500       -1.0918e+01     2.0648e+00
  501       -1.0511e+01     2.5957e+00
  502       -1.0134e+01     3.6549e+00
  503       -1.0197e+01     3.3369e+00
  504       -1.2988e+01     1.1841e+00
  505       -1.1135e+01     1.8561e+00
  506       -1.0389e+01     2.8063e+00
  507       -1.0633e+01     2.3886e+00
  508       -1.0333e+01     2.9179e+00
  509       -1.1630e+01     1.5109e+00
  510       -1.1904e+01     1.3817e+00
  511       -1.1384e+01     1.6501e+00
  512       -1.0691e+01     2.2821e+00
  513       -1.0267e+01     3.0235e+00
  514       -1.2816e+01     1.1601e+00
  515       -1.1794e+01     1.4029e+00
  516       -1.2691e+01     1.1611e+00
  517       -1.0129e+01     3.4407e+00
  518       -1.0059e+01     3.9616e+00
  519       -1.0953e+01     1.9570e+00
  520       -1.1194e+01     1.7471e+00
  521       -1.0210e+01     3.1220e+00
  522       -1.1485e+01     1.5472e+00
  523       -1.2566e+01     1.1619e+00
  524       -1.2319e+01     1.2012e+00
  525       -1.0059e+01     3.7453e+00
  526       -1.1671e+01     1.4259e+00
  527       -1.2196e+01     1.2242e+00
  528       -1.2440e+01     1.1633e+00
  529       -1.0723e+01     2.1655e+00
  530       -1.0150e+01     3.2316e+00
  531       -1.0071e+01     3.5477e+00
  532       -1.2072e+01     1.2430e+00
  533       -1.1014e+01     1.8483e+00
  534       -1.1264e+01     1.6448e+00
  535       -1.0793e+01     2.0560e+00
  536       -1.0580e+01     2.3090e+00
  537       -1.0459e+01     2.4822e+00
  538       -1.0386e+01     2.6027e+00
  539       -1.1951e+01     1.2666e+00
  540       -1.0332e+01     2.6962e+00
  541       -1.0510e+01     2.3966e+00
  542       -9.9967e+00     4.0699e+00
  543       -9.9967e+00     3.8534e+00
  544       -1.0264e+01     2.8009e+00
  545       -1.0075e+01     3.3284e+00
  546       -1.0011e+01     3.6473e+00
  547       -1.1081e+01     1.7442e+00
  548       -1.0211e+01     2.9128e+00
  549       -1.2988e+01     1.0587e+00
  550       -1.1829e+01     1.2860e+00
  551       -1.2877e+01     1.0506e+00
  552       -1.1329e+01     1.5393e+00
  553       -1.2752e+01     1.0524e+00
  554       -1.0822e+01     1.9557e+00
  555       -1.0143e+01     3.0176e+00
  556       -1.0603e+01     2.1947e+00
  557       -1.1560e+01     1.3899e+00
  558       -1.0017e+01     3.4383e+00
  559       -1.2627e+01     1.0533e+00
  560       -1.1707e+01     1.3134e+00
  561       -1.0086e+01     3.1247e+00
  562       -1.2503e+01     1.0550e+00
  563       -1.1140e+01     1.6374e+00
  564       -1.0889e+01     1.8503e+00
  565       -9.9344e+00     3.9616e+00
  566       -1.2237e+01     1.1064e+00
  567       -9.9345e+00     3.7452e+00
  568       -1.2116e+01     1.1224e+00
  569       -1.2378e+01     1.0552e+00
  570       -1.0023e+01     3.2325e+00
  571       -1.0638e+01     2.0748e+00
  572       -1.0336e+01     2.4949e+00
  573       -1.1991e+01     1.1486e+00
  574       -9.9466e+00     3.5404e+00
  575       -1.0957e+01     1.7372e+00
  576       -1.0462e+01     2.2828e+00
  577       -1.0391e+01     2.3843e+00
  578       -1.0208e+01     2.7059e+00
  579       -1.0263e+01     2.5942e+00
  580       -1.1204e+01     1.5354e+00
  581       -1.1403e+01     1.4013e+00
  582       -1.1873e+01     1.1694e+00
  583       -1.0143e+01     2.8087e+00
  584       -9.8721e+00     4.0699e+00
  585       -1.0697e+01     1.9500e+00
  586       -1.0086e+01     2.9197e+00
  587       -9.9537e+00     3.3317e+00
  588       -9.8725e+00     3.8535e+00
  589       -9.8863e+00     3.6491e+00
  590       -1.1016e+01     1.6385e+00
  591       -1.2813e+01     9.4333e-01
  592       -1.1744e+01     1.1941e+00
  593       -1.2988e+01     9.3319e-01
  594       -1.2688e+01     9.4549e-01
  595       -1.0764e+01     1.8448e+00
  596       -1.0020e+01     3.0202e+00
  597       -1.1591e+01     1.2476e+00
  598       -1.1270e+01     1.4292e+00
  599       -1.2563e+01     9.4633e-01
  600       -1.0516e+01     2.1046e+00
  601       -9.8934e+00     3.4405e+00
  602       -9.9623e+00     3.1238e+00
  603       -1.2441e+01     9.4723e-01
  604       -1.0832e+01     1.7404e+00
  605       -1.1077e+01     1.5297e+00
  606       -9.8098e+00     3.9616e+00
  607       -1.2036e+01     1.0324e+00
  608       -1.0579e+01     1.9839e+00
  609       -1.1470e+01     1.2673e+00
  610       -1.2316e+01     9.4816e-01
  611       -9.8095e+00     3.7456e+00
  612       -1.0267e+01     2.3914e+00
  613       -1.0151e+01     2.5946e+00
  614       -1.2165e+01     9.8018e-01
  615       -1.0213e+01     2.4802e+00
  616       -9.8989e+00     3.2307e+00
  617       -1.0338e+01     2.2718e+00
  618       -1.0409e+01     2.1695e+00
  619       -1.1913e+01     1.0524e+00
  620       -9.8244e+00     3.5414e+00
  621       -1.0084e+01     2.6995e+00
  622       -1.0894e+01     1.6321e+00
  623       -1.1146e+01     1.4256e+00
  624       -1.1791e+01     1.0758e+00
  625       -1.0637e+01     1.8616e+00
  626       -1.0018e+01     2.8056e+00
  627       -1.1659e+01     1.1197e+00
  628       -1.1338e+01     1.2814e+00
  629       -9.7475e+00     4.0699e+00
  630       -1.2874e+01     8.3165e-01
  631       -9.8311e+00     3.3329e+00
  632       -9.9557e+00     2.9135e+00
  633       -1.2749e+01     8.3335e-01
  634       -9.7475e+00     3.8534e+00
  635       -9.7647e+00     3.6506e+00
  636       -1.0960e+01     1.5272e+00
  637       -1.2625e+01     8.3789e-01
  638       -1.0454e+01     2.0290e+00
  639       -1.2075e+01     9.4606e-01
  640       -1.2988e+01     8.0773e-01
  641       -1.0708e+01     1.7334e+00
  642       -9.8954e+00     3.0213e+00
  643       -1.2501e+01     8.3827e-01
  644       -1.1527e+01     1.1404e+00
  645       -9.7672e+00     3.4394e+00
  646       -1.2378e+01     8.3969e-01
  647       -9.8399e+00     3.1212e+00
  648       -1.0531e+01     1.8831e+00
  649       -1.0769e+01     1.6329e+00
  650       -1.1712e+01     1.0288e+00
  651       -1.1212e+01     1.2906e+00
  652       -1.0218e+01     2.2776e+00
  653       -1.1957e+01     9.3553e-01
  654       -1.1021e+01     1.4202e+00
  655       -1.0089e+01     2.4885e+00
  656       -9.6852e+00     3.9616e+00
  657       -1.0147e+01     2.3793e+00
  658       -1.2253e+01     8.4689e-01
  659       -1.0027e+01     2.5964e+00
  660       -9.7824e+00     3.2319e+00
  661       -9.6892e+00     3.7443e+00
  662       -1.0273e+01     2.1666e+00
  663       -1.1832e+01     9.5773e-01
  664       -9.9607e+00     2.7003e+00
  665       -9.7014e+00     3.5433e+00
  666       -1.1402e+01     1.1432e+00
  667       -1.0836e+01     1.5291e+00
  668       -1.2127e+01     8.5158e-01
  669       -1.0574e+01     1.7735e+00
  670       -9.8945e+00     2.8049e+00
  671       -1.1587e+01     1.0317e+00
  672       -1.0329e+01     2.0292e+00
  673       -1.2818e+01     7.1855e-01
  674       -1.2683e+01     7.2767e-01
