   23       3.0000e-02     0.0000e+00     9.9000e-01
   24       3.0001e-02     4.9473e-03     9.9000e-01
   25       3.0000e-02     1.0000e-02     9.9500e-01
   26       3.5000e-02     1.0000e-02     9.9000e-01
   27       4.0000e-02     0.0000e+00     9.8500e-01
   28       2.5000e-02     0.0000e+00     1.0000e+00
   29       4.0000e-02     5.0000e-03     9.8500e-01
   30       3.5000e-02     0.0000e+00     9.8500e-01
   31       2.5000e-02     0.0000e+00     9.9500e-01
   32       2.4997e-02     5.0416e-03     1.0000e+00
   33       3.4995e-02     4.9252e-03     9.8500e-01
   34       2.4997e-02     5.0416e-03     9.9500e-01
   35       3.0000e-02     1.0000e-02     9.9000e-01
   36       2.5000e-02     1.0000e-02     1.0000e+00
   37       4.0000e-02     1.0000e-02     9.8500e-01
   38       3.0000e-02     0.0000e+00     9.8500e-01
   39       2.5000e-02     0.0000e+00     9.9000e-01
   40       3.0001e-02     4.9473e-03     9.8500e-01
   41       3.5000e-02     1.0000e-02     9.8500e-01
   42       2.5000e-02     1.0000e-02     9.9500e-01
   43       2.4997e-02     5.0416e-03     9.9000e-01
   44       4.0000e-02     0.0000e+00     9.8000e-01
   45       2.0000e-02     0.0000e+00     1.0000e+00
   46       3.0000e-02     1.0000e-02     9.8500e-01
   47       4.0000e-02     5.0000e-03     9.8000e-01
   48       2.5000e-02     1.0000e-02     9.9000e-01
   49       3.5000e-02     0.0000e+00     9.8000e-01
   50       2.0000e-02     0.0000e+00     9.9500e-01
   51       1.9976e-02     5.0762e-03     1.0000e+00
   52       3.4995e-02     4.9252e-03     9.8000e-01
   53       2.5000e-02     1.5000e-02     1.0000e+00
   54       2.5000e-02     0.0000e+00     9.8500e-01
   55       1.9976e-02     5.0762e-03     9.9500e-01
   56       2.5000e-02     1.5000e-02     9.9500e-01
   57       2.4997e-02     5.0416e-03     9.8500e-01
   58       2.0030e-02     1.0035e-02     1.0000e+00
   59       4.0000e-02     1.0000e-02     9.8000e-01
   60       3.0000e-02     0.0000e+00     9.8000e-01
   61       2.0000e-02     0.0000e+00     9.9000e-01
   62       3.0001e-02     4.9473e-03     9.8000e-01
   63       2.0030e-02     1.0035e-02     9.9500e-01
   64       3.5000e-02     1.0000e-02     9.8000e-01
   65       1.9976e-02     5.0762e-03     9.9000e-01
   66       2.5000e-02     1.5000e-02     9.9000e-01
   67       2.5000e-02     1.0000e-02     9.8500e-01
   68       2.0030e-02     1.0035e-02     9.9000e-01
   69       3.0000e-02     1.0000e-02     9.8000e-01
   70       2.5000e-02     2.0000e-02     1.0000e+00
   71       4.0000e-02     0.0000e+00     9.7500e-01
   72       1.5000e-02     0.0000e+00     1.0000e+00
   73       2.5000e-02     0.0000e+00     9.8000e-01
   74       2.0000e-02     0.0000e+00     9.8500e-01
   75       1.9981e-02     1.5038e-02     1.0000e+00
   76       2.5000e-02     2.0000e-02     9.9500e-01
   77       4.0000e-02     5.0000e-03     9.7500e-01
   78       3.5000e-02     0.0000e+00     9.7500e-01
   79       1.5000e-02     0.0000e+00     9.9500e-01
   80       2.4997e-02     5.0416e-03     9.8000e-01
   81       1.9976e-02     5.0762e-03     9.8500e-01
   82       1.9981e-02     1.5038e-02     9.9500e-01
   83       1.4929e-02     5.0208e-03     1.0000e+00
   84       3.4995e-02     4.9252e-03     9.7500e-01
   85       2.5000e-02     1.5000e-02     9.8500e-01
   86       1.4929e-02     5.0208e-03     9.9500e-01
   87       2.0030e-02     1.0035e-02     9.8500e-01
   88       2.5000e-02     2.0000e-02     9.9000e-01
   89       1.5000e-02     1.0000e-02     1.0000e+00
   90       2.5000e-02     1.0000e-02     9.8000e-01
   91       4.0000e-02     1.0000e-02     9.7500e-01
   92       3.0000e-02     0.0000e+00     9.7500e-01
   93       1.5000e-02     0.0000e+00     9.9000e-01
   94       1.9981e-02     1.5038e-02     9.9000e-01
   95       3.0001e-02     4.9473e-03     9.7500e-01
   96       3.5000e-02     1.0000e-02     9.7500e-01
   97       1.5000e-02     1.0000e-02     9.9500e-01
   98       1.4929e-02     5.0208e-03     9.9000e-01
   99       2.0058e-02     2.0035e-02     1.0000e+00
  100       2.0000e-02     0.0000e+00     9.8000e-01
  101       2.0058e-02     2.0035e-02     9.9500e-01
  102       3.0000e-02     1.0000e-02     9.7500e-01
  103       1.5000e-02     1.0000e-02     9.9000e-01
  104       1.9976e-02     5.0762e-03     9.8000e-01
  105       2.5000e-02     2.5000e-02     1.0000e+00
  106       2.5000e-02     2.0000e-02     9.8500e-01
  107       2.5000e-02     1.5000e-02     9.8000e-01
  108       1.5000e-02     0.0000e+00     9.8500e-01
  109       2.5000e-02     0.0000e+00     9.7500e-01
  110       1.5000e-02     1.5000e-02     1.0000e+00
  111       1.9981e-02     1.5038e-02     9.8500e-01
  112       2.5000e-02     2.5000e-02     9.9500e-01
  113       1.5000e-02     1.5000e-02     9.9500e-01
  114       2.4997e-02     5.0416e-03     9.7500e-01
  115       1.4929e-02     5.0208e-03     9.8500e-01
  116       2.0058e-02     2.0035e-02     9.9000e-01
  117       2.0030e-02     1.0035e-02     9.8000e-01
  118       4.0000e-02     0.0000e+00     9.7000e-01
  119       1.0000e-02     0.0000e+00     1.0000e+00
  120       1.0026e-02     5.0002e-03     1.0000e+00
  121       4.0000e-02     5.0000e-03     9.7000e-01
  122       3.5000e-02     0.0000e+00     9.7000e-01
  123       1.0000e-02     0.0000e+00     9.9500e-01
  124       1.0026e-02     5.0002e-03     9.9500e-01
  125       3.4995e-02     4.9252e-03     9.7000e-01
  126       2.5000e-02     2.5000e-02     9.9000e-01
  127       1.5000e-02     1.0000e-02     9.8500e-01
  128       2.5000e-02     1.0000e-02     9.7500e-01
  129       1.5000e-02     1.5000e-02     9.9000e-01
  130       1.0000e-02     1.0000e-02     1.0000e+00
  131       4.0000e-02     1.0000e-02     9.7000e-01
  132       1.0000e-02     0.0000e+00     9.9000e-01
  133       3.0000e-02     0.0000e+00     9.7000e-01
  134       1.0026e-02     5.0002e-03     9.9000e-01
  135       2.0058e-02     2.0035e-02     9.8500e-01
  136       3.0001e-02     4.9473e-03     9.7000e-01
  137       2.5000e-02     2.0000e-02     9.8000e-01
  138       1.0000e-02     1.0000e-02     9.9500e-01
  139       3.5000e-02     1.0000e-02     9.7000e-01
  140       1.5000e-02     0.0000e+00     9.8000e-01
  141       2.0000e-02     0.0000e+00     9.7500e-01
  142       1.5000e-02     2.0000e-02     1.0000e+00
  143       2.0002e-02     2.5032e-02     1.0000e+00
  144       1.9981e-02     1.5038e-02     9.8000e-01
  145       1.5000e-02     2.0000e-02     9.9500e-01
  146       2.0002e-02     2.5032e-02     9.9500e-01
  147       1.9976e-02     5.0762e-03     9.7500e-01
  148       1.4929e-02     5.0208e-03     9.8000e-01
  149       2.5000e-02     2.5000e-02     9.8500e-01
  150       2.5000e-02     1.5000e-02     9.7500e-01
  151       1.5000e-02     1.5000e-02     9.8500e-01
  152       1.0000e-02     1.0000e-02     9.9000e-01
  153       3.0000e-02     1.0000e-02     9.7000e-01
  154       2.0030e-02     1.0035e-02     9.7500e-01
  155       2.5000e-02     3.0000e-02     1.0000e+00
  156       1.5000e-02     1.0000e-02     9.8000e-01
  157       1.0000e-02     0.0000e+00     9.8500e-01
  158       2.5000e-02     0.0000e+00     9.7000e-01
  159       1.5000e-02     2.0000e-02     9.9000e-01
  160       2.0002e-02     2.5032e-02     9.9000e-01
  161       1.0026e-02     5.0002e-03     9.8500e-01
  162       2.5000e-02     3.0000e-02     9.9500e-01
  163       2.4997e-02     5.0416e-03     9.7000e-01
  164       2.0058e-02     2.0035e-02     9.8000e-01
  165       2.5000e-02     3.0000e-02     9.9000e-01
  166       1.0000e-02     1.0000e-02     9.8500e-01
  167       2.5000e-02     1.0000e-02     9.7000e-01
  168       4.0000e-02     0.0000e+00     9.6500e-01
  169       5.0000e-03     0.0000e+00     1.0000e+00
  170       2.5000e-02     2.5000e-02     9.8000e-01
  171       2.5000e-02     2.0000e-02     9.7500e-01
  172       4.0000e-02     5.0000e-03     9.6500e-01
  173       5.0000e-03     0.0000e+00     9.9500e-01
  174       3.5000e-02     0.0000e+00     9.6500e-01
  175       1.5000e-02     0.0000e+00     9.7500e-01
  176       1.5000e-02     1.5000e-02     9.8000e-01
  177       1.5000e-02     2.0000e-02     9.8500e-01
  178       1.5000e-02     2.5000e-02     1.0000e+00
  179       5.0001e-03     5.0577e-03     1.0000e+00
  180       2.0002e-02     2.5032e-02     9.8500e-01
  181       1.9981e-02     1.5038e-02     9.7500e-01
  182       3.4995e-02     4.9252e-03     9.6500e-01
  183       1.5000e-02     2.5000e-02     9.9500e-01
  184       5.0001e-03     5.0577e-03     9.9500e-01
  185       1.4929e-02     5.0208e-03     9.7500e-01
  186       1.9927e-02     2.9929e-02     1.0000e+00
  187       1.0000e-02     0.0000e+00     9.8000e-01
  188       2.0000e-02     0.0000e+00     9.7000e-01
  189       1.0026e-02     5.0002e-03     9.8000e-01
  190       1.9927e-02     2.9929e-02     9.9500e-01
  191       5.0000e-03     1.0000e-02     1.0000e+00
  192       4.0000e-02     1.0000e-02     9.6500e-01
  193       5.0000e-03     0.0000e+00     9.9000e-01
  194       3.0000e-02     0.0000e+00     9.6500e-01
  195       1.9976e-02     5.0762e-03     9.7000e-01
  196       3.0001e-02     4.9473e-03     9.6500e-01
  197       2.5000e-02     3.0000e-02     9.8500e-01
  198       5.0000e-03     1.0000e-02     9.9500e-01
  199       2.5000e-02     1.5000e-02     9.7000e-01
  200       3.5000e-02     1.0000e-02     9.6500e-01
  201       1.5000e-02     1.0000e-02     9.7500e-01
  202       1.5000e-02     2.5000e-02     9.9000e-01
  203       5.0001e-03     5.0577e-03     9.9000e-01
  204       1.9927e-02     2.9929e-02     9.9000e-01
  205       2.0030e-02     1.0035e-02     9.7000e-01
  206       1.0000e-02     1.0000e-02     9.8000e-01
  207       2.0058e-02     2.0035e-02     9.7500e-01
  208       5.0000e-03     1.0000e-02     9.9000e-01
  209       3.0000e-02     1.0000e-02     9.6500e-01
  210       1.5000e-02     2.0000e-02     9.8000e-01
  211       2.0002e-02     2.5032e-02     9.8000e-01
  212       2.5000e-02     3.5000e-02     1.0000e+00
  213       5.0000e-03     0.0000e+00     9.8500e-01
  214       2.5000e-02     0.0000e+00     9.6500e-01
  215       2.5000e-02     3.5000e-02     9.9500e-01
  216       2.5000e-02     2.5000e-02     9.7500e-01
  217       1.5000e-02     1.5000e-02     9.7500e-01
  218       1.5000e-02     2.5000e-02     9.8500e-01
  219       2.4997e-02     5.0416e-03     9.6500e-01
  220       5.0001e-03     5.0577e-03     9.8500e-01
  221       1.9927e-02     2.9929e-02     9.8500e-01
  222       2.5000e-02     3.0000e-02     9.8000e-01
  223       2.5000e-02     2.0000e-02     9.7000e-01
  224       1.0000e-02     0.0000e+00     9.7500e-01
  225       1.5000e-02     0.0000e+00     9.7000e-01
  226       1.5000e-02     3.0000e-02     1.0000e+00
  227       1.9981e-02     1.5038e-02     9.7000e-01
  228       1.0026e-02     5.0002e-03     9.7500e-01
  229       2.5000e-02     3.5000e-02     9.9000e-01
  230       5.0000e-03     1.0000e-02     9.8500e-01
  231       2.5000e-02     1.0000e-02     9.6500e-01
  232       1.5000e-02     3.0000e-02     9.9500e-01
  233       1.4929e-02     5.0208e-03     9.7000e-01
  234       0.0000e+00     0.0000e+00     1.0000e+00
  235       4.0000e-02     0.0000e+00     9.6000e-01
  236       1.0000e-02     1.0000e-02     9.7500e-01
  237       4.0000e-02     5.0000e-03     9.6000e-01
  238       0.0000e+00     0.0000e+00     9.9500e-01
  239       1.5000e-02     1.0000e-02     9.7000e-01
  240       0.0000e+00     5.0000e-03     1.0000e+00
  241       5.0000e-03     0.0000e+00     9.8000e-01
  242       3.5000e-02     0.0000e+00     9.6000e-01
  243       2.0000e-02     0.0000e+00     9.6500e-01
  244       1.5000e-02     3.0000e-02     9.9000e-01
  245       1.9853e-02     3.4975e-02     1.0000e+00
  246       3.4995e-02     4.9252e-03     9.6000e-01
  247       0.0000e+00     5.0000e-03     9.9500e-01
  248       1.5000e-02     2.0000e-02     9.7500e-01
  249       1.5000e-02     2.5000e-02     9.8000e-01
  250       5.0001e-03     5.0577e-03     9.8000e-01
  251       2.0002e-02     2.5032e-02     9.7500e-01
  252       1.9976e-02     5.0762e-03     9.6500e-01
  253       1.9853e-02     3.4975e-02     9.9500e-01
  254       2.5000e-02     3.5000e-02     9.8500e-01
  255       2.5000e-02     1.5000e-02     9.6500e-01
  256       1.9927e-02     2.9929e-02     9.8000e-01
  257       2.0058e-02     2.0035e-02     9.7000e-01
  258       0.0000e+00     1.0000e-02     1.0000e+00
  259       0.0000e+00     0.0000e+00     9.9000e-01
  260       4.0000e-02     1.0000e-02     9.6000e-01
  261       3.0000e-02     0.0000e+00     9.6000e-01
  262       3.0001e-02     4.9473e-03     9.6000e-01
  263       2.0030e-02     1.0035e-02     9.6500e-01
  264       5.0000e-03     1.0000e-02     9.8000e-01
  265       3.5000e-02     1.0000e-02     9.6000e-01
  266       0.0000e+00     1.0000e-02     9.9500e-01
  267       0.0000e+00     5.0000e-03     9.9000e-01
  268       1.9853e-02     3.4975e-02     9.9000e-01
  269       2.5000e-02     3.0000e-02     9.7500e-01
  270       2.5000e-02     2.5000e-02     9.7000e-01
  271       1.5000e-02     1.5000e-02     9.7000e-01
  272       1.5000e-02     3.0000e-02     9.8500e-01
  273       3.0000e-02     1.0000e-02     9.6000e-01
  274       0.0000e+00     1.0000e-02     9.9000e-01
  275       1.0000e-02     0.0000e+00     9.7000e-01
  276       1.0026e-02     5.0002e-03     9.7000e-01
  277       2.5000e-02     4.0000e-02     1.0000e+00
  278       0.0000e+00     0.0000e+00     9.8500e-01
  279       2.5000e-02     0.0000e+00     9.6000e-01
  280       2.5000e-02     4.0000e-02     9.9500e-01
  281       2.5000e-02     3.5000e-02     9.8000e-01
  282       2.5000e-02     2.0000e-02     9.6500e-01
  283       0.0000e+00     5.0000e-03     9.8500e-01
  284       5.0000e-03     0.0000e+00     9.7500e-01
  285       1.5000e-02     0.0000e+00     9.6500e-01
  286       1.5000e-02     3.5000e-02     1.0000e+00
  287       2.4997e-02     5.0416e-03     9.6000e-01
  288       1.9981e-02     1.5038e-02     9.6500e-01
  289       1.9853e-02     3.4975e-02     9.8500e-01
  290       1.5000e-02     3.5000e-02     9.9500e-01
  291       1.5000e-02     2.5000e-02     9.7500e-01
  292       5.0001e-03     5.0577e-03     9.7500e-01
  293       1.4929e-02     5.0208e-03     9.6500e-01
  294       1.0000e-02     1.0000e-02     9.7000e-01
  295       1.9927e-02     2.9929e-02     9.7500e-01
  296       2.5000e-02     4.0000e-02     9.9000e-01
  297       0.0000e+00     1.0000e-02     9.8500e-01
  298       2.5000e-02     1.0000e-02     9.6000e-01
  299       1.5000e-02     3.0000e-02     9.8000e-01
  300       1.5000e-02     2.0000e-02     9.7000e-01
  301       2.0002e-02     2.5032e-02     9.7000e-01
  302       5.0000e-03     1.0000e-02     9.7500e-01
  303       1.5000e-02     1.0000e-02     9.6500e-01
  304       1.5000e-02     3.5000e-02     9.9000e-01
  305       2.0007e-02     4.0002e-02     1.0000e+00
  306       0.0000e+00     0.0000e+00     9.8000e-01
  307       2.0000e-02     0.0000e+00     9.6000e-01
  308       2.0058e-02     2.0035e-02     9.6500e-01
  309       2.0007e-02     4.0002e-02     9.9500e-01
  310       2.5000e-02     3.0000e-02     9.7000e-01
  311       4.0000e-02     0.0000e+00     9.5500e-01
  312       0.0000e+00     5.0000e-03     9.8000e-01
  313       1.9976e-02     5.0762e-03     9.6000e-01
  314       1.9853e-02     3.4975e-02     9.8000e-01
  315       2.5000e-02     4.0000e-02     9.8500e-01
  316       2.5000e-02     1.5000e-02     9.6000e-01
  317       4.0000e-02     5.0000e-03     9.5500e-01
  318       3.5000e-02     0.0000e+00     9.5500e-01
  319       3.4995e-02     4.9252e-03     9.5500e-01
  320       2.5000e-02     3.5000e-02     9.7500e-01
  321       2.5000e-02     2.5000e-02     9.6500e-01
  322       1.5000e-02     3.5000e-02     9.8500e-01
  323       1.5000e-02     1.5000e-02     9.6500e-01
  324       2.0030e-02     1.0035e-02     9.6000e-01
  325       2.0007e-02     4.0002e-02     9.9000e-01
  326       0.0000e+00     1.0000e-02     9.8000e-01
  327       4.0000e-02     1.0000e-02     9.5500e-01
  328       5.0000e-03     0.0000e+00     9.7000e-01
  329       1.0000e-02     0.0000e+00     9.6500e-01
  330       3.0000e-02     0.0000e+00     9.5500e-01
  331       1.0026e-02     5.0002e-03     9.6500e-01
  332       3.0001e-02     4.9473e-03     9.5500e-01
  333       3.5000e-02     1.0000e-02     9.5500e-01
  334       1.5000e-02     3.0000e-02     9.7500e-01
  335       1.5000e-02     2.5000e-02     9.7000e-01
  336       5.0001e-03     5.0577e-03     9.7000e-01
  337       1.9927e-02     2.9929e-02     9.7000e-01
  338       2.0007e-02     4.0002e-02     9.8500e-01
  339       2.5000e-02     4.0000e-02     9.8000e-01
  340       5.0000e-03     1.0000e-02     9.7000e-01
  341       2.5000e-02     2.0000e-02     9.6000e-01
  342       1.0000e-02     1.0000e-02     9.6500e-01
  343       3.0000e-02     1.0000e-02     9.5500e-01
  344       0.0000e+00     0.0000e+00     9.7500e-01
  345       1.5000e-02     0.0000e+00     9.6000e-01
  346       1.5000e-02     4.0000e-02     1.0000e+00
  347       1.9981e-02     1.5038e-02     9.6000e-01
  348       2.5000e-02     4.5000e-02     1.0000e+00
  349       0.0000e+00     5.0000e-03     9.7500e-01
  350       2.5000e-02     0.0000e+00     9.5500e-01
  351       1.5000e-02     4.0000e-02     9.9500e-01
  352       1.5000e-02     3.5000e-02     9.8000e-01
  353       1.5000e-02     2.0000e-02     9.6500e-01
  354       2.0002e-02     2.5032e-02     9.6500e-01
  355       1.4929e-02     5.0208e-03     9.6000e-01
  356       1.9853e-02     3.4975e-02     9.7500e-01
  357       2.5000e-02     4.5000e-02     9.9500e-01
  358       2.4997e-02     5.0416e-03     9.5500e-01
  359       0.0000e+00     1.0000e-02     9.7500e-01
  360       1.5000e-02     1.0000e-02     9.6000e-01
  361       1.5000e-02     4.0000e-02     9.9000e-01
  362       2.5000e-02     4.5000e-02     9.9000e-01
  363       2.5000e-02     3.5000e-02     9.7000e-01
  364       2.5000e-02     3.0000e-02     9.6500e-01
  365       2.5000e-02     1.0000e-02     9.5500e-01
  366       2.0058e-02     2.0035e-02     9.6000e-01
  367       2.0007e-02     4.0002e-02     9.8000e-01
  368       2.0000e-02     0.0000e+00     9.5500e-01
  369       1.5000e-02     3.0000e-02     9.7000e-01
  370       2.0010e-02     4.5048e-02     1.0000e+00
  371       2.5000e-02     4.0000e-02     9.7500e-01
  372       2.5000e-02     2.5000e-02     9.6000e-01
  373       5.0000e-03     0.0000e+00     9.6500e-01
  374       1.5000e-02     4.0000e-02     9.8500e-01
  375       1.5000e-02     1.5000e-02     9.6000e-01
  376       1.9976e-02     5.0762e-03     9.5500e-01
  377       2.0010e-02     4.5048e-02     9.9500e-01
  378       2.5000e-02     4.5000e-02     9.8500e-01
  379       2.5000e-02     1.5000e-02     9.5500e-01
  380       1.5000e-02     3.5000e-02     9.7500e-01
  381       1.5000e-02     2.5000e-02     9.6500e-01
  382       5.0001e-03     5.0577e-03     9.6500e-01
  383       4.0000e-02     5.0000e-02     1.0000e+00
  384       0.0000e+00     0.0000e+00     9.7000e-01
  385       4.0000e-02     0.0000e+00     9.5000e-01
  386       1.0000e-02     0.0000e+00     9.6000e-01
  387       1.0026e-02     5.0002e-03     9.6000e-01
  388       1.9927e-02     2.9929e-02     9.6500e-01
  389       2.0030e-02     1.0035e-02     9.5500e-01
  390       4.0000e-02     5.0000e-03     9.5000e-01
  391       4.0000e-02     5.0000e-02     9.9500e-01
  392       0.0000e+00     5.0000e-03     9.7000e-01
  393       3.5000e-02     5.0000e-02     1.0000e+00
  394       3.5000e-02     0.0000e+00     9.5000e-01
  395       2.0010e-02     4.5048e-02     9.9000e-01
  396       1.9853e-02     3.4975e-02     9.7000e-01
  397       3.4995e-02     4.9252e-03     9.5000e-01
  398       5.0000e-03     1.0000e-02     9.6500e-01
  399       3.5000e-02     5.0000e-02     9.9500e-01
  400       1.0000e-02     1.0000e-02     9.6000e-01
  401       0.0000e+00     1.0000e-02     9.7000e-01
  402       4.0000e-02     5.0000e-02     9.9000e-01
  403       4.0000e-02     1.0000e-02     9.5000e-01
  404       3.0000e-02     5.0000e-02     1.0000e+00
  405       3.0000e-02     0.0000e+00     9.5000e-01
  406       3.0001e-02     4.9473e-03     9.5000e-01
  407       2.0007e-02     4.0002e-02     9.7500e-01
  408       3.5000e-02     1.0000e-02     9.5000e-01
  409       3.0000e-02     5.0000e-02     9.9500e-01
  410       3.5000e-02     5.0000e-02     9.9000e-01
  411       1.5000e-02     4.0000e-02     9.8000e-01
  412       1.5000e-02     2.0000e-02     9.6000e-01
  413       2.0002e-02     2.5032e-02     9.6000e-01
  414       2.5000e-02     4.5000e-02     9.8000e-01
  415       2.5000e-02     2.0000e-02     9.5500e-01
  416       1.5000e-02     4.5000e-02     1.0000e+00
  417       1.5000e-02     0.0000e+00     9.5500e-01
  418       1.9981e-02     1.5038e-02     9.5500e-01
  419       2.0010e-02     4.5048e-02     9.8500e-01
  420       2.5000e-02     3.5000e-02     9.6500e-01
  421       1.5000e-02     4.5000e-02     9.9500e-01
  422       1.4929e-02     5.0208e-03     9.5500e-01
  423       3.0000e-02     1.0000e-02     9.5000e-01
  424       3.0000e-02     5.0000e-02     9.9000e-01
  425       2.5000e-02     4.0000e-02     9.7000e-01
  426       2.5000e-02     3.0000e-02     9.6000e-01
  427       2.5000e-02     5.0000e-02     1.0000e+00
  428       4.0000e-02     5.0000e-02     9.8500e-01
  429       2.5000e-02     0.0000e+00     9.5000e-01
  430       2.5000e-02     5.0000e-02     9.9500e-01
  431       1.5000e-02     1.0000e-02     9.5500e-01
  432       3.5000e-02     5.0000e-02     9.8500e-01
  433       1.5000e-02     4.5000e-02     9.9000e-01
  434       1.5000e-02     3.5000e-02     9.7000e-01
  435       1.5000e-02     3.0000e-02     9.6500e-01
  436       2.4997e-02     5.0416e-03     9.5000e-01
  437       2.0058e-02     2.0035e-02     9.5500e-01
  438       2.5000e-02     5.0000e-02     9.9000e-01
  439       2.5000e-02     1.0000e-02     9.5000e-01
  440       0.0000e+00     0.0000e+00     9.6500e-01
  441       3.0000e-02     5.0000e-02     9.8500e-01
  442       5.0000e-03     0.0000e+00     9.6000e-01
  443       2.0010e-02     4.5048e-02     9.8000e-01
  444       0.0000e+00     5.0000e-03     9.6500e-01
  445       1.5000e-02     4.0000e-02     9.7500e-01
  446       1.5000e-02     2.5000e-02     9.6000e-01
  447       5.0001e-03     5.0577e-03     9.6000e-01
  448       1.9853e-02     3.4975e-02     9.6500e-01
  449       2.5000e-02     4.5000e-02     9.7500e-01
  450       2.5000e-02     2.5000e-02     9.5500e-01
  451       1.5000e-02     4.5000e-02     9.8500e-01
  452       1.5000e-02     1.5000e-02     9.5500e-01
  453       1.9927e-02     2.9929e-02     9.6000e-01
  454       2.0007e-02     4.0002e-02     9.7000e-01
  455       4.0000e-02     5.0000e-02     9.8000e-01
  456       2.0000e-02     0.0000e+00     9.5000e-01
  457       1.9973e-02     5.0143e-02     1.0000e+00
  458       5.0000e-03     1.0000e-02     9.6000e-01
  459       0.0000e+00     1.0000e-02     9.6500e-01
  460       3.5000e-02     5.0000e-02     9.8000e-01
  461       1.0000e-02     0.0000e+00     9.5500e-01
  462       1.9976e-02     5.0762e-03     9.5000e-01
  463       1.9973e-02     5.0143e-02     9.9500e-01
  464       1.0026e-02     5.0002e-03     9.5500e-01
  465       2.5000e-02     1.5000e-02     9.5000e-01
  466       2.5000e-02     5.0000e-02     9.8500e-01
  467       2.0030e-02     1.0035e-02     9.5000e-01
  468       3.0000e-02     5.0000e-02     9.8000e-01
  469       1.9973e-02     5.0143e-02     9.9000e-01
  470       4.0000e-02     5.5000e-02     1.0000e+00
  471       1.0000e-02     1.0000e-02     9.5500e-01
  472       4.0000e-02     0.0000e+00     9.4500e-01
  473       3.5008e-02     5.4898e-02     1.0000e+00
  474       2.5000e-02     4.0000e-02     9.6500e-01
  475       2.5000e-02     3.5000e-02     9.6000e-01
  476       4.0000e-02     5.5000e-02     9.9500e-01
  477       4.0000e-02     5.0000e-03     9.4500e-01
  478       3.5000e-02     0.0000e+00     9.4500e-01
  479       1.5000e-02     4.5000e-02     9.8000e-01
  480       1.5000e-02     2.0000e-02     9.5500e-01
  481       2.0002e-02     2.5032e-02     9.5500e-01
  482       2.0010e-02     4.5048e-02     9.7500e-01
  483       3.5008e-02     5.4898e-02     9.9500e-01
  484       3.4995e-02     4.9252e-03     9.4500e-01
  485       1.5000e-02     3.5000e-02     9.6500e-01
  486       4.0000e-02     5.5000e-02     9.9000e-01
  487       2.5000e-02     2.0000e-02     9.5000e-01
  488       1.5000e-02     5.0000e-02     1.0000e+00
  489       2.5000e-02     5.0000e-02     9.8000e-01
  490       4.0000e-02     5.0000e-02     9.7500e-01
  491       4.0000e-02     1.0000e-02     9.4500e-01
  492       3.0000e-02     0.0000e+00     9.4500e-01
  493       1.5000e-02     0.0000e+00     9.5000e-01
  494       1.5000e-02     4.0000e-02     9.7000e-01
  495       1.5000e-02     3.0000e-02     9.6000e-01
  496       2.9994e-02     5.5011e-02     1.0000e+00
  497       1.9981e-02     1.5038e-02     9.5000e-01
  498       3.5008e-02     5.4898e-02     9.9000e-01
  499       1.9973e-02     5.0143e-02     9.8500e-01
  500       3.0001e-02     4.9473e-03     9.4500e-01
  501       2.5000e-02     4.5000e-02     9.7000e-01
  502       2.5000e-02     3.0000e-02     9.5500e-01
