  130       0.0000e+00     4.1176e-01
  131       4.1057e-01     7.0837e-01
  132       5.1962e-02     5.0000e-01
  133       4.6117e-01     7.3967e-01
  134       6.0000e-01     7.5385e-01
  135       2.0653e-01     6.4825e-01
  136       2.5864e-01     6.7839e-01
  137       1.5448e-01     6.1865e-01
  138       0.0000e+00     4.7059e-01
  139       3.0942e-01     7.0778e-01
  140       1.0392e-01     5.8824e-01
  141       3.6177e-01     7.3684e-01
  142       5.2934e-01     7.7615e-01
  143       5.1962e-02     5.5882e-01
  144       4.1235e-01     7.6749e-01
  145       0.0000e+00     5.2941e-01
  146       2.0660e-01     7.0802e-01
  147       4.6248e-01     7.9873e-01
  148       1.5465e-01     6.7816e-01
  149       2.5790e-01     7.3827e-01
  150       1.0392e-01     6.4706e-01
  151       6.0000e-01     8.1538e-01
  152       3.0957e-01     7.6764e-01
  153       5.1962e-02     6.1765e-01
  154       3.6085e-01     7.9873e-01
  155       5.2983e-01     8.3677e-01
  156       0.0000e+00     5.8824e-01
  157       4.0994e-01     8.2721e-01
  158       1.5462e-01     7.3783e-01
  159       2.0530e-01     7.6621e-01
  160       1.0354e-01     7.0698e-01
  161       2.5733e-01     7.9599e-01
  162       4.6097e-01     8.5865e-01
  163       5.1962e-02     6.7647e-01
  164       6.0000e-01     8.7692e-01
  165       3.0823e-01     8.2749e-01
  166       0.0000e+00     6.4706e-01
  167       3.5932e-01     8.5792e-01
  168       5.2868e-01     8.9624e-01
  169       4.1158e-01     8.8699e-01
  170       1.5399e-01     7.9687e-01
  171       1.0222e-01     7.6689e-01
  172       2.0543e-01     8.2598e-01
  173       5.1962e-02     7.3529e-01
  174       2.5543e-01     8.5592e-01
  175       0.0000e+00     7.0588e-01
  176       4.6214e-01     9.1789e-01
  177       3.0719e-01     8.8735e-01
  178       6.0000e-01     9.3846e-01
  179       3.6020e-01     9.1786e-01
  180       5.1913e-01     9.4872e-01
  181       1.0184e-01     8.2619e-01
  182       5.1962e-02     7.9412e-01
  183       1.5361e-01     8.5611e-01
  184       4.0976e-01     9.4677e-01
  185       2.0540e-01     8.8592e-01
  186       0.0000e+00     7.6471e-01
  187       2.5714e-01     9.1548e-01
  188       3.0763e-01     9.4671e-01
  189       6.0000e-01     1.0000e+00
  190       5.4000e-01     1.0000e+00
  191       4.8000e-01     1.0000e+00
  192       5.1962e-02     8.5294e-01
  193       4.2000e-01     1.0000e+00
  194       1.0146e-01     8.8536e-01
  195       0.0000e+00     8.2353e-01
  196       2.0474e-01     9.4586e-01
  197       3.6000e-01     1.0000e+00
  198       1.5234e-01     9.3109e-01
  199       3.0000e-01     1.0000e+00
  200       2.4000e-01     1.0000e+00
  201       5.1962e-02     9.1176e-01
  202       0.0000e+00     8.8235e-01
  203       1.0117e-01     9.4441e-01
  204       1.8000e-01     1.0000e+00
  205       1.2000e-01     1.0000e+00
  206       0.0000e+00     9.4118e-01
  207       6.0000e-02     1.0000e+00
  208       0.0000e+00     1.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1  5.2000e+01  5.2000e+01            1            1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          3         93 92 76
         2          Triangle           1          3        208 206 207
         3          Triangle           1          3        145 138 132
         4          Triangle           1          3        186 175 173
         5          Triangle           1          3        115 108 96
         6          Triangle           1          3        202 195 192
         7          Triangle           1          3        166 156 153
         8          Triangle           1          3        130 121 116
         9          Triangle           1          3        103 99 84
        10          Triangle           1          3        138 130 122
        11          Triangle           1          3        108 103 90
        12          Triangle           1          3        206 202 201
        13          Triangle           1          3        175 166 163
        14          Triangle           1          3        195 186 182
        15          Triangle           1          3        156 145 143
        16          Triangle           1          3        121 115 106
        17          Triangle           1          3         99 93 80
        18          Triangle           1          3        143 145 132
        19          Triangle           1          3        143 132 129
        20          Triangle           1          3        153 156 143
        21          Triangle           1          3        153 143 140
        22          Triangle           1          3        140 143 129
        23          Triangle           1          3        140 129 126
        24          Triangle           1          3        126 129 114
        25          Triangle           1          3         90 103 84
        26          Triangle           1          3         90 84 73
        27          Triangle           1          3         90 73 78
        28          Triangle           1          3         73 84 68
        29          Triangle           1          3        129 132 118
        30          Triangle           1          3        132 138 122
        31          Triangle           1          3        132 122 118
        32          Triangle           1          3        118 122 107
        33          Triangle           1          3        118 107 102
        34          Triangle           1          3        107 122 116
        35          Triangle           1          3        107 116 98
        36          Triangle           1          3        116 122 130
        37          Triangle           1          3        107 98 89
        38          Triangle           1          3         98 116 106
        39          Triangle           1          3         98 106 87
        40          Triangle           1          3        106 116 121
        41          Triangle           1          3         98 87 77
        42          Triangle           1          3         87 106 96
        43          Triangle           1          3         87 96 78
        44          Triangle           1          3         87 78 71
        45          Triangle           1          3         71 78 62
        46          Triangle           1          3         87 71 77
        47          Triangle           1          3         77 71 63
        48          Triangle           1          3         63 71 56
        49          Triangle           1          3         77 63 74
        50          Triangle           1          3         96 106 115
        51          Triangle           1          3         78 96 90
        52          Triangle           1          3         90 96 108
        53          Triangle           1          3         56 71 62
        54          Triangle           1          3         56 62 49
        55          Triangle           1          3         56 49 40
        56          Triangle           1          3         49 62 58
        57          Triangle           1          3         74 63 59
        58          Triangle           1          3         62 78 73
        59          Triangle           1          3         62 73 58
        60          Triangle           1          3         58 73 68
        61          Triangle           1          3         58 68 53
        62          Triangle           1          3         53 68 64
        63          Triangle           1          3         58 53 45
        64          Triangle           1          3         63 56 50
        65          Triangle           1          3         77 74 89
        66          Triangle           1          3         89 74 86
        67          Triangle           1          3         86 74 70
        68          Triangle           1          3         89 86 102
        69          Triangle           1          3        102 86 100
        70          Triangle           1          3        100 86 82
        71          Triangle           1          3        102 100 114
        72          Triangle           1          3        114 100 112
        73          Triangle           1          3        114 112 126
        74          Triangle           1          3        126 112 124
        75          Triangle           1          3        112 100 94
        76          Triangle           1          3         77 89 98
        77          Triangle           1          3        126 124 137
        78          Triangle           1          3        124 112 109
        79          Triangle           1          3         89 102 107
        80          Triangle           1          3         82 86 70
        81          Triangle           1          3         82 70 66
        82          Triangle           1          3         66 70 55
        83          Triangle           1          3         82 66 79
        84          Triangle           1          3        100 82 94
        85          Triangle           1          3         94 82 79
        86          Triangle           1          3         94 79 95
        87          Triangle           1          3         94 95 109
        88          Triangle           1          3        109 95 110
        89          Triangle           1          3        110 95 97
        90          Triangle           1          3        109 110 123
        91          Triangle           1          3         94 109 112
        92          Triangle           1          3         95 79 81
        93          Triangle           1          3         84 99 80
        94          Triangle           1          3         84 80 68
        95          Triangle           1          3         68 80 64
        96          Triangle           1          3         80 93 76
        97          Triangle           1          3        163 166 153
        98          Triangle           1          3        163 153 150
        99          Triangle           1          3        163 150 160
       100          Triangle           1          3        150 153 140
       101          Triangle           1          3        150 140 137
       102          Triangle           1          3        150 137 148
       103          Triangle           1          3        137 140 126
       104          Triangle           1          3        150 148 160
       105          Triangle           1          3        160 148 158
       106          Triangle           1          3        148 137 135
       107          Triangle           1          3        158 148 146
       108          Triangle           1          3        160 158 171
       109          Triangle           1          3        173 175 163
       110          Triangle           1          3        173 163 160
       111          Triangle           1          3        173 160 171
       112          Triangle           1          3        173 171 182
       113          Triangle           1          3        182 171 181
       114          Triangle           1          3        173 182 186
       115          Triangle           1          3        181 171 170
       116          Triangle           1          3        182 181 192
       117          Triangle           1          3        192 181 194
       118          Triangle           1          3        182 192 195
       119          Triangle           1          3        194 181 183
       120          Triangle           1          3        192 194 201
       121          Triangle           1          3        201 194 203
       122          Triangle           1          3        192 201 202
       123          Triangle           1          3        201 203 207
       124          Triangle           1          3        203 194 198
       125          Triangle           1          3        206 201 207
       126          Triangle           1          3         70 74 59
       127          Triangle           1          3         70 59 55
       128          Triangle           1          3         55 59 46
       129          Triangle           1          3         55 46 41
       130          Triangle           1          3         46 59 50
       131          Triangle           1          3         46 50 38
       132          Triangle           1          3         38 50 40
       133          Triangle           1          3         40 50 56
       134          Triangle           1          3         46 38 34
       135          Triangle           1          3         38 40 30
       136          Triangle           1          3         55 41 52
       137          Triangle           1          3         41 46 34
       138          Triangle           1          3         41 34 31
       139          Triangle           1          3         41 31 42
       140          Triangle           1          3         31 34 25
       141          Triangle           1          3         25 34 28
       142          Triangle           1          3         31 25 22
       143          Triangle           1          3         42 31 32
       144          Triangle           1          3         41 42 52
       145          Triangle           1          3         52 42 54
       146          Triangle           1          3         52 54 65
       147          Triangle           1          3         54 42 44
       148          Triangle           1          3         52 65 66
       149          Triangle           1          3         66 65 79
       150          Triangle           1          3         79 65 81
       151          Triangle           1          3         52 66 55
       152          Triangle           1          3         65 54 69
       153          Triangle           1          3         44 42 32
       154          Triangle           1          3         44 32 36
       155          Triangle           1          3         44 36 48
       156          Triangle           1          3         36 32 26
       157          Triangle           1          3         54 44 57
       158          Triangle           1          3        198 194 183
       159          Triangle           1          3        198 183 185
       160          Triangle           1          3        198 185 196
       161          Triangle           1          3        185 183 172
       162          Triangle           1          3        203 198 205
       163          Triangle           1          3         34 38 28
       164          Triangle           1          3         28 38 30
       165          Triangle           1          3         28 30 21
       166          Triangle           1          3         21 30 27
       167          Triangle           1          3         28 21 19
       168          Triangle           1          3        183 181 170
       169          Triangle           1          3        183 170 172
       170          Triangle           1          3        172 170 159
       171          Triangle           1          3        172 159 161
       172          Triangle           1          3        159 170 158
       173          Triangle           1          3        159 158 146
       174          Triangle           1          3        159 146 149
       175          Triangle           1          3        158 170 171
       176          Triangle           1          3        159 149 161
       177          Triangle           1          3        161 149 152
       178          Triangle           1          3        152 149 139
       179          Triangle           1          3        161 152 165
       180          Triangle           1          3        149 146 136
       181          Triangle           1          3         26 32 22
       182          Triangle           1          3         26 22 16
       183          Triangle           1          3         48 36 39
       184          Triangle           1          3         36 26 29
       185          Triangle           1          3         44 48 57
       186          Triangle           1          3         57 48 61
       187          Triangle           1          3         57 61 72
       188          Triangle           1          3         61 48 51
       189          Triangle           1          3         30 40 37
       190          Triangle           1          3        123 110 125
       191          Triangle           1          3        109 123 124
       192          Triangle           1          3        124 123 135
       193          Triangle           1          3        135 123 136
       194          Triangle           1          3        124 135 137
       195          Triangle           1          3        136 123 125
       196          Triangle           1          3        136 125 139
       197          Triangle           1          3        139 125 127
       198          Triangle           1          3        136 139 149
       199          Triangle           1          3        127 125 113
       200          Triangle           1          3        139 127 141
       201          Triangle           1          3         97 95 81
       202          Triangle           1          3         97 81 83
       203          Triangle           1          3         97 83 101
       204          Triangle           1          3         83 81 69
       205          Triangle           1          3         69 81 65
       206          Triangle           1          3         83 69 72
       207          Triangle           1          3         83 72 88
       208          Triangle           1          3         88 72 75
       209          Triangle           1          3         83 88 101
       210          Triangle           1          3        101 88 105
       211          Triangle           1          3        101 105 117
       212          Triangle           1          3        105 88 91
       213          Triangle           1          3         75 72 61
       214          Triangle           1          3         75 61 67
       215          Triangle           1          3         88 75 91
       216          Triangle           1          3         72 69 57
       217          Triangle           1          3        101 117 113
       218          Triangle           1          3        117 105 120
       219          Triangle           1          3        105 91 111
       220          Triangle           1          3        110 97 113
       221          Triangle           1          3        110 113 125
       222          Triangle           1          3        113 97 101
       223          Triangle           1          3         53 60 47
       224          Triangle           1          3         58 45 49
       225          Triangle           1          3         49 45 37
       226          Triangle           1          3         37 45 33
       227          Triangle           1          3         49 37 40
       228          Triangle           1          3         33 45 43
       229          Triangle           1          3         37 33 27
       230          Triangle           1          3         43 45 53
       231          Triangle           1          3         43 53 47
       232          Triangle           1          3         33 43 35
       233          Triangle           1          3        152 139 141
       234          Triangle           1          3        161 165 174
       235          Triangle           1          3        165 152 154
       236          Triangle           1          3        127 113 117
       237          Triangle           1          3        127 117 131
       238          Triangle           1          3        131 117 120
       239          Triangle           1          3        131 120 133
       240          Triangle           1          3        127 131 141
       241          Triangle           1          3        141 131 144
       242          Triangle           1          3        144 131 133
       243          Triangle           1          3        144 133 147
       244          Triangle           1          3        144 147 157
       245          Triangle           1          3        147 133 142
       246          Triangle           1          3        141 144 154
       247          Triangle           1          3        133 120 128
       248          Triangle           1          3        147 142 155
       249          Triangle           1          3        142 133 128
       250          Triangle           1          3        142 128 134
       251          Triangle           1          3        157 147 162
       252          Triangle           1          3        144 157 154
       253          Triangle           1          3        154 157 167
       254          Triangle           1          3        154 167 165
       255          Triangle           1          3        167 157 169
       256          Triangle           1          3        165 167 177
       257          Triangle           1          3        169 157 162
       258          Triangle           1          3        169 162 176
       259          Triangle           1          3        176 162 168
       260          Triangle           1          3        169 176 184
       261          Triangle           1          3        167 169 179
       262          Triangle           1          3        184 176 191
       263          Triangle           1          3        168 162 155
       264          Triangle           1          3        168 155 164
       265          Triangle           1          3        169 184 179
       266          Triangle           1          3        179 184 197
       267          Triangle           1          3        176 168 180
       268          Triangle           1          3        165 177 174
       269          Triangle           1          3        177 167 179
       270          Triangle           1          3        148 135 146
       271          Triangle           1          3        146 135 136
       272          Triangle           1          3         26 16 20
       273          Triangle           1          3        128 120 111
       274          Triangle           1          3         16 22 17
       275          Triangle           1          3        114 129 118
       276          Triangle           1          3        114 118 102
       277          Triangle           1          3         27 30 37
       278          Triangle           1          3         19 21 14
       279          Triangle           1          3         21 27 18
       280          Triangle           1          3         63 50 59
       281          Triangle           1          3         28 19 25
       282          Triangle           1          3         25 19 17
       283          Triangle           1          3         17 19 13
       284          Triangle           1          3         13 19 14
       285          Triangle           1          3         13 14 8
       286          Triangle           1          3         13 8 6
       287          Triangle           1          3          8 14 11
       288          Triangle           1          3          6 8 4
       289          Triangle           1          3         13 6 10
       290          Triangle           1          3         11 14 18
       291          Triangle           1          3         11 18 15
       292          Triangle           1          3          8 11 5
       293          Triangle           1          3         17 13 10
       294          Triangle           1          3         17 10 16
       295          Triangle           1          3         16 10 12
       296          Triangle           1          3          6 4 3
       297          Triangle           1          3         10 6 7
       298          Triangle           1          3          4 8 5
       299          Triangle           1          3         32 31 22
       300          Triangle           1          3        185 172 174
       301          Triangle           1          3        174 172 161
       302          Triangle           1          3        185 174 187
       303          Triangle           1          3        187 174 177
       304          Triangle           1          3        187 177 188
       305          Triangle           1          3        188 177 179
       306          Triangle           1          3        187 188 200
       307          Triangle           1          3        185 187 196
       308          Triangle           1          3         54 57 69
       309          Triangle           1          3         22 25 17
       310          Triangle           1          3        198 196 204
       311          Triangle           1          3        204 196 200
       312          Triangle           1          3        105 111 120
       313          Triangle           1          3        162 147 155
       314          Triangle           1          3        155 142 151
       315          Triangle           1          3        180 168 178
       316          Triangle           1          3        111 91 104
       317          Triangle           1          3        176 180 191
       318          Triangle           1          3        188 179 197
       319          Triangle           1          3        154 152 141
       320          Triangle           1          3         21 18 14
       321          Triangle           1          3         18 27 23
       322          Triangle           1          3         23 27 33
       323          Triangle           1          3         18 23 15
       324          Triangle           1          3          5 2 4
       325          Triangle           1          3        191 193 184
       326          Triangle           1          3        184 193 197
       327          Triangle           1          3         35 23 33
       328          Triangle           1          3        189 190 178
       329          Triangle           1          3        205 207 203
       330          Triangle           1          3        205 198 204
       331          Triangle           1          3         60 53 64
       332          Triangle           1          3         60 64 76
       333          Triangle           1          3        197 199 188
       334          Triangle           1          3        188 199 200
       335          Triangle           1          3         15 9 11
       336          Triangle           1          3          2 1 3
       337          Triangle           1          3         24 15 23
       338          Triangle           1          3         24 23 35
       339          Triangle           1          3        190 191 180
       340          Triangle           1          3        190 180 178
       341          Triangle           1          3         47 35 43
       342          Triangle           1          3          9 5 11
       343          Triangle           1          3         91 75 85
       344          Triangle           1          3         64 80 76
       345          Triangle           1          3        196 187 200
       346          Triangle           1          3        128 111 119
       347          Triangle           1          3        119 134 128
       348          Triangle           1          3         12 20 16
       349          Triangle           1          3         51 67 61
       350          Triangle           1          3         85 104 91
       351          Triangle           1          3         29 39 36
       352          Triangle           1          3        151 164 155
       353          Triangle           1          3         20 29 26
       354          Triangle           1          3        134 151 142
       355          Triangle           1          3         67 85 75
       356          Triangle           1          3         39 51 48
       357          Triangle           1          3        104 119 111
       358          Triangle           1          3        164 178 168
       359          Triangle           1          3          4 2 3
       360          Triangle           1          3          3 7 6
       361          Triangle           1          3          7 12 10

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
    1           1.0000e+02 
    2           1.0000e+02 
    5           1.0000e+02 
    9           1.0000e+02 
   15           1.0000e+02 
   24           1.0000e+02 
   35           1.0000e+02 
   47           1.0000e+02 
   60           1.0000e+02 
   76           1.0000e+02 
   92           1.0000e+02 
   12           1.8300e+01 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
336   2 3  750             0
360   1 2  750             0
361   1 2  750             0
348   1 2  750             0
353   1 2  750             0
351   1 2  750             0
356   1 2  750             0
349   1 2  750             0
355   1 2  750             0
350   1 2  750             0
357   1 2  750             0
347   1 2  750             0
354   1 2  750             0
352   1 2  750             0
358   1 2  750             0
328   3 1  750             0
328   1 2  750             0
339   1 2  750             0
325   1 2  750             0
326   2 3  750             0
333   1 2  750             0
334   2 3  750             0
311   3 1  750             0
330   3 1  750             0
329   1 2  750             0
2   3 1  750             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
