  182       2.7685e-01     7.8340e-01
  183       2.1791e-01     7.2408e-01
  184       3.4545e-01     9.3042e-01
  185       4.3301e-02     6.5000e-01
  186       1.0825e-01     6.6250e-01
  187       3.4273e-01     9.0148e-01
  188       3.1738e-01     8.3627e-01
  189       2.4046e-01     7.3461e-01
  190       2.9688e-01     7.9816e-01
  191       8.6603e-02     6.5000e-01
  192       2.1651e-02     6.3750e-01
  193       3.4147e-01     8.7554e-01
  194       2.6301e-01     7.4515e-01
  195       1.7357e-01     6.7539e-01
  196       1.9522e-01     6.8789e-01
  197       6.4952e-02     6.3750e-01
  198       3.1749e-01     8.1038e-01
  199       1.5155e-01     6.6250e-01
  200       2.8111e-01     7.5927e-01
  201       2.1721e-01     6.9954e-01
  202       3.4022e-01     8.4961e-01
  203       3.6787e-01     9.4403e-01
  204       1.2990e-01     6.5000e-01
  205       3.7408e-01     9.7968e-01
  206       3.6515e-01     9.1509e-01
  207       0.0000e+00     6.2500e-01
  208       3.7500e-01     1.0000e+00
  209       2.3792e-01     7.0986e-01
  210       2.9922e-01     7.7339e-01
  211       4.3301e-02     6.2500e-01
  212       1.0825e-01     6.3750e-01
  213       3.6335e-01     8.8763e-01
  214       2.6047e-01     7.2039e-01
  215       3.4032e-01     8.2372e-01
  216       8.6603e-02     6.2500e-01
  217       3.1982e-01     7.8561e-01
  218       2.8104e-01     7.3431e-01
  219       3.6209e-01     8.6170e-01
  220       2.1651e-02     6.1250e-01
  221       1.9486e-01     6.6250e-01
  222       2.1651e-01     6.7500e-01
  223       1.7321e-01     6.5000e-01
  224       2.9914e-01     7.4843e-01
  225       1.5155e-01     6.3750e-01
  226       6.4952e-02     6.1250e-01
  227       2.3722e-01     6.8532e-01
  228       3.8758e-01     9.2870e-01
  229       3.9379e-01     9.6435e-01
  230       3.4043e-01     7.9783e-01
  231       3.6164e-01     8.3673e-01
  232       1.2990e-01     6.2500e-01
  233       3.8577e-01     9.0124e-01
  234       2.5793e-01     6.9563e-01
  235       0.0000e+00     6.0000e-01
  236       4.0000e-01     1.0000e+00
  237       3.2072e-01     7.6072e-01
  238       1.0825e-01     6.1250e-01
  239       4.3301e-02     6.0000e-01
  240       2.7850e-01     7.0955e-01
  241       3.8397e-01     8.7379e-01
  242       2.9906e-01     7.2347e-01
  243       3.6175e-01     8.1084e-01
  244       8.6603e-02     6.0000e-01
  245       3.4132e-01     7.7294e-01
  246       4.0646e-01     9.3904e-01
  247       2.1651e-01     6.5000e-01
  248       1.9486e-01     6.3750e-01
  249       3.8351e-01     8.4882e-01
  250       2.3816e-01     6.6250e-01
  251       1.7321e-01     6.2500e-01
  252       2.1651e-02     5.8750e-01
  253       4.1267e-01     9.7469e-01
  254       3.2064e-01     7.3576e-01
  255       1.5155e-01     6.1250e-01
  256       4.0629e-01     9.0980e-01
  257       2.5887e-01     6.7282e-01
  258       6.4952e-02     5.8750e-01
  259       1.2990e-01     6.0000e-01
  260       3.6228e-01     7.8587e-01
  261       4.0448e-01     8.8234e-01
  262       2.8052e-01     6.8532e-01
  263       3.8306e-01     8.2386e-01
  264       3.4222e-01     7.4805e-01
  265       0.0000e+00     5.7500e-01
  266       4.2500e-01     1.0000e+00
  267       3.0109e-01     6.9924e-01
  268       1.0825e-01     5.8750e-01
  269       4.3301e-02     5.7500e-01
  270       4.2533e-01     9.4937e-01
  271       4.0531e-01     8.6083e-01
  272       3.1990e-01     7.1094e-01
  273       4.2517e-01     9.2013e-01
  274       2.1651e-01     6.2500e-01
  275       3.8360e-01     7.9889e-01
  276       2.3816e-01     6.3750e-01
  277       1.9486e-01     6.1250e-01
  278       8.6603e-02     5.7500e-01
  279       3.6317e-01     7.6098e-01
  280       2.5981e-01     6.5000e-01
  281       1.7321e-01     6.0000e-01
  282       4.0485e-01     8.3586e-01
  283       2.1651e-02     5.6250e-01
  284       4.3767e-01     9.7469e-01
  285       4.2500e-01     8.9089e-01
  286       2.8146e-01     6.6250e-01
  287       1.5155e-01     5.8750e-01
  288       3.4148e-01     7.2323e-01
  289       6.4952e-02     5.6250e-01
  290       3.0311e-01     6.7500e-01
  291       1.2990e-01     5.7500e-01
  292       4.2582e-01     8.6938e-01
  293       3.8413e-01     7.7392e-01
  294       4.0393e-01     8.1100e-01
  295       3.6257e-01     7.3636e-01
  296       4.4472e-01     9.3832e-01
  297       3.2193e-01     6.8670e-01
  298       0.0000e+00     5.5000e-01
  299       4.5000e-01     1.0000e+00
  300       1.0825e-01     5.6250e-01
  301       4.3301e-02     5.5000e-01
  302       4.2665e-01     8.4786e-01
  303       4.4455e-01     9.0908e-01
  304       2.3816e-01     6.1250e-01
  305       2.1651e-01     6.0000e-01
  306       3.4075e-01     6.9840e-01
  307       2.5981e-01     6.2500e-01
  308       1.9486e-01     5.8750e-01
  309       4.0446e-01     7.8603e-01
  310       3.8352e-01     7.4930e-01
  311       8.6603e-02     5.5000e-01
  312       4.5705e-01     9.6363e-01
  313       2.8146e-01     6.3750e-01
  314       1.7321e-01     5.7500e-01
  315       4.2572e-01     8.2300e-01
  316       3.6183e-01     7.1154e-01
  317       3.0311e-01     6.5000e-01
  318       1.5155e-01     5.6250e-01
  319       2.1651e-02     5.3750e-01
  320       4.4789e-01     8.8112e-01
  321       6.4952e-02     5.3750e-01
  322       3.2476e-01     6.6250e-01
  323       1.2990e-01     5.5000e-01
  324       4.6410e-01     9.2727e-01
  325       4.4871e-01     8.5960e-01
  326       4.2479e-01     7.9814e-01
  327       4.0547e-01     7.6108e-01
  328       3.8292e-01     7.2468e-01
  329       3.4358e-01     6.7420e-01
  330       0.0000e+00     5.2500e-01
  331       4.7500e-01     1.0000e+00
  332       1.0825e-01     5.3750e-01
  333       2.3816e-01     5.8750e-01
  334       2.5981e-01     6.0000e-01
  335       2.1651e-01     5.7500e-01
  336       4.3301e-02     5.2500e-01
  337       4.4782e-01     8.3462e-01
  338       4.7712e-01     9.7851e-01
  339       4.6744e-01     8.9930e-01
  340       3.6212e-01     6.8670e-01
  341       2.8146e-01     6.1250e-01
  342       1.9486e-01     5.6250e-01
  343       3.0311e-01     6.2500e-01
  344       1.7321e-01     5.5000e-01
  345       4.2580e-01     7.7319e-01
  346       8.6603e-02     5.2500e-01
  347       4.0486e-01     7.3646e-01
  348       4.4689e-01     8.0976e-01
  349       3.2476e-01     6.3750e-01
  350       1.5155e-01     5.3750e-01
  351       3.8320e-01     6.9984e-01
  352       4.8417e-01     9.4215e-01
  353       2.1651e-02     5.1250e-01
  354       4.7078e-01     8.7134e-01
  355       6.4952e-02     5.1250e-01
  356       3.4641e-01     6.5000e-01
  357       1.2990e-01     5.2500e-01
  358       4.8653e-01     9.1248e-01
  359       4.6988e-01     8.4636e-01
  360       4.4686e-01     7.8645e-01
  361       4.2681e-01     7.4823e-01
  362       4.0486e-01     7.1234e-01
  363       3.6495e-01     6.6250e-01
  364       2.5981e-01     5.7500e-01
  365       2.3816e-01     5.6250e-01
  366       2.8146e-01     5.8750e-01
  367       1.0825e-01     5.1250e-01
  368       2.1651e-01     5.5000e-01
  369       0.0000e+00     5.0000e-01
  370       5.0000e-01     1.0000e+00
  371       4.6899e-01     8.2138e-01
  372       3.0311e-01     6.0000e-01
  373       4.3301e-02     5.0000e-01
  374       1.9486e-01     5.3750e-01
  375       5.0212e-01     9.7851e-01
  376       3.8349e-01     6.7500e-01
  377       4.8987e-01     8.8451e-01
  378       3.2476e-01     6.1250e-01
  379       1.7321e-01     5.2500e-01
  380       5.0424e-01     9.5703e-01
  381       4.4787e-01     7.6150e-01
  382       8.6603e-02     5.0000e-01
  383       4.2680e-01     7.2412e-01
  384       3.4641e-01     6.2500e-01
  385       1.5155e-01     5.1250e-01
  386       4.6896e-01     7.9808e-01
  387       4.9099e-01     8.5957e-01
  388       4.0514e-01     6.8750e-01
  389       5.0660e-01     9.2736e-01
  390       2.1651e-02     4.8750e-01
  391       3.6495e-01     6.3750e-01
  392       6.4952e-02     4.8750e-01
  393       1.2990e-01     5.0000e-01
  394       4.9009e-01     8.3460e-01
  395       5.0896e-01     8.9769e-01
  396       3.8349e-01     6.5000e-01
  397       2.5981e-01     5.5000e-01
  398       4.4845e-01     7.3662e-01
  399       2.8146e-01     5.6250e-01
  400       2.3816e-01     5.3750e-01
  401       4.6893e-01     7.7477e-01
  402       4.2679e-01     7.0000e-01
  403       3.0311e-01     5.7500e-01
  404       2.1651e-01     5.2500e-01
  405       1.0825e-01     4.8750e-01
  406       0.0000e+00     4.7500e-01
  407       5.2500e-01     1.0000e+00
  408       3.2476e-01     5.8750e-01
  409       1.9486e-01     5.1250e-01
  410       5.1008e-01     8.7275e-01
  411       4.9063e-01     8.0970e-01
  412       4.3301e-02     4.7500e-01
  413       4.0514e-01     6.6250e-01
  414       5.2712e-01     9.7851e-01
  415       3.4641e-01     6.0000e-01
  416       1.7321e-01     5.0000e-01
  417       5.2772e-01     9.4068e-01
  418       4.6951e-01     7.4988e-01
  419       8.6603e-02     4.7500e-01
  420       3.6495e-01     6.1250e-01
  421       4.4845e-01     7.1250e-01
  422       5.1120e-01     8.4781e-01
  423       1.5155e-01     4.8750e-01
  424       4.9060e-01     7.8640e-01
  425       3.8349e-01     6.2500e-01
  426       4.2679e-01     6.7500e-01
  427       5.3008e-01     9.1101e-01
  428       2.1651e-02     4.6250e-01
  429       2.7835e-01     5.3750e-01
  430       3.0000e-01     5.5000e-01
  431       1.2990e-01     4.7500e-01
  432       6.4952e-02     4.6250e-01
  433       2.5981e-01     5.2500e-01
  434       5.1173e-01     8.2291e-01
  435       2.3816e-01     5.1250e-01
  436       3.2165e-01     5.6250e-01
  437       5.3106e-01     8.8608e-01
  438       4.0514e-01     6.3750e-01
  439       4.7010e-01     7.2500e-01
  440       2.1651e-01     5.0000e-01
  441       4.9087e-01     7.6283e-01
  442       3.4330e-01     5.7500e-01
  443       4.4845e-01     6.8750e-01
  444       1.0825e-01     4.6250e-01
  445       1.9486e-01     4.8750e-01
  446       5.3218e-01     8.6114e-01
  447       0.0000e+00     4.5000e-01
  448       5.5000e-01     1.0000e+00
  449       5.1226e-01     7.9802e-01
  450       3.6495e-01     5.8750e-01
  451       4.3301e-02     4.5000e-01
  452       5.5060e-01     9.6217e-01
  453       4.2679e-01     6.5000e-01
  454       1.7321e-01     4.7500e-01
  455       3.8349e-01     6.0000e-01
  456       5.5121e-01     9.2433e-01
  457       8.6603e-02     4.5000e-01
  458       4.9145e-01     7.3795e-01
  459       5.3275e-01     8.3628e-01
  460       4.7010e-01     7.0000e-01
  461       1.5155e-01     4.6250e-01
  462       5.1253e-01     7.7446e-01
  463       2.9689e-01     5.2500e-01
  464       4.0514e-01     6.1250e-01
  465       4.4845e-01     6.6250e-01
  466       5.5219e-01     8.9940e-01
  467       2.7835e-01     5.1250e-01
  468       3.1854e-01     5.3750e-01
  469       2.1651e-02     4.3750e-01
  470       2.5981e-01     5.0000e-01
  471       3.4019e-01     5.5000e-01
  472       1.2990e-01     4.5000e-01
  473       2.3816e-01     4.8750e-01
  474       5.3328e-01     8.1139e-01
  475       6.4952e-02     4.3750e-01
  476       5.5317e-01     8.7447e-01
  477       3.6184e-01     5.6250e-01
  478       2.1651e-01     4.7500e-01
  479       4.2679e-01     6.2500e-01
  480       4.9175e-01     7.1250e-01
  481       5.1280e-01     7.5090e-01
  482       4.7010e-01     6.7500e-01
  483       1.9486e-01     4.6250e-01
  484       3.8349e-01     5.7500e-01
  485       1.0825e-01     4.3750e-01
  486       5.5374e-01     8.4961e-01
  487       0.0000e+00     4.2500e-01
  488       5.7500e-01     1.0000e+00
  489       5.3405e-01     7.8649e-01
  490       5.7500e-01     9.7500e-01
  491       4.3301e-02     4.2500e-01
  492       1.7321e-01     4.5000e-01
  493       4.4845e-01     6.3750e-01
  494       4.0514e-01     5.8750e-01
  495       5.7560e-01     9.3717e-01
  496       5.5431e-01     8.2476e-01
  497       8.6603e-02     4.2500e-01
  498       2.9689e-01     5.0000e-01
  499       5.1310e-01     7.2545e-01
  500       5.7560e-01     9.1217e-01
  501       3.1854e-01     5.1250e-01
  502       1.5155e-01     4.3750e-01
  503       4.9175e-01     6.8750e-01
  504       2.7835e-01     4.8750e-01
  505       3.4019e-01     5.2500e-01
  506       5.3432e-01     7.6293e-01
  507       4.2679e-01     6.0000e-01
  508       2.5981e-01     4.7500e-01
  509       4.7010e-01     6.5000e-01
  510       3.6184e-01     5.3750e-01
  511       5.7658e-01     8.8723e-01
  512       2.1651e-02     4.1250e-01
  513       2.3816e-01     4.6250e-01
  514       1.2990e-01     4.2500e-01
  515       5.5507e-01     7.9986e-01
  516       6.4952e-02     4.1250e-01
  517       2.1651e-01     4.5000e-01
  518       3.8349e-01     5.5000e-01
  519       4.4845e-01     6.1250e-01
  520       5.7658e-01     8.6223e-01
  521       5.1340e-01     7.0000e-01
  522       5.3413e-01     7.3802e-01
  523       1.9486e-01     4.3750e-01
  524       4.0514e-01     5.6250e-01
  525       4.9175e-01     6.6250e-01
  526       1.0825e-01     4.1250e-01
  527       5.7715e-01     8.3738e-01
  528       5.5583e-01     7.7496e-01
  529       0.0000e+00     4.0000e-01
  530       6.0000e-01     1.0000e+00
  531       6.0000e-01     9.7500e-01
  532       1.7321e-01     4.2500e-01
  533       4.7010e-01     6.2500e-01
  534       4.3301e-02     4.0000e-01
  535       6.0000e-01     9.5000e-01
  536       4.2679e-01     5.7500e-01
  537       2.9689e-01     4.7500e-01
  538       3.1854e-01     4.8750e-01
  539       6.0000e-01     9.2500e-01
  540       3.4019e-01     5.0000e-01
  541       2.7835e-01     4.6250e-01
  542       8.6603e-02     4.0000e-01
  543       1.5155e-01     4.1250e-01
  544       5.3442e-01     7.1257e-01
  545       5.7715e-01     8.1238e-01
  546       3.6184e-01     5.1250e-01
  547       5.1340e-01     6.7500e-01
  548       6.0000e-01     9.0000e-01
  549       2.5981e-01     4.5000e-01
  550       5.5564e-01     7.5005e-01
  551       4.4845e-01     5.8750e-01
  552       3.8349e-01     5.2500e-01
  553       2.3816e-01     4.3750e-01
  554       4.9175e-01     6.3750e-01
  555       6.0000e-01     8.7500e-01
  556       2.1651e-02     3.8750e-01
  557       1.2990e-01     4.0000e-01
  558       2.1651e-01     4.2500e-01
  559       4.0514e-01     5.3750e-01
  560       5.7792e-01     7.8748e-01
  561       6.4952e-02     3.8750e-01
  562       4.7010e-01     6.0000e-01
  563       6.0000e-01     8.5000e-01
  564       1.9486e-01     4.1250e-01
  565       5.3502e-01     6.8770e-01
  566       5.5545e-01     7.2513e-01
  567       4.2679e-01     5.5000e-01
  568       5.1340e-01     6.5000e-01
  569       1.0825e-01     3.8750e-01
  570       1.7321e-01     4.0000e-01
  571       3.1854e-01     4.6250e-01
  572       5.7792e-01     7.6248e-01
  573       0.0000e+00     3.7500e-01
  574       6.0000e-01     8.2500e-01
  575       2.9689e-01     4.5000e-01
  576       3.4019e-01     4.7500e-01
  577       4.9175e-01     6.1250e-01
  578       4.3301e-02     3.7500e-01
  579       4.4845e-01     5.6250e-01
  580       3.6184e-01     4.8750e-01
  581       2.7835e-01     4.3750e-01
  582       2.5670e-01     4.2500e-01
  583       3.8349e-01     5.0000e-01
  584       8.6603e-02     3.7500e-01
  585       1.5155e-01     3.8750e-01
  586       5.5604e-01     7.0027e-01
  587       6.0000e-01     8.0000e-01
  588       5.3502e-01     6.6270e-01
  589       2.3505e-01     4.1250e-01
  590       4.7010e-01     5.7500e-01
  591       4.0514e-01     5.1250e-01
  592       5.7773e-01     7.3757e-01
  593       5.1340e-01     6.2500e-01
  594       2.1651e-02     3.6250e-01
  595       2.1651e-01     4.0000e-01
  596       1.2990e-01     3.7500e-01
  597       4.2679e-01     5.2500e-01
  598       6.0000e-01     7.7500e-01
  599       6.4952e-02     3.6250e-01
  600       4.9175e-01     5.8750e-01
  601       1.9486e-01     3.8750e-01
  602       4.4845e-01     5.3750e-01
  603       5.5664e-01     6.7540e-01
  604       5.7773e-01     7.1257e-01
  605       5.3505e-01     6.3750e-01
  606       3.1854e-01     4.3750e-01
  607       1.0825e-01     3.6250e-01
  608       3.4019e-01     4.5000e-01
  609       2.9689e-01     4.2500e-01
  610       3.6184e-01     4.6250e-01
  611       1.7321e-01     3.7500e-01
  612       2.7524e-01     4.1250e-01
  613       0.0000e+00     3.5000e-01
  614       6.0000e-01     7.5000e-01
  615       3.8349e-01     4.7500e-01
  616       4.7010e-01     5.5000e-01
  617       5.1340e-01     6.0000e-01
  618       2.5359e-01     4.0000e-01
  619       4.3301e-02     3.5000e-01
  620       4.0514e-01     4.8750e-01
  621       1.5155e-01     3.6250e-01
  622       8.6603e-02     3.5000e-01
  623       2.3505e-01     3.8750e-01
  624       5.7832e-01     6.8770e-01
  625       4.2679e-01     5.0000e-01
  626       5.5667e-01     6.5020e-01
  627       4.9175e-01     5.6250e-01
  628       6.0000e-01     7.2500e-01
  629       5.3505e-01     6.1250e-01
  630       2.1651e-01     3.7500e-01
  631       4.4845e-01     5.1250e-01
  632       1.2990e-01     3.5000e-01
  633       2.1651e-02     3.3750e-01
  634       6.4952e-02     3.3750e-01
  635       5.1340e-01     5.7500e-01
  636       1.9486e-01     3.6250e-01
  637       3.4019e-01     4.2500e-01
  638       4.7010e-01     5.2500e-01
  639       3.1854e-01     4.1250e-01
  640       3.6184e-01     4.3750e-01
  641       2.9689e-01     4.0000e-01
  642       5.7832e-01     6.6270e-01
  643       3.8349e-01     4.5000e-01
  644       6.0000e-01     7.0000e-01
  645       5.5670e-01     6.2500e-01
  646       1.0825e-01     3.3750e-01
  647       2.7524e-01     3.8750e-01
  648       1.7321e-01     3.5000e-01
  649       4.0514e-01     4.6250e-01
  650       2.5359e-01     3.7500e-01
  651       0.0000e+00     3.2500e-01
  652       4.9175e-01     5.3750e-01
  653       5.3505e-01     5.8750e-01
  654       4.3301e-02     3.2500e-01
  655       4.2679e-01     4.7500e-01
  656       2.3505e-01     3.6250e-01
  657       1.5155e-01     3.3750e-01
  658       8.6603e-02     3.2500e-01
  659       4.4845e-01     4.8750e-01
  660       6.0000e-01     6.7500e-01
  661       5.7835e-01     6.3750e-01
  662       5.1340e-01     5.5000e-01
  663       2.1651e-01     3.5000e-01
  664       5.5670e-01     6.0000e-01
  665       4.7010e-01     5.0000e-01
  666       1.2990e-01     3.2500e-01
  667       2.1651e-02     3.1250e-01
  668       3.4019e-01     4.0000e-01
  669       3.6184e-01     4.1250e-01
  670       3.1854e-01     3.8750e-01
  671       6.4952e-02     3.1250e-01
  672       1.9486e-01     3.3750e-01
  673       5.3505e-01     5.6250e-01
  674       3.8349e-01     4.2500e-01
  675       2.9689e-01     3.7500e-01
  676       4.9175e-01     5.1250e-01
  677       4.0514e-01     4.3750e-01
  678       2.7524e-01     3.6250e-01
  679       6.0000e-01     6.5000e-01
  680       1.0825e-01     3.1250e-01
  681       5.7835e-01     6.1250e-01
  682       4.2679e-01     4.5000e-01
  683       1.7321e-01     3.2500e-01
  684       2.5359e-01     3.5000e-01
  685       5.1340e-01     5.2500e-01
  686       0.0000e+00     3.0000e-01
  687       4.4845e-01     4.6250e-01
  688       5.5670e-01     5.7500e-01
  689       4.3301e-02     3.0000e-01
  690       2.3505e-01     3.3750e-01
  691       1.5155e-01     3.1250e-01
  692       4.7010e-01     4.7500e-01
  693       8.6603e-02     3.0000e-01
  694       5.3505e-01     5.3750e-01
  695       6.0000e-01     6.2500e-01
  696       2.1651e-01     3.2500e-01
  697       4.9175e-01     4.8750e-01
  698       5.7835e-01     5.8750e-01
  699       3.6184e-01     3.8750e-01
  700       3.4019e-01     3.7500e-01
  701       3.8349e-01     4.0000e-01
  702       3.1854e-01     3.6250e-01
  703       2.1651e-02     2.8750e-01
  704       1.2998e-01     2.9868e-01
  705       4.0514e-01     4.1250e-01
  706       1.9486e-01     3.1250e-01
  707       2.9689e-01     3.5000e-01
  708       6.4952e-02     2.8750e-01
  709       5.5670e-01     5.5000e-01
  710       4.2679e-01     4.2500e-01
  711       5.1340e-01     5.0000e-01
  712       2.7524e-01     3.3750e-01
  713       4.4845e-01     4.3750e-01
  714       2.5359e-01     3.2500e-01
  715       6.0000e-01     6.0000e-01
