  262       7.6055e-02     9.6250e-01
  263       2.8423e-02     9.2000e-01
  264       0.0000e+00     9.1500e-01
  265       8.5000e-02     1.0000e+00
  266       5.5514e-03     9.1500e-01
  267       8.5192e-02     9.9500e-01
  268       6.7394e-02     9.4750e-01
  269       8.4715e-02     9.8750e-01
  270       1.1103e-02     9.1500e-01
  271       5.8734e-02     9.3750e-01
  272       8.0385e-02     9.7000e-01
  273       2.4093e-02     9.1750e-01
  274       8.4715e-02     9.8250e-01
  275       6.3064e-02     9.4000e-01
  276       7.6055e-02     9.5750e-01
  277       1.9763e-02     9.1500e-01
  278       7.1725e-02     9.5000e-01
  279       8.4715e-02     9.7750e-01
  280       8.0385e-02     9.6500e-01
  281       4.5744e-02     9.2500e-01
  282       4.1414e-02     9.2250e-01
  283       5.0074e-02     9.2750e-01
  284       3.7083e-02     9.2000e-01
  285       6.7394e-02     9.4250e-01
  286       5.4404e-02     9.3000e-01
  287       3.2753e-02     9.1750e-01
  288       1.5433e-02     9.1250e-01
  289       8.4715e-02     9.7250e-01
  290       5.8734e-02     9.3250e-01
  291       2.8423e-02     9.1500e-01
  292       7.6055e-02     9.5250e-01
  293       8.0385e-02     9.6000e-01
  294       8.9523e-02     9.9250e-01
  295       0.0000e+00     9.1000e-01
  296       9.0000e-02     1.0000e+00
  297       5.5514e-03     9.1000e-01
  298       8.9045e-02     9.8500e-01
  299       7.1725e-02     9.4500e-01
  300       6.3064e-02     9.3500e-01
  301       1.1103e-02     9.1000e-01
  302       8.4715e-02     9.6750e-01
  303       2.4093e-02     9.1250e-01
  304       8.9045e-02     9.8000e-01
  305       6.7394e-02     9.3750e-01
  306       8.0385e-02     9.5500e-01
  307       1.9763e-02     9.1000e-01
  308       4.5744e-02     9.2000e-01
  309       5.0074e-02     9.2250e-01
  310       4.1414e-02     9.1750e-01
  311       7.6055e-02     9.4750e-01
  312       8.9045e-02     9.7500e-01
  313       8.4715e-02     9.6250e-01
  314       5.4404e-02     9.2500e-01
  315       3.7083e-02     9.1500e-01
  316       5.8734e-02     9.2750e-01
  317       3.2753e-02     9.1250e-01
  318       7.1725e-02     9.4000e-01
  319       1.5433e-02     9.0750e-01
  320       8.9045e-02     9.7000e-01
  321       9.3853e-02     9.9500e-01
  322       9.3375e-02     9.8750e-01
  323       6.3064e-02     9.3000e-01
  324       2.8423e-02     9.1000e-01
  325       8.0385e-02     9.5000e-01
  326       8.4715e-02     9.5750e-01
  327       0.0000e+00     9.0500e-01
  328       9.5000e-02     1.0000e+00
  329       9.3375e-02     9.8250e-01
  330       5.5514e-03     9.0500e-01
  331       7.6055e-02     9.4250e-01
  332       6.7394e-02     9.3250e-01
  333       2.4093e-02     9.0750e-01
  334       1.1103e-02     9.0500e-01
  335       8.9045e-02     9.6500e-01
  336       9.3375e-02     9.7750e-01
  337       5.0074e-02     9.1750e-01
  338       4.5744e-02     9.1500e-01
  339       5.4404e-02     9.2000e-01
  340       7.1725e-02     9.3500e-01
  341       4.1414e-02     9.1250e-01
  342       1.9763e-02     9.0500e-01
  343       8.4715e-02     9.5250e-01
  344       5.8734e-02     9.2250e-01
  345       9.3375e-02     9.7250e-01
  346       3.7083e-02     9.1000e-01
  347       8.0385e-02     9.4500e-01
  348       8.9045e-02     9.6000e-01
  349       6.3064e-02     9.2500e-01
  350       3.2753e-02     9.0750e-01
  351       9.7705e-02     9.9000e-01
  352       7.6055e-02     9.3750e-01
  353       1.5433e-02     9.0250e-01
  354       9.7705e-02     9.8500e-01
  355       9.3375e-02     9.6750e-01
  356       9.8853e-02     9.9500e-01
  357       6.7394e-02     9.2750e-01
  358       2.8423e-02     9.0500e-01
  359       8.4715e-02     9.4750e-01
  360       9.7705e-02     9.8000e-01
  361       8.9045e-02     9.5500e-01
  362       0.0000e+00     9.0000e-01
  363       1.0000e-01     1.0000e+00
  364       5.5514e-03     9.0000e-01
  365       7.1725e-02     9.3000e-01
  366       8.0385e-02     9.4000e-01
  367       2.4093e-02     9.0250e-01
  368       1.1103e-02     9.0000e-01
  369       9.3375e-02     9.6250e-01
  370       5.0074e-02     9.1250e-01
  371       9.7705e-02     9.7500e-01
  372       5.4404e-02     9.1500e-01
  373       4.5744e-02     9.1000e-01
  374       5.8734e-02     9.1750e-01
  375       4.1414e-02     9.0750e-01
  376       7.6055e-02     9.3250e-01
  377       6.3064e-02     9.2000e-01
  378       1.9763e-02     9.0000e-01
  379       3.7083e-02     9.0500e-01
  380       8.9045e-02     9.5000e-01
  381       9.7705e-02     9.7000e-01
  382       8.4715e-02     9.4250e-01
  383       9.3375e-02     9.5750e-01
  384       6.7394e-02     9.2250e-01
  385       3.2753e-02     9.0250e-01
  386       1.0236e-01     9.8798e-01
  387       8.0385e-02     9.3500e-01
  388       1.5433e-02     8.9750e-01
  389       1.0236e-01     9.8298e-01
  390       7.1725e-02     9.2500e-01
  391       9.7705e-02     9.6500e-01
  392       2.8423e-02     9.0000e-01
  393       1.0385e-01     9.9500e-01
  394       1.0204e-01     9.7750e-01
  395       8.9045e-02     9.4500e-01
  396       9.3375e-02     9.5250e-01
  397       0.0000e+00     8.9500e-01
  398       1.0500e-01     1.0000e+00
  399       7.6055e-02     9.2750e-01
  400       5.5514e-03     8.9500e-01
  401       5.4404e-02     9.1000e-01
  402       5.0074e-02     9.0750e-01
  403       8.4715e-02     9.3750e-01
  404       2.4093e-02     8.9750e-01
  405       5.8734e-02     9.1250e-01
  406       4.5744e-02     9.0500e-01
  407       9.7705e-02     9.6000e-01
  408       1.1103e-02     8.9500e-01
  409       1.0204e-01     9.7250e-01
  410       6.3064e-02     9.1500e-01
  411       4.1414e-02     9.0250e-01
  412       6.7394e-02     9.1750e-01
  413       8.0385e-02     9.3000e-01
  414       3.7083e-02     9.0000e-01
  415       1.9763e-02     8.9500e-01
  416       1.0204e-01     9.6750e-01
  417       9.3375e-02     9.4750e-01
  418       8.9045e-02     9.4000e-01
  419       7.1725e-02     9.2000e-01
  420       9.7705e-02     9.5500e-01
  421       3.2753e-02     8.9750e-01
  422       1.0701e-01     9.8596e-01
  423       8.4715e-02     9.3250e-01
  424       1.0669e-01     9.8048e-01
  425       7.6055e-02     9.2250e-01
  426       1.5433e-02     8.9250e-01
  427       1.0204e-01     9.6250e-01
  428       1.0851e-01     9.9298e-01
  429       2.8423e-02     8.9500e-01
  430       1.0637e-01     9.7500e-01
  431       5.4404e-02     9.0500e-01
  432       5.8734e-02     9.0750e-01
  433       5.0074e-02     9.0250e-01
  434       9.3375e-02     9.4250e-01
  435       9.7705e-02     9.5000e-01
  436       6.3064e-02     9.1000e-01
  437       8.0385e-02     9.2500e-01
  438       4.5744e-02     9.0000e-01
  439       0.0000e+00     8.9000e-01
  440       1.1000e-01     1.0000e+00
  441       5.5514e-03     8.9000e-01
  442       2.4093e-02     8.9250e-01
  443       8.9045e-02     9.3500e-01
  444       6.7394e-02     9.1250e-01
  445       1.0637e-01     9.7000e-01
  446       1.0204e-01     9.5750e-01
  447       4.1414e-02     8.9750e-01
  448       1.1103e-02     8.9000e-01
  449       7.1725e-02     9.1500e-01
  450       3.7083e-02     8.9500e-01
  451       8.4715e-02     9.2750e-01
  452       1.1115e-01     9.8837e-01
  453       1.9763e-02     8.9000e-01
  454       1.0637e-01     9.6500e-01
  455       9.7705e-02     9.4500e-01
  456       7.6055e-02     9.1750e-01
  457       1.1102e-01     9.8298e-01
  458       9.3375e-02     9.3750e-01
  459       3.2753e-02     8.9250e-01
  460       1.0204e-01     9.5250e-01
  461       1.1264e-01     9.9539e-01
  462       1.1070e-01     9.7750e-01
  463       8.9045e-02     9.3000e-01
  464       8.0385e-02     9.2000e-01
  465       1.5433e-02     8.8750e-01
  466       2.8423e-02     8.9000e-01
  467       1.0637e-01     9.6000e-01
  468       5.8734e-02     9.0250e-01
  469       5.4404e-02     9.0000e-01
  470       6.3064e-02     9.0500e-01
  471       1.1070e-01     9.7250e-01
  472       5.0074e-02     8.9750e-01
  473       6.7394e-02     9.0750e-01
  474       4.5744e-02     8.9500e-01
  475       9.7705e-02     9.4000e-01
  476       1.0204e-01     9.4750e-01
  477       8.4715e-02     9.2250e-01
  478       0.0000e+00     8.8500e-01
  479       1.1500e-01     1.0000e+00
  480       2.4093e-02     8.8750e-01
  481       7.1725e-02     9.1000e-01
  482       5.5514e-03     8.8500e-01
  483       4.1414e-02     8.9250e-01
  484       9.3375e-02     9.3250e-01
  485       1.1070e-01     9.6750e-01
  486       1.0637e-01     9.5500e-01
  487       1.1103e-02     8.8500e-01
  488       1.1529e-01     9.9078e-01
  489       7.6055e-02     9.1250e-01
  490       1.1516e-01     9.8539e-01
  491       3.7083e-02     8.9000e-01
  492       8.9045e-02     9.2500e-01
  493       1.9763e-02     8.8500e-01
  494       1.1503e-01     9.8000e-01
  495       1.1070e-01     9.6250e-01
  496       8.0385e-02     9.1500e-01
  497       1.0204e-01     9.4250e-01
  498       3.2753e-02     8.8750e-01
  499       9.7705e-02     9.3500e-01
  500       1.0637e-01     9.5000e-01
  501       1.1503e-01     9.7500e-01
  502       1.1764e-01     9.9539e-01
  503       5.8734e-02     8.9750e-01
  504       9.3375e-02     9.2750e-01
  505       6.3064e-02     9.0000e-01
  506       8.4715e-02     9.1750e-01
  507       5.4404e-02     8.9500e-01
  508       2.8423e-02     8.8500e-01
  509       1.5433e-02     8.8250e-01
  510       6.7394e-02     9.0250e-01
  511       1.1070e-01     9.5750e-01
  512       5.0074e-02     8.9250e-01
  513       1.1503e-01     9.7000e-01
  514       7.1725e-02     9.0500e-01
  515       4.5744e-02     8.9000e-01
  516       1.0204e-01     9.3750e-01
  517       8.9045e-02     9.2000e-01
  518       1.0637e-01     9.4500e-01
  519       7.6055e-02     9.0750e-01
  520       4.1414e-02     8.8750e-01
  521       2.4093e-02     8.8250e-01
  522       0.0000e+00     8.8000e-01
  523       1.2000e-01     1.0000e+00
  524       5.5514e-03     8.8000e-01
  525       9.7705e-02     9.3000e-01
  526       1.1503e-01     9.6500e-01
  527       1.1986e-01     9.8941e-01
  528       1.1070e-01     9.5250e-01
  529       1.1103e-02     8.8000e-01
  530       8.0385e-02     9.1000e-01
  531       1.1973e-01     9.8402e-01
  532       3.7083e-02     8.8500e-01
  533       9.3375e-02     9.2250e-01
  534       1.1936e-01     9.7750e-01
  535       1.9763e-02     8.8000e-01
  536       1.1503e-01     9.6000e-01
  537       8.4715e-02     9.1250e-01
  538       3.2753e-02     8.8250e-01
  539       1.0637e-01     9.4000e-01
  540       1.0204e-01     9.3250e-01
  541       1.2222e-01     9.9402e-01
  542       1.1936e-01     9.7250e-01
  543       6.3064e-02     8.9500e-01
  544       5.8734e-02     8.9250e-01
  545       1.1070e-01     9.4750e-01
  546       6.7394e-02     8.9750e-01
  547       5.4404e-02     8.9000e-01
  548       7.1725e-02     9.0000e-01
  549       8.9045e-02     9.1500e-01
  550       5.0074e-02     8.8750e-01
  551       9.7705e-02     9.2500e-01
  552       2.8423e-02     8.8000e-01
  553       1.5433e-02     8.7750e-01
  554       1.1503e-01     9.5500e-01
  555       7.6055e-02     9.0250e-01
  556       1.1936e-01     9.6750e-01
  557       4.5744e-02     8.8500e-01
  558       8.0385e-02     9.0500e-01
  559       4.1414e-02     8.8250e-01
  560       9.3375e-02     9.1750e-01
  561       1.0637e-01     9.3500e-01
  562       1.1070e-01     9.4250e-01
  563       2.4093e-02     8.7750e-01
  564       0.0000e+00     8.7500e-01
  565       1.2500e-01     1.0000e+00
  566       1.2444e-01     9.8805e-01
  567       1.1936e-01     9.6250e-01
  568       5.5514e-03     8.7500e-01
  569       1.0204e-01     9.2750e-01
  570       1.1503e-01     9.5000e-01
  571       8.4715e-02     9.0750e-01
  572       1.2406e-01     9.8152e-01
  573       1.1103e-02     8.7500e-01
  574       3.7083e-02     8.8000e-01
  575       1.2369e-01     9.7500e-01
  576       9.7705e-02     9.2000e-01
  577       1.9763e-02     8.7500e-01
  578       8.9045e-02     9.1000e-01
  579       1.1936e-01     9.5750e-01
  580       6.3064e-02     8.9000e-01
  581       3.2753e-02     8.7750e-01
  582       6.7394e-02     8.9250e-01
  583       5.8734e-02     8.8750e-01
  584       1.1070e-01     9.3750e-01
  585       7.1725e-02     8.9500e-01
  586       5.4404e-02     8.8500e-01
  587       1.2369e-01     9.7000e-01
  588       1.0637e-01     9.3000e-01
  589       1.2722e-01     9.9402e-01
  590       1.1503e-01     9.4500e-01
  591       7.6055e-02     8.9750e-01
  592       5.0074e-02     8.8250e-01
  593       9.3375e-02     9.1250e-01
  594       1.0204e-01     9.2250e-01
  595       2.8423e-02     8.7500e-01
  596       8.0385e-02     9.0000e-01
  597       4.5744e-02     8.8000e-01
  598       1.5433e-02     8.7250e-01
  599       1.1936e-01     9.5250e-01
  600       1.2369e-01     9.6500e-01
  601       8.4715e-02     9.0250e-01
  602       4.1414e-02     8.7750e-01
  603       1.2839e-01     9.8402e-01
  604       9.7705e-02     9.1500e-01
  605       1.1070e-01     9.3250e-01
  606       1.1503e-01     9.4000e-01
  607       2.4093e-02     8.7250e-01
  608       1.2802e-01     9.7750e-01
  609       1.2369e-01     9.6000e-01
  610       0.0000e+00     8.7000e-01
  611       1.3000e-01     1.0000e+00
  612       5.5514e-03     8.7000e-01
  613       1.0637e-01     9.2500e-01
  614       8.9045e-02     9.0500e-01
  615       3.7083e-02     8.7500e-01
  616       1.1936e-01     9.4750e-01
  617       1.2999e-01     9.8930e-01
  618       1.1103e-02     8.7000e-01
  619       1.2802e-01     9.7250e-01
  620       6.7394e-02     8.8750e-01
  621       6.3064e-02     8.8500e-01
  622       1.0204e-01     9.1750e-01
  623       7.1725e-02     8.9000e-01
  624       5.8734e-02     8.8250e-01
  625       9.3375e-02     9.0750e-01
  626       1.9763e-02     8.7000e-01
  627       1.2369e-01     9.5500e-01
  628       3.2753e-02     8.7250e-01
  629       7.6055e-02     8.9250e-01
  630       5.4404e-02     8.8000e-01
  631       1.2802e-01     9.6750e-01
  632       1.1503e-01     9.3500e-01
  633       8.0385e-02     8.9500e-01
  634       1.1070e-01     9.2750e-01
  635       5.0074e-02     8.7750e-01
  636       1.1936e-01     9.4250e-01
  637       9.7705e-02     9.1000e-01
  638       1.3277e-01     9.9527e-01
  639       8.4715e-02     8.9750e-01
  640       2.8423e-02     8.7000e-01
  641       1.0637e-01     9.2000e-01
  642       4.5744e-02     8.7500e-01
  643       1.2802e-01     9.6250e-01
  644       1.5433e-02     8.6750e-01
  645       1.2369e-01     9.5000e-01
  646       1.3235e-01     9.8000e-01
  647       8.9045e-02     9.0000e-01
  648       4.1414e-02     8.7250e-01
  649       1.0204e-01     9.1250e-01
  650       1.1503e-01     9.3000e-01
  651       2.4093e-02     8.6750e-01
  652       1.3235e-01     9.7500e-01
  653       1.1936e-01     9.3750e-01
  654       1.3394e-01     9.8527e-01
  655       1.2802e-01     9.5750e-01
  656       0.0000e+00     8.6500e-01
  657       1.3500e-01     1.0000e+00
  658       9.3375e-02     9.0250e-01
  659       5.5514e-03     8.6500e-01
  660       1.1070e-01     9.2250e-01
  661       3.7083e-02     8.7000e-01
  662       1.2369e-01     9.4500e-01
  663       6.7394e-02     8.8250e-01
  664       1.1103e-02     8.6500e-01
  665       7.1725e-02     8.8500e-01
  666       6.3064e-02     8.8000e-01
  667       1.3235e-01     9.7000e-01
  668       1.2705e-01     9.5230e-01
  669       7.6055e-02     8.8750e-01
  670       5.8734e-02     8.7750e-01
  671       1.3554e-01     9.9054e-01
  672       1.0637e-01     9.1500e-01
  673       8.0385e-02     8.9000e-01
  674       9.7705e-02     9.0500e-01
  675       5.4404e-02     8.7500e-01
  676       1.9763e-02     8.6500e-01
  677       3.2753e-02     8.6750e-01
  678       8.4715e-02     8.9250e-01
  679       1.3235e-01     9.6500e-01
  680       5.0074e-02     8.7250e-01
  681       1.1936e-01     9.3250e-01
  682       1.1503e-01     9.2500e-01
  683       1.2369e-01     9.4000e-01
  684       1.2705e-01     9.4730e-01
  685       8.9045e-02     8.9500e-01
  686       1.0204e-01     9.0750e-01
  687       4.5744e-02     8.7000e-01
  688       1.3777e-01     9.9527e-01
  689       2.8423e-02     8.6500e-01
  690       1.1070e-01     9.1750e-01
  691       1.3691e-01     9.8194e-01
  692       1.3235e-01     9.6000e-01
  693       1.5433e-02     8.6250e-01
  694       9.3375e-02     8.9750e-01
  695       4.1414e-02     8.6750e-01
  696       1.3138e-01     9.5480e-01
  697       1.3851e-01     9.8721e-01
  698       1.0637e-01     9.1000e-01
  699       2.4093e-02     8.6250e-01
  700       1.1936e-01     9.2750e-01
  701       1.2369e-01     9.3500e-01
  702       7.1725e-02     8.8000e-01
  703       9.7705e-02     9.0000e-01
  704       1.3041e-01     9.4961e-01
  705       6.7394e-02     8.7750e-01
  706       1.3617e-01     9.6768e-01
  707       7.6055e-02     8.8250e-01
  708       0.0000e+00     8.6000e-01
  709       1.4000e-01     1.0000e+00
  710       3.7083e-02     8.6500e-01
  711       6.3064e-02     8.7500e-01
  712       1.2793e-01     9.4291e-01
  713       5.5514e-03     8.6000e-01
  714       1.1503e-01     9.2000e-01
  715       8.0385e-02     8.8500e-01
