   47       5.3000e-01     1.0000e+00
   48       5.9029e-01     9.3032e-01
   49       5.2982e-01     9.9064e-01
   50       5.8083e-01     9.3145e-01
   51       5.2952e-01     9.8107e-01
   52       5.3853e-01     9.5925e-01
   53       5.7149e-01     9.3183e-01
   54       5.5258e-01     9.4108e-01
   55       5.2884e-01     9.7146e-01
   56       5.4187e-01     9.4908e-01
   57       5.6227e-01     9.3213e-01
   58       6.0000e-01     9.2000e-01
   59       5.2000e-01     1.0000e+00
   60       5.9039e-01     9.2033e-01
   61       5.1971e-01     9.9084e-01
   62       5.8073e-01     9.2133e-01
   63       5.2773e-01     9.6164e-01
   64       5.3268e-01     9.5301e-01
   65       5.4333e-01     9.3982e-01
   66       5.1930e-01     9.8120e-01
   67       5.5296e-01     9.3157e-01
   68       5.7143e-01     9.2197e-01
   69       5.3380e-01     9.4640e-01
   70       5.1839e-01     9.7182e-01
   71       5.6221e-01     9.2233e-01
   72       5.2572e-01     9.5340e-01
   73       5.4383e-01     9.3065e-01
   74       6.0000e-01     9.1000e-01
   75       5.1000e-01     1.0000e+00
   76       5.9018e-01     9.1042e-01
   77       5.3416e-01     9.3803e-01
   78       5.1762e-01     9.6266e-01
   79       5.8054e-01     9.1126e-01
   80       5.5294e-01     9.2207e-01
   81       5.0928e-01     9.9092e-01
   82       5.7117e-01     9.1207e-01
   83       5.2521e-01     9.4533e-01
   84       5.0877e-01     9.8130e-01
   85       5.1663e-01     9.5360e-01
   86       5.6197e-01     9.1227e-01
   87       5.0825e-01     9.7211e-01
   88       5.3439e-01     9.2913e-01
   89       5.4363e-01     9.2132e-01
   90       5.2514e-01     9.3676e-01
   91       5.0757e-01     9.6286e-01
   92       5.5269e-01     9.1209e-01
   93       6.0000e-01     9.0000e-01
   94       5.0000e-01     1.0000e+00
   95       5.8998e-01     9.0048e-01
   96       5.1585e-01     9.4485e-01
   97       5.8039e-01     9.0107e-01
   98       4.9916e-01     9.9083e-01
   99       5.7085e-01     9.0163e-01
  100       4.9861e-01     9.8153e-01
  101       5.3427e-01     9.2006e-01
  102       5.0680e-01     9.5377e-01
  103       5.2489e-01     9.2778e-01
  104       5.4341e-01     9.1147e-01
  105       5.6166e-01     9.0203e-01
  106       5.1562e-01     9.3599e-01
  107       4.9772e-01     9.7224e-01
  108       5.0593e-01     9.4448e-01
  109       4.9697e-01     9.6317e-01
  110       5.5229e-01     9.0153e-01
  111       6.0000e-01     8.9000e-01
  112       4.9000e-01     1.0000e+00
  113       5.8998e-01     8.9043e-01
  114       5.2468e-01     9.1864e-01
  115       5.8019e-01     8.9091e-01
  116       4.8914e-01     9.9085e-01
  117       5.3394e-01     9.1043e-01
  118       5.1524e-01     9.2700e-01
  119       5.7051e-01     8.9118e-01
  120       4.8848e-01     9.8163e-01
  121       4.9628e-01     9.5386e-01
  122       5.0562e-01     9.3576e-01
  123       5.4295e-01     9.0105e-01
  124       5.6110e-01     8.9116e-01
  125       4.8740e-01     9.7249e-01
  126       5.2440e-01     9.0944e-01
  127       4.9577e-01     9.4469e-01
  128       5.1509e-01     9.1799e-01
  129       4.8661e-01     9.6334e-01
  130       5.5192e-01     8.9096e-01
  131       5.3366e-01     9.0077e-01
  132       5.0532e-01     9.2682e-01
  133       6.0000e-01     8.8000e-01
  134       4.8000e-01     1.0000e+00
  135       5.9005e-01     8.8033e-01
  136       5.8020e-01     8.8079e-01
  137       4.7919e-01     9.9104e-01
  138       4.9559e-01     9.3575e-01
  139       5.7045e-01     8.8093e-01
  140       4.8619e-01     9.5413e-01
  141       4.7837e-01     9.8206e-01
  142       5.4258e-01     8.9065e-01
  143       5.1491e-01     9.0867e-01
  144       5.0555e-01     9.1763e-01
  145       5.2431e-01     9.0006e-01
  146       5.6106e-01     8.8078e-01
  147       4.7749e-01     9.7303e-01
  148       4.8595e-01     9.4498e-01
  149       4.9578e-01     9.2670e-01
  150       5.3355e-01     8.9061e-01
  151       4.7670e-01     9.6362e-01
  152       5.5171e-01     8.8051e-01
  153       6.0000e-01     8.7000e-01
  154       4.7000e-01     1.0000e+00
  155       5.9008e-01     8.7005e-01
  156       5.8024e-01     8.7070e-01
  157       4.8584e-01     9.3588e-01
  158       4.6925e-01     9.9122e-01
  159       5.0549e-01     9.0830e-01
  160       5.1490e-01     8.9936e-01
  161       4.7622e-01     9.5434e-01
  162       4.6884e-01     9.8238e-01
  163       5.7062e-01     8.7080e-01
  164       5.4259e-01     8.8048e-01
  165       4.9600e-01     9.1753e-01
  166       5.2435e-01     8.9042e-01
  167       4.6794e-01     9.7313e-01
  168       4.8626e-01     9.2686e-01
  169       5.6097e-01     8.7051e-01
  170       4.7580e-01     9.4513e-01
  171       5.3359e-01     8.8062e-01
  172       4.6679e-01     9.6377e-01
  173       5.0564e-01     8.9904e-01
  174       5.5183e-01     8.7042e-01
  175       4.9628e-01     9.0819e-01
  176       5.1499e-01     8.8997e-01
  177       4.7595e-01     9.3591e-01
  178       6.0000e-01     8.6000e-01
  179       4.6000e-01     1.0000e+00
  180       5.9010e-01     8.6021e-01
  181       4.8662e-01     9.1730e-01
  182       4.5948e-01     9.9130e-01
  183       5.8039e-01     8.6045e-01
  184       5.2477e-01     8.8069e-01
  185       5.4283e-01     8.7090e-01
  186       4.6618e-01     9.5448e-01
  187       4.5913e-01     9.8231e-01
  188       5.7078e-01     8.6055e-01
  189       4.7640e-01     9.2670e-01
  190       4.5835e-01     9.7308e-01
  191       4.9639e-01     8.9889e-01
  192       4.6592e-01     9.4537e-01
  193       5.3394e-01     8.7115e-01
  194       5.6147e-01     8.6023e-01
  195       5.0576e-01     8.8959e-01
  196       4.8681e-01     9.0797e-01
  197       5.1542e-01     8.8039e-01
  198       4.5728e-01     9.6373e-01
  199       5.5219e-01     8.6052e-01
  200       4.7690e-01     9.1727e-01
  201       4.6610e-01     9.3586e-01
  202       5.2497e-01     8.7120e-01
  203       5.4310e-01     8.6135e-01
  204       6.0000e-01     8.5000e-01
  205       4.5000e-01     1.0000e+00
  206       5.8997e-01     8.5019e-01
  207       4.4966e-01     9.9119e-01
  208       4.5644e-01     9.5448e-01
  209       5.8044e-01     8.5033e-01
  210       4.9651e-01     8.8936e-01
  211       4.4932e-01     9.8210e-01
  212       4.8690e-01     8.9854e-01
  213       5.0637e-01     8.8001e-01
  214       5.7089e-01     8.5054e-01
  215       4.6653e-01     9.2655e-01
  216       5.3417e-01     8.6200e-01
  217       4.7746e-01     9.0784e-01
  218       4.4881e-01     9.7299e-01
  219       5.1585e-01     8.7086e-01
  220       5.6157e-01     8.5055e-01
  221       4.5573e-01     9.4518e-01
  222       5.5232e-01     8.5095e-01
  223       4.6713e-01     9.1723e-01
  224       4.4753e-01     9.6359e-01
  225       5.2517e-01     8.6211e-01
  226       4.9725e-01     8.8003e-01
  227       4.8742e-01     8.8919e-01
  228       4.5565e-01     9.3580e-01
  229       5.4325e-01     8.5170e-01
  230       4.7781e-01     8.9850e-01
  231       5.0691e-01     8.7080e-01
  232       6.0000e-01     8.4000e-01
  233       4.4000e-01     1.0000e+00
  234       5.9020e-01     8.4004e-01
  235       4.4633e-01     9.5433e-01
  236       4.3970e-01     9.9097e-01
  237       4.6771e-01     9.0804e-01
  238       5.8058e-01     8.4006e-01
  239       4.3967e-01     9.8190e-01
  240       5.3423e-01     8.5254e-01
  241       4.5609e-01     9.2637e-01
  242       5.1619e-01     8.6174e-01
  243       5.7119e-01     8.4028e-01
  244       4.3917e-01     9.7268e-01
  245       4.4571e-01     9.4520e-01
  246       5.6160e-01     8.4046e-01
  247       4.8786e-01     8.7985e-01
  248       4.7816e-01     8.8914e-01
  249       4.9776e-01     8.7077e-01
  250       5.2556e-01     8.5295e-01
  251       4.5666e-01     9.1728e-01
  252       5.5233e-01     8.4105e-01
  253       4.3786e-01     9.6341e-01
  254       5.0720e-01     8.6190e-01
  255       4.6787e-01     8.9873e-01
  256       4.4555e-01     9.3604e-01
  257       5.4333e-01     8.4198e-01
  258       5.1662e-01     8.5270e-01
  259       4.3674e-01     9.5439e-01
  260       4.5723e-01     9.0826e-01
  261       6.0000e-01     8.3000e-01
  262       4.3000e-01     1.0000e+00
  263       5.9024e-01     8.2991e-01
  264       5.3453e-01     8.4271e-01
  265       4.8863e-01     8.7072e-01
  266       4.2957e-01     9.9090e-01
  267       4.7849e-01     8.8002e-01
  268       4.4568e-01     9.2675e-01
  269       5.8074e-01     8.2983e-01
  270       4.2953e-01     9.8160e-01
  271       4.9806e-01     8.6173e-01
  272       4.6828e-01     8.8932e-01
  273       5.7122e-01     8.2999e-01
  274       4.2931e-01     9.7230e-01
  275       5.2584e-01     8.4356e-01
  276       4.3568e-01     9.4535e-01
  277       5.6165e-01     8.3043e-01
  278       5.0739e-01     8.5280e-01
  279       4.4633e-01     9.1769e-01
  280       4.5767e-01     8.9908e-01
  281       4.2833e-01     9.6319e-01
  282       5.5234e-01     8.3097e-01
  283       4.3518e-01     9.3640e-01
  284       4.7907e-01     8.7098e-01
  285       5.1663e-01     8.4368e-01
  286       4.8891e-01     8.6168e-01
  287       4.6872e-01     8.8037e-01
  288       5.4306e-01     8.3169e-01
  289       4.4688e-01     9.0859e-01
  290       4.2710e-01     9.5445e-01
  291       4.9833e-01     8.5285e-01
  292       4.5815e-01     8.8984e-01
  293       5.3443e-01     8.3270e-01
  294       4.3542e-01     9.2742e-01
  295       6.0000e-01     8.2000e-01
  296       4.2000e-01     1.0000e+00
  297       5.9034e-01     8.1988e-01
  298       4.1959e-01     9.9067e-01
  299       5.8090e-01     8.2001e-01
  300       4.1956e-01     9.8130e-01
  301       5.0740e-01     8.4376e-01
  302       5.7144e-01     8.2040e-01
  303       5.2574e-01     8.3371e-01
  304       4.2584e-01     9.4572e-01
  305       4.1942e-01     9.7204e-01
  306       4.4720e-01     8.9932e-01
  307       4.7962e-01     8.6214e-01
  308       4.6944e-01     8.7142e-01
  309       4.3591e-01     9.1838e-01
  310       5.6171e-01     8.2047e-01
  311       4.8923e-01     8.5300e-01
  312       4.1910e-01     9.6316e-01
  313       4.5868e-01     8.8070e-01
  314       5.1677e-01     8.3452e-01
  315       5.5232e-01     8.2070e-01
  316       4.2515e-01     9.3714e-01
  317       4.9839e-01     8.4395e-01
  318       4.3635e-01     9.0904e-01
  319       5.4310e-01     8.2153e-01
  320       4.1811e-01     9.5497e-01
  321       4.4799e-01     8.9026e-01
  322       4.2527e-01     9.2847e-01
  323       5.3438e-01     8.2269e-01
  324       4.7009e-01     8.6247e-01
  325       4.8006e-01     8.5329e-01
  326       5.0768e-01     8.3449e-01
  327       6.0000e-01     8.1000e-01
  328       4.1000e-01     1.0000e+00
  329       5.9023e-01     8.1024e-01
  330       4.5952e-01     8.7186e-01
  331       4.0954e-01     9.9051e-01
  332       5.8074e-01     8.1026e-01
  333       4.1686e-01     9.4663e-01
  334       4.8960e-01     8.4418e-01
  335       5.2566e-01     8.2399e-01
  336       5.7129e-01     8.1051e-01
  337       4.0930e-01     9.8096e-01
  338       4.2554e-01     9.1938e-01
  339       4.3627e-01     8.9935e-01
  340       4.4904e-01     8.8090e-01
  341       4.0970e-01     9.7142e-01
  342       4.1041e-01     9.6333e-01
  343       5.6171e-01     8.1043e-01
  344       5.1658e-01     8.2518e-01
  345       4.9856e-01     8.3485e-01
  346       4.1596e-01     9.3830e-01
  347       5.5230e-01     8.1087e-01
  348       4.7052e-01     8.5339e-01
  349       4.6046e-01     8.6287e-01
  350       4.0939e-01     9.5564e-01
  351       4.3803e-01     8.8985e-01
  352       4.8029e-01     8.4404e-01
  353       5.4308e-01     8.1146e-01
  354       4.2486e-01     9.0989e-01
  355       4.5008e-01     8.7179e-01
  356       4.1557e-01     9.2985e-01
  357       5.0758e-01     8.2554e-01
  358       4.8967e-01     8.3513e-01
  359       5.3405e-01     8.1278e-01
  360       4.0786e-01     9.4779e-01
  361       5.9007e-01     8.0037e-01
  362       4.3989e-01     8.8035e-01
  363       4.0348e-01     9.6312e-01
  364       6.0000e-01     8.0000e-01
  365       4.0000e-01     1.0000e+00
  366       5.2518e-01     8.1447e-01
  367       5.8055e-01     8.0029e-01
  368       4.1529e-01     9.2114e-01
  369       3.9926e-01     9.9042e-01
  370       4.5213e-01     8.6371e-01
  371       4.6125e-01     8.5434e-01
  372       5.7104e-01     8.0050e-01
  373       4.9859e-01     8.2574e-01
  374       3.9897e-01     9.8061e-01
  375       4.7101e-01     8.4428e-01
  376       4.0674e-01     9.3976e-01
  377       5.1618e-01     8.1564e-01
  378       4.0176e-01     9.5701e-01
  379       5.6145e-01     8.0071e-01
  380       3.9873e-01     9.6948e-01
  381       4.8063e-01     8.3495e-01
  382       4.2303e-01     8.9828e-01
  383       4.4115e-01     8.7083e-01
  384       5.5211e-01     8.0090e-01
  385       4.4598e-01     8.6439e-01
  386       4.2815e-01     8.8779e-01
  387       4.1428e-01     9.1225e-01
  388       4.0621e-01     9.3150e-01
  389       5.0739e-01     8.1623e-01
  390       4.8969e-01     8.2589e-01
  391       4.5254e-01     8.5595e-01
  392       5.4286e-01     8.0154e-01
  393       3.9977e-01     9.4938e-01
  394       4.3132e-01     8.7983e-01
  395       4.6168e-01     8.4541e-01
  396       5.3371e-01     8.0320e-01
  397       5.2481e-01     8.0513e-01
  398       4.0579e-01     9.2297e-01
  399       4.7150e-01     8.3522e-01
  400       4.3359e-01     8.7358e-01
  401       3.9441e-01     9.5991e-01
  402       4.9852e-01     8.1666e-01
  403       3.9850e-01     9.4120e-01
  404       5.9001e-01     7.9033e-01
  405       6.0000e-01     7.9000e-01
  406       3.9000e-01     1.0000e+00
  407       4.4464e-01     8.5862e-01
  408       5.8020e-01     7.9047e-01
  409       4.8084e-01     8.2587e-01
  410       3.8912e-01     9.9057e-01
  411       5.1590e-01     8.0630e-01
  412       5.7068e-01     7.9081e-01
  413       4.1166e-01     9.0332e-01
  414       4.5257e-01     8.4738e-01
  415       4.3723e-01     8.6369e-01
  416       3.8834e-01     9.8097e-01
  417       5.6118e-01     7.9078e-01
  418       3.9789e-01     9.3294e-01
  419       4.0467e-01     9.1473e-01
  420       4.8981e-01     8.1683e-01
  421       5.0716e-01     8.0737e-01
  422       3.9167e-01     9.5124e-01
  423       4.6222e-01     8.3629e-01
  424       4.3065e-01     8.6891e-01
  425       5.5184e-01     7.9103e-01
  426       4.2053e-01     8.8259e-01
  427       4.2531e-01     8.7557e-01
  428       3.8741e-01     9.7130e-01
  429       4.1453e-01     8.9018e-01
  430       4.4357e-01     8.5108e-01
  431       4.7194e-01     8.2605e-01
  432       5.4257e-01     7.9174e-01
  433       3.9725e-01     9.2491e-01
  434       5.3338e-01     7.9335e-01
  435       4.9856e-01     8.0801e-01
  436       3.9007e-01     9.4247e-01
  437       3.8535e-01     9.6178e-01
  438       5.2439e-01     7.9530e-01
  439       4.8116e-01     8.1689e-01
  440       4.0240e-01     9.0701e-01
  441       4.5277e-01     8.3835e-01
  442       4.3446e-01     8.5631e-01
  443       5.8977e-01     7.8046e-01
  444       3.9637e-01     9.1719e-01
  445       4.0657e-01     8.9542e-01
  446       6.0000e-01     7.8000e-01
  447       3.8000e-01     1.0000e+00
  448       5.1526e-01     7.9673e-01
  449       5.7987e-01     7.8052e-01
  450       3.8958e-01     9.3415e-01
  451       4.6284e-01     8.2700e-01
  452       4.2692e-01     8.6264e-01
  453       3.7914e-01     9.9071e-01
  454       4.8979e-01     8.0814e-01
  455       5.7020e-01     7.8071e-01
  456       4.1986e-01     8.7007e-01
  457       3.8295e-01     9.5259e-01
  458       5.0642e-01     7.9829e-01
  459       5.6075e-01     7.8095e-01
  460       3.7817e-01     9.8137e-01
  461       3.8962e-01     9.2614e-01
  462       4.1413e-01     8.7683e-01
  463       4.4262e-01     8.4200e-01
  464       4.7245e-01     8.1686e-01
  465       5.5148e-01     7.8118e-01
  466       3.9447e-01     9.1013e-01
  467       3.7725e-01     9.7204e-01
  468       4.0801e-01     8.8322e-01
  469       4.9786e-01     7.9947e-01
  470       3.9845e-01     8.9976e-01
  471       5.4226e-01     7.8194e-01
  472       4.8154e-01     8.0799e-01
  473       3.8920e-01     9.1904e-01
  474       4.5308e-01     8.2838e-01
  475       3.8104e-01     9.4300e-01
  476       5.3313e-01     7.8376e-01
  477       4.3223e-01     8.4733e-01
  478       5.2395e-01     7.8566e-01
  479       3.7558e-01     9.6256e-01
  480       4.6361e-01     8.1711e-01
  481       3.8155e-01     9.3418e-01
  482       4.0105e-01     8.8829e-01
  483       4.8967e-01     7.9990e-01
  484       4.2270e-01     8.5528e-01
  485       3.8808e-01     9.1271e-01
  486       5.1435e-01     7.8701e-01
  487       3.8245e-01     9.2645e-01
  488       3.9138e-01     9.0375e-01
  489       6.0000e-01     7.7000e-01
  490       3.7000e-01     1.0000e+00
  491       4.1491e-01     8.6323e-01
  492       5.8980e-01     7.7002e-01
  493       4.7318e-01     8.0770e-01
  494       5.7973e-01     7.7021e-01
  495       3.6926e-01     9.9090e-01
  496       4.0851e-01     8.7029e-01
  497       5.6992e-01     7.7067e-01
  498       3.8293e-01     9.1993e-01
  499       4.4198e-01     8.3095e-01
  500       3.7335e-01     9.5295e-01
  501       5.0464e-01     7.8852e-01
  502       3.9379e-01     8.9300e-01
  503       4.8196e-01     7.9983e-01
  504       5.6047e-01     7.7091e-01
  505       3.6823e-01     9.8170e-01
  506       4.9676e-01     7.9126e-01
  507       4.0233e-01     8.7667e-01
  508       3.8583e-01     9.0747e-01
  509       3.8276e-01     9.1422e-01
  510       4.5394e-01     8.1752e-01
  511       5.5107e-01     7.7119e-01
  512       3.6759e-01     9.7268e-01
  513       4.8969e-01     7.9274e-01
  514       5.4183e-01     7.7200e-01
  515       3.8253e-01     9.1009e-01
  516       4.6462e-01     8.0725e-01
  517       5.3264e-01     7.7376e-01
  518       3.7366e-01     9.3258e-01
  519       3.8699e-01     8.9802e-01
  520       3.7589e-01     9.2537e-01
  521       3.9541e-01     8.8190e-01
  522       3.6638e-01     9.6346e-01
  523       3.7729e-01     9.1929e-01
  524       3.7012e-01     9.4194e-01
  525       4.7418e-01     7.9898e-01
  526       5.2307e-01     7.7522e-01
  527       4.1803e-01     8.4714e-01
  528       4.2868e-01     8.3527e-01
  529       3.7813e-01     9.1370e-01
  530       4.8293e-01     7.9235e-01
  531       4.0968e-01     8.5568e-01
  532       3.8150e-01     9.0328e-01
  533       3.7900e-01     9.0858e-01
  534       4.8940e-01     7.8744e-01
  535       4.0286e-01     8.6377e-01
  536       5.1306e-01     7.7661e-01
  537       4.4354e-01     8.1816e-01
  538       3.8832e-01     8.8708e-01
  539       6.0000e-01     7.6000e-01
  540       3.6000e-01     1.0000e+00
  541       3.6418e-01     9.5453e-01
  542       5.8987e-01     7.5999e-01
  543       5.7979e-01     7.6025e-01
  544       4.9390e-01     7.8403e-01
  545       3.5902e-01     9.9077e-01
  546       3.9646e-01     8.7037e-01
  547       5.6983e-01     7.6045e-01
  548       4.5553e-01     8.0643e-01
  549       3.7248e-01     9.1769e-01
  550       3.7067e-01     9.2277e-01
  551       4.6625e-01     7.9801e-01
  552       3.5836e-01     9.8193e-01
  553       5.6012e-01     7.6084e-01
  554       3.7356e-01     9.1250e-01
  555       4.7580e-01     7.9129e-01
  556       4.8436e-01     7.8594e-01
  557       5.0103e-01     7.7752e-01
  558       3.5800e-01     9.7288e-01
  559       3.6736e-01     9.2799e-01
  560       3.8136e-01     8.9269e-01
  561       5.5086e-01     7.6116e-01
  562       3.8972e-01     8.7589e-01
  563       3.7418e-01     9.0697e-01
  564       5.4144e-01     7.6178e-01
  565       3.6061e-01     9.4603e-01
  566       3.5724e-01     9.6396e-01
  567       5.3218e-01     7.6357e-01
  568       4.3200e-01     8.1995e-01
  569       3.6846e-01     9.1600e-01
  570       3.7480e-01     8.9947e-01
  571       3.6673e-01     9.1981e-01
  572       3.6945e-01     9.1164e-01
  573       4.8734e-01     7.7989e-01
  574       3.6179e-01     9.3366e-01
  575       4.1141e-01     8.3992e-01
  576       4.6851e-01     7.8999e-01
  577       3.5613e-01     9.5583e-01
  578       4.7767e-01     7.8442e-01
  579       4.5827e-01     7.9657e-01
  580       5.2242e-01     7.6452e-01
  581       3.9714e-01     8.5741e-01
  582       3.8245e-01     8.8094e-01
  583       3.6969e-01     9.0708e-01
  584       4.0291e-01     8.4859e-01
  585       4.1798e-01     8.3047e-01
  586       3.6331e-01     9.2295e-01
  587       3.9101e-01     8.6425e-01
  588       4.4498e-01     8.0447e-01
  589       3.6446e-01     9.1750e-01
  590       3.5517e-01     9.4958e-01
  591       3.6510e-01     9.1452e-01
  592       6.0000e-01     7.5000e-01
  593       3.5000e-01     1.0000e+00
  594       5.9007e-01     7.5006e-01
  595       5.1251e-01     7.6548e-01
  596       5.8019e-01     7.5033e-01
  597       3.6595e-01     9.1080e-01
  598       3.6667e-01     9.0777e-01
  599       3.4922e-01     9.9091e-01
  600       5.7010e-01     7.5061e-01
  601       3.6814e-01     9.0241e-01
  602       3.7515e-01     8.8643e-01
  603       3.4872e-01     9.8192e-01
  604       4.9088e-01     7.7276e-01
  605       3.6135e-01     9.1831e-01
  606       3.8392e-01     8.6970e-01
  607       5.6040e-01     7.5070e-01
  608       4.7081e-01     7.8295e-01
  609       4.6135e-01     7.8864e-01
  610       4.7972e-01     7.7750e-01
  611       3.4841e-01     9.7299e-01
  612       3.5762e-01     9.2586e-01
  613       3.6134e-01     9.1383e-01
  614       4.2182e-01     8.1913e-01
  615       3.6436e-01     9.0542e-01
  616       5.5082e-01     7.5084e-01
  617       5.0237e-01     7.6550e-01
  618       4.5056e-01     7.9433e-01
  619       3.6247e-01     9.0931e-01
  620       3.9609e-01     8.4809e-01
  621       3.4822e-01     9.6385e-01
  622       4.3394e-01     8.0724e-01
  623       3.6896e-01     8.9276e-01
  624       3.9179e-01     8.5303e-01
  625       3.5226e-01     9.3817e-01
  626       5.4129e-01     7.5147e-01
  627       4.0568e-01     8.3378e-01
  628       3.4795e-01     9.5523e-01
  629       5.3161e-01     7.5301e-01
  630       3.7624e-01     8.7495e-01
  631       4.0020e-01     8.3929e-01
  632       3.5621e-01     9.1904e-01
  633       3.8569e-01     8.5828e-01
  634       4.6411e-01     7.8193e-01
  635       3.4853e-01     9.4704e-01
  636       4.7267e-01     7.7658e-01
  637       4.0979e-01     8.2668e-01
  638       3.6371e-01     8.9767e-01
  639       4.4131e-01     7.9692e-01
  640       4.5484e-01     7.8659e-01
  641       5.2192e-01     7.5379e-01
  642       3.5644e-01     9.1317e-01
  643       4.9301e-01     7.6420e-01
  644       3.6006e-01     9.0244e-01
  645       3.5782e-01     9.0757e-01
  646       4.8107e-01     7.6944e-01
  647       3.9356e-01     8.4267e-01
  648       5.9036e-01     7.4023e-01
  649       6.0000e-01     7.4000e-01
  650       3.4000e-01     1.0000e+00
  651       3.4993e-01     9.2776e-01
  652       5.8080e-01     7.4041e-01
  653       3.7841e-01     8.6330e-01
  654       4.2423e-01     8.0772e-01
  655       5.7082e-01     7.4092e-01
  656       5.1206e-01     7.5444e-01
  657       3.6804e-01     8.8042e-01
  658       3.3914e-01     9.9095e-01
  659       4.6606e-01     7.7595e-01
  660       4.4459e-01     7.9020e-01
  661       4.0131e-01     8.3018e-01
  662       4.5826e-01     7.8036e-01
  663       4.1236e-01     8.1766e-01
  664       4.7356e-01     7.7056e-01
  665       3.8729e-01     8.4708e-01
  666       4.3463e-01     7.9678e-01
  667       3.3861e-01     9.8182e-01
  668       5.6101e-01     7.4068e-01
  669       3.3858e-01     9.7272e-01
  670       3.6216e-01     8.8748e-01
  671       3.4948e-01     9.1942e-01
  672       3.3879e-01     9.6351e-01
  673       3.9639e-01     8.3231e-01
  674       4.4935e-01     7.8341e-01
  675       5.5132e-01     7.4055e-01
  676       5.0238e-01     7.5458e-01
  677       4.8427e-01     7.6258e-01
  678       3.8099e-01     8.5203e-01
  679       3.5791e-01     8.9384e-01
  680       4.0172e-01     8.2471e-01
  681       3.5028e-01     9.1234e-01
  682       4.6050e-01     7.7508e-01
  683       3.7009e-01     8.6841e-01
  684       3.5206e-01     9.0583e-01
  685       4.6706e-01     7.7044e-01
  686       3.3867e-01     9.5435e-01
  687       3.5438e-01     8.9964e-01
  688       5.4148e-01     7.4097e-01
  689       4.5365e-01     7.7810e-01
  690       4.7207e-01     7.6658e-01
  691       3.3902e-01     9.4530e-01
  692       5.3140e-01     7.4207e-01
  693       3.4080e-01     9.3616e-01
  694       4.7525e-01     7.6399e-01
  695       3.8936e-01     8.3600e-01
  696       4.5668e-01     7.7459e-01
  697       4.2588e-01     7.9727e-01
  698       4.9275e-01     7.5518e-01
  699       3.7394e-01     8.5680e-01
  700       4.1419e-01     8.0732e-01
  701       4.7853e-01     7.6102e-01
  702       4.6110e-01     7.7038e-01
  703       4.3716e-01     7.8615e-01
  704       3.4120e-01     9.2719e-01
  705       5.2138e-01     7.4287e-01
  706       3.8283e-01     8.4060e-01
  707       5.9055e-01     7.3064e-01
  708       4.6724e-01     7.6533e-01
  709       5.8111e-01     7.3102e-01
  710       4.0228e-01     8.1646e-01
  711       6.0000e-01     7.3000e-01
  712       3.3000e-01     1.0000e+00
  713       4.4453e-01     7.7899e-01
  714       3.4222e-01     9.1885e-01
  715       3.9350e-01     8.2555e-01
