  134       8.7817e-01     4.2308e-01
  135       6.1374e-01     2.1147e-01
  136       6.3102e-01     2.4191e-01
  137       5.9645e-01     1.8103e-01
  138       9.4946e-01     4.3982e-01
  139       5.5802e-01     4.4862e-02
  140       6.4830e-01     2.7234e-01
  141       5.7917e-01     1.5060e-01
  142       7.8742e-01     3.9459e-01
  143       7.3514e-01     3.6390e-01
  144       6.6558e-01     3.0278e-01
  145       5.6189e-01     1.2016e-01
  146       8.3970e-01     4.2528e-01
  147       6.8286e-01     3.3321e-01
  148       8.9892e-01     4.5106e-01
  149       5.4461e-01     8.9723e-02
  150       1.0000e+00     4.6429e-01
  151       5.3571e-01     0.0000e+00
  152       7.5242e-01     3.9434e-01
  153       8.0470e-01     4.2503e-01
  154       5.9602e-01     2.4165e-01
  155       5.7874e-01     2.1122e-01
  156       7.0014e-01     3.6365e-01
  157       6.1330e-01     2.7209e-01
  158       9.6327e-01     4.7271e-01
  159       8.6045e-01     4.5326e-01
  160       5.6146e-01     1.8078e-01
  161       6.3058e-01     3.0253e-01
  162       5.2231e-01     4.4862e-02
  163       5.4417e-01     1.5034e-01
  164       7.6970e-01     4.2478e-01
  165       6.4786e-01     3.3296e-01
  166       7.1742e-01     3.9409e-01
  167       5.2689e-01     1.1991e-01
  168       8.2198e-01     4.5547e-01
  169       9.1273e-01     4.8395e-01
  170       6.6514e-01     3.6340e-01
  171       5.0961e-01     8.9470e-02
  172       8.7773e-01     4.8370e-01
  173       1.0000e+00     5.0000e-01
  174       5.0000e-01     0.0000e+00
  175       7.3470e-01     4.2452e-01
  176       5.6102e-01     2.4140e-01
  177       5.7830e-01     2.7184e-01
  178       7.8698e-01     4.5521e-01
  179       5.4374e-01     2.1096e-01
  180       5.9558e-01     3.0227e-01
  181       6.8242e-01     3.9384e-01
  182       5.2646e-01     1.8053e-01
  183       9.6327e-01     5.0842e-01
  184       6.1286e-01     3.3271e-01
  185       8.3926e-01     4.8590e-01
  186       5.0918e-01     1.5009e-01
  187       4.8731e-01     4.4609e-02
  188       7.5199e-01     4.5496e-01
  189       6.3014e-01     3.6315e-01
  190       6.9970e-01     4.2427e-01
  191       4.9189e-01     1.1965e-01
  192       9.2654e-01     5.1684e-01
  193       8.0426e-01     4.8565e-01
  194       8.9154e-01     5.1659e-01
  195       6.4742e-01     3.9358e-01
  196       5.4330e-01     2.7158e-01
  197       5.2602e-01     2.4115e-01
  198       4.7461e-01     8.9218e-02
  199       5.6058e-01     3.0202e-01
  200       5.0874e-01     2.1071e-01
  201       7.1699e-01     4.5471e-01
  202       1.0000e+00     5.3571e-01
  203       4.6429e-01     0.0000e+00
  204       8.5654e-01     5.1634e-01
  205       5.7786e-01     3.3246e-01
  206       7.6927e-01     4.8540e-01
  207       4.9146e-01     1.8027e-01
  208       6.6471e-01     4.2402e-01
  209       5.9514e-01     3.6289e-01
  210       9.6327e-01     5.4414e-01
  211       8.2154e-01     5.1609e-01
  212       4.7418e-01     1.4984e-01
  213       4.5159e-01     4.4609e-02
  214       6.1242e-01     3.9333e-01
  215       7.3427e-01     4.8514e-01
  216       9.0882e-01     5.4703e-01
  217       6.8199e-01     4.5445e-01
  218       4.5690e-01     1.1940e-01
  219       7.8654e-01     5.1584e-01
  220       8.7382e-01     5.4678e-01
  221       5.0830e-01     2.7133e-01
  222       5.2558e-01     3.0177e-01
  223       6.2970e-01     4.2377e-01
  224       4.9102e-01     2.4089e-01
  225       5.4286e-01     3.3220e-01
  226       4.7374e-01     2.1046e-01
  227       4.3962e-01     8.8965e-02
  228       8.3882e-01     5.4653e-01
  229       5.6014e-01     3.6264e-01
  230       6.9927e-01     4.8489e-01
  231       1.0000e+00     5.7143e-01
  232       4.2857e-01     0.0000e+00
  233       7.5155e-01     5.1558e-01
  234       4.5646e-01     1.8002e-01
  235       6.4699e-01     4.5420e-01
  236       9.4555e-01     5.7432e-01
  237       5.7742e-01     3.9308e-01
  238       4.3918e-01     1.4959e-01
  239       8.0382e-01     5.4627e-01
  240       4.1659e-01     4.4356e-02
  241       5.9470e-01     4.2351e-01
  242       8.9110e-01     5.7722e-01
  243       7.1655e-01     5.1533e-01
  244       6.6427e-01     4.8464e-01
  245       4.2190e-01     1.1915e-01
  246       4.9058e-01     3.0151e-01
  247       4.7330e-01     2.7108e-01
  248       7.6882e-01     5.4602e-01
  249       5.0786e-01     3.3195e-01
  250       8.5610e-01     5.7696e-01
  251       4.5602e-01     2.4064e-01
  252       6.1198e-01     4.5395e-01
  253       5.2514e-01     3.6239e-01
  254       4.3874e-01     2.1021e-01
  255       4.0462e-01     8.8712e-02
  256       5.4242e-01     3.9282e-01
  257       8.2110e-01     5.7671e-01
  258       6.8155e-01     5.1507e-01
  259       4.2146e-01     1.7977e-01
  260       9.6975e-01     6.0587e-01
  261       1.0000e+00     6.0714e-01
  262       3.9286e-01     0.0000e+00
  263       7.3383e-01     5.4576e-01
  264       6.2927e-01     4.8439e-01
  265       5.5971e-01     4.2326e-01
  266       4.0418e-01     1.4933e-01
  267       9.1530e-01     6.0876e-01
  268       7.8610e-01     5.7646e-01
  269       5.7699e-01     4.5370e-01
  270       8.7338e-01     6.0740e-01
  271       3.8088e-01     4.4356e-02
  272       4.5558e-01     3.0126e-01
  273       4.7286e-01     3.3170e-01
  274       6.9883e-01     5.4551e-01
  275       4.3830e-01     2.7083e-01
  276       6.4655e-01     5.1482e-01
  277       3.8690e-01     1.1890e-01
  278       4.9014e-01     3.6213e-01
  279       4.2102e-01     2.4039e-01
  280       7.5111e-01     5.7620e-01
  281       8.3838e-01     6.0715e-01
  282       5.0742e-01     3.9257e-01
  283       5.9427e-01     4.8413e-01
  284       4.0374e-01     2.0995e-01
  285       5.2471e-01     4.2301e-01
  286       3.6962e-01     8.8460e-02
  287       8.0338e-01     6.0689e-01
  288       3.8646e-01     1.7952e-01
  289       6.6383e-01     5.4526e-01
  290       7.1611e-01     5.7595e-01
  291       9.6975e-01     6.4158e-01
  292       1.0000e+00     6.4286e-01
  293       3.5714e-01     0.0000e+00
  294       9.3950e-01     6.4030e-01
  295       5.4199e-01     4.5344e-01
  296       6.1155e-01     5.1457e-01
  297       8.9758e-01     6.3894e-01
  298       3.6918e-01     1.4908e-01
  299       7.6839e-01     6.0664e-01
  300       4.3786e-01     3.3145e-01
  301       4.2058e-01     3.0101e-01
  302       8.5566e-01     6.3758e-01
  303       4.5514e-01     3.6188e-01
  304       5.5927e-01     4.8388e-01
  305       4.0330e-01     2.7057e-01
  306       3.4588e-01     4.4103e-02
  307       4.7243e-01     3.9232e-01
  308       6.8111e-01     5.7570e-01
  309       3.5190e-01     1.1864e-01
  310       3.8602e-01     2.4014e-01
  311       6.2883e-01     5.4501e-01
  312       8.2066e-01     6.3733e-01
  313       7.3339e-01     6.0638e-01
  314       4.8971e-01     4.2276e-01
  315       3.6874e-01     2.0970e-01
  316       5.7655e-01     5.1432e-01
  317       5.0699e-01     4.5319e-01
  318       3.3462e-01     8.8207e-02
  319       7.8567e-01     6.3707e-01
  320       3.5146e-01     1.7926e-01
  321       9.1486e-01     6.6938e-01
  322       6.4611e-01     5.7544e-01
  323       6.9839e-01     6.0613e-01
  324       9.6975e-01     6.7730e-01
  325       5.2427e-01     4.8363e-01
  326       1.0000e+00     6.7857e-01
  327       3.2143e-01     0.0000e+00
  328       5.9383e-01     5.4475e-01
  329       8.7294e-01     6.6802e-01
  330       3.3418e-01     1.4883e-01
  331       4.0287e-01     3.3119e-01
  332       4.2015e-01     3.6163e-01
  333       7.5067e-01     6.3682e-01
  334       3.8558e-01     3.0076e-01
  335       4.3743e-01     3.9207e-01
  336       3.6830e-01     2.7032e-01
  337       8.3794e-01     6.6777e-01
  338       5.4155e-01     5.1406e-01
  339       4.5471e-01     4.2250e-01
  340       3.1017e-01     4.4103e-02
  341       3.5102e-01     2.3988e-01
  342       6.6339e-01     6.0588e-01
  343       3.1690e-01     1.1839e-01
  344       6.1111e-01     5.7519e-01
  345       4.7199e-01     4.5294e-01
  346       8.0295e-01     6.6751e-01
  347       7.1567e-01     6.3657e-01
  348       3.3374e-01     2.0945e-01
  349       5.5883e-01     5.4450e-01
  350       4.8927e-01     4.8338e-01
  351       2.9962e-01     8.7954e-02
  352       7.6795e-01     6.6726e-01
  353       3.1646e-01     1.7901e-01
  354       8.9022e-01     6.9846e-01
  355       9.4511e-01     7.0637e-01
  356       6.2839e-01     6.0563e-01
  357       6.8067e-01     6.3632e-01
  358       5.0655e-01     5.1381e-01
  359       8.5523e-01     6.9820e-01
  360       3.8515e-01     3.6138e-01
  361       3.6787e-01     3.3094e-01
  362       1.0000e+00     7.1429e-01
  363       2.8571e-01     0.0000e+00
  364       5.7611e-01     5.7494e-01
  365       4.0243e-01     3.9181e-01
  366       3.5059e-01     3.0050e-01
  367       2.9918e-01     1.4857e-01
  368       4.1971e-01     4.2225e-01
  369       7.3295e-01     6.6700e-01
  370       3.3330e-01     2.7007e-01
  371       8.2023e-01     6.9795e-01
  372       4.3699e-01     4.5269e-01
  373       5.2383e-01     5.4425e-01
  374       3.1602e-01     2.3963e-01
  375       2.7517e-01     4.3851e-02
  376       2.8190e-01     1.1814e-01
  377       6.4567e-01     6.3606e-01
  378       4.5427e-01     4.8312e-01
  379       5.9339e-01     6.0537e-01
  380       7.8523e-01     6.9770e-01
  381       2.9874e-01     2.0919e-01
  382       6.9795e-01     6.6675e-01
  383       5.4111e-01     5.7468e-01
  384       4.7155e-01     5.1356e-01
  385       9.1125e-01     7.3232e-01
  386       8.7250e-01     7.2864e-01
  387       2.8146e-01     1.7876e-01
  388       2.6462e-01     8.7701e-02
  389       7.5023e-01     6.9744e-01
  390       9.6614e-01     7.4024e-01
  391       3.5015e-01     3.6112e-01
  392       3.6743e-01     3.9156e-01
  393       3.3287e-01     3.3069e-01
  394       6.1067e-01     6.3581e-01
  395       3.8471e-01     4.2200e-01
  396       8.3750e-01     7.2838e-01
  397       4.8883e-01     5.4400e-01
  398       6.6295e-01     6.6650e-01
  399       3.1559e-01     3.0025e-01
  400       5.5839e-01     6.0512e-01
  401       4.0199e-01     4.5243e-01
  402       1.0000e+00     7.5000e-01
  403       2.5000e-01     0.0000e+00
  404       2.6418e-01     1.4832e-01
  405       2.9831e-01     2.6981e-01
  406       7.1523e-01     6.9719e-01
  407       8.0251e-01     7.2813e-01
  408       4.1927e-01     4.8287e-01
  409       5.0611e-01     5.7443e-01
  410       2.8102e-01     2.3938e-01
  411       2.3945e-01     4.3851e-02
  412       4.3655e-01     5.1331e-01
  413       2.4690e-01     1.1789e-01
  414       6.2795e-01     6.6625e-01
  415       7.6751e-01     7.2788e-01
  416       5.7567e-01     6.3556e-01
  417       2.6374e-01     2.0894e-01
  418       6.8023e-01     6.9694e-01
  419       9.3228e-01     7.6619e-01
  420       8.9353e-01     7.6250e-01
  421       5.2339e-01     6.0487e-01
  422       4.5383e-01     5.4374e-01
  423       8.5478e-01     7.5882e-01
  424       3.3243e-01     3.9131e-01
  425       3.1515e-01     3.6087e-01
  426       2.4646e-01     1.7851e-01
  427       3.4971e-01     4.2174e-01
  428       7.3251e-01     7.2762e-01
  429       2.2962e-01     8.7449e-02
  430       2.9787e-01     3.3043e-01
  431       9.6614e-01     7.7595e-01
  432       3.6699e-01     4.5218e-01
  433       2.8059e-01     3.0000e-01
  434       8.1978e-01     7.5857e-01
  435       5.9295e-01     6.6599e-01
  436       4.7111e-01     5.7418e-01
  437       6.4523e-01     6.9668e-01
  438       3.8427e-01     4.8262e-01
  439       5.4067e-01     6.3530e-01
  440       2.6331e-01     2.6956e-01
  441       2.2918e-01     1.4807e-01
  442       1.0000e+00     7.8571e-01
  443       2.1429e-01     0.0000e+00
  444       6.9751e-01     7.2737e-01
  445       7.8478e-01     7.5832e-01
  446       4.0155e-01     5.1305e-01
  447       2.4603e-01     2.3913e-01
  448       4.8839e-01     6.0462e-01
  449       9.4581e-01     7.9319e-01
  450       4.1883e-01     5.4349e-01
  451       2.0445e-01     4.3598e-02
  452       2.1190e-01     1.1763e-01
  453       9.1081e-01     7.9294e-01
  454       6.1023e-01     6.9643e-01
  455       7.4979e-01     7.5806e-01
  456       2.2875e-01     2.0869e-01
  457       5.5795e-01     6.6574e-01
  458       8.7206e-01     7.8925e-01
  459       6.6251e-01     7.2712e-01
  460       9.7967e-01     8.0296e-01
  461       2.9743e-01     3.9106e-01
  462       3.1471e-01     4.2149e-01
  463       4.3611e-01     5.7393e-01
  464       5.0567e-01     6.3505e-01
  465       2.8015e-01     3.6062e-01
  466       8.3706e-01     7.8900e-01
  467       3.3199e-01     4.5193e-01
  468       2.6287e-01     3.3018e-01
  469       2.1146e-01     1.7825e-01
  470       7.1479e-01     7.5779e-01
  471       3.4927e-01     4.8236e-01
  472       1.9462e-01     8.7196e-02
  473       2.4559e-01     2.9975e-01
  474       8.0206e-01     7.8875e-01
  475       4.5339e-01     6.0436e-01
  476       3.6655e-01     5.1280e-01
  477       5.7523e-01     6.9618e-01
  478       6.2751e-01     7.2687e-01
  479       2.2831e-01     2.6931e-01
  480       5.2295e-01     6.6549e-01
  481       1.9418e-01     1.4782e-01
  482       9.5933e-01     8.2020e-01
  483       1.0000e+00     8.2143e-01
  484       1.7857e-01     0.0000e+00
  485       3.8383e-01     5.4324e-01
  486       7.6707e-01     7.8848e-01
  487       6.7979e-01     7.5755e-01
  488       9.2433e-01     8.1994e-01
  489       2.1103e-01     2.3887e-01
  490       4.7067e-01     6.3480e-01
  491       8.8933e-01     8.1968e-01
  492       4.0111e-01     5.7367e-01
  493       1.7690e-01     1.1738e-01
  494       8.5434e-01     8.1943e-01
  495       1.6874e-01     4.3598e-02
  496       7.3207e-01     7.8822e-01
  497       1.9375e-01     2.0844e-01
  498       5.9252e-01     7.2661e-01
  499       5.4024e-01     6.9593e-01
  500       2.7971e-01     4.2124e-01
  501       2.6243e-01     3.9080e-01
  502       2.9699e-01     4.5168e-01
  503       2.4515e-01     3.6037e-01
  504       6.4479e-01     7.5730e-01
  505       3.1427e-01     4.8211e-01
  506       4.1840e-01     6.0411e-01
  507       8.1934e-01     8.1918e-01
  508       9.7967e-01     8.3867e-01
  509       4.8796e-01     6.6524e-01
  510       2.2787e-01     3.2993e-01
  511       3.3155e-01     5.1255e-01
  512       1.7647e-01     1.7800e-01
  513       6.9707e-01     7.8798e-01
  514       2.1059e-01     2.9949e-01
  515       1.5962e-01     8.6943e-02
  516       7.8435e-01     8.1892e-01
  517       3.4883e-01     5.4298e-01
  518       9.4558e-01     8.4731e-01
  519       4.3568e-01     6.3455e-01
  520       1.9331e-01     2.6906e-01
  521       5.5752e-01     7.2636e-01
  522       6.0980e-01     7.5705e-01
  523       9.1058e-01     8.4705e-01
  524       1.5918e-01     1.4756e-01
  525       5.0524e-01     6.9567e-01
  526       3.6612e-01     5.7342e-01
  527       7.4935e-01     8.1865e-01
  528       1.0000e+00     8.5714e-01
  529       1.4286e-01     0.0000e+00
  530       6.6207e-01     7.8773e-01
  531       1.7603e-01     2.3862e-01
  532       8.7161e-01     8.4986e-01
  533       4.5296e-01     6.6498e-01
  534       3.8340e-01     6.0386e-01
  535       2.4471e-01     4.2099e-01
  536       2.6199e-01     4.5142e-01
  537       8.3662e-01     8.4961e-01
  538       2.2743e-01     3.9055e-01
  539       1.4190e-01     1.1713e-01
  540       9.6592e-01     8.6578e-01
  541       1.5875e-01     2.0818e-01
  542       7.1435e-01     8.1841e-01
  543       2.7927e-01     4.8186e-01
  544       1.3374e-01     4.3345e-02
  545       5.7480e-01     7.5680e-01
  546       2.1015e-01     3.6011e-01
  547       5.2252e-01     7.2611e-01
  548       2.9655e-01     5.1230e-01
  549       6.2708e-01     7.8749e-01
  550       1.9287e-01     3.2968e-01
  551       8.0162e-01     8.4936e-01
  552       4.0068e-01     6.3429e-01
  553       4.7024e-01     6.9542e-01
  554       3.1384e-01     5.4273e-01
  555       1.4147e-01     1.7775e-01
  556       1.7559e-01     2.9924e-01
  557       9.3184e-01     8.7442e-01
  558       6.7935e-01     8.1816e-01
  559       1.2462e-01     8.6691e-02
  560       7.6662e-01     8.4910e-01
  561       3.3112e-01     5.7317e-01
  562       4.1796e-01     6.6473e-01
  563       1.5831e-01     2.6880e-01
  564       8.9286e-01     8.7723e-01
  565       5.3980e-01     7.5655e-01
  566       5.9208e-01     7.8723e-01
  567       1.2419e-01     1.4731e-01
  568       3.4840e-01     6.0360e-01
  569       4.8752e-01     7.2586e-01
  570       7.3164e-01     8.4884e-01
  571       1.4103e-01     2.3837e-01
  572       6.4436e-01     8.1791e-01
  573       8.5389e-01     8.8003e-01
  574       1.0000e+00     8.9286e-01
  575       1.0714e-01     0.0000e+00
  576       2.2699e-01     4.5117e-01
  577       2.0971e-01     4.2073e-01
  578       4.3524e-01     6.9517e-01
  579       2.4428e-01     4.8161e-01
  580       3.6568e-01     6.3404e-01
  581       1.9243e-01     3.9030e-01
  582       8.1889e-01     8.7979e-01
  583       2.6156e-01     5.1204e-01
  584       1.7515e-01     3.5986e-01
  585       1.2375e-01     2.0793e-01
  586       1.0690e-01     1.1687e-01
  587       6.9664e-01     8.4859e-01
  588       9.6592e-01     9.0150e-01
  589       2.7884e-01     5.4248e-01
  590       9.8026e-02     4.3345e-02
  591       5.5708e-01     7.8698e-01
  592       5.0480e-01     7.5629e-01
  593       1.5787e-01     3.2942e-01
  594       7.8389e-01     8.7954e-01
  595       6.0936e-01     8.1767e-01
  596       3.8296e-01     6.6448e-01
  597       2.9612e-01     5.7292e-01
  598       4.5252e-01     7.2560e-01
  599       9.1508e-01     9.0583e-01
  600       1.4059e-01     2.9899e-01
  601       1.0647e-01     1.7749e-01
  602       6.6164e-01     8.4834e-01
  603       9.0836e-02     8.8149e-02
  604       3.1340e-01     6.0335e-01
  605       7.4891e-01     8.7928e-01
  606       1.2331e-01     2.6855e-01
  607       8.7610e-01     9.0864e-01
  608       4.0024e-01     6.9491e-01
  609       5.2208e-01     7.8673e-01
  610       5.7436e-01     8.1742e-01
  611       3.3068e-01     6.3379e-01
  612       8.9187e-02     1.4706e-01
  613       4.6980e-01     7.5604e-01
  614       7.1392e-01     8.7903e-01
  615       8.3617e-01     9.1022e-01
  616       1.0603e-01     2.3811e-01
  617       1.9200e-01     4.5092e-01
  618       2.0928e-01     4.8135e-01
  619       1.7471e-01     4.2048e-01
  620       6.2664e-01     8.4810e-01
  621       2.2656e-01     5.1179e-01
  622       1.5743e-01     3.9004e-01
  623       7.1429e-02     0.0000e+00
  624       1.0000e+00     9.2857e-01
  625       4.1752e-01     7.2535e-01
  626       2.4384e-01     5.4223e-01
  627       3.4796e-01     6.6423e-01
  628       8.0117e-01     9.0997e-01
  629       1.4015e-01     3.5961e-01
  630       9.4916e-01     9.3290e-01
  631       7.3117e-02     1.1833e-01
  632       8.8749e-02     2.0768e-01
  633       2.6112e-01     5.7266e-01
  634       6.7892e-01     8.7878e-01
  635       6.4238e-02     4.4803e-02
  636       1.2287e-01     3.2917e-01
  637       5.3936e-01     8.1717e-01
  638       4.8708e-01     7.8648e-01
  639       7.6618e-01     9.0972e-01
  640       2.7840e-01     6.0310e-01
  641       3.6524e-01     6.9466e-01
  642       5.9164e-01     8.4785e-01
  643       8.9832e-01     9.3724e-01
  644       1.0559e-01     2.9873e-01
  645       4.3480e-01     7.5579e-01
  646       7.1468e-02     1.7724e-01
  647       5.7048e-02     8.9607e-02
  648       2.9568e-01     6.3354e-01
  649       6.4393e-01     8.7853e-01
  650       7.3119e-01     9.0946e-01
  651       8.5839e-01     9.3882e-01
  652       8.8311e-02     2.6830e-01
  653       3.8252e-01     7.2510e-01
  654       3.1296e-01     6.6397e-01
  655       5.0436e-01     8.1691e-01
  656       1.7428e-01     4.8110e-01
  657       1.5700e-01     4.5066e-01
  658       5.5664e-01     8.4760e-01
  659       1.9156e-01     5.1154e-01
  660       1.3972e-01     4.2023e-01
  661       8.1846e-01     9.4040e-01
  662       4.5208e-01     7.8622e-01
  663       6.9625e-01     9.0920e-01
  664       7.1030e-02     2.3786e-01
  665       2.0884e-01     5.4197e-01
  666       6.0892e-01     8.7828e-01
  667       2.2612e-01     5.7241e-01
  668       3.5714e-02     0.0000e+00
  669       1.0000e+00     9.6429e-01
  670       7.8346e-01     9.4015e-01
  671       3.3024e-01     6.9441e-01
  672       3.9980e-01     7.5553e-01
  673       9.6429e-01     9.6429e-01
  674       3.5714e-02     3.5714e-02
  675       4.4593e-02     1.4496e-01
  676       1.1494e-01     3.9030e-01
  677       2.4340e-01     6.0285e-01
  678       5.3750e-02     2.0743e-01
  679       8.7873e-02     3.2892e-01
  680       6.6125e-01     9.0895e-01
  681       9.7663e-02     3.5987e-01
  682       9.1344e-01     9.6862e-01
  683       7.4846e-01     9.3990e-01
  684       5.2164e-01     8.4735e-01
  685       2.6068e-01     6.3328e-01
  686       4.6936e-01     8.1666e-01
  687       2.8524e-02     8.0518e-02
  688       3.4752e-01     7.2485e-01
  689       5.7392e-01     8.7804e-01
  690       7.0593e-02     2.9848e-01
  691       8.7773e-01     9.6862e-01
  692       2.8524e-02     1.1623e-01
  693       4.1708e-01     7.8597e-01
  694       2.7796e-01     6.6372e-01
  695       7.1352e-01     9.3964e-01
  696       6.2620e-01     9.0872e-01
  697       8.3780e-01     9.7020e-01
  698       1.3928e-01     4.8085e-01
  699       1.5656e-01     5.1128e-01
  700       1.2200e-01     4.5041e-01
  701       3.6480e-01     7.5528e-01
  702       1.7384e-01     5.4172e-01
  703       2.6875e-02     1.7514e-01
  704       2.9524e-01     6.9416e-01
  705       8.0209e-01     9.7020e-01
  706       4.8664e-01     8.4710e-01
  707       1.9112e-01     5.7216e-01
  708       5.3892e-01     8.7779e-01
  709       6.7857e-01     9.3938e-01
  710       4.3436e-01     8.1641e-01
  711       2.0840e-01     6.0259e-01
  712       4.4156e-02     2.7701e-01
  713       2.6875e-02     2.1086e-01
  714       9.7225e-02     4.2049e-01
  715       5.9120e-01     9.0848e-01
  716       7.6709e-01     9.6995e-01
