  137       6.5000e+00     1.0000e+00     -1.0000e+00
  138       6.0000e+00     -1.1102e-16     -1.0000e+00
  139       6.0000e+00     1.0000e+00     -1.1102e-16
  140       5.5000e+00     -1.0000e+00     1.1102e-16
  141       5.5000e+00     -2.2204e-16     1.0000e+00
  142       6.0000e+00     5.0000e-01     -1.0000e+00
  143       6.0000e+00     1.0000e+00     -5.0000e-01
  144       5.5000e+00     -1.1102e-16     0.0000e+00
  145       6.0000e+00     1.0000e+00     -1.0000e+00
  146       5.5000e+00     -1.0000e+00     -1.0000e+00
  147       5.5000e+00     1.0000e+00     1.0000e+00
  148       5.0000e+00     -1.0000e+00     1.0000e+00
  149       5.0000e+00     -1.0000e+00     5.0000e-01
  150       5.5000e+00     1.0000e+00     -1.1102e-16
  151       5.5000e+00     -1.1102e-16     -1.0000e+00
  152       5.0000e+00     -5.0000e-01     1.0000e+00
  153       5.0000e+00     0.0000e+00     1.0000e+00
  154       5.0000e+00     -1.0000e+00     1.1102e-16
  155       5.0000e+00     -5.0000e-01     7.6328e-17
  156       5.0000e+00     -1.1102e-16     5.0000e-01
  157       5.0000e+00     0.0000e+00     0.0000e+00
  158       5.0000e+00     5.0000e-01     1.0000e+00
  159       5.0000e+00     -1.0000e+00     -5.0000e-01
  160       5.5000e+00     1.0000e+00     -1.0000e+00
  161       5.0000e+00     5.0000e-01     -7.6328e-17
  162       5.0000e+00     5.5511e-17     -5.0000e-01
  163       5.0000e+00     -1.0000e+00     -1.0000e+00
  164       5.0000e+00     1.0000e+00     1.0000e+00
  165       5.0000e+00     -5.0000e-01     -1.0000e+00
  166       5.0000e+00     1.0000e+00     5.0000e-01
  167       5.0000e+00     1.0000e+00     -1.1102e-16
  168       5.0000e+00     -1.1102e-16     -1.0000e+00
  169       4.5000e+00     -1.0000e+00     1.0000e+00
  170       4.5000e+00     0.0000e+00     1.0000e+00
  171       5.0000e+00     1.0000e+00     -5.0000e-01
  172       5.0000e+00     5.0000e-01     -1.0000e+00
  173       4.5000e+00     -1.0000e+00     1.1102e-16
  174       4.5000e+00     0.0000e+00     0.0000e+00
  175       5.0000e+00     1.0000e+00     -1.0000e+00
  176       4.5000e+00     -1.0000e+00     -1.0000e+00
  177       4.5000e+00     1.0000e+00     1.0000e+00
  178       4.5000e+00     3.3307e-16     -1.0000e+00
  179       4.5000e+00     1.0000e+00     -1.1102e-16
  180       4.0000e+00     -1.0000e+00     1.0000e+00
  181       4.0000e+00     -1.0000e+00     5.0000e-01
  182       4.0000e+00     -5.0000e-01     1.0000e+00
  183       4.0000e+00     0.0000e+00     1.0000e+00
  184       4.0000e+00     -1.0000e+00     -1.1102e-16
  185       4.0000e+00     0.0000e+00     5.0000e-01
  186       4.0000e+00     -5.0000e-01     -1.1102e-16
  187       4.0000e+00     0.0000e+00     -1.1102e-16
  188       4.5000e+00     1.0000e+00     -1.0000e+00
  189       4.0000e+00     5.0000e-01     1.0000e+00
  190       4.0000e+00     -1.0000e+00     -5.0000e-01
  191       4.0000e+00     5.0000e-01     -1.1102e-16
  192       4.0000e+00     5.5511e-17     -5.0000e-01
  193       4.0000e+00     -1.0000e+00     -1.0000e+00
  194       4.0000e+00     1.0000e+00     1.0000e+00
  195       4.0000e+00     -5.0000e-01     -1.0000e+00
  196       4.0000e+00     1.0000e+00     5.0000e-01
  197       4.0000e+00     -1.1102e-16     -1.0000e+00
  198       4.0000e+00     1.0000e+00     -1.1102e-16
  199       4.0000e+00     1.0000e+00     -5.0000e-01
  200       4.0000e+00     5.0000e-01     -1.0000e+00
  201       3.5000e+00     -1.0000e+00     1.0000e+00
  202       3.5000e+00     -1.0000e+00     1.1102e-16
  203       3.5000e+00     0.0000e+00     1.0000e+00
  204       4.0000e+00     1.0000e+00     -1.0000e+00
  205       3.5000e+00     0.0000e+00     0.0000e+00
  206       3.5000e+00     -1.0000e+00     -1.0000e+00
  207       3.5000e+00     1.0000e+00     1.0000e+00
  208       3.5000e+00     1.0000e+00     -1.1102e-16
  209       3.5000e+00     3.3307e-16     -1.0000e+00
  210       3.0000e+00     -1.0000e+00     1.0000e+00
  211       3.0000e+00     -1.0000e+00     5.0000e-01
  212       3.0000e+00     -5.0000e-01     1.0000e+00
  213       3.0000e+00     -2.2204e-16     1.0000e+00
  214       3.0000e+00     -1.0000e+00     1.1102e-16
  215       3.5000e+00     1.0000e+00     -1.0000e+00
  216       3.0000e+00     0.0000e+00     5.0000e-01
  217       3.0000e+00     -5.0000e-01     7.6328e-17
  218       3.0000e+00     0.0000e+00     0.0000e+00
  219       3.0000e+00     5.0000e-01     1.0000e+00
  220       3.0000e+00     -1.0000e+00     -5.0000e-01
  221       3.0000e+00     0.0000e+00     -5.0000e-01
  222       3.0000e+00     5.0000e-01     -7.6328e-17
  223       3.0000e+00     -1.0000e+00     -1.0000e+00
  224       3.0000e+00     1.0000e+00     1.0000e+00
  225       3.0000e+00     -5.0000e-01     -1.0000e+00
  226       3.0000e+00     1.0000e+00     5.0000e-01
  227       3.0000e+00     -1.1102e-16     -1.0000e+00
  228       3.0000e+00     1.0000e+00     -1.1102e-16
  229       3.0000e+00     1.0000e+00     -5.0000e-01
  230       3.0000e+00     5.0000e-01     -1.0000e+00
  231       2.5000e+00     -1.0000e+00     1.0000e+00
  232       3.0000e+00     1.0000e+00     -1.0000e+00
  233       2.5000e+00     -1.0000e+00     -1.1102e-16
  234       2.5000e+00     0.0000e+00     1.0000e+00
  235       2.5000e+00     0.0000e+00     -1.1102e-16
  236       2.5000e+00     -1.0000e+00     -1.0000e+00
  237       2.5000e+00     1.0000e+00     1.0000e+00
  238       2.5000e+00     3.3307e-16     -1.0000e+00
  239       2.5000e+00     1.0000e+00     -1.1102e-16
  240       2.0000e+00     -1.0000e+00     1.0000e+00
  241       2.0000e+00     -1.0000e+00     5.0000e-01
  242       2.0000e+00     -5.0000e-01     1.0000e+00
  243       2.5000e+00     1.0000e+00     -1.0000e+00
  244       2.0000e+00     0.0000e+00     1.0000e+00
  245       2.0000e+00     -1.0000e+00     1.1102e-16
  246       2.0000e+00     -5.0000e-01     7.6328e-17
  247       2.0000e+00     0.0000e+00     5.0000e-01
  248       2.0000e+00     0.0000e+00     0.0000e+00
  249       2.0000e+00     -1.0000e+00     -5.0000e-01
  250       2.0000e+00     5.0000e-01     1.0000e+00
  251       2.0000e+00     0.0000e+00     -5.0000e-01
  252       2.0000e+00     5.0000e-01     -7.6328e-17
  253       2.0000e+00     -1.0000e+00     -1.0000e+00
  254       2.0000e+00     1.0000e+00     1.0000e+00
  255       2.0000e+00     -5.0000e-01     -1.0000e+00
  256       2.0000e+00     1.0000e+00     5.0000e-01
  257       2.0000e+00     -1.1102e-16     -1.0000e+00
  258       2.0000e+00     1.0000e+00     -1.1102e-16
  259       2.0000e+00     1.0000e+00     -5.0000e-01
  260       2.0000e+00     5.0000e-01     -1.0000e+00
  261       2.0000e+00     1.0000e+00     -1.0000e+00
  262       1.5000e+00     -1.0000e+00     1.0000e+00
  263       1.5000e+00     0.0000e+00     1.0000e+00
  264       1.5000e+00     -1.0000e+00     1.1102e-16
  265       1.5000e+00     0.0000e+00     0.0000e+00
  266       1.5000e+00     -1.0000e+00     -1.0000e+00
  267       1.5000e+00     1.0000e+00     1.0000e+00
  268       1.5000e+00     -1.1102e-16     -1.0000e+00
  269       1.5000e+00     1.0000e+00     -1.1102e-16
  270       1.5000e+00     1.0000e+00     -1.0000e+00
  271       1.0000e+00     -1.0000e+00     1.0000e+00
  272       1.0000e+00     -1.0000e+00     5.0000e-01
  273       1.0000e+00     -5.0000e-01     1.0000e+00
  274       1.0000e+00     -1.0000e+00     1.1102e-16
  275       1.0000e+00     -2.2204e-16     1.0000e+00
  276       1.0000e+00     -5.0000e-01     7.6328e-17
  277       1.0000e+00     0.0000e+00     5.0000e-01
  278       1.0000e+00     0.0000e+00     0.0000e+00
  279       1.0000e+00     -1.0000e+00     -5.0000e-01
  280       1.0000e+00     5.0000e-01     1.0000e+00
  281       1.0000e+00     0.0000e+00     -5.0000e-01
  282       1.0000e+00     5.0000e-01     -7.6328e-17
  283       1.0000e+00     -1.0000e+00     -1.0000e+00
  284       1.0000e+00     1.0000e+00     1.0000e+00
  285       1.0000e+00     -5.0000e-01     -1.0000e+00
  286       1.0000e+00     1.0000e+00     5.0000e-01
  287       1.0000e+00     -1.1102e-16     -1.0000e+00
  288       1.0000e+00     1.0000e+00     -1.1102e-16
  289       1.0000e+00     5.0000e-01     -1.0000e+00
  290       1.0000e+00     1.0000e+00     -5.0000e-01
  291       1.0000e+00     1.0000e+00     -1.0000e+00
  292       5.0000e-01     -1.0000e+00     1.0000e+00
  293       5.0000e-01     0.0000e+00     1.0000e+00
  294       5.0000e-01     -1.0000e+00     1.1102e-16
  295       5.0000e-01     0.0000e+00     0.0000e+00
  296       5.0000e-01     -1.0000e+00     -1.0000e+00
  297       5.0000e-01     1.0000e+00     1.0000e+00
  298       5.0000e-01     -2.2204e-16     -1.0000e+00
  299       5.0000e-01     1.0000e+00     -1.1102e-16
  300       5.0000e-01     1.0000e+00     -1.0000e+00
  301       0.0000e+00     -1.0000e+00     1.0000e+00
  302       0.0000e+00     -5.0000e-01     1.0000e+00
  303       0.0000e+00     -1.0000e+00     5.0000e-01
  304       0.0000e+00     0.0000e+00     1.0000e+00
  305       0.0000e+00     -1.0000e+00     0.0000e+00
  306       0.0000e+00     -5.0000e-01     0.0000e+00
  307       0.0000e+00     0.0000e+00     5.0000e-01
  308       0.0000e+00     0.0000e+00     0.0000e+00
  309       0.0000e+00     5.0000e-01     1.0000e+00
  310       0.0000e+00     -1.0000e+00     -5.0000e-01
  311       0.0000e+00     0.0000e+00     -5.0000e-01
  312       0.0000e+00     5.0000e-01     0.0000e+00
  313       0.0000e+00     -1.0000e+00     -1.0000e+00
  314       0.0000e+00     1.0000e+00     1.0000e+00
  315       0.0000e+00     -5.0000e-01     -1.0000e+00
  316       0.0000e+00     1.0000e+00     5.0000e-01
  317       0.0000e+00     0.0000e+00     -1.0000e+00
  318       0.0000e+00     1.0000e+00     0.0000e+00
  319       0.0000e+00     5.0000e-01     -1.0000e+00
  320       0.0000e+00     1.0000e+00     -5.0000e-01
  321       0.0000e+00     1.0000e+00     -1.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio
----------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Hexahedra           1         20        278 274 305 308 287 283 313 317 276 294 306 295 281 279 310 311 285 296 315 298
         2          Hexahedra           1         20        288 278 308 318 291 287 317 321 282 295 312 299 290 281 311 320 289 298 319 300
         3          Hexahedra           1         20        248 245 274 278 257 253 283 287 246 264 276 265 251 249 279 281 255 266 285 268
         4          Hexahedra           1         20        258 248 278 288 261 257 287 291 252 265 282 269 259 251 281 290 260 268 289 270
         5          Hexahedra           1         20        218 214 245 248 227 223 253 257 217 233 246 235 221 220 249 251 225 236 255 238
         6          Hexahedra           1         20        228 218 248 258 232 227 257 261 222 235 252 239 229 221 251 259 230 238 260 243
         7          Hexahedra           1         20        187 184 214 218 197 193 223 227 186 202 217 205 192 190 220 221 195 206 225 209
         8          Hexahedra           1         20        198 187 218 228 204 197 227 232 191 205 222 208 199 192 221 229 200 209 230 215
         9          Hexahedra           1         20        157 154 184 187 168 163 193 197 155 173 186 174 162 159 190 192 165 176 195 178
        10          Hexahedra           1         20        167 157 187 198 175 168 197 204 161 174 191 179 171 162 192 199 172 178 200 188
        11          Hexahedra           1         20        127 121 154 157 138 132 163 168 126 140 155 144 131 128 159 162 134 146 165 151
        12          Hexahedra           1         20        139 127 157 167 145 138 168 175 130 144 161 150 143 131 162 171 142 151 172 160
        13          Hexahedra           1         20         94 86 121 127 110 103 132 138 89 107 126 112 100 96 128 131 106 116 134 125
        14          Hexahedra           1         20        109 94 127 139 120 110 138 145 101 112 130 123 114 100 131 143 113 125 142 137
        15          Hexahedra           1         20         56 42 86 94 79 73 103 110 48 69 89 77 66 57 96 100 75 91 106 95
        16          Hexahedra           1         20         80 56 94 109 99 79 110 120 64 77 101 98 88 66 100 114 87 95 113 111
        17          Hexahedra           1         20         23 16 42 56 55 46 73 79 21 28 48 40 35 25 57 66 49 61 75 71
        18          Hexahedra           1         20         54 23 56 80 81 55 79 99 34 40 64 67 65 35 66 88 68 71 87 92
        19          Hexahedra           1         20         15 5 16 23 44 30 46 55 10 12 21 22 27 18 25 35 36 38 49 51
        20          Hexahedra           1         20         45 15 23 54 72 44 55 81 26 22 34 53 60 27 35 65 59 51 68 76
        21          Hexahedra           1         20        275 271 301 304 278 274 305 308 273 292 302 293 277 272 303 307 276 294 306 295
        22          Hexahedra           1         20        284 275 304 314 288 278 308 318 280 293 309 297 286 277 307 316 282 295 312 299
        23          Hexahedra           1         20        244 240 271 275 248 245 274 278 242 262 273 263 247 241 272 277 246 264 276 265
        24          Hexahedra           1         20        254 244 275 284 258 248 278 288 250 263 280 267 256 247 277 286 252 265 282 269
        25          Hexahedra           1         20        213 210 240 244 218 214 245 248 212 231 242 234 216 211 241 247 217 233 246 235
        26          Hexahedra           1         20        224 213 244 254 228 218 248 258 219 234 250 237 226 216 247 256 222 235 252 239
        27          Hexahedra           1         20        183 180 210 213 187 184 214 218 182 201 212 203 185 181 211 216 186 202 217 205
        28          Hexahedra           1         20        194 183 213 224 198 187 218 228 189 203 219 207 196 185 216 226 191 205 222 208
        29          Hexahedra           1         20        153 148 180 183 157 154 184 187 152 169 182 170 156 149 181 185 155 173 186 174
        30          Hexahedra           1         20        164 153 183 194 167 157 187 198 158 170 189 177 166 156 185 196 161 174 191 179
        31          Hexahedra           1         20        122 115 148 153 127 121 154 157 119 135 152 141 124 118 149 156 126 140 155 144
        32          Hexahedra           1         20        133 122 153 164 139 127 157 167 129 141 158 147 136 124 156 166 130 144 161 150
        33          Hexahedra           1         20         85 82 115 122 94 86 121 127 84 102 119 108 90 83 118 124 89 107 126 112
        34          Hexahedra           1         20        104 85 122 133 109 94 127 139 97 108 129 117 105 90 124 136 101 112 130 123
        35          Hexahedra           1         20         43 32 82 85 56 42 86 94 41 62 84 70 52 33 83 90 48 69 89 77
        36          Hexahedra           1         20         74 43 85 104 80 56 94 109 58 70 97 93 78 52 90 105 64 77 101 98
        37          Hexahedra           1         20         14 7 32 43 23 16 42 56 11 20 41 29 17 8 33 52 21 28 48 40
        38          Hexahedra           1         20         47 14 43 74 54 23 56 80 24 29 58 63 50 17 52 78 34 40 64 67
        39          Hexahedra           1         20          6 1 7 14 15 5 16 23 3 4 11 13 9 2 8 17 10 12 21 22
        40          Hexahedra           1         20         31 6 14 47 45 15 23 54 19 13 24 39 37 9 17 50 26 22 34 53

####################### Loads ############################

Conditions List:

Load   |  Function
----------------------
    1        0.0        0.0      10000

###################### Point Loads ######################

Conditions List:

  Node   |  Load
--------------------------
    1          1 
   30          1 
   31          1 
   72          1 

###################### Volume Loads #####################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
  301           0.0000e+00 
  302           0.0000e+00 
  303           0.0000e+00 
  304           0.0000e+00 
  305           0.0000e+00 
  306           0.0000e+00 
  307           0.0000e+00 
  308           0.0000e+00 
  309           0.0000e+00 
  310           0.0000e+00 
  311           0.0000e+00 
  312           0.0000e+00 
  313           0.0000e+00 
  314           0.0000e+00 
  315           0.0000e+00 
  316           0.0000e+00 
  317           0.0000e+00 
  318           0.0000e+00 
  319           0.0000e+00 
  320           0.0000e+00 
  321           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
  301           0.0000e+00 
  302           0.0000e+00 
  303           0.0000e+00 
  304           0.0000e+00 
  305           0.0000e+00 
  306           0.0000e+00 
  307           0.0000e+00 
  308           0.0000e+00 
  309           0.0000e+00 
  310           0.0000e+00 
  311           0.0000e+00 
  312           0.0000e+00 
  313           0.0000e+00 
  314           0.0000e+00 
  315           0.0000e+00 
  316           0.0000e+00 
  317           0.0000e+00 
  318           0.0000e+00 
  319           0.0000e+00 
  320           0.0000e+00 
  321           0.0000e+00 

####################### Displacements Z ######################

Conditions List:

  Node    |    Displacement Z
--------------------------------
  301           0.0000e+00 
  302           0.0000e+00 
  303           0.0000e+00 
  304           0.0000e+00 
  305           0.0000e+00 
  306           0.0000e+00 
  307           0.0000e+00 
  308           0.0000e+00 
  309           0.0000e+00 
  310           0.0000e+00 
  311           0.0000e+00 
  312           0.0000e+00 
  313           0.0000e+00 
  314           0.0000e+00 
  315           0.0000e+00 
  316           0.0000e+00 
  317           0.0000e+00 
  318           0.0000e+00 
  319           0.0000e+00 
  320           0.0000e+00 
  321           0.0000e+00 

##################### Pressure On Surfaces ####################

Conditions List:

 Element |       Nodes      |   Pressure
--------------------------------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
