   20       1.9231e+00     -1.0000e+00     -3.0718e-01
   21       7.0438e-01     5.5017e-01     2.1312e-01
   22       1.4694e+00     -3.2288e-01     3.3187e-01
   23       2.0028e+00     -3.2131e-01     -1.0000e+00
   24       7.6923e-01     -1.0000e+00     1.0000e+00
   25       7.6923e-01     1.0000e+00     -1.0000e+00
   26       1.7607e+00     3.5316e-01     -1.0000e+00
   27       1.7607e+00     -1.0000e+00     3.5316e-01
   28       0.0000e+00     1.0000e+00     2.2204e-16
   29       0.0000e+00     -2.2204e-16     1.0000e+00
   30       2.3077e+00     -1.0000e+00     -1.0000e+00
   31       1.0769e+00     1.0000e+00     -4.0000e-01
   32       1.0769e+00     -4.0000e-01     1.0000e+00
   33       1.3752e+00     4.2849e-01     4.8733e-01
   34       1.5385e+00     -1.0000e+00     1.0000e+00
   35       1.5385e+00     1.0000e+00     -1.0000e+00
   36       2.3090e+00     -4.6432e-02     -5.0369e-01
   37       1.8930e+00     3.7148e-01     2.3361e-02
   38       2.1650e+00     -1.6930e-01     2.3433e-01
   39       1.1538e+00     1.0000e+00     3.0718e-01
   40       1.1538e+00     3.0718e-01     1.0000e+00
   41       1.7577e+00     -3.5377e-01     1.0000e+00
   42       1.7821e+00     1.0000e+00     -3.4880e-01
   43       0.0000e+00     1.0000e+00     1.0000e+00
   44       2.2229e+00     6.8686e-01     -4.6624e-01
   45       2.7970e+00     -3.2818e-01     -1.0000e+00
   46       2.7991e+00     -1.0000e+00     -3.2897e-01
   47       2.5641e+00     3.3333e-01     -1.0000e+00
   48       2.5641e+00     -1.0000e+00     3.3333e-01
   49       7.6923e-01     1.0000e+00     1.0000e+00
   50       2.8115e+00     -3.2098e-01     -3.1234e-01
   51       2.3077e+00     -1.0000e+00     1.0000e+00
   52       2.3077e+00     1.0000e+00     -1.0000e+00
   53       2.5086e+00     2.9743e-01     1.6464e-01
   54       3.0769e+00     -1.0000e+00     -1.0000e+00
   55       2.0173e+00     3.2426e-01     1.0000e+00
   56       2.0278e+00     1.0000e+00     3.2640e-01
   57       2.4204e+00     4.3914e-02     7.1694e-01
   58       2.8663e+00     3.1341e-01     -6.6832e-01
   59       1.5385e+00     1.0000e+00     1.0000e+00
   60       2.5463e+00     -3.3697e-01     1.0000e+00
   61       2.5823e+00     1.0000e+00     -3.3218e-01
   62       2.9635e+00     -2.0260e-01     3.9619e-01
   63       3.2906e+00     3.4205e-01     -1.0000e+00
   64       3.2533e+00     2.0140e-01     -1.2163e-01
   65       3.5399e+00     -3.2316e-01     -1.0000e+00
   66       2.3077e+00     1.0000e+00     1.0000e+00
   67       3.1775e+00     5.7128e-01     -9.8512e-02
   68       3.6075e+00     -1.0000e+00     -3.3697e-01
   69       3.0769e+00     -1.0000e+00     1.0000e+00
   70       3.0769e+00     1.0000e+00     -1.0000e+00
   71       2.7997e+00     3.2910e-01     1.0000e+00
   72       3.4615e+00     -1.0000e+00     3.0718e-01
   73       2.8380e+00     1.0000e+00     3.3654e-01
   74       3.1296e+00     5.0565e-01     4.7823e-01
   75       3.8462e+00     -1.0000e+00     -1.0000e+00
   76       3.3547e+00     -3.2897e-01     1.0000e+00
   77       3.4512e+00     6.9597e-01     1.0759e-01
   78       3.8701e+00     -1.9389e-01     -1.5931e-01
   79       3.6612e+00     -5.4373e-02     4.3417e-01
   80       3.4615e+00     1.0000e+00     -3.0718e-01
   81       3.0769e+00     1.0000e+00     1.0000e+00
   82       3.4615e+00     1.0000e+00     3.0718e-01
   83       3.7805e+00     4.8998e-01     9.1545e-02
   84       3.8652e+00     6.3068e-01     -3.6397e-01
   85       4.2308e+00     -3.0718e-01     -1.0000e+00
   86       3.5316e+00     7.4144e-01     7.2103e-01
   87       4.1026e+00     3.3333e-01     -1.0000e+00
   88       3.5897e+00     3.3333e-01     1.0000e+00
   89       3.8462e+00     -1.0000e+00     1.0000e+00
   90       3.8462e+00     1.0000e+00     -1.0000e+00
   91       4.1523e+00     -1.0000e+00     3.2318e-01
   92       4.3833e+00     -1.0000e+00     -3.3830e-01
   93       4.1026e+00     1.0000e+00     -3.3333e-01
   94       4.6154e+00     -1.0000e+00     -1.0000e+00
   95       4.4075e+00     2.6455e-01     -3.1349e-01
   96       4.1311e+00     -3.2752e-01     1.0000e+00
   97       4.5531e+00     -4.4698e-01     -2.1010e-01
   98       4.3511e+00     -2.9412e-02     3.5968e-01
   99       3.8462e+00     1.0000e+00     1.0000e+00
  100       4.3376e+00     1.0000e+00     3.2897e-01
  101       4.3803e+00     3.3769e-01     1.0000e+00
  102       4.8255e+00     3.4278e-01     -1.0000e+00
  103       4.6154e+00     -1.0000e+00     1.0000e+00
  104       4.6154e+00     1.0000e+00     -1.0000e+00
  105       5.0000e+00     -3.0718e-01     -1.0000e+00
  106       4.9097e+00     -1.0000e+00     3.2559e-01
  107       4.6652e+00     5.4829e-01     4.0000e-01
  108       5.1536e+00     -1.0000e+00     -3.3852e-01
  109       4.9783e+00     -1.1136e-01     2.3757e-01
  110       4.8926e+00     1.0000e+00     -3.2910e-01
  111       5.3846e+00     -1.0000e+00     -1.0000e+00
  112       4.6154e+00     1.0000e+00     1.0000e+00
  113       5.0000e+00     -3.0718e-01     1.0000e+00
  114       5.1602e+00     4.8590e-01     -1.4356e-01
  115       5.0000e+00     3.0718e-01     1.0000e+00
  116       5.3490e+00     -5.4538e-01     4.0000e-01
  117       5.4377e+00     5.1744e-02     -4.0728e-01
  118       5.1460e+00     1.0000e+00     3.3697e-01
  119       5.3846e+00     -1.0000e+00     1.0000e+00
  120       5.3846e+00     1.0000e+00     -1.0000e+00
  121       5.6197e+00     3.3769e-01     -1.0000e+00
  122       5.7692e+00     -3.0718e-01     -1.0000e+00
  123       5.4333e+00     4.0000e-01     5.4805e-01
  124       5.6772e+00     -1.0000e+00     3.2595e-01
  125       5.9230e+00     -1.0000e+00     -3.3856e-01
  126       5.6624e+00     -3.2897e-01     1.0000e+00
  127       5.3846e+00     1.0000e+00     1.0000e+00
  128       5.7692e+00     1.0000e+00     -3.0718e-01
  129       6.1538e+00     -1.0000e+00     -1.0000e+00
  130       5.7692e+00     1.0000e+00     3.0718e-01
  131       6.1111e+00     4.0000e-01     -5.4684e-01
  132       5.8974e+00     3.3333e-01     1.0000e+00
  133       6.1538e+00     -1.0000e+00     1.0000e+00
  134       6.1538e+00     1.0000e+00     -1.0000e+00
  135       6.2769e+00     -1.3823e-01     3.3806e-01
  136       6.1966e+00     5.4684e-01     4.0000e-01
  137       6.4103e+00     3.3333e-01     -1.0000e+00
  138       6.4462e+00     -1.0000e+00     3.2600e-01
  139       6.4981e+00     -2.7400e-01     -2.0300e-01
  140       6.6453e+00     -3.2897e-01     -1.0000e+00
  141       6.6923e+00     -1.0000e+00     -3.3856e-01
  142       6.4103e+00     1.0000e+00     -3.3333e-01
  143       6.1538e+00     1.0000e+00     1.0000e+00
  144       6.7152e+00     2.6455e-01     -3.1349e-01
  145       6.5385e+00     -3.0718e-01     1.0000e+00
  146       6.9231e+00     -1.0000e+00     -1.0000e+00
  147       6.5385e+00     3.0718e-01     1.0000e+00
  148       6.8875e+00     -5.4538e-01     4.0000e-01
  149       6.6453e+00     1.0000e+00     3.2897e-01
  150       6.8941e+00     1.6715e-01     5.8801e-01
  151       6.9231e+00     -1.0000e+00     1.0000e+00
  152       6.9231e+00     1.0000e+00     -1.0000e+00
  153       7.2349e+00     -5.4516e-01     -2.2526e-01
  154       7.2154e+00     -1.0000e+00     3.2601e-01
  155       7.3077e+00     3.0718e-01     -1.0000e+00
  156       7.2811e+00     2.9866e-01     -3.6526e-02
  157       6.9231e+00     1.0000e+00     1.0000e+00
  158       7.4537e+00     -3.6268e-01     -1.0000e+00
  159       7.4615e+00     -1.0000e+00     -3.3856e-01
  160       7.2003e+00     1.0000e+00     -3.2910e-01
  161       7.2009e+00     -3.2897e-01     1.0000e+00
  162       7.6923e+00     -1.0000e+00     -1.0000e+00
  163       7.5504e+00     -1.2449e-01     3.7461e-01
  164       7.4359e+00     3.3333e-01     1.0000e+00
  165       7.4537e+00     1.0000e+00     3.3697e-01
  166       7.8313e+00     -6.7086e-01     -1.2338e-01
  167       7.7115e+00     5.6121e-01     -3.9536e-01
  168       7.8357e+00     1.2985e-02     -1.7059e-01
  169       7.6923e+00     -1.0000e+00     1.0000e+00
  170       7.6923e+00     1.0000e+00     -1.0000e+00
  171       8.0769e+00     -4.6144e-01     -1.0000e+00
  172       7.9243e+00     4.0000e-01     1.2785e-01
  173       8.0769e+00     3.0718e-01     -1.0000e+00
  174       8.0769e+00     -1.0000e+00     3.0718e-01
  175       7.6923e+00     1.0000e+00     1.0000e+00
  176       8.2436e+00     -1.0000e+00     -3.5403e-01
  177       8.1969e+00     -5.1835e-01     2.9147e-01
  178       8.0769e+00     1.0000e+00     -3.0718e-01
  179       8.0769e+00     -3.0718e-01     1.0000e+00
  180       8.4615e+00     -1.0000e+00     -1.0000e+00
  181       8.1026e+00     4.6667e-01     1.0000e+00
  182       8.2423e+00     1.0000e+00     3.5377e-01
  183       8.5152e+00     2.0511e-01     2.4248e-01
  184       8.4615e+00     -1.0000e+00     1.0000e+00
  185       8.4615e+00     1.0000e+00     -1.0000e+00
  186       8.6103e+00     2.5211e-01     -4.8488e-01
  187       8.6709e+00     -4.0000e-01     -1.4895e-01
  188       8.8462e+00     -3.0718e-01     -1.0000e+00
  189       8.4615e+00     1.0000e+00     1.0000e+00
  190       8.8462e+00     -1.0000e+00     3.0718e-01
  191       8.9231e+00     -1.0000e+00     -4.0000e-01
  192       8.9231e+00     4.0000e-01     -1.0000e+00
  193       8.8462e+00     1.0000e+00     -3.0718e-01
  194       8.9747e+00     -2.9833e-01     5.2207e-01
  195       8.8462e+00     3.0718e-01     1.0000e+00
  196       8.9231e+00     -4.0000e-01     1.0000e+00
  197       9.2308e+00     -1.0000e+00     -1.0000e+00
  198       8.9231e+00     1.0000e+00     4.0000e-01
  199       9.1853e+00     1.1890e-01     -4.6488e-02
  200       9.3245e+00     -6.4115e-01     -5.1165e-01
  201       9.3723e+00     -5.9055e-01     -1.9790e-02
  202       9.2308e+00     -1.0000e+00     1.0000e+00
  203       9.2308e+00     1.0000e+00     -1.0000e+00
  204       9.5623e+00     -2.1968e-01     -6.0474e-01
  205       9.2308e+00     1.0000e+00     1.0000e+00
  206       9.5676e+00     -1.5587e-01     5.2750e-01
  207       9.7017e+00     5.6744e-01     -3.9005e-01
  208       9.6830e+00     5.6655e-01     3.3943e-01
  209       1.0000e+01     -1.0000e+00     -1.0000e+00
  210       1.0000e+01     2.2204e-16     -1.0000e+00
  211       1.0000e+01     -1.0000e+00     -2.2204e-16
  212       1.0000e+01     1.0102e-02     1.0102e-02
  213       1.0000e+01     1.0000e+00     -1.0000e+00
  214       1.0000e+01     -1.0000e+00     1.0000e+00
  215       1.0000e+01     1.0000e+00     2.2204e-16
  216       1.0000e+01     2.2204e-16     1.0000e+00
  217       1.0000e+01     1.0000e+00     1.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio
----------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Tetrahedra           1          4        158 162 171 159
         2          Tetrahedra           1          4        181 164 175 165
         3          Tetrahedra           1          4        175 189 181 182
         4          Tetrahedra           1          4        162 180 171 176
         5          Tetrahedra           1          4        115 101 112 107
         6          Tetrahedra           1          4        115 101 107 113
         7          Tetrahedra           1          4        191 180 176 188
         8          Tetrahedra           1          4        118 130 127 123
         9          Tetrahedra           1          4        118 130 123 128
        10          Tetrahedra           1          4         41 34 32 27
        11          Tetrahedra           1          4        198 189 182 195
        12          Tetrahedra           1          4         73 82 81 74
        13          Tetrahedra           1          4         73 82 74 80
        14          Tetrahedra           1          4         15 34 27 32
        15          Tetrahedra           1          4         26 35 14 42
        16          Tetrahedra           1          4         80 90 93 84
        17          Tetrahedra           1          4         93 80 84 82
        18          Tetrahedra           1          4        128 134 142 131
        19          Tetrahedra           1          4        142 128 131 130
        20          Tetrahedra           1          4        147 132 143 136
        21          Tetrahedra           1          4        147 132 136 145
        22          Tetrahedra           1          4        101 112 107 100
        23          Tetrahedra           1          4        112 107 100 118
        24          Tetrahedra           1          4        107 100 118 110
        25          Tetrahedra           1          4        127 118 123 115
        26          Tetrahedra           1          4         81 73 74 71
        27          Tetrahedra           1          4         74 81 71 88
        28          Tetrahedra           1          4         71 74 88 76
        29          Tetrahedra           1          4         31 35 42 14
        30          Tetrahedra           1          4         90 93 84 87
        31          Tetrahedra           1          4         84 90 87 63
        32          Tetrahedra           1          4         87 84 63 65
        33          Tetrahedra           1          4        134 142 131 137
        34          Tetrahedra           1          4        131 134 137 121
        35          Tetrahedra           1          4        137 131 121 122
        36          Tetrahedra           1          4        132 143 136 130
        37          Tetrahedra           1          4        189 181 182 195
        38          Tetrahedra           1          4        143 136 130 149
        39          Tetrahedra           1          4        136 130 149 142
        40          Tetrahedra           1          4        123 127 115 132
        41          Tetrahedra           1          4        126 119 113 116
        42          Tetrahedra           1          4        113 126 116 123
        43          Tetrahedra           1          4        161 151 145 148
        44          Tetrahedra           1          4        145 161 148 150
        45          Tetrahedra           1          4        145 161 150 147
        46          Tetrahedra           1          4        150 145 147 136
        47          Tetrahedra           1          4        147 150 136 157
        48          Tetrahedra           1          4        161 148 150 163
        49          Tetrahedra           1          4        161 148 163 154
        50          Tetrahedra           1          4        150 161 163 164
        51          Tetrahedra           1          4        150 161 164 147
        52          Tetrahedra           1          4        164 150 147 157
        53          Tetrahedra           1          4        115 123 132 126
        54          Tetrahedra           1          4        148 163 154 153
        55          Tetrahedra           1          4        154 148 153 141
        56          Tetrahedra           1          4        126 119 116 124
        57          Tetrahedra           1          4        119 116 124 106
        58          Tetrahedra           1          4        116 124 106 108
        59          Tetrahedra           1          4        161 151 148 154
        60          Tetrahedra           1          4        151 148 154 138
        61          Tetrahedra           1          4        148 154 138 141
        62          Tetrahedra           1          4        148 145 150 135
        63          Tetrahedra           1          4        145 150 135 136
        64          Tetrahedra           1          4         93 84 87 95
        65          Tetrahedra           1          4         84 87 95 85
        66          Tetrahedra           1          4         84 87 85 65
        67          Tetrahedra           1          4         93 84 95 83
        68          Tetrahedra           1          4         84 95 83 78
        69          Tetrahedra           1          4         84 95 78 85
        70          Tetrahedra           1          4         83 84 78 64
        71          Tetrahedra           1          4         93 84 83 82
        72          Tetrahedra           1          4         83 84 64 67
        73          Tetrahedra           1          4         84 64 67 63
        74          Tetrahedra           1          4         64 83 67 74
        75          Tetrahedra           1          4         67 64 74 53
        76          Tetrahedra           1          4         67 64 53 58
        77          Tetrahedra           1          4         67 64 58 63
        78          Tetrahedra           1          4         64 53 58 50
        79          Tetrahedra           1          4         64 58 63 45
        80          Tetrahedra           1          4         58 63 45 47
        81          Tetrahedra           1          4         58 63 47 70
        82          Tetrahedra           1          4         45 58 47 36
        83          Tetrahedra           1          4         58 47 36 61
        84          Tetrahedra           1          4         58 63 70 67
        85          Tetrahedra           1          4         47 58 70 61
        86          Tetrahedra           1          4         64 53 50 62
        87          Tetrahedra           1          4         58 64 50 45
        88          Tetrahedra           1          4         53 67 58 61
        89          Tetrahedra           1          4         64 53 62 74
        90          Tetrahedra           1          4         62 64 74 79
        91          Tetrahedra           1          4         74 62 79 76
        92          Tetrahedra           1          4         53 62 74 71
        93          Tetrahedra           1          4         62 74 71 76
        94          Tetrahedra           1          4         47 45 36 23
        95          Tetrahedra           1          4         50 58 45 36
        96          Tetrahedra           1          4         50 58 36 53
        97          Tetrahedra           1          4         36 50 53 38
        98          Tetrahedra           1          4         36 50 38 20
        99          Tetrahedra           1          4         45 50 36 30
       100          Tetrahedra           1          4         58 36 53 61
       101          Tetrahedra           1          4         53 36 38 37
       102          Tetrahedra           1          4         53 36 37 61
       103          Tetrahedra           1          4         62 79 76 72
       104          Tetrahedra           1          4         36 38 37 16
       105          Tetrahedra           1          4         36 38 16 20
       106          Tetrahedra           1          4         64 74 79 83
       107          Tetrahedra           1          4         79 64 83 78
       108          Tetrahedra           1          4         83 79 78 98
       109          Tetrahedra           1          4         83 79 98 101
       110          Tetrahedra           1          4         79 78 98 91
       111          Tetrahedra           1          4         79 64 78 62
       112          Tetrahedra           1          4         53 67 61 73
       113          Tetrahedra           1          4         67 61 73 80
       114          Tetrahedra           1          4         67 61 80 70
       115          Tetrahedra           1          4         73 67 80 74
       116          Tetrahedra           1          4         73 67 74 53
       117          Tetrahedra           1          4         50 64 62 78
       118          Tetrahedra           1          4         80 67 70 84
       119          Tetrahedra           1          4         80 67 84 77
       120          Tetrahedra           1          4         80 67 77 74
       121          Tetrahedra           1          4         67 77 74 83
       122          Tetrahedra           1          4         67 77 83 84
       123          Tetrahedra           1          4         77 74 83 86
       124          Tetrahedra           1          4         83 77 86 82
       125          Tetrahedra           1          4         83 77 82 84
       126          Tetrahedra           1          4         77 86 82 74
       127          Tetrahedra           1          4         82 77 74 80
       128          Tetrahedra           1          4         82 77 80 84
       129          Tetrahedra           1          4         86 83 82 100
       130          Tetrahedra           1          4         86 82 74 81
       131          Tetrahedra           1          4         86 82 81 99
       132          Tetrahedra           1          4         86 82 99 100
       133          Tetrahedra           1          4         81 86 99 88
       134          Tetrahedra           1          4         86 99 88 101
       135          Tetrahedra           1          4         99 86 100 101
       136          Tetrahedra           1          4         81 86 88 74
       137          Tetrahedra           1          4         86 88 74 83
       138          Tetrahedra           1          4         84 78 64 65
       139          Tetrahedra           1          4         37 36 16 26
       140          Tetrahedra           1          4         67 58 61 70
       141          Tetrahedra           1          4         50 53 38 62
       142          Tetrahedra           1          4         36 47 23 26
       143          Tetrahedra           1          4         78 83 98 95
       144          Tetrahedra           1          4         98 78 95 97
       145          Tetrahedra           1          4         78 95 97 85
       146          Tetrahedra           1          4         45 36 23 30
       147          Tetrahedra           1          4         98 78 97 91
       148          Tetrahedra           1          4        142 131 137 144
       149          Tetrahedra           1          4        131 137 144 140
       150          Tetrahedra           1          4        142 131 144 136
       151          Tetrahedra           1          4         38 37 16 22
       152          Tetrahedra           1          4         16 38 22 27
       153          Tetrahedra           1          4        126 113 115 123
       154          Tetrahedra           1          4        113 115 123 107
       155          Tetrahedra           1          4        115 123 107 118
       156          Tetrahedra           1          4        123 107 118 114
       157          Tetrahedra           1          4        107 118 114 110
       158          Tetrahedra           1          4        118 114 110 128
       159          Tetrahedra           1          4        118 123 114 128
       160          Tetrahedra           1          4         38 53 37 55
       161          Tetrahedra           1          4         83 98 95 107
       162          Tetrahedra           1          4        148 163 153 150
       163          Tetrahedra           1          4         74 79 83 88
       164          Tetrahedra           1          4         74 79 88 76
       165          Tetrahedra           1          4         79 88 76 96
       166          Tetrahedra           1          4         38 37 22 55
       167          Tetrahedra           1          4         34 24 32 15
       168          Tetrahedra           1          4         24 32 15 11
       169          Tetrahedra           1          4         15 24 11 4
       170          Tetrahedra           1          4         24 32 11 29
       171          Tetrahedra           1          4         35 25 14 31
       172          Tetrahedra           1          4         25 14 31 12
       173          Tetrahedra           1          4         31 25 12 28
       174          Tetrahedra           1          4         25 14 12 5
       175          Tetrahedra           1          4        197 180 191 188
       176          Tetrahedra           1          4        205 189 198 195
       177          Tetrahedra           1          4        202 184 196 190
       178          Tetrahedra           1          4        203 185 192 193
       179          Tetrahedra           1          4        180 171 176 188
       180          Tetrahedra           1          4        148 145 135 138
       181          Tetrahedra           1          4         23 36 26 16
       182          Tetrahedra           1          4         23 36 16 20
       183          Tetrahedra           1          4         37 16 22 13
       184          Tetrahedra           1          4         16 22 13 7
       185          Tetrahedra           1          4        107 101 100 83
       186          Tetrahedra           1          4        100 107 83 95
       187          Tetrahedra           1          4         37 16 13 26
       188          Tetrahedra           1          4         73 74 71 53
       189          Tetrahedra           1          4         22 37 13 33
       190          Tetrahedra           1          4         13 22 33 17
       191          Tetrahedra           1          4         13 22 17 9
       192          Tetrahedra           1          4         13 22 9 7
       193          Tetrahedra           1          4         22 17 9 15
       194          Tetrahedra           1          4          9 22 15 27
       195          Tetrahedra           1          4         15 9 27 7
       196          Tetrahedra           1          4         15 9 7 4
       197          Tetrahedra           1          4         33 13 17 21
       198          Tetrahedra           1          4         13 17 21 8
       199          Tetrahedra           1          4         33 13 21 31
       200          Tetrahedra           1          4         22 37 33 55
       201          Tetrahedra           1          4         17 13 9 8
       202          Tetrahedra           1          4         22 33 17 40
       203          Tetrahedra           1          4         33 17 40 21
       204          Tetrahedra           1          4         37 13 33 31
       205          Tetrahedra           1          4         95 98 97 114
       206          Tetrahedra           1          4         98 95 107 114
       207          Tetrahedra           1          4        150 148 135 144
       208          Tetrahedra           1          4         68 72 91 78
       209          Tetrahedra           1          4         86 88 83 101
       210          Tetrahedra           1          4         17 9 15 11
       211          Tetrahedra           1          4          9 15 11 4
       212          Tetrahedra           1          4         17 9 11 8
       213          Tetrahedra           1          4        119 116 106 113
       214          Tetrahedra           1          4         83 98 107 101
       215          Tetrahedra           1          4         98 107 101 113
       216          Tetrahedra           1          4        151 148 138 145
       217          Tetrahedra           1          4         91 72 89 79
       218          Tetrahedra           1          4         85 65 75 78
       219          Tetrahedra           1          4         38 50 62 48
       220          Tetrahedra           1          4        143 136 149 157
       221          Tetrahedra           1          4        116 126 124 135
       222          Tetrahedra           1          4        149 136 142 144
       223          Tetrahedra           1          4        106 116 108 97
       224          Tetrahedra           1          4         79 83 88 101
       225          Tetrahedra           1          4        114 107 110 95
       226          Tetrahedra           1          4        161 163 164 179
       227          Tetrahedra           1          4        138 148 141 135
       228          Tetrahedra           1          4        148 153 141 139
       229          Tetrahedra           1          4        153 141 139 140
       230          Tetrahedra           1          4        148 153 139 144
       231          Tetrahedra           1          4        153 139 144 140
       232          Tetrahedra           1          4         38 16 20 27
       233          Tetrahedra           1          4        131 121 122 117
       234          Tetrahedra           1          4        121 122 117 105
       235          Tetrahedra           1          4        131 121 117 128
       236          Tetrahedra           1          4         53 38 62 57
       237          Tetrahedra           1          4         62 53 57 71
       238          Tetrahedra           1          4         57 62 71 60
       239          Tetrahedra           1          4         71 57 60 55
       240          Tetrahedra           1          4         71 57 55 66
       241          Tetrahedra           1          4         57 60 55 41
       242          Tetrahedra           1          4         55 57 41 38
       243          Tetrahedra           1          4         57 62 60 38
       244          Tetrahedra           1          4         57 55 66 53
       245          Tetrahedra           1          4         53 38 57 55
       246          Tetrahedra           1          4         57 60 41 38
       247          Tetrahedra           1          4        150 135 136 144
       248          Tetrahedra           1          4        123 132 126 135
       249          Tetrahedra           1          4        163 150 164 165
       250          Tetrahedra           1          4         40 33 21 39
       251          Tetrahedra           1          4         33 21 39 31
       252          Tetrahedra           1          4         40 33 39 59
       253          Tetrahedra           1          4         40 33 59 55
       254          Tetrahedra           1          4         21 39 31 28
       255          Tetrahedra           1          4         33 39 59 56
       256          Tetrahedra           1          4        123 127 132 130
       257          Tetrahedra           1          4         86 83 100 101
       258          Tetrahedra           1          4        153 154 141 159
       259          Tetrahedra           1          4        141 153 159 146
       260          Tetrahedra           1          4        153 154 159 163
       261          Tetrahedra           1          4         22 33 40 55
       262          Tetrahedra           1          4        102 104 87 95
       263          Tetrahedra           1          4        102 87 85 95
       264          Tetrahedra           1          4         76 79 96 89
       265          Tetrahedra           1          4        131 137 140 122
       266          Tetrahedra           1          4        112 107 118 115
       267          Tetrahedra           1          4        131 134 121 128
       268          Tetrahedra           1          4         80 90 84 70
       269          Tetrahedra           1          4        143 147 136 157
       270          Tetrahedra           1          4         15 17 11 32
       271          Tetrahedra           1          4         17 11 32 29
       272          Tetrahedra           1          4        146 162 158 159
       273          Tetrahedra           1          4         62 71 60 76
       274          Tetrahedra           1          4         41 34 27 51
       275          Tetrahedra           1          4         16 20 27 7
       276          Tetrahedra           1          4         16 20 7 10
       277          Tetrahedra           1          4        123 107 114 109
       278          Tetrahedra           1          4        107 114 109 98
       279          Tetrahedra           1          4        109 107 98 113
       280          Tetrahedra           1          4        114 123 109 117
       281          Tetrahedra           1          4        109 114 117 97
       282          Tetrahedra           1          4         95 93 83 100
       283          Tetrahedra           1          4         93 83 100 82
       284          Tetrahedra           1          4         60 62 76 69
       285          Tetrahedra           1          4         65 63 45 64
       286          Tetrahedra           1          4        191 176 190 187
       287          Tetrahedra           1          4        191 176 187 188
       288          Tetrahedra           1          4        190 191 187 201
       289          Tetrahedra           1          4        191 187 201 188
       290          Tetrahedra           1          4        190 191 201 211
       291          Tetrahedra           1          4        187 190 201 194
       292          Tetrahedra           1          4        201 187 194 199
       293          Tetrahedra           1          4        194 201 199 206
       294          Tetrahedra           1          4        194 201 206 202
       295          Tetrahedra           1          4        201 199 206 212
       296          Tetrahedra           1          4        199 206 212 208
       297          Tetrahedra           1          4        206 212 208 216
       298          Tetrahedra           1          4        206 201 212 211
       299          Tetrahedra           1          4        206 212 216 211
       300          Tetrahedra           1          4        199 206 208 195
       301          Tetrahedra           1          4        199 194 206 195
       302          Tetrahedra           1          4        201 187 199 188
       303          Tetrahedra           1          4        187 194 199 183
       304          Tetrahedra           1          4        194 199 183 195
       305          Tetrahedra           1          4        199 187 183 186
       306          Tetrahedra           1          4        183 199 186 193
       307          Tetrahedra           1          4        187 183 186 168
       308          Tetrahedra           1          4        183 186 168 178
       309          Tetrahedra           1          4        186 187 168 171
       310          Tetrahedra           1          4        187 183 168 177
       311          Tetrahedra           1          4        183 168 177 163
       312          Tetrahedra           1          4        168 187 177 176
       313          Tetrahedra           1          4        187 183 177 194
       314          Tetrahedra           1          4        199 187 186 188
       315          Tetrahedra           1          4        190 201 194 202
       316          Tetrahedra           1          4        168 177 163 166
