   42       -1.1352e+01     1.5321e+00
   43       -1.0115e+01     3.1210e+00
   44       -1.0245e+01     2.6525e+00
   45       -1.0448e+01     2.1941e+00
   46       -1.1957e+01     1.0521e+00
   47       -1.0764e+01     1.6876e+00
   48       -1.1435e+01     1.0758e+00
   49       -1.2988e+01     6.6657e-01
   50       -9.6303e+00     3.1123e+00
   51       -9.5283e+00     3.5888e+00
   52       -1.2506e+01     6.0982e-01
   53       -9.7721e+00     2.6419e+00
   54       -9.4679e+00     4.0699e+00
   55       -9.9525e+00     2.1677e+00
   56       -1.0893e+01     1.1329e+00
   57       -1.2018e+01     5.7874e-01
   58       -1.0175e+01     1.6861e+00
   59       -1.1523e+01     5.8004e-01
   60       -1.2988e+01     1.8038e-01
   61       -1.0351e+01     1.1646e+00
   62       -9.1458e+00     3.1139e+00
   63       -9.2829e+00     2.6404e+00
   64       -1.2531e+01     1.1663e-01
   65       -1.1022e+01     6.0349e-01
   66       -9.0258e+00     3.5891e+00
   67       -9.4634e+00     2.1667e+00
   68       -8.9651e+00     4.0699e+00
   69       -1.2073e+01     8.7755e-02
   70       -9.6531e+00     1.6838e+00
   71       -1.1597e+01     9.0635e-02
   72       -1.0488e+01     6.2229e-01
   73       -9.8306e+00     1.1595e+00
   74       -1.2988e+01     -3.0580e-01
   75       -1.1092e+01     1.0162e-01
   76       -8.7868e+00     2.6403e+00
   77       -8.9651e+00     2.1748e+00
   78       -8.6442e+00     3.1136e+00
   79       -1.2540e+01     -3.6283e-01
   80       -8.5252e+00     3.5907e+00
   81       -8.4623e+00     4.0699e+00
   82       -9.1374e+00     1.6620e+00
   83       -1.2106e+01     -3.9799e-01
   84       -9.9832e+00     6.0758e-01
   85       -1.0594e+01     1.1347e-01
   86       -1.1630e+01     -4.0073e-01
   87       -9.3047e+00     1.1171e+00
   88       -1.1133e+01     -4.0258e-01
   89       -1.2988e+01     -7.9199e-01
   90       -1.0140e+01     1.0791e-01
   91       -8.4693e+00     2.1742e+00
   92       -8.2945e+00     2.6405e+00
   93       -1.2547e+01     -8.4182e-01
   94       -8.1371e+00     3.1147e+00
   95       -8.0387e+00     3.5888e+00
   96       -8.6267e+00     1.6722e+00
   97       -1.2100e+01     -8.7461e-01
   98       -7.9594e+00     4.0699e+00
   99       -9.4642e+00     4.7701e-01
  100       -1.0652e+01     -4.0846e-01
  101       -9.7918e+00     1.0216e-01
  102       -1.1627e+01     -8.8729e-01
  103       -8.7514e+00     1.1263e+00
  104       -1.0188e+01     -3.6422e-01
  105       -1.1159e+01     -9.0273e-01
  106       -1.2988e+01     -1.2782e+00
  107       -7.9651e+00     2.1792e+00
  108       -7.7957e+00     2.6445e+00
  109       -9.7568e+00     -2.6719e-01
  110       -1.2534e+01     -1.3255e+00
  111       -8.8515e+00     5.6871e-01
  112       -8.1138e+00     1.6827e+00
  113       -7.6414e+00     3.1145e+00
  114       -7.5328e+00     3.5802e+00
  115       -1.0660e+01     -8.9869e-01
  116       -1.2085e+01     -1.3642e+00
  117       -9.3318e+00     -7.9518e-02
  118       -7.4566e+00     4.0699e+00
  119       -8.2225e+00     1.1473e+00
  120       -1.1619e+01     -1.3711e+00
  121       -1.0173e+01     -8.4766e-01
  122       -1.1141e+01     -1.3899e+00
  123       -8.8570e+00     4.4458e-02
  124       -9.7006e+00     -7.3949e-01
  125       -8.3094e+00     5.9754e-01
  126       -1.2988e+01     -1.7644e+00
  127       -7.4547e+00     2.1678e+00
  128       -7.2978e+00     2.6458e+00
  129       -1.2527e+01     -1.7956e+00
  130       -7.5872e+00     1.6706e+00
  131       -7.1468e+00     3.1172e+00
  132       -1.0623e+01     -1.3839e+00
  133       -9.2490e+00     -5.7235e-01
  134       -1.2063e+01     -1.8204e+00
  135       -7.0355e+00     3.5864e+00
  136       -6.9547e+00     4.0699e+00
  137       -1.1592e+01     -1.8359e+00
  138       -7.6715e+00     1.1228e+00
  139       -8.3759e+00     7.1263e-02
  140       -1.0106e+01     -1.3451e+00
  141       -8.8146e+00     -4.4295e-01
  142       -1.1087e+01     -1.8540e+00
  143       -7.7541e+00     5.5190e-01
  144       -1.2988e+01     -2.2506e+00
  145       -9.5945e+00     -1.2678e+00
  146       -6.9528e+00     2.1645e+00
  147       -6.7939e+00     2.6537e+00
  148       -1.2524e+01     -2.2719e+00
  149       -8.4269e+00     -3.8641e-01
  150       -6.6685e+00     3.1276e+00
  151       -7.0509e+00     1.6550e+00
  152       -1.2045e+01     -2.2710e+00
  153       -1.0565e+01     -1.8743e+00
  154       -9.1196e+00     -1.0570e+00
  155       -6.5533e+00     3.5975e+00
  156       -6.4761e+00     4.0699e+00
  157       -8.7256e+00     -8.5748e-01
  158       -1.1548e+01     -2.2843e+00
  159       -7.8821e+00     -1.7286e-02
  160       -8.4652e+00     -7.0621e-01
  161       -7.0945e+00     1.0902e+00
  162       -1.0032e+01     -1.8812e+00
  163       -1.1038e+01     -2.3058e+00
  164       -8.0179e+00     -5.2706e-01
  165       -1.2988e+01     -2.7368e+00
  166       -1.2505e+01     -2.7454e+00
  167       -6.4097e+00     2.1682e+00
  168       -6.2803e+00     2.6616e+00
  169       -1.0538e+01     -2.3429e+00
  170       -6.1800e+00     3.1419e+00
  171       -1.2009e+01     -2.7460e+00
  172       -8.2234e+00     -9.0879e-01
  173       -6.1023e+00     3.6100e+00
  174       -6.5104e+00     1.6575e+00
  175       -7.0847e+00     4.0136e-01
  176       -8.8799e+00     -1.5410e+00
  177       -9.3964e+00     -1.8897e+00
  178       -8.4888e+00     -1.2410e+00
  179       -6.0205e+00     4.0699e+00
  180       -1.1507e+01     -2.7452e+00
  181       -7.3691e+00     -1.8701e-01
  182       -6.5309e+00     1.1240e+00
  183       -1.0044e+01     -2.3882e+00
  184       -1.1002e+01     -2.7570e+00
  185       -1.2988e+01     -3.2229e+00
  186       -1.0510e+01     -2.7961e+00
  187       -7.5393e+00     -7.9573e-01
  188       -1.2485e+01     -3.2250e+00
  189       -5.7267e+00     3.1608e+00
  190       -5.8002e+00     2.6704e+00
  191       -5.6555e+00     3.6309e+00
  192       -7.8743e+00     -1.2034e+00
  193       -1.1981e+01     -3.2225e+00
  194       -5.8749e+00     2.1678e+00
  195       -9.5370e+00     -2.4485e+00
  196       -6.4869e+00     5.7929e-01
  197       -5.5876e+00     4.0699e+00
  198       -5.9740e+00     1.6343e+00
  199       -1.1469e+01     -3.2266e+00
  200       -8.5270e+00     -1.9350e+00
  201       -6.7199e+00     -4.7647e-02
  202       -6.9585e+00     -4.0142e-01
  203       -8.1107e+00     -1.6457e+00
  204       -1.0038e+01     -2.8404e+00
  205       -8.8831e+00     -2.2400e+00
  206       -1.0960e+01     -3.2296e+00
  207       -6.0046e+00     1.1199e+00
  208       -7.6100e+00     -1.4577e+00
  209       -7.3900e+00     -1.2492e+00
  210       -7.0375e+00     -8.5684e-01
  211       -9.0962e+00     -2.6149e+00
  212       -1.0462e+01     -3.2441e+00
  213       -9.5987e+00     -2.9009e+00
  214       -5.2764e+00     3.1826e+00
  215       -5.2299e+00     3.6423e+00
  216       -6.7074e+00     -5.1420e-01
  217       -1.2988e+01     -3.7091e+00
  218       -6.0059e+00     6.3232e-01
  219       -6.2979e+00     8.7700e-02
  220       -6.5363e+00     -2.9281e-01
  221       -5.3235e+00     2.6652e+00
  222       -1.2468e+01     -3.7091e+00
  223       -5.1771e+00     4.0699e+00
  224       -7.7296e+00     -1.7451e+00
  225       -1.1949e+01     -3.7091e+00
  226       -5.3670e+00     2.1191e+00
  227       -6.7590e+00     -8.0563e-01
  228       -7.0991e+00     -1.2172e+00
  229       -5.4710e+00     1.5665e+00
  230       -1.0002e+01     -3.2694e+00
  231       -8.2402e+00     -2.2746e+00
  232       -6.3158e+00     -2.1010e-01
  233       -1.1430e+01     -3.7091e+00
  234       -8.5298e+00     -2.5091e+00
  235       -7.4345e+00     -1.6264e+00
  236       -7.9287e+00     -2.0910e+00
  237       -7.2832e+00     -1.5167e+00
  238       -6.5251e+00     -6.3432e-01
  239       -6.3951e+00     -4.7017e-01
  240       -9.2099e+00     -2.9890e+00
  241       -6.2961e+00     -3.4982e-01
  242       -6.8385e+00     -1.0930e+00
  243       -7.5030e+00     -1.8052e+00
  244       -5.9249e+00     2.2176e-01
  245       -1.0910e+01     -3.7091e+00
  246       -8.7549e+00     -2.7823e+00
  247       -6.5936e+00     -8.3118e-01
  248       -7.6693e+00     -2.0206e+00
  249       -7.3419e+00     -1.7261e+00
  250       -6.6976e+00     -1.0203e+00
  251       -7.0825e+00     -1.4737e+00
  252       -5.4727e+00     1.0285e+00
  253       -6.8866e+00     -1.2889e+00
  254       -6.1326e+00     -2.8549e-01
  255       -9.5925e+00     -3.3112e+00
  256       -6.0447e+00     -1.5123e-01
  257       -7.2287e+00     -1.6976e+00
  258       -6.1691e+00     -4.1997e-01
  259       -6.3947e+00     -7.4618e-01
  260       -6.4723e+00     -8.5191e-01
  261       -7.3509e+00     -1.8476e+00
  262       -5.5862e+00     5.9970e-01
  263       -4.8218e+00     3.6558e+00
  264       -6.7325e+00     -1.2060e+00
  265       -4.8482e+00     3.1930e+00
  266       -7.4855e+00     -1.9951e+00
  267       -6.5565e+00     -1.0038e+00
  268       -4.7883e+00     4.0699e+00
  269       -1.0391e+01     -3.7091e+00
  270       -6.2228e+00     -6.0371e-01
  271       -6.8970e+00     -1.4898e+00
  272       -6.6324e+00     -1.1907e+00
  273       -7.0641e+00     -1.6734e+00
  274       -8.8772e+00     -3.0868e+00
  275       -4.8502e+00     2.6889e+00
  276       -6.7374e+00     -1.3401e+00
  277       -7.2103e+00     -1.8432e+00
  278       -6.4286e+00     -9.7836e-01
  279       -8.2501e+00     -2.7186e+00
  280       -6.0615e+00     -4.6863e-01
  281       -5.8348e+00     -1.1089e-01
  282       -6.0023e+00     -3.8697e-01
  283       -5.9470e+00     -3.0231e-01
  284       -7.9821e+00     -2.5431e+00
  285       -7.3279e+00     -2.0068e+00
  286       -9.2365e+00     -3.3538e+00
  287       -6.3031e+00     -8.9441e-01
  288       -7.4314e+00     -2.1399e+00
  289       -8.4628e+00     -2.9391e+00
  290       -7.5284e+00     -2.2400e+00
  291       -6.4945e+00     -1.1815e+00
  292       -9.9288e+00     -3.7091e+00
  293       -7.6969e+00     -2.4036e+00
  294       -7.0638e+00     -1.8396e+00
  295       -6.9030e+00     -1.6819e+00
  296       -6.7375e+00     -1.5141e+00
  297       -6.5989e+00     -1.3551e+00
  298       -7.1876e+00     -1.9834e+00
  299       -5.5448e+00     2.0288e-01
  300       -6.1597e+00     -8.0175e-01
  301       -4.9965e+00     1.5073e+00
  302       -6.0131e+00     -5.9895e-01
  303       -5.9044e+00     -4.8206e-01
  304       -6.3556e+00     -1.1179e+00
  305       -4.8030e+00     2.0504e+00
  306       -5.8077e+00     -3.5668e-01
  307       -5.3212e+00     5.3512e-01
  308       -5.2175e+00     7.4647e-01
  309       -7.0626e+00     -1.9661e+00
  310       -7.2754e+00     -2.1736e+00
  311       -6.9212e+00     -1.8365e+00
  312       -6.2209e+00     -1.0318e+00
  313       -8.6002e+00     -3.1832e+00
  314       -5.0479e+00     1.0978e+00
  315       -6.5915e+00     -1.5019e+00
  316       -6.0079e+00     -7.6408e-01
  317       -7.1500e+00     -2.0984e+00
  318       -8.9260e+00     -3.3988e+00
  319       -6.7330e+00     -1.6942e+00
  320       -6.4219e+00     -1.3459e+00
  321       -9.5309e+00     -3.7091e+00
  322       -7.0697e+00     -2.0595e+00
  323       -6.0843e+00     -9.4877e-01
  324       -7.3419e+00     -2.3308e+00
  325       -5.5621e+00     -1.5740e-01
  326       -5.3156e+00     3.0479e-01
  327       -5.8780e+00     -6.7646e-01
  328       -6.7945e+00     -1.8322e+00
  329       -4.4408e+00     3.6809e+00
  330       -5.8057e+00     -5.8300e-01
  331       -6.9292e+00     -1.9821e+00
  332       -6.2737e+00     -1.2487e+00
  333       -7.4546e+00     -2.4691e+00
  334       -4.4207e+00     4.0699e+00
  335       -5.9083e+00     -7.6502e-01
  336       -8.2458e+00     -3.0724e+00
  337       -5.7305e+00     -5.0060e-01
  338       -6.4577e+00     -1.4921e+00
  339       -6.5811e+00     -1.6344e+00
  340       -5.6400e+00     -3.5686e-01
  341       -4.4446e+00     3.2447e+00
  342       -8.0033e+00     -2.9187e+00
  343       -7.7837e+00     -2.7630e+00
  344       -6.9991e+00     -2.0923e+00
  345       -7.0706e+00     -2.1654e+00
  346       -7.6074e+00     -2.6359e+00
  347       -7.1460e+00     -2.2425e+00
  348       -5.9563e+00     -8.9282e-01
  349       -5.1070e+00     6.0676e-01
  350       -6.8151e+00     -1.9383e+00
  351       -6.6607e+00     -1.7820e+00
  352       -5.6535e+00     -4.6628e-01
  353       -5.1443e+00     4.8084e-01
  354       -6.4762e+00     -1.5891e+00
  355       -6.7176e+00     -1.8642e+00
  356       -7.1905e+00     -2.3357e+00
  357       -6.5836e+00     -1.7311e+00
  358       -6.1162e+00     -1.1717e+00
  359       -6.7504e+00     -1.9244e+00
  360       -6.5162e+00     -1.6710e+00
  361       -9.1918e+00     -3.7091e+00
  362       -6.4766e+00     -1.6336e+00
  363       -6.2977e+00     -1.4282e+00
  364       -7.2605e+00     -2.4358e+00
  365       -8.3808e+00     -3.2731e+00
  366       -5.3139e+00     3.6900e-02
  367       -5.7841e+00     -7.5318e-01
  368       -6.5344e+00     -1.7187e+00
  369       -8.6664e+00     -3.4461e+00
  370       -6.0001e+00     -1.0687e+00
  371       -4.4119e+00     2.7654e+00
  372       -5.7214e+00     -6.6882e-01
  373       -6.3540e+00     -1.5208e+00
  374       -6.2107e+00     -1.3492e+00
  375       -5.8416e+00     -8.5270e-01
  376       -7.4533e+00     -2.6141e+00
  377       -6.8546e+00     -2.0713e+00
  378       -4.9395e+00     8.0762e-01
  379       -6.9233e+00     -2.1477e+00
  380       -7.1930e+00     -2.4003e+00
  381       -7.3287e+00     -2.5208e+00
  382       -6.9879e+00     -2.2142e+00
  383       -5.6552e+00     -5.9646e-01
  384       -5.1442e+00     3.2257e-01
  385       -6.3937e+00     -1.5972e+00
  386       -6.7784e+00     -2.0185e+00
  387       -7.0454e+00     -2.2903e+00
  388       -6.6087e+00     -1.8528e+00
  389       -6.6649e+00     -1.9181e+00
  390       -6.7171e+00     -1.9740e+00
  391       -6.5513e+00     -1.7976e+00
  392       -7.7407e+00     -2.8817e+00
  393       -5.5910e+00     -5.3046e-01
  394       -6.4246e+00     -1.6584e+00
  395       -6.4658e+00     -1.7056e+00
  396       -5.9038e+00     -1.0017e+00
  397       -5.5367e+00     -4.4709e-01
  398       -5.2049e+00     1.4717e-01
  399       -6.5034e+00     -1.7541e+00
  400       -7.0931e+00     -2.3653e+00
  401       -5.4609e+00     -3.4906e-01
  402       -6.1035e+00     -1.3029e+00
  403       -7.8014e+00     -2.9594e+00
  404       -7.3477e+00     -2.6117e+00
  405       -8.1032e+00     -3.1890e+00
  406       -7.1317e+00     -2.4314e+00
  407       -5.3233e+00     -1.6116e-01
  408       -7.1877e+00     -2.4888e+00
  409       -5.8199e+00     -9.5809e-01
  410       -4.7633e+00     1.0629e+00
  411       -7.5095e+00     -2.7645e+00
  412       -7.9490e+00     -3.0948e+00
  413       -4.9410e+00     6.0069e-01
  414       -7.5960e+00     -2.8415e+00
  415       -6.2153e+00     -1.4971e+00
  416       -6.2711e+00     -1.5665e+00
  417       -4.6588e+00     1.3294e+00
  418       -7.2387e+00     -2.5577e+00
  419       -6.3176e+00     -1.6321e+00
  420       -5.6967e+00     -8.1343e-01
  421       -6.8519e+00     -2.2050e+00
  422       -6.1484e+00     -1.4318e+00
  423       -6.7880e+00     -2.1458e+00
  424       -5.7420e+00     -8.8716e-01
  425       -5.9802e+00     -1.2245e+00
  426       -5.6404e+00     -7.4267e-01
  427       -6.3623e+00     -1.6972e+00
  428       -6.9110e+00     -2.2743e+00
  429       -8.9054e+00     -3.7091e+00
  430       -7.4138e+00     -2.7212e+00
  431       -6.4073e+00     -1.7534e+00
  432       -6.7224e+00     -2.0925e+00
  433       -6.5020e+00     -1.8611e+00
  434       -6.5573e+00     -1.9212e+00
  435       -6.6122e+00     -1.9810e+00
  436       -6.4523e+00     -1.8081e+00
  437       -6.6668e+00     -2.0388e+00
  438       -4.9751e+00     4.5102e-01
  439       -5.5806e+00     -6.7088e-01
  440       -5.9086e+00     -1.1487e+00
  441       -5.7590e+00     -9.4403e-01
  442       -6.9643e+00     -2.3424e+00
  443       -7.2709e+00     -2.6236e+00
  444       -4.7788e+00     8.9207e-01
  445       -6.0766e+00     -1.3846e+00
  446       -7.6371e+00     -2.9226e+00
  447       -5.5217e+00     -6.0144e-01
  448       -7.3387e+00     -2.6875e+00
  449       -5.0723e+00     2.0633e-01
  450       -6.0105e+00     -1.3062e+00
  451       -5.3405e+00     -3.1069e-01
  452       -7.0160e+00     -2.4129e+00
  453       -5.8358e+00     -1.0847e+00
  454       -8.4465e+00     -3.4890e+00
  455       -5.4616e+00     -5.3101e-01
  456       -7.0656e+00     -2.4776e+00
  457       -7.2868e+00     -2.6713e+00
  458       -8.2045e+00     -3.3521e+00
  459       -6.0216e+00     -1.3612e+00
  460       -7.6782e+00     -2.9899e+00
  461       -4.9873e+00     3.2036e-01
  462       -7.7960e+00     -3.0797e+00
  463       -5.7715e+00     -1.0325e+00
  464       -7.1185e+00     -2.5378e+00
  465       -4.3288e+00     2.2837e+00
  466       -5.3956e+00     -4.6537e-01
  467       -5.1452e+00     -3.0359e-02
  468       -7.1676e+00     -2.5975e+00
  469       -5.7152e+00     -9.8685e-01
  470       -5.6704e+00     -9.3025e-01
  471       -6.1960e+00     -1.6238e+00
  472       -6.1438e+00     -1.5621e+00
  473       -6.2461e+00     -1.6859e+00
  474       -6.2978e+00     -1.7492e+00
  475       -7.2105e+00     -2.6569e+00
  476       -5.6207e+00     -8.6652e-01
  477       -5.2280e+00     -2.2325e-01
  478       -6.3472e+00     -1.8091e+00
  479       -4.4567e+00     1.6420e+00
  480       -6.0862e+00     -1.5021e+00
  481       -7.7072e+00     -3.0572e+00
  482       -6.4512e+00     -1.9266e+00
  483       -7.8934e+00     -3.1920e+00
  484       -6.3974e+00     -1.8681e+00
  485       -6.5065e+00     -1.9871e+00
  486       -6.5599e+00     -2.0459e+00
  487       -5.1730e+00     -1.3136e-01
  488       -6.7825e+00     -2.2721e+00
  489       -6.7229e+00     -2.2145e+00
  490       -6.6672e+00     -2.1585e+00
  491       -5.0744e+00     5.3546e-02
  492       -6.6127e+00     -2.1041e+00
  493       -7.3049e+00     -2.7497e+00
  494       -5.5660e+00     -8.0095e-01
  495       -7.3641e+00     -2.7995e+00
  496       -7.4310e+00     -2.8539e+00
  497       -6.8397e+00     -2.3355e+00
  498       -7.2521e+00     -2.7076e+00
  499       -5.3212e+00     -4.1063e-01
  500       -6.0285e+00     -1.4480e+00
  501       -7.4990e+00     -2.9169e+00
  502       -7.8164e+00     -3.1571e+00
  503       -5.2519e+00     -3.0427e-01
  504       -5.5107e+00     -7.3624e-01
  505       -6.8948e+00     -2.4020e+00
  506       -5.8849e+00     -1.2749e+00
  507       -5.9328e+00     -1.3419e+00
  508       -5.9747e+00     -1.3980e+00
  509       -7.9822e+00     -3.2809e+00
  510       -5.8278e+00     -1.2122e+00
  511       -4.9586e+00     2.3277e-01
  512       -8.6653e+00     -3.7091e+00
  513       -5.1681e+00     -1.8168e-01
  514       -5.4534e+00     -6.6937e-01
  515       -6.9469e+00     -2.4685e+00
  516       -7.5447e+00     -2.9832e+00
  517       -6.9997e+00     -2.5296e+00
  518       -5.7644e+00     -1.1520e+00
  519       -4.0736e+00     4.0699e+00
  520       -4.0796e+00     3.6983e+00
  521       -5.3952e+00     -6.0606e-01
  522       -7.0529e+00     -2.5874e+00
  523       -5.2528e+00     -3.7503e-01
  524       -5.7104e+00     -1.0954e+00
  525       -7.6005e+00     -3.0461e+00
  526       -4.9816e+00     1.2283e-01
  527       -7.1042e+00     -2.6459e+00
  528       -4.7144e+00     6.9925e-01
  529       -5.6563e+00     -1.0392e+00
  530       -5.3360e+00     -5.4718e-01
  531       -7.1528e+00     -2.7036e+00
  532       -8.2735e+00     -3.5277e+00
  533       -7.6475e+00     -3.1018e+00
  534       -7.7117e+00     -3.1508e+00
  535       -4.8249e+00     4.1323e-01
  536       -5.1508e+00     -2.4327e-01
  537       -5.1863e+00     -3.0809e-01
  538       -5.6029e+00     -9.8124e-01
  539       -5.2088e+00     -3.5261e-01
  540       -6.3445e+00     -1.9267e+00
  541       -6.3983e+00     -1.9861e+00
  542       -6.2907e+00     -1.8673e+00
  543       -7.2034e+00     -2.7598e+00
  544       -4.8630e+00     3.1575e-01
  545       -6.4520e+00     -2.0455e+00
  546       -6.2370e+00     -1.8079e+00
  547       -6.5058e+00     -2.1050e+00
  548       -6.1832e+00     -1.7485e+00
  549       -6.5596e+00     -2.1644e+00
  550       -6.1294e+00     -1.6891e+00
  551       -5.5497e+00     -9.2147e-01
  552       -7.2568e+00     -2.8146e+00
  553       -6.6133e+00     -2.2238e+00
  554       -5.2756e+00     -4.8736e-01
  555       -6.0757e+00     -1.6297e+00
  556       -4.8784e+00     2.5915e-01
  557       -6.6671e+00     -2.2832e+00
  558       -5.1034e+00     -1.9045e-01
  559       -7.7614e+00     -3.2109e+00
  560       -6.0219e+00     -1.5702e+00
  561       -4.6348e+00     8.1795e-01
  562       -4.0586e+00     3.2844e+00
  563       -7.3129e+00     -2.8709e+00
  564       -6.7209e+00     -2.3426e+00
  565       -5.4967e+00     -8.5925e-01
  566       -5.9681e+00     -1.5108e+00
  567       -4.7426e+00     5.3737e-01
  568       -5.0654e+00     -1.3833e-01
  569       -6.7746e+00     -2.4020e+00
  570       -5.9144e+00     -1.4514e+00
  571       -7.8245e+00     -3.2701e+00
  572       -7.3682e+00     -2.9305e+00
  573       -8.0412e+00     -3.4218e+00
  574       -6.8284e+00     -2.4614e+00
  575       -5.8606e+00     -1.3920e+00
  576       -5.0200e+00     -7.0692e-02
  577       -5.2197e+00     -4.3488e-01
  578       -5.4405e+00     -7.9791e-01
  579       -4.8920e+00     1.7995e-01
  580       -6.8822e+00     -2.5209e+00
  581       -4.5624e+00     9.4717e-01
  582       -5.8068e+00     -1.3326e+00
  583       -7.4245e+00     -2.9891e+00
  584       -5.3879e+00     -7.3340e-01
  585       -6.9359e+00     -2.5803e+00
  586       -7.8883e+00     -3.3368e+00
  587       -5.7531e+00     -1.2732e+00
  588       -5.1697e+00     -3.8251e-01
  589       -8.4652e+00     -3.7091e+00
  590       -6.9897e+00     -2.6397e+00
  591       -4.9570e+00     5.1934e-03
  592       -5.6993e+00     -1.2138e+00
  593       -7.4743e+00     -3.0521e+00
  594       -5.3294e+00     -6.7265e-01
  595       -7.0435e+00     -2.6991e+00
  596       -5.6455e+00     -1.1543e+00
  597       -5.1239e+00     -3.3446e-01
  598       -7.5315e+00     -3.1093e+00
  599       -7.0972e+00     -2.7585e+00
  600       -5.5918e+00     -1.0949e+00
  601       -4.8185e+00     2.3646e-01
  602       -7.9328e+00     -3.4061e+00
  603       -5.2729e+00     -6.1337e-01
  604       -6.3415e+00     -2.0370e+00
  605       -6.2852e+00     -1.9757e+00
  606       -6.3959e+00     -2.0963e+00
  607       -6.2298e+00     -1.9144e+00
  608       -6.1754e+00     -1.8532e+00
  609       -6.4515e+00     -2.1574e+00
  610       -7.1510e+00     -2.8179e+00
  611       -6.1212e+00     -1.7924e+00
  612       -5.0718e+00     -2.7345e-01
  613       -6.5059e+00     -2.2161e+00
  614       -7.5854e+00     -3.1668e+00
  615       -6.0670e+00     -1.7323e+00
  616       -5.5380e+00     -1.0355e+00
  617       -6.5582e+00     -2.2730e+00
  618       -4.8843e+00     7.4657e-02
  619       -6.0121e+00     -1.6725e+00
  620       -4.7782e+00     2.9589e-01
  621       -6.6113e+00     -2.3340e+00
  622       -7.2047e+00     -2.8773e+00
  623       -5.2196e+00     -5.5248e-01
  624       -5.9592e+00     -1.6148e+00
  625       -7.6434e+00     -3.2221e+00
  626       -5.4842e+00     -9.7610e-01
  627       -6.6630e+00     -2.3942e+00
  628       -5.9055e+00     -1.5572e+00
  629       -5.0233e+00     -2.2073e-01
  630       -6.7161e+00     -2.4552e+00
  631       -4.7289e+00     3.6762e-01
  632       -7.2585e+00     -2.9368e+00
  633       -5.8519e+00     -1.4983e+00
  634       -5.4305e+00     -9.1669e-01
  635       -6.7699e+00     -2.5130e+00
  636       -8.1227e+00     -3.5677e+00
  637       -5.1654e+00     -4.9411e-01
  638       -7.6968e+00     -3.2815e+00
  639       -5.7983e+00     -1.4415e+00
  640       -4.0114e+00     2.8441e+00
  641       -6.8240e+00     -2.5730e+00
  642       -7.3123e+00     -2.9962e+00
  643       -4.9703e+00     -1.6191e-01
  644       -5.3767e+00     -8.5727e-01
  645       -5.7431e+00     -1.3823e+00
  646       -4.4187e+00     1.1052e+00
  647       -6.8784e+00     -2.6306e+00
  648       -4.8143e+00     1.3525e-01
  649       -7.7549e+00     -3.3409e+00
  650       -5.1136e+00     -4.3629e-01
