   42       -9.9743e+00     3.3655e+00
   43       -1.2555e+01     9.0967e-01
   44       -9.9806e+00     2.8697e+00
   45       -1.0399e+01     2.1136e+00
   46       -1.1725e+01     9.1626e-01
   47       -1.2988e+01     6.6657e-01
   48       -1.1278e+01     1.1210e+00
   49       -1.0856e+01     1.3842e+00
   50       -9.9707e+00     2.3700e+00
   51       -9.5394e+00     3.6118e+00
   52       -9.4679e+00     4.0699e+00
   53       -1.2135e+01     6.4328e-01
   54       -1.0414e+01     1.6143e+00
   55       -9.5444e+00     3.1121e+00
   56       -1.2555e+01     4.2348e-01
   57       -9.5522e+00     2.6124e+00
   58       -9.9625e+00     1.8702e+00
   59       -1.1283e+01     6.6128e-01
   60       -1.0847e+01     8.8669e-01
   61       -1.1719e+01     4.2330e-01
   62       -1.2988e+01     1.8038e-01
   63       -1.0407e+01     1.1164e+00
   64       -9.1090e+00     3.3576e+00
   65       -9.5444e+00     2.1165e+00
   66       -1.2122e+01     1.8038e-01
   67       -8.9651e+00     4.0699e+00
   68       -9.9775e+00     1.3716e+00
   69       -9.1245e+00     2.8709e+00
   70       -1.2555e+01     -6.2710e-02
   71       -1.0894e+01     4.4686e-01
   72       -9.1153e+00     2.3713e+00
   73       -9.5372e+00     1.6079e+00
   74       -1.1306e+01     1.6506e-01
   75       -1.0440e+01     6.2090e-01
   76       -8.7099e+00     3.6357e+00
   77       -1.1689e+01     -6.2710e-02
   78       -1.2988e+01     -3.0580e-01
   79       -9.9914e+00     8.3975e-01
   80       -9.1088e+00     1.8716e+00
   81       -1.2122e+01     -3.0580e-01
   82       -8.4623e+00     4.0699e+00
   83       -9.5526e+00     1.1082e+00
   84       -8.6870e+00     2.6291e+00
   85       -8.4576e+00     3.2047e+00
   86       -1.0860e+01     -5.0867e-02
   87       -1.2555e+01     -5.4890e-01
   88       -1.0512e+01     1.2956e-01
   89       -8.6791e+00     2.1271e+00
   90       -1.1254e+01     -3.2793e-01
   91       -9.1024e+00     1.3716e+00
   92       -8.2101e+00     3.6390e+00
   93       -1.1693e+01     -5.6184e-01
   94       -1.2988e+01     -7.9199e-01
   95       -1.2126e+01     -8.0493e-01
   96       -8.2073e+00     2.7749e+00
   97       -8.6726e+00     1.6272e+00
   98       -8.3212e+00     2.2877e+00
   99       -7.9594e+00     4.0699e+00
  100       -1.0048e+01     -1.9757e-02
  101       -9.6523e+00     2.8549e-01
  102       -1.0882e+01     -5.3271e-01
  103       -1.0438e+01     -3.1187e-01
  104       -9.2688e+00     5.9808e-01
  105       -7.9577e+00     3.2078e+00
  106       -8.9443e+00     9.4442e-01
  107       -1.2555e+01     -1.0351e+00
  108       -1.1281e+01     -8.2431e-01
  109       -1.1732e+01     -1.0117e+00
  110       -7.7116e+00     3.6426e+00
  111       -8.2081e+00     1.7006e+00
  112       -1.2988e+01     -1.2782e+00
  113       -7.9408e+00     2.1043e+00
  114       -8.4562e+00     1.0891e+00
  115       -7.7076e+00     2.7760e+00
  116       -1.2135e+01     -1.3015e+00
  117       -8.9015e+00     4.7179e-01
  118       -1.0433e+01     -7.5010e-01
  119       -9.5865e+00     -2.0997e-01
  120       -9.2081e+00     1.0705e-01
  121       -9.9836e+00     -5.1245e-01
  122       -1.0849e+01     -1.0260e+00
  123       -7.4566e+00     4.0699e+00
  124       -1.1282e+01     -1.2267e+00
  125       -7.4617e+00     3.2103e+00
  126       -1.2555e+01     -1.5213e+00
  127       -1.1695e+01     -1.5068e+00
  128       -7.9927e+00     1.2495e+00
  129       -7.2141e+00     3.6439e+00
  130       -7.7097e+00     1.6613e+00
  131       -8.8249e+00     1.5667e-03
  132       -8.4233e+00     4.3771e-01
  133       -1.2988e+01     -1.7644e+00
  134       -9.1448e+00     -3.8255e-01
  135       -7.4416e+00     2.0818e+00
  136       -1.2122e+01     -1.7644e+00
  137       -9.5227e+00     -7.0569e-01
  138       -8.0642e+00     7.9434e-01
  139       -9.9206e+00     -1.0084e+00
  140       -1.0434e+01     -1.3030e+00
  141       -1.0883e+01     -1.5193e+00
  142       -1.1339e+01     -1.7220e+00
  143       -6.9547e+00     4.0699e+00
  144       -7.1544e+00     2.4904e+00
  145       -1.2555e+01     -2.0075e+00
  146       -7.4945e+00     1.2114e+00
  147       -1.1691e+01     -2.0051e+00
  148       -6.8628e+00     2.8960e+00
  149       -8.2915e+00     -4.4404e-02
  150       -7.2129e+00     1.6182e+00
  151       -8.6524e+00     -4.6768e-01
  152       -6.7154e+00     3.6369e+00
  153       -7.9401e+00     3.1018e-01
  154       -1.2988e+01     -2.2506e+00
  155       -8.9715e+00     -8.5123e-01
  156       -1.2126e+01     -2.2376e+00
  157       -6.9439e+00     2.0391e+00
  158       -1.0021e+01     -1.5841e+00
  159       -1.0471e+01     -1.8013e+00
  160       -7.5830e+00     6.5910e-01
  161       -1.0921e+01     -2.0177e+00
  162       -9.2699e+00     -1.2128e+00
  163       -1.1243e+01     -2.2010e+00
  164       -6.4761e+00     4.0699e+00
  165       -6.6589e+00     2.4400e+00
  166       -1.2555e+01     -2.4937e+00
  167       -9.6056e+00     -1.5975e+00
  168       -7.0003e+00     1.1896e+00
  169       -8.1665e+00     -5.6501e-01
  170       -7.8081e+00     -1.6896e-01
  171       -1.1704e+01     -2.5033e+00
  172       -6.3918e+00     2.8612e+00
  173       -8.4791e+00     -9.3199e-01
  174       -6.7138e+00     1.5974e+00
  175       -6.2483e+00     3.6369e+00
  176       -7.4619e+00     1.7477e-01
  177       -1.2988e+01     -2.7368e+00
  178       -8.7811e+00     -1.3162e+00
  179       -1.0018e+01     -2.0905e+00
  180       -6.4523e+00     2.0213e+00
  181       -1.2122e+01     -2.7368e+00
  182       -7.0969e+00     5.1322e-01
  183       -1.0443e+01     -2.3529e+00
  184       -9.1141e+00     -1.6875e+00
  185       -6.0815e+00     3.2264e+00
  186       -6.0205e+00     4.0699e+00
  187       -6.1605e+00     2.4237e+00
  188       -1.1270e+01     -2.7481e+00
  189       -1.2555e+01     -2.9798e+00
  190       -1.0873e+01     -2.6763e+00
  191       -9.4367e+00     -2.0678e+00
  192       -7.6747e+00     -6.4986e-01
  193       -6.5034e+00     1.1510e+00
  194       -7.9910e+00     -1.0322e+00
  195       -7.3257e+00     -2.9708e-01
  196       -5.9127e+00     2.8521e+00
  197       -1.1702e+01     -2.9979e+00
  198       -6.2409e+00     1.5690e+00
  199       -8.3163e+00     -1.4030e+00
  200       -5.8041e+00     3.6369e+00
  201       -6.9938e+00     2.6212e-02
  202       -1.2988e+01     -3.2229e+00
  203       -1.0006e+01     -2.5896e+00
  204       -8.6303e+00     -1.7916e+00
  205       -6.6268e+00     4.7516e-01
  206       -5.9569e+00     1.9796e+00
  207       -1.2126e+01     -3.2359e+00
  208       -1.0420e+01     -2.8496e+00
  209       -5.5876e+00     4.0699e+00
  210       -8.9453e+00     -2.1527e+00
  211       -5.5864e+00     3.2072e+00
  212       -6.2703e+00     8.2504e-01
  213       -5.7087e+00     2.4004e+00
  214       -9.5071e+00     -2.5613e+00
  215       -7.4997e+00     -1.1018e+00
  216       -7.2076e+00     -7.7901e-01
  217       -1.1155e+01     -3.2757e+00
  218       -7.8285e+00     -1.4760e+00
  219       -6.0054e+00     1.1297e+00
  220       -5.3823e+00     3.6435e+00
  221       -5.4322e+00     2.8117e+00
  222       -6.4967e+00     -5.6532e-03
  223       -8.1365e+00     -1.8677e+00
  224       -6.7669e+00     -4.1719e-01
  225       -5.7167e+00     1.5419e+00
  226       -9.0081e+00     -2.5377e+00
  227       -1.0657e+01     -3.2888e+00
  228       -1.2988e+01     -3.7091e+00
  229       -9.7308e+00     -3.0066e+00
  230       -6.1471e+00     3.4094e-01
  231       -8.4988e+00     -2.3002e+00
  232       -1.2468e+01     -3.7091e+00
  233       -5.1771e+00     4.0699e+00
  234       -5.4599e+00     1.9701e+00
  235       -1.1949e+01     -3.7091e+00
  236       -1.0160e+01     -3.2761e+00
  237       -5.1580e+00     3.2225e+00
  238       -5.8111e+00     6.9327e-01
  239       -1.1430e+01     -3.7091e+00
  240       -7.0219e+00     -1.2211e+00
  241       -5.1943e+00     2.3736e+00
  242       -7.3388e+00     -1.5673e+00
  243       -9.2386e+00     -2.9810e+00
  244       -6.7473e+00     -9.1373e-01
  245       -4.9827e+00     3.6661e+00
  246       -1.0910e+01     -3.7091e+00
  247       -7.7849e+00     -2.0870e+00
  248       -6.2746e+00     -4.1808e-01
  249       -8.0377e+00     -2.3397e+00
  250       -6.0198e+00     -1.0133e-01
  251       -5.3933e+00     1.1203e+00
  252       -4.9384e+00     2.8014e+00
  253       -8.2528e+00     -2.5773e+00
  254       -4.7883e+00     4.0699e+00
  255       -1.0391e+01     -3.7091e+00
  256       -8.6350e+00     -2.9346e+00
  257       -4.7684e+00     3.2449e+00
  258       -9.4416e+00     -3.4057e+00
  259       -5.6316e+00     2.3515e-01
  260       -6.9673e+00     -1.6873e+00
  261       -6.5910e+00     -1.2714e+00
  262       -5.0097e+00     1.6554e+00
  263       -7.1824e+00     -1.9249e+00
  264       -6.3759e+00     -1.0337e+00
  265       -9.9288e+00     -3.7091e+00
  266       -4.6045e+00     3.6881e+00
  267       -5.2956e+00     6.9044e-01
  268       -7.4260e+00     -2.2423e+00
  269       -7.6663e+00     -2.4597e+00
  270       -6.0844e+00     -7.5976e-01
  271       -5.8920e+00     -4.9900e-01
  272       -9.0486e+00     -3.4117e+00
  273       -7.8814e+00     -2.6973e+00
  274       -5.6769e+00     -2.6135e-01
  275       -9.5309e+00     -3.7091e+00
  276       -5.0703e+00     9.3985e-01
  277       -6.5362e+00     -1.5607e+00
  278       -4.4207e+00     4.0699e+00
  279       -8.0892e+00     -2.9800e+00
  280       -6.9451e+00     -2.0316e+00
  281       -6.2462e+00     -1.2592e+00
  282       -7.0527e+00     -2.1504e+00
  283       -6.8125e+00     -1.9139e+00
  284       -6.3501e+00     -1.4029e+00
  285       -6.1386e+00     -1.1404e+00
  286       -4.4491e+00     2.8681e+00
  287       -7.2004e+00     -2.3251e+00
  288       -6.6413e+00     -1.7782e+00
  289       -7.3911e+00     -2.5038e+00
  290       -5.9795e+00     -9.7597e-01
  291       -8.3267e+00     -3.2007e+00
  292       -4.8440e+00     1.1915e+00
  293       -5.8127e+00     -7.5753e-01
  294       -9.1918e+00     -3.7091e+00
  295       -5.3291e+00     1.7792e-02
  296       -7.5115e+00     -2.6862e+00
  297       -7.6441e+00     -2.8040e+00
  298       -5.6511e+00     -6.3052e-01
  299       -5.5472e+00     -4.8683e-01
  300       -5.1131e+00     3.0635e-01
  301       -7.7516e+00     -2.9228e+00
  302       -4.2472e+00     3.7095e+00
  303       -6.3874e+00     -1.6718e+00
  304       -4.4422e+00     2.1802e+00
  305       -6.2982e+00     -1.5798e+00
  306       -6.7668e+00     -2.1062e+00
  307       -6.1806e+00     -1.4573e+00
  308       -6.8817e+00     -2.2238e+00
  309       -5.4361e+00     -3.9286e-01
  310       -8.6098e+00     -3.5334e+00
  311       -6.6345e+00     -1.9810e+00
  312       -6.5121e+00     -1.8560e+00
  313       -8.9054e+00     -3.7091e+00
  314       -6.9951e+00     -2.3560e+00
  315       -5.3321e+00     -2.4917e-01
  316       -4.9242e+00     5.7045e-01
  317       -6.0474e+00     -1.3293e+00
  318       -7.8506e+00     -3.0667e+00
  319       -5.9268e+00     -1.1817e+00
  320       -7.2096e+00     -2.5851e+00
  321       -7.9416e+00     -3.1615e+00
  322       -7.0797e+00     -2.4867e+00
  323       -5.2246e+00     -1.3035e-01
  324       -4.5305e+00     1.5412e+00
  325       -5.6884e+00     -8.9937e-01
  326       -4.1817e+00     3.3548e+00
  327       -5.8046e+00     -1.0761e+00
  328       -7.3331e+00     -2.7247e+00
  329       -8.0742e+00     -3.2793e+00
  330       -5.5809e+00     -7.8055e-01
  331       -6.2708e+00     -1.7089e+00
  332       -6.3802e+00     -1.8341e+00
  333       -5.1171e+00     -1.1518e-02
  334       -7.4408e+00     -2.8469e+00
  335       -6.4868e+00     -1.9600e+00
  336       -6.1646e+00     -1.5939e+00
  337       -6.6481e+00     -2.1382e+00
  338       -6.7539e+00     -2.2451e+00
  339       -6.3132e+00     -1.7821e+00
  340       -6.2057e+00     -1.6633e+00
  341       -6.4244e+00     -1.9126e+00
  342       -6.0567e+00     -1.4847e+00
  343       -5.4823e+00     -6.8241e-01
  344       -6.5322e+00     -2.0341e+00
  345       -6.6896e+00     -2.1980e+00
  346       -6.0982e+00     -1.5444e+00
  347       -6.5760e+00     -2.0846e+00
  348       -7.5569e+00     -2.9693e+00
  349       -6.8632e+00     -2.3759e+00
  350       -8.3822e+00     -3.5369e+00
  351       -6.7971e+00     -2.3168e+00
  352       -5.9906e+00     -1.4256e+00
  353       -8.6653e+00     -3.7091e+00
  354       -5.8954e+00     -1.3064e+00
  355       -8.1885e+00     -3.4262e+00
  356       -6.9707e+00     -2.4947e+00
  357       -5.9424e+00     -1.3804e+00
  358       -6.9079e+00     -2.4418e+00
  359       -4.6879e+00     8.3240e-01
  360       -5.3743e+00     -5.6344e-01
  361       -4.0736e+00     4.0699e+00
  362       -7.0798e+00     -2.6063e+00
  363       -5.7879e+00     -1.1876e+00
  364       -5.8343e+00     -1.2560e+00
  365       -7.0112e+00     -2.5615e+00
  366       -7.6589e+00     -3.0926e+00
  367       -7.1937e+00     -2.7252e+00
  368       -7.1320e+00     -2.6730e+00
  369       -5.6803e+00     -1.0688e+00
  370       -5.7235e+00     -1.1401e+00
  371       -4.9785e+00     9.5955e-02
  372       -5.2642e+00     -4.4365e-01
  373       -4.1650e+00     2.5852e+00
  374       -6.3445e+00     -1.9267e+00
  375       -6.3983e+00     -1.9861e+00
  376       -6.2907e+00     -1.8673e+00
  377       -6.4520e+00     -2.0455e+00
  378       -6.2370e+00     -1.8079e+00
  379       -7.2396e+00     -2.7918e+00
  380       -6.5058e+00     -2.1050e+00
  381       -6.1832e+00     -1.7485e+00
  382       -6.5596e+00     -2.1644e+00
  383       -7.3030e+00     -2.8496e+00
  384       -6.1294e+00     -1.6891e+00
  385       -5.6135e+00     -1.0122e+00
  386       -6.6133e+00     -2.2238e+00
  387       -6.0757e+00     -1.6297e+00
  388       -6.6671e+00     -2.2832e+00
  389       -6.0219e+00     -1.5702e+00
  390       -5.5688e+00     -9.6225e-01
  391       -5.5190e+00     -8.9055e-01
  392       -6.7209e+00     -2.3426e+00
  393       -4.8984e+00     2.0128e-01
  394       -5.9681e+00     -1.5108e+00
  395       -6.7746e+00     -2.4020e+00
  396       -5.9144e+00     -1.4514e+00
  397       -6.8284e+00     -2.4614e+00
  398       -5.4653e+00     -8.3114e-01
  399       -5.8606e+00     -1.3920e+00
  400       -7.7646e+00     -3.2352e+00
  401       -6.8822e+00     -2.5209e+00
  402       -7.3412e+00     -2.9202e+00
  403       -5.8068e+00     -1.3326e+00
  404       -7.4009e+00     -2.9700e+00
  405       -6.9359e+00     -2.5803e+00
  406       -5.7531e+00     -1.2732e+00
  407       -5.1347e+00     -3.2005e-01
  408       -8.4652e+00     -3.7091e+00
  409       -6.9897e+00     -2.6397e+00
  410       -4.7945e+00     3.4496e-01
  411       -5.3992e+00     -7.7206e-01
  412       -5.6993e+00     -1.2138e+00
  413       -7.8968e+00     -3.3552e+00
  414       -5.3577e+00     -7.1231e-01
  415       -4.2644e+00     1.8260e+00
  416       -7.0435e+00     -2.6991e+00
  417       -6.3180e+00     -1.9879e+00
  418       -7.5205e+00     -3.0922e+00
  419       -5.6455e+00     -1.1543e+00
  420       -7.4531e+00     -3.0417e+00
  421       -6.2697e+00     -1.9424e+00
  422       -7.0972e+00     -2.7585e+00
  423       -5.5918e+00     -1.0949e+00
  424       -5.0256e+00     -1.7754e-01
  425       -6.6232e+00     -2.3315e+00
  426       -7.1510e+00     -2.8179e+00
  427       -4.4699e+00     1.0756e+00
  428       -6.2068e+00     -1.8932e+00
  429       -5.2934e+00     -6.5734e-01
  430       -6.0449e+00     -1.7051e+00
  431       -5.5380e+00     -1.0355e+00
  432       -6.0980e+00     -1.7712e+00
  433       -6.5625e+00     -2.2794e+00
  434       -5.2502e+00     -5.9349e-01
  435       -8.0125e+00     -3.4765e+00
  436       -7.2047e+00     -2.8773e+00
  437       -7.5606e+00     -3.1605e+00
  438       -5.4842e+00     -9.7610e-01
  439       -5.9784e+00     -1.6432e+00
  440       -6.4947e+00     -2.2265e+00
  441       -7.6159e+00     -3.2077e+00
  442       -5.7383e+00     -1.3404e+00
  443       -6.1430e+00     -1.8450e+00
  444       -6.3982e+00     -2.1305e+00
  445       -7.2585e+00     -2.9368e+00
  446       -6.3348e+00     -2.0668e+00
  447       -5.9199e+00     -1.5888e+00
  448       -5.4305e+00     -9.1669e-01
  449       -5.6918e+00     -1.2965e+00
  450       -6.9097e+00     -2.6481e+00
  451       -5.8723e+00     -1.5378e+00
  452       -6.8612e+00     -2.6042e+00
  453       -6.4352e+00     -2.1874e+00
  454       -5.1853e+00     -5.3832e-01
  455       -7.3123e+00     -2.9962e+00
  456       -4.6834e+00     4.3893e-01
  457       -8.1553e+00     -3.5986e+00
  458       -4.9179e+00     -5.9639e-02
  459       -5.8190e+00     -1.4801e+00
  460       -5.1427e+00     -4.7466e-01
  461       -5.3767e+00     -8.5727e-01
  462       -6.6840e+00     -2.4469e+00
  463       -6.7979e+00     -2.5555e+00
  464       -7.6681e+00     -3.2793e+00
  465       -6.7342e+00     -2.5071e+00
  466       -7.3660e+00     -3.0556e+00
  467       -5.7563e+00     -1.4172e+00
  468       -5.3229e+00     -7.9786e-01
  469       -5.6275e+00     -1.2490e+00
  470       -8.2993e+00     -3.7091e+00
  471       -3.9100e+00     3.7301e+00
  472       -6.2430e+00     -2.0176e+00
  473       -6.6118e+00     -2.4056e+00
  474       -7.4198e+00     -3.1150e+00
  475       -6.1954e+00     -1.9718e+00
  476       -7.7075e+00     -3.3325e+00
  477       -5.2692e+00     -7.3844e-01
  478       -4.8282e+00     5.1245e-02
  479       -7.7772e+00     -3.3859e+00
  480       -5.5702e+00     -1.1960e+00
  481       -5.4519e+00     -1.0281e+00
  482       -6.9293e+00     -2.7179e+00
  483       -6.5477e+00     -2.3580e+00
  484       -5.0738e+00     -4.2058e-01
  485       -6.9973e+00     -2.7803e+00
  486       -4.5794e+00     5.8262e-01
  487       -5.9646e+00     -1.7216e+00
  488       -7.4736e+00     -3.1744e+00
  489       -6.1337e+00     -1.9244e+00
  490       -6.4871e+00     -2.3061e+00
  491       -7.0512e+00     -2.8353e+00
  492       -5.2154e+00     -6.7903e-01
  493       -5.0336e+00     -3.6805e-01
  494       -7.1605e+00     -2.9307e+00
  495       -6.0194e+00     -1.7988e+00
  496       -7.0978e+00     -2.8812e+00
  497       -5.5125e+00     -1.1419e+00
  498       -5.6836e+00     -1.3823e+00
  499       -5.4042e+00     -9.8960e-01
  500       -5.9039e+00     -1.6715e+00
  501       -7.5273e+00     -3.2338e+00
  502       -4.9814e+00     -2.9642e-01
  503       -6.4220e+00     -2.2599e+00
  504       -7.8187e+00     -3.4457e+00
  505       -6.0690e+00     -1.8747e+00
  506       -5.1616e+00     -6.1962e-01
  507       -6.8492e+00     -2.6851e+00
  508       -5.8452e+00     -1.6173e+00
  509       -6.7872e+00     -2.6345e+00
  510       -7.8848e+00     -3.5048e+00
  511       -7.5811e+00     -3.2932e+00
  512       -5.6184e+00     -1.3283e+00
  513       -5.3458e+00     -9.3500e-01
  514       -6.3560e+00     -2.2150e+00
  515       -6.3051e+00     -2.1635e+00
  516       -5.1079e+00     -5.6020e-01
  517       -6.7243e+00     -2.5865e+00
  518       -5.4485e+00     -1.1016e+00
  519       -6.6627e+00     -2.5356e+00
  520       -4.9225e+00     -2.4745e-01
  521       -6.2442e+00     -2.1117e+00
  522       -5.7840e+00     -1.5689e+00
  523       -6.1856e+00     -2.0511e+00
  524       -7.6349e+00     -3.3526e+00
  525       -7.9385e+00     -3.5642e+00
  526       -8.1624e+00     -3.7091e+00
  527       -5.2869e+00     -8.8091e-01
  528       -6.5996e+00     -2.4883e+00
  529       -5.0541e+00     -5.0079e-01
  530       -7.2232e+00     -3.0450e+00
  531       -4.8738e+00     -1.7759e-01
  532       -5.5544e+00     -1.2806e+00
  533       -5.7262e+00     -1.5137e+00
  534       -4.7057e+00     1.5411e-01
  535       -7.2830e+00     -3.0986e+00
  536       -6.5383e+00     -2.4370e+00
  537       -8.0029e+00     -3.6179e+00
  538       -6.1221e+00     -2.0035e+00
  539       -7.6886e+00     -3.4121e+00
  540       -5.0003e+00     -4.4138e-01
  541       -6.4751e+00     -2.3907e+00
  542       -5.6673e+00     -1.4606e+00
  543       -5.8893e+00     -1.7447e+00
  544       -5.3848e+00     -1.0689e+00
  545       -7.1488e+00     -3.0096e+00
  546       -5.9443e+00     -1.8142e+00
  547       -7.3365e+00     -3.1623e+00
  548       -7.0861e+00     -2.9600e+00
  549       -7.3985e+00     -3.2129e+00
  550       -6.4144e+00     -2.3389e+00
  551       -4.4278e+00     7.5177e-01
  552       -6.0594e+00     -1.9541e+00
  553       -7.0241e+00     -2.9114e+00
  554       -7.4605e+00     -3.2634e+00
  555       -6.9623e+00     -2.8608e+00
  556       -5.4930e+00     -1.2386e+00
  557       -5.9990e+00     -1.8895e+00
  558       -7.7424e+00     -3.4715e+00
  559       -5.2162e+00     -8.2856e-01
  560       -7.5225e+00     -3.3140e+00
  561       -6.9002e+00     -2.8104e+00
  562       -4.8150e+00     -1.2880e-01
  563       -4.9466e+00     -3.8196e-01
  564       -6.8381e+00     -2.7615e+00
  565       -5.8275e+00     -1.6948e+00
  566       -5.3280e+00     -1.0128e+00
  567       -5.1722e+00     -7.7150e-01
  568       -5.6056e+00     -1.4098e+00
  569       -6.3507e+00     -2.2947e+00
  570       -6.7744e+00     -2.7133e+00
  571       -4.7663e+00     -5.8762e-02
  572       -5.4337e+00     -1.1850e+00
  573       -5.7704e+00     -1.6395e+00
  574       -6.7131e+00     -2.6622e+00
  575       -6.2905e+00     -2.2420e+00
  576       -4.5946e+00     2.9429e-01
  577       -7.7962e+00     -3.5309e+00
  578       -5.1219e+00     -7.1298e-01
  579       -4.8928e+00     -3.2255e-01
  580       -6.6494e+00     -2.6142e+00
  581       -5.2696e+00     -9.5898e-01
  582       -6.2299e+00     -2.1903e+00
  583       -6.1742e+00     -2.1301e+00
  584       -5.5435e+00     -1.3597e+00
  585       -8.0498e+00     -3.7091e+00
  586       -6.5886e+00     -2.5626e+00
  587       -5.0689e+00     -6.5507e-01
  588       -4.7125e+00     6.5164e-04
  589       -5.7072e+00     -1.5912e+00
  590       -5.3734e+00     -1.1336e+00
  591       -7.8499e+00     -3.5903e+00
  592       -6.1118e+00     -2.0803e+00
  593       -6.5245e+00     -2.5154e+00
  594       -4.8390e+00     -2.6313e-01
  595       -6.4645e+00     -2.4631e+00
  596       -3.9515e+00     2.1758e+00
  597       -5.6500e+00     -1.5356e+00
  598       -5.2095e+00     -9.0642e-01
  599       -5.4806e+00     -1.3112e+00
  600       -5.8752e+00     -1.8233e+00
  601       -4.9505e+00     -4.8478e-01
  602       -3.7464e+00     4.0699e+00
  603       -6.0478e+00     -2.0324e+00
  604       -7.9037e+00     -3.6497e+00
  605       -7.1372e+00     -3.0887e+00
  606       -5.0097e+00     -6.0197e-01
  607       -4.1177e+00     1.4617e+00
  608       -6.3997e+00     -2.4169e+00
  609       -7.1995e+00     -3.1401e+00
  610       -7.2617e+00     -3.1907e+00
  611       -7.0745e+00     -3.0391e+00
  612       -7.0124e+00     -2.9886e+00
  613       -7.3237e+00     -3.2412e+00
  614       -7.5209e+00     -3.3903e+00
  615       -4.7853e+00     -2.0372e-01
  616       -7.5885e+00     -3.4402e+00
  617       -6.3409e+00     -2.3637e+00
  618       -5.8145e+00     -1.7714e+00
  619       -7.3857e+00     -3.2918e+00
  620       -5.5924e+00     -1.4885e+00
  621       -6.9492e+00     -2.9395e+00
  622       -5.3077e+00     -1.0893e+00
  623       -4.4860e+00     4.1903e-01
  624       -7.4477e+00     -3.3424e+00
  625       -6.8877e+00     -2.8894e+00
  626       -4.6465e+00     5.9731e-02
  627       -5.9846e+00     -1.9811e+00
  628       -5.7603e+00     -1.7157e+00
  629       -6.8246e+00     -2.8403e+00
  630       -5.4169e+00     -1.2630e+00
  631       -5.9176e+00     -1.9139e+00
  632       -6.7631e+00     -2.7893e+00
  633       -4.8948e+00     -4.3616e-01
  634       -7.9575e+00     -3.7091e+00
  635       -5.1420e+00     -8.5849e-01
  636       -7.6336e+00     -3.4931e+00
  637       -6.2749e+00     -2.3204e+00
  638       -5.2526e+00     -1.0366e+00
  639       -4.7315e+00     -1.4431e-01
  640       -6.6994e+00     -2.7410e+00
  641       -5.5312e+00     -1.4386e+00
  642       -7.6957e+00     -3.5435e+00
  643       -3.7897e+00     2.9012e+00
  644       -6.2150e+00     -2.2675e+00
  645       -6.6393e+00     -2.6926e+00
  646       -4.6010e+00     1.0720e-01
  647       -5.3582e+00     -1.2090e+00
  648       -5.6964e+00     -1.6684e+00
  649       -6.5787e+00     -2.6419e+00
  650       -6.1575e+00     -2.2209e+00
