   42       -1.2988e+01     6.6657e-01
   43       -1.1527e+01     9.8729e-01
   44       -9.8867e+00     2.5729e+00
   45       -9.5273e+00     4.0699e+00
   46       -1.2531e+01     6.1363e-01
   47       -9.4748e+00     3.5964e+00
   48       -1.0404e+01     1.4941e+00
   49       -1.2040e+01     5.2119e-01
   50       -9.3996e+00     3.1268e+00
   51       -9.8681e+00     2.0459e+00
   52       -1.0938e+01     9.4394e-01
   53       -1.2988e+01     1.8038e-01
   54       -9.3687e+00     2.6195e+00
   55       -1.1503e+01     4.3051e-01
   56       -9.0329e+00     4.0699e+00
   57       -1.2522e+01     1.1080e-01
   58       -1.0362e+01     1.0084e+00
   59       -9.8435e+00     1.5319e+00
   60       -8.9730e+00     3.6085e+00
   61       -9.3329e+00     2.1027e+00
   62       -8.9138e+00     3.1450e+00
   63       -1.2049e+01     -6.5727e-03
   64       -1.0820e+01     3.3320e-01
   65       -8.8707e+00     2.6555e+00
   66       -1.2988e+01     -3.0580e-01
   67       -9.8023e+00     1.0488e+00
   68       -8.5386e+00     4.0699e+00
   69       -1.1548e+01     -1.4531e-01
   70       -1.0252e+01     5.5127e-01
   71       -9.3006e+00     1.5627e+00
   72       -1.2517e+01     -3.9174e-01
   73       -8.4949e+00     3.6191e+00
   74       -8.8266e+00     2.1405e+00
   75       -8.4273e+00     3.1690e+00
   76       -1.2051e+01     -5.1690e-01
   77       -9.7477e+00     5.9756e-01
   78       -9.2560e+00     1.0572e+00
   79       -1.1013e+01     -3.1261e-01
   80       -8.3777e+00     2.6951e+00
   81       -1.0088e+01     2.2427e-01
   82       -1.2988e+01     -7.9199e-01
   83       -8.7761e+00     1.6015e+00
   84       -1.0303e+01     -5.9110e-02
   85       -8.0442e+00     4.0699e+00
   86       -1.1565e+01     -6.7873e-01
   87       -1.2516e+01     -8.7194e-01
   88       -8.0205e+00     3.6279e+00
   89       -8.3259e+00     2.1840e+00
   90       -9.7132e+00     1.7022e-01
   91       -7.9617e+00     3.1748e+00
   92       -9.2332e+00     5.4847e-01
   93       -1.2061e+01     -1.0073e+00
   94       -8.7201e+00     1.0643e+00
   95       -1.0479e+01     -5.4497e-01
   96       -7.8979e+00     2.6973e+00
   97       -8.2572e+00     1.6385e+00
   98       -1.1095e+01     -9.0504e-01
   99       -1.2988e+01     -1.2782e+00
  100       -9.8265e+00     -2.4894e-01
  101       -1.2519e+01     -1.3434e+00
  102       -7.5499e+00     4.0699e+00
  103       -1.1606e+01     -1.1972e+00
  104       -7.5342e+00     3.6181e+00
  105       -9.2451e+00     4.6866e-02
  106       -7.8236e+00     2.1878e+00
  107       -7.4868e+00     3.1659e+00
  108       -8.6839e+00     4.9225e-01
  109       -1.2094e+01     -1.4725e+00
  110       -8.1797e+00     1.0620e+00
  111       -9.9761e+00     -7.5576e-01
  112       -1.0590e+01     -1.0993e+00
  113       -7.4120e+00     2.6932e+00
  114       -7.7403e+00     1.6611e+00
  115       -9.3576e+00     -4.3364e-01
  116       -1.1148e+01     -1.4529e+00
  117       -1.2988e+01     -1.7644e+00
  118       -1.1696e+01     -1.6643e+00
  119       -1.2525e+01     -1.8025e+00
  120       -7.0556e+00     4.0699e+00
  121       -7.0566e+00     3.6142e+00
  122       -7.3302e+00     2.2087e+00
  123       -8.7029e+00     -1.0409e-01
  124       -1.2129e+01     -1.8731e+00
  125       -7.0096e+00     3.1530e+00
  126       -1.0086e+01     -1.2795e+00
  127       -8.1083e+00     4.1847e-01
  128       -9.5130e+00     -9.4957e-01
  129       -1.1828e+01     -1.9310e+00
  130       -7.6281e+00     1.0677e+00
  131       -1.0645e+01     -1.6459e+00
  132       -6.9330e+00     2.7009e+00
  133       -7.2190e+00     1.6793e+00
  134       -8.8711e+00     -6.2658e-01
  135       -1.2988e+01     -2.2506e+00
  136       -1.2515e+01     -2.2624e+00
  137       -1.1256e+01     -2.0566e+00
  138       -6.5765e+00     4.0699e+00
  139       -1.2077e+01     -2.2840e+00
  140       -6.5767e+00     3.6140e+00
  141       -6.8190e+00     2.2115e+00
  142       -1.1675e+01     -2.2546e+00
  143       -9.6202e+00     -1.4426e+00
  144       -6.5338e+00     3.1621e+00
  145       -9.0205e+00     -1.1153e+00
  146       -1.0141e+01     -1.8116e+00
  147       -7.5165e+00     4.5193e-01
  148       -8.0528e+00     -3.3234e-01
  149       -7.0758e+00     1.0958e+00
  150       -6.4539e+00     2.7033e+00
  151       -1.0666e+01     -2.1957e+00
  152       -8.3830e+00     -8.2466e-01
  153       -6.6912e+00     1.7031e+00
  154       -1.2988e+01     -2.7368e+00
  155       -1.2500e+01     -2.7364e+00
  156       -9.1534e+00     -1.5967e+00
  157       -9.6822e+00     -1.9378e+00
  158       -6.1209e+00     4.0699e+00
  159       -1.2016e+01     -2.7390e+00
  160       -6.1068e+00     3.6178e+00
  161       -6.3217e+00     2.2333e+00
  162       -1.1574e+01     -2.7285e+00
  163       -8.5444e+00     -1.2885e+00
  164       -1.0162e+01     -2.3085e+00
  165       -6.0554e+00     3.1749e+00
  166       -1.1116e+01     -2.6865e+00
  167       -6.9195e+00     4.6479e-01
  168       -7.3571e+00     -2.3776e-01
  169       -6.5257e+00     1.1526e+00
  170       -8.0638e+00     -1.0512e+00
  171       -5.9544e+00     2.7289e+00
  172       -9.2502e+00     -2.0550e+00
  173       -6.1707e+00     1.7446e+00
  174       -1.0614e+01     -2.7321e+00
  175       -8.6732e+00     -1.7472e+00
  176       -7.7283e+00     -9.0997e-01
  177       -9.7156e+00     -2.4056e+00
  178       -1.2988e+01     -3.2229e+00
  179       -5.6887e+00     4.0699e+00
  180       -1.2489e+01     -3.2175e+00
  181       -5.6727e+00     3.6446e+00
  182       -1.1991e+01     -3.2217e+00
  183       -5.8031e+00     2.2724e+00
  184       -8.1151e+00     -1.5154e+00
  185       -1.0146e+01     -2.7927e+00
  186       -1.1515e+01     -3.2198e+00
  187       -5.5935e+00     3.2095e+00
  188       -6.3229e+00     5.8637e-01
  189       -8.8244e+00     -2.2016e+00
  190       -9.3043e+00     -2.5099e+00
  191       -1.1036e+01     -3.2159e+00
  192       -5.9881e+00     1.2410e+00
  193       -7.2004e+00     -8.6543e-01
  194       -5.4602e+00     2.7756e+00
  195       -7.6134e+00     -1.3600e+00
  196       -9.7137e+00     -2.8661e+00
  197       -6.6524e+00     -2.7191e-01
  198       -1.0556e+01     -3.2303e+00
  199       -5.6270e+00     1.8056e+00
  200       -5.2793e+00     4.0699e+00
  201       -8.1189e+00     -1.9258e+00
  202       -5.2514e+00     3.6693e+00
  203       -1.2988e+01     -3.7091e+00
  204       -1.2486e+01     -3.7091e+00
  205       -8.9335e+00     -2.6161e+00
  206       -1.1985e+01     -3.7091e+00
  207       -5.1638e+00     3.2490e+00
  208       -1.0092e+01     -3.2642e+00
  209       -5.2921e+00     2.3269e+00
  210       -9.3338e+00     -2.9362e+00
  211       -8.4004e+00     -2.3774e+00
  212       -1.1484e+01     -3.7091e+00
  213       -5.7753e+00     7.6727e-01
  214       -7.5857e+00     -1.7452e+00
  215       -5.4644e+00     1.3400e+00
  216       -7.1100e+00     -1.3685e+00
  217       -1.0982e+01     -3.7091e+00
  218       -6.0325e+00     -3.0342e-04
  219       -6.6628e+00     -9.2648e-01
  220       -9.6871e+00     -3.2921e+00
  221       -5.0008e+00     2.8370e+00
  222       -4.8922e+00     4.0699e+00
  223       -8.5870e+00     -2.7602e+00
  224       -9.0030e+00     -3.0124e+00
  225       -4.8596e+00     3.6784e+00
  226       -7.8199e+00     -2.2438e+00
  227       -1.0481e+01     -3.7091e+00
  228       -7.1890e+00     -1.7091e+00
  229       -6.2685e+00     -6.4391e-01
  230       -5.0706e+00     1.8830e+00
  231       -7.4776e+00     -2.0471e+00
  232       -4.7747e+00     3.3872e+00
  233       -9.3277e+00     -3.3290e+00
  234       -6.7130e+00     -1.3092e+00
  235       -5.3006e+00     9.2434e-01
  236       -6.0223e+00     -4.5546e-01
  237       -4.8176e+00     2.5156e+00
  238       -1.0014e+01     -3.7091e+00
  239       -8.7088e+00     -3.0971e+00
  240       -6.3117e+00     -9.4590e-01
  241       -8.0153e+00     -2.6453e+00
  242       -7.1765e+00     -1.9545e+00
  243       -6.8161e+00     -1.6061e+00
  244       -5.4789e+00     3.2245e-01
  245       -7.6026e+00     -2.3837e+00
  246       -9.0213e+00     -3.3690e+00
  247       -8.3054e+00     -2.9502e+00
  248       -6.9080e+00     -1.7857e+00
  249       -4.9574e+00     1.4438e+00
  250       -5.6861e+00     -1.8297e-01
  251       -4.5267e+00     4.0699e+00
  252       -6.3970e+00     -1.2440e+00
  253       -4.5892e+00     2.9195e+00
  254       -9.6147e+00     -3.7091e+00
  255       -6.4905e+00     -1.3847e+00
  256       -5.9544e+00     -6.9042e-01
  257       -6.6234e+00     -1.5617e+00
  258       -7.3439e+00     -2.2836e+00
  259       -6.7418e+00     -1.6928e+00
  260       -6.0518e+00     -8.4823e-01
  261       -5.7973e+00     -4.7367e-01
  262       -4.4863e+00     3.7019e+00
  263       -6.7705e+00     -1.7760e+00
  264       -5.8532e+00     -6.2756e-01
  265       -6.9414e+00     -1.9680e+00
  266       -5.4358e+00     5.0528e-02
  267       -6.2398e+00     -1.1889e+00
  268       -7.0999e+00     -2.1438e+00
  269       -6.0904e+00     -1.0181e+00
  270       -8.4682e+00     -3.2132e+00
  271       -7.6394e+00     -2.6343e+00
  272       -6.8071e+00     -1.8815e+00
  273       -6.7582e+00     -1.8361e+00
  274       -6.4784e+00     -1.5304e+00
  275       -8.7578e+00     -3.4098e+00
  276       -6.6229e+00     -1.7086e+00
  277       -5.6006e+00     -3.3740e-01
  278       -4.4040e+00     3.4295e+00
  279       -5.6747e+00     -4.7207e-01
  280       -6.6740e+00     -1.7894e+00
  281       -5.4820e+00     -1.5801e-01
  282       -9.2768e+00     -3.7091e+00
  283       -6.8375e+00     -1.9713e+00
  284       -6.3774e+00     -1.4698e+00
  285       -6.3078e+00     -1.3909e+00
  286       -6.9445e+00     -2.1024e+00
  287       -5.7376e+00     -6.2997e-01
  288       -6.4077e+00     -1.5304e+00
  289       -5.0838e+00     5.7756e-01
  290       -6.8737e+00     -2.0373e+00
  291       -5.7923e+00     -7.1866e-01
  292       -7.3929e+00     -2.5231e+00
  293       -5.8476e+00     -8.1199e-01
  294       -5.3714e+00     -3.9766e-02
  295       -6.6791e+00     -1.8632e+00
  296       -6.4930e+00     -1.6606e+00
  297       -5.6203e+00     -4.8796e-01
  298       -6.5891e+00     -1.7707e+00
  299       -5.4834e+00     -2.6603e-01
  300       -4.8618e+00     1.0355e+00
  301       -6.8253e+00     -2.0364e+00
  302       -6.7289e+00     -1.9397e+00
  303       -6.6096e+00     -1.8171e+00
  304       -5.6621e+00     -5.8763e-01
  305       -6.0752e+00     -1.1819e+00
  306       -6.4251e+00     -1.6156e+00
  307       -5.5583e+00     -4.2854e-01
  308       -6.5247e+00     -1.7329e+00
  309       -6.7659e+00     -2.0088e+00
  310       -5.3751e+00     -1.4125e-01
  311       -6.8549e+00     -2.1025e+00
  312       -6.1834e+00     -1.3535e+00
  313       -7.1201e+00     -2.3582e+00
  314       -5.8812e+00     -9.5617e-01
  315       -6.3708e+00     -1.5853e+00
  316       -6.7865e+00     -2.0404e+00
  317       -8.1322e+00     -3.1566e+00
  318       -6.3248e+00     -1.5438e+00
  319       -6.6239e+00     -1.8809e+00
  320       -6.5348e+00     -1.7865e+00
  321       -5.6047e+00     -5.6380e-01
  322       -4.3862e+00     2.6494e+00
  323       -7.8887e+00     -3.0071e+00
  324       -6.2680e+00     -1.4960e+00
  325       -5.9350e+00     -1.0707e+00
  326       -7.3219e+00     -2.5700e+00
  327       -6.5553e+00     -1.8322e+00
  328       -5.3024e+00     -7.3021e-02
  329       -6.6604e+00     -1.9464e+00
  330       -7.5122e+00     -2.7312e+00
  331       -6.9681e+00     -2.2571e+00
  332       -6.8013e+00     -2.0953e+00
  333       -5.2490e+00     1.9514e-02
  334       -5.4561e+00     -3.6836e-01
  335       -6.5720e+00     -1.8684e+00
  336       -6.7044e+00     -2.0089e+00
  337       -7.4513e+00     -2.6968e+00
  338       -5.7259e+00     -7.9972e-01
  339       -8.9938e+00     -3.7091e+00
  340       -5.6774e+00     -7.3203e-01
  341       -6.7345e+00     -2.0457e+00
  342       -8.5425e+00     -3.4641e+00
  343       -6.8819e+00     -2.1953e+00
  344       -5.5380e+00     -5.1884e-01
  345       -6.7626e+00     -2.0785e+00
  346       -7.2108e+00     -2.5019e+00
  347       -5.1923e+00     9.5546e-02
  348       -6.6708e+00     -1.9901e+00
  349       -5.3410e+00     -1.9272e-01
  350       -7.6740e+00     -2.8884e+00
  351       -6.4200e+00     -1.7226e+00
  352       -6.2015e+00     -1.4679e+00
  353       -5.7624e+00     -8.8271e-01
  354       -6.3751e+00     -1.6803e+00
  355       -6.4529e+00     -1.7762e+00
  356       -8.2825e+00     -3.3296e+00
  357       -7.2370e+00     -2.5503e+00
  358       -5.6189e+00     -6.8436e-01
  359       -5.9509e+00     -1.1654e+00
  360       -7.3462e+00     -2.6466e+00
  361       -6.0490e+00     -1.2982e+00
  362       -6.3296e+00     -1.6441e+00
  363       -6.4809e+00     -1.8210e+00
  364       -6.5791e+00     -1.9279e+00
  365       -6.8118e+00     -2.1689e+00
  366       -6.2886e+00     -1.6058e+00
  367       -5.3621e+00     -2.8260e-01
  368       -6.1249e+00     -1.4089e+00
  369       -6.6152e+00     -1.9757e+00
  370       -6.5083e+00     -1.8611e+00
  371       -5.5674e+00     -6.4191e-01
  372       -6.2438e+00     -1.5687e+00
  373       -5.2551e+00     -1.1453e-01
  374       -5.7709e+00     -9.5291e-01
  375       -6.9443e+00     -2.3229e+00
  376       -6.1530e+00     -1.4710e+00
  377       -7.3896e+00     -2.7185e+00
  378       -6.6695e+00     -2.0541e+00
  379       -6.7632e+00     -2.1501e+00
  380       -7.3518e+00     -2.6902e+00
  381       -6.9936e+00     -2.3764e+00
  382       -7.0718e+00     -2.4485e+00
  383       -6.6978e+00     -2.0893e+00
  384       -6.7288e+00     -2.1218e+00
  385       -5.4528e+00     -4.8545e-01
  386       -6.0646e+00     -1.3712e+00
  387       -4.1822e+00     4.0699e+00
  388       -6.5244e+00     -1.9124e+00
  389       -6.2006e+00     -1.5426e+00
  390       -5.5175e+00     -5.9856e-01
  391       -5.2812e+00     -1.9746e-01
  392       -6.6283e+00     -2.0266e+00
  393       -7.1423e+00     -2.5295e+00
  394       -5.9495e+00     -1.2413e+00
  395       -5.3764e+00     -3.8414e-01
  396       -5.6732e+00     -8.5728e-01
  397       -5.0457e+00     2.3307e-01
  398       -5.3001e+00     -2.5654e-01
  399       -5.8399e+00     -1.1005e+00
  400       -5.1770e+00     -3.2169e-02
  401       -5.7041e+00     -9.0905e-01
  402       -6.0949e+00     -1.4379e+00
  403       -5.7944e+00     -1.0399e+00
  404       -4.2275e+00     3.0025e+00
  405       -6.1602e+00     -1.5228e+00
  406       -7.5381e+00     -2.8733e+00
  407       -7.2958e+00     -2.6769e+00
  408       -7.4300e+00     -2.7879e+00
  409       -5.3290e+00     -3.2151e-01
  410       -6.1212e+00     -1.4796e+00
  411       -5.6255e+00     -8.0398e-01
  412       -6.3679e+00     -1.7742e+00
  413       -6.0642e+00     -1.4118e+00
  414       -5.7211e+00     -9.4921e-01
  415       -6.3295e+00     -1.7346e+00
  416       -6.4019e+00     -1.8177e+00
  417       -6.2925e+00     -1.6953e+00
  418       -6.8622e+00     -2.2977e+00
  419       -7.1878e+00     -2.5966e+00
  420       -5.4644e+00     -5.6499e-01
  421       -5.8669e+00     -1.1625e+00
  422       -6.1366e+00     -1.5137e+00
  423       -7.2409e+00     -2.6448e+00
  424       -6.5349e+00     -1.9699e+00
  425       -6.4325e+00     -1.8605e+00
  426       -6.8115e+00     -2.2549e+00
  427       -6.5703e+00     -2.0115e+00
  428       -6.2532e+00     -1.6591e+00
  429       -5.2428e+00     -2.0081e-01
  430       -6.9932e+00     -2.4338e+00
  431       -5.2172e+00     -1.5717e-01
  432       -5.2825e+00     -2.7964e-01
  433       -5.3794e+00     -4.4844e-01
  434       -6.2159e+00     -1.6261e+00
  435       -5.9791e+00     -1.3334e+00
  436       -4.3882e+00     1.9788e+00
  437       -6.7644e+00     -2.2230e+00
  438       -6.8891e+00     -2.3474e+00
  439       -6.0119e+00     -1.3820e+00
  440       -6.6274e+00     -2.0892e+00
  441       -6.7271e+00     -2.1912e+00
  442       -6.4555e+00     -1.9074e+00
  443       -8.7586e+00     -3.7091e+00
  444       -7.3135e+00     -2.7276e+00
  445       -5.7317e+00     -1.0051e+00
  446       -5.2481e+00     -2.3228e-01
  447       -4.1390e+00     3.7238e+00
  448       -5.4162e+00     -5.2265e-01
  449       -6.1795e+00     -1.5937e+00
  450       -6.6586e+00     -2.1248e+00
  451       -5.5653e+00     -7.6202e-01
  452       -5.5242e+00     -6.9922e-01
  453       -6.6921e+00     -2.1607e+00
  454       -5.4309e+00     -5.5845e-01
  455       -5.9268e+00     -1.2860e+00
  456       -6.4826e+00     -1.9501e+00
  457       -5.1487e+00     -6.6645e-02
  458       -6.5861e+00     -2.0613e+00
  459       -6.1458e+00     -1.5658e+00
  460       -6.0332e+00     -1.4263e+00
  461       -6.9170e+00     -2.3906e+00
  462       -6.0611e+00     -1.4633e+00
  463       -5.2509e+00     -2.5880e-01
  464       -5.4832e+00     -6.5243e-01
  465       -5.8712e+00     -1.2195e+00
  466       -7.0464e+00     -2.5135e+00
  467       -6.0886e+00     -1.5019e+00
  468       -7.3440e+00     -2.7709e+00
  469       -5.3791e+00     -4.9344e-01
  470       -7.1009e+00     -2.5694e+00
  471       -5.3200e+00     -3.9921e-01
  472       -7.1612e+00     -2.6259e+00
  473       -5.6618e+00     -9.4352e-01
  474       -5.6303e+00     -8.9971e-01
  475       -7.4472e+00     -2.8692e+00
  476       -5.3412e+00     -4.4672e-01
  477       -5.2848e+00     -3.5086e-01
  478       -6.1070e+00     -1.5464e+00
  479       -5.1956e+00     -1.9303e-01
  480       -5.4405e+00     -6.1431e-01
  481       -8.3715e+00     -3.5194e+00
  482       -7.2106e+00     -2.6808e+00
  483       -5.8841e+00     -1.2678e+00
  484       -5.6830e+00     -9.8928e-01
  485       -6.9388e+00     -2.4393e+00
  486       -8.0365e+00     -3.3089e+00
  487       -5.5908e+00     -8.5516e-01
  488       -5.8071e+00     -1.1665e+00
  489       -5.7759e+00     -1.1270e+00
  490       -7.3748e+00     -2.8232e+00
  491       -5.3474e+00     -4.7746e-01
  492       -6.9891e+00     -2.4928e+00
  493       -5.2478e+00     -3.0668e-01
  494       -7.8959e+00     -3.2194e+00
  495       -6.2901e+00     -1.7800e+00
  496       -6.3234e+00     -1.8195e+00
  497       -6.2550e+00     -1.7420e+00
  498       -5.2026e+00     -2.3172e-01
  499       -6.3572e+00     -1.8589e+00
  500       -4.8813e+00     4.0748e-01
  501       -6.4926e+00     -2.0086e+00
  502       -7.6233e+00     -3.0268e+00
  503       -6.4580e+00     -1.9721e+00
  504       -5.4067e+00     -5.8636e-01
  505       -6.3893e+00     -1.8982e+00
  506       -6.4232e+00     -1.9359e+00
  507       -5.8224e+00     -1.2048e+00
  508       -6.2203e+00     -1.7066e+00
  509       -5.7350e+00     -1.0845e+00
  510       -6.5259e+00     -2.0476e+00
  511       -5.2187e+00     -2.7070e-01
  512       -5.3817e+00     -5.5270e-01
  513       -6.1851e+00     -1.6705e+00
  514       -6.5574e+00     -2.0851e+00
  515       -7.2433e+00     -2.7319e+00
  516       -6.9500e+00     -2.4741e+00
  517       -6.5882e+00     -2.1222e+00
  518       -6.1508e+00     -1.6359e+00
  519       -6.6224e+00     -2.1577e+00
  520       -5.5466e+00     -8.2233e-01
  521       -5.1339e+00     -1.3178e-01
  522       -6.6563e+00     -2.1960e+00
  523       -6.7982e+00     -2.3376e+00
  524       -6.7602e+00     -2.3006e+00
  525       -6.6888e+00     -2.2308e+00
  526       -6.1175e+00     -1.6028e+00
  527       -7.0595e+00     -2.5810e+00
  528       -7.0302e+00     -2.5554e+00
  529       -6.7222e+00     -2.2659e+00
  530       -7.3960e+00     -2.8682e+00
  531       -7.7253e+00     -3.1215e+00
  532       -5.3504e+00     -5.2166e-01
  533       -6.0854e+00     -1.5670e+00
  534       -5.6925e+00     -1.0493e+00
  535       -5.9288e+00     -1.3714e+00
  536       -5.9620e+00     -1.4145e+00
  537       -6.8330e+00     -2.3782e+00
  538       -6.0524e+00     -1.5318e+00
  539       -6.0218e+00     -1.4947e+00
  540       -5.5027e+00     -7.7501e-01
  541       -5.9909e+00     -1.4567e+00
  542       -5.4735e+00     -7.3078e-01
  543       -5.8900e+00     -1.3301e+00
  544       -6.8652e+00     -2.4164e+00
  545       -8.1583e+00     -3.4292e+00
  546       -5.3218e+00     -4.9222e-01
  547       -5.4392e+00     -6.9010e-01
  548       -5.2949e+00     -4.5821e-01
  549       -4.7095e+00     7.2844e-01
  550       -5.8252e+00     -1.2587e+00
  551       -5.8541e+00     -1.2979e+00
  552       -5.5120e+00     -8.1028e-01
  553       -4.4329e+00     1.5167e+00
  554       -6.9942e+00     -2.5497e+00
  555       -6.8948e+00     -2.4587e+00
  556       -7.5132e+00     -2.9867e+00
  557       -7.2623e+00     -2.7859e+00
  558       -5.2649e+00     -4.1817e-01
  559       -4.0723e+00     3.5198e+00
  560       -5.5918e+00     -9.3917e-01
  561       -7.3012e+00     -2.8207e+00
  562       -5.4024e+00     -6.5212e-01
  563       -5.6445e+00     -1.0268e+00
  564       -5.2325e+00     -3.7529e-01
  565       -5.0288e+00     3.4583e-04
  566       -5.5559e+00     -8.9857e-01
  567       -5.6146e+00     -9.8667e-01
  568       -6.9543e+00     -2.5279e+00
  569       -7.0848e+00     -2.6462e+00
  570       -5.1272e+00     -1.9344e-01
  571       -5.3701e+00     -6.1787e-01
  572       -5.0511e+00     -5.6018e-02
  573       -7.1258e+00     -2.6888e+00
  574       -7.3352e+00     -2.8655e+00
  575       -5.1987e+00     -3.3412e-01
  576       -8.5644e+00     -3.7091e+00
  577       -6.9810e+00     -2.5638e+00
  578       -7.0124e+00     -2.5924e+00
  579       -6.3511e+00     -1.9340e+00
  580       -6.3845e+00     -1.9710e+00
  581       -6.3176e+00     -1.8970e+00
  582       -7.0451e+00     -2.6222e+00
  583       -6.4180e+00     -2.0080e+00
  584       -6.2841e+00     -1.8600e+00
  585       -6.4515e+00     -2.0449e+00
  586       -6.2507e+00     -1.8230e+00
  587       -5.5184e+00     -8.6321e-01
  588       -5.1457e+00     -2.4659e-01
  589       -6.4849e+00     -2.0819e+00
  590       -6.2172e+00     -1.7861e+00
  591       -6.9129e+00     -2.5053e+00
  592       -6.5184e+00     -2.1189e+00
  593       -6.1837e+00     -1.7491e+00
  594       -5.3387e+00     -5.8274e-01
  595       -6.5519e+00     -2.1559e+00
  596       -5.1674e+00     -2.9181e-01
  597       -6.1503e+00     -1.7121e+00
  598       -7.3716e+00     -2.9051e+00
  599       -5.7781e+00     -1.2430e+00
  600       -6.5853e+00     -2.1929e+00
  601       -6.1168e+00     -1.6751e+00
  602       -7.7869e+00     -3.2216e+00
  603       -5.6896e+00     -1.1219e+00
  604       -7.1669e+00     -2.7375e+00
  605       -5.7489e+00     -1.2059e+00
  606       -6.6188e+00     -2.2298e+00
  607       -6.0833e+00     -1.6381e+00
  608       -6.6523e+00     -2.2668e+00
  609       -6.0499e+00     -1.6012e+00
  610       -5.4867e+00     -8.3349e-01
  611       -5.3067e+00     -5.4796e-01
  612       -5.7156e+00     -1.1686e+00
  613       -6.6857e+00     -2.3038e+00
  614       -6.0164e+00     -1.5642e+00
  615       -7.4161e+00     -2.9531e+00
  616       -5.4599e+00     -7.9830e-01
  617       -6.7192e+00     -2.3408e+00
  618       -5.9829e+00     -1.5272e+00
  619       -7.1985e+00     -2.7782e+00
  620       -5.6519e+00     -1.0876e+00
  621       -6.7527e+00     -2.3778e+00
  622       -5.9495e+00     -1.4902e+00
  623       -5.4293e+00     -7.6004e-01
  624       -5.2748e+00     -5.1489e-01
  625       -6.7861e+00     -2.4148e+00
  626       -5.9160e+00     -1.4532e+00
  627       -5.6189e+00     -1.0506e+00
  628       -6.8196e+00     -2.4517e+00
  629       -5.8825e+00     -1.4162e+00
  630       -5.3955e+00     -7.2056e-01
  631       -7.7020e+00     -3.1862e+00
  632       -5.5859e+00     -1.0134e+00
  633       -7.5744e+00     -3.0947e+00
  634       -6.8531e+00     -2.4887e+00
  635       -5.2447e+00     -4.7933e-01
  636       -5.8491e+00     -1.3793e+00
  637       -5.0493e+00     -1.3529e-01
  638       -6.8865e+00     -2.5257e+00
  639       -5.8156e+00     -1.3423e+00
  640       -5.5527e+00     -9.7692e-01
  641       -5.3594e+00     -6.8430e-01
  642       -5.2122e+00     -4.3999e-01
  643       -6.9200e+00     -2.5627e+00
  644       -5.7821e+00     -1.3053e+00
  645       -7.5128e+00     -3.0610e+00
  646       -7.2629e+00     -2.8621e+00
  647       -7.4602e+00     -3.0209e+00
  648       -7.6304e+00     -3.1520e+00
