   46       -1.2338e+01     2.4898e+00
   47       -1.1912e+01     2.7419e+00
   48       -1.1482e+01     3.2416e+00
   49       -1.2555e+01     2.3682e+00
   50       -1.1702e+01     2.8725e+00
   51       -1.1228e+01     4.0699e+00
   52       -1.1265e+01     3.6161e+00
   53       -1.2771e+01     2.2467e+00
   54       -1.1484e+01     2.9945e+00
   55       -1.1266e+01     3.3662e+00
   56       -1.1121e+01     3.8430e+00
   57       -1.1913e+01     2.4946e+00
   58       -1.2124e+01     2.3618e+00
   59       -1.1703e+01     2.6252e+00
   60       -1.2340e+01     2.2402e+00
   61       -1.2988e+01     2.1251e+00
   62       -1.1267e+01     3.1164e+00
   63       -1.2555e+01     2.1251e+00
   64       -1.1486e+01     2.7476e+00
   65       -1.0976e+01     4.0699e+00
   66       -1.1049e+01     3.4912e+00
   67       -1.2771e+01     2.0036e+00
   68       -1.1268e+01     2.8695e+00
   69       -1.1050e+01     3.2413e+00
   70       -1.0905e+01     3.7181e+00
   71       -1.1915e+01     2.2451e+00
   72       -1.1704e+01     2.3779e+00
   73       -1.2126e+01     2.1122e+00
   74       -1.1487e+01     2.5003e+00
   75       -1.2340e+01     1.9971e+00
   76       -1.2988e+01     1.8820e+00
   77       -1.1051e+01     2.9915e+00
   78       -1.2555e+01     1.8820e+00
   79       -1.1270e+01     2.6226e+00
   80       -1.0725e+01     4.0699e+00
   81       -1.0834e+01     3.3662e+00
   82       -1.0693e+01     3.8395e+00
   83       -1.2771e+01     1.7605e+00
   84       -1.1698e+01     2.1288e+00
   85       -1.1908e+01     1.9960e+00
   86       -1.1053e+01     2.7446e+00
   87       -1.0835e+01     3.1164e+00
   88       -1.2124e+01     1.8756e+00
   89       -1.1489e+01     2.2470e+00
   90       -1.2338e+01     1.7605e+00
   91       -1.1272e+01     2.3694e+00
   92       -1.2988e+01     1.6390e+00
   93       -1.0622e+01     3.4876e+00
   94       -1.0835e+01     2.8666e+00
   95       -1.2555e+01     1.6390e+00
   96       -1.1058e+01     2.4987e+00
   97       -1.0617e+01     3.2382e+00
   98       -1.0474e+01     4.0699e+00
   99       -1.1691e+01     1.8797e+00
  100       -1.1906e+01     1.7593e+00
  101       -1.0442e+01     3.8395e+00
  102       -1.1482e+01     1.9979e+00
  103       -1.2771e+01     1.5174e+00
  104       -1.2122e+01     1.6390e+00
  105       -1.0841e+01     2.6207e+00
  106       -1.1274e+01     2.1161e+00
  107       -1.0617e+01     2.9884e+00
  108       -1.0410e+01     3.6090e+00
  109       -1.2338e+01     1.5174e+00
  110       -1.1060e+01     2.2454e+00
  111       -1.2988e+01     1.3959e+00
  112       -1.0404e+01     3.3596e+00
  113       -1.2555e+01     1.3959e+00
  114       -1.0622e+01     2.7387e+00
  115       -1.0847e+01     2.3747e+00
  116       -1.0399e+01     3.1102e+00
  117       -1.1693e+01     1.6305e+00
  118       -1.0222e+01     4.0699e+00
  119       -1.1474e+01     1.7491e+00
  120       -1.1908e+01     1.5102e+00
  121       -1.1265e+01     1.8673e+00
  122       -1.2771e+01     1.2743e+00
  123       -1.0190e+01     3.8395e+00
  124       -1.2124e+01     1.3894e+00
  125       -1.1056e+01     1.9957e+00
  126       -1.0627e+01     2.4927e+00
  127       -1.0404e+01     2.8605e+00
  128       -1.0192e+01     3.4872e+00
  129       -1.2340e+01     1.2678e+00
  130       -1.0842e+01     2.1250e+00
  131       -1.2988e+01     1.1528e+00
  132       -1.0187e+01     3.2378e+00
  133       -1.2555e+01     1.1528e+00
  134       -1.0408e+01     2.6108e+00
  135       -1.1476e+01     1.4999e+00
  136       -1.1695e+01     1.3814e+00
  137       -1.0623e+01     2.2442e+00
  138       -1.0190e+01     2.9900e+00
  139       -1.1257e+01     1.6185e+00
  140       -1.1911e+01     1.2606e+00
  141       -9.9707e+00     4.0699e+00
  142       -1.1048e+01     1.7469e+00
  143       -9.9725e+00     3.7177e+00
  144       -1.2771e+01     1.0312e+00
  145       -1.2126e+01     1.1398e+00
  146       -1.0838e+01     1.8753e+00
  147       -1.0194e+01     2.7402e+00
  148       -9.9743e+00     3.3655e+00
  149       -1.0404e+01     2.3622e+00
  150       -1.2340e+01     1.0247e+00
  151       -1.0619e+01     1.9945e+00
  152       -9.9774e+00     3.1176e+00
  153       -1.2988e+01     9.0967e-01
  154       -1.1710e+01     1.1488e+00
  155       -1.2555e+01     9.0967e-01
  156       -1.1486e+01     1.2512e+00
  157       -1.1267e+01     1.3697e+00
  158       -1.0189e+01     2.4904e+00
  159       -1.1056e+01     1.5013e+00
  160       -1.1926e+01     1.0280e+00
  161       -9.9806e+00     2.8697e+00
  162       -9.7551e+00     3.8408e+00
  163       -1.0399e+01     2.1136e+00
  164       -1.0847e+01     1.6298e+00
  165       -9.7193e+00     4.0699e+00
  166       -9.7569e+00     3.4886e+00
  167       -1.2771e+01     7.8812e-01
  168       -1.2131e+01     8.9155e-01
  169       -1.0626e+01     1.7448e+00
  170       -9.7593e+00     3.2388e+00
  171       -9.9756e+00     2.6199e+00
  172       -1.0185e+01     2.2418e+00
  173       -1.2345e+01     7.7648e-01
  174       -1.1501e+01     1.0186e+00
  175       -1.0407e+01     1.8640e+00
  176       -1.1725e+01     9.1626e-01
  177       -9.7625e+00     2.9909e+00
  178       -1.2988e+01     6.6657e-01
  179       -1.1278e+01     1.1210e+00
  180       -1.1067e+01     1.2526e+00
  181       -1.0856e+01     1.3842e+00
  182       -1.2555e+01     6.6657e-01
  183       -1.1930e+01     7.7977e-01
  184       -9.9707e+00     2.3700e+00
  185       -9.5394e+00     3.6118e+00
  186       -9.7664e+00     2.7411e+00
  187       -1.0635e+01     1.4993e+00
  188       -9.5037e+00     3.8408e+00
  189       -1.0181e+01     1.9919e+00
  190       -9.5419e+00     3.3619e+00
  191       -9.4679e+00     4.0699e+00
  192       -1.2135e+01     6.4328e-01
  193       -1.2771e+01     5.4503e-01
  194       -1.0414e+01     1.6143e+00
  195       -9.5444e+00     3.1121e+00
  196       -9.7614e+00     2.4912e+00
  197       -1.2345e+01     5.3338e-01
  198       -9.9666e+00     2.1201e+00
  199       -1.1504e+01     7.8877e-01
  200       -1.1280e+01     8.9112e-01
  201       -1.1062e+01     1.0038e+00
  202       -1.1722e+01     6.6978e-01
  203       -1.0851e+01     1.1354e+00
  204       -1.0188e+01     1.7423e+00
  205       -9.5483e+00     2.8622e+00
  206       -1.2988e+01     4.2348e-01
  207       -1.2555e+01     4.2348e-01
  208       -1.0631e+01     1.2503e+00
  209       -1.1927e+01     5.3329e-01
  210       -9.3242e+00     3.4847e+00
  211       -9.7575e+00     2.2433e+00
  212       -9.5522e+00     2.6124e+00
  213       -1.0410e+01     1.3654e+00
  214       -9.9625e+00     1.8702e+00
  215       -9.2523e+00     3.8408e+00
  216       -9.3267e+00     3.2348e+00
  217       -1.2129e+01     4.1183e-01
  218       -9.2165e+00     4.0699e+00
  219       -1.2771e+01     3.0193e-01
  220       -1.0196e+01     1.4930e+00
  221       -9.3345e+00     2.9915e+00
  222       -1.1283e+01     6.6128e-01
  223       -1.1065e+01     7.7399e-01
  224       -1.2338e+01     3.0193e-01
  225       -1.1501e+01     5.4229e-01
  226       -1.0847e+01     8.8669e-01
  227       -9.5483e+00     2.3645e+00
  228       -9.7534e+00     1.9934e+00
  229       -1.1719e+01     4.2330e-01
  230       -1.0627e+01     1.0015e+00
  231       -9.3383e+00     2.7417e+00
  232       -9.9700e+00     1.6209e+00
  233       -1.2988e+01     1.8038e-01
  234       -1.2555e+01     1.8038e-01
  235       -1.1920e+01     3.0184e-01
  236       -1.0407e+01     1.1164e+00
  237       -9.1090e+00     3.3576e+00
  238       -9.5444e+00     2.1165e+00
  239       -9.0370e+00     3.7138e+00
  240       -1.0192e+01     1.2440e+00
  241       -9.3338e+00     2.4918e+00
  242       -1.2122e+01     1.8038e-01
  243       -9.1167e+00     3.1143e+00
  244       -9.7499e+00     1.7391e+00
  245       -1.1088e+01     5.5407e-01
  246       -1.0871e+01     6.6677e-01
  247       -1.2771e+01     5.8838e-02
  248       -8.9651e+00     4.0699e+00
  249       -1.1294e+01     4.1317e-01
  250       -9.9775e+00     1.3716e+00
  251       -9.1245e+00     2.8709e+00
  252       -1.1512e+01     2.9418e-01
  253       -1.0644e+01     7.5379e-01
  254       -1.2338e+01     5.8838e-02
  255       -9.3298e+00     2.2439e+00
  256       -9.5408e+00     1.8622e+00
  257       -1.1704e+01     1.8030e-01
  258       -1.0423e+01     8.6864e-01
  259       -8.9094e+00     3.4967e+00
  260       -9.1199e+00     2.6211e+00
  261       -1.2988e+01     -6.2710e-02
  262       -9.7574e+00     1.4898e+00
  263       -1.1905e+01     5.8838e-02
  264       -1.2555e+01     -6.2710e-02
  265       -8.8375e+00     3.8528e+00
  266       -1.0199e+01     9.7807e-01
  267       -1.0894e+01     4.4686e-01
  268       -9.3266e+00     1.9940e+00
  269       -1.1100e+01     3.0596e-01
  270       -9.9845e+00     1.1057e+00
  271       -1.2122e+01     -6.2710e-02
  272       -9.1153e+00     2.3713e+00
  273       -1.0667e+01     5.3388e-01
  274       -9.5372e+00     1.6079e+00
  275       -1.1306e+01     1.6506e-01
  276       -1.2771e+01     -1.8426e-01
  277       -8.7137e+00     4.0699e+00
  278       -8.7833e+00     3.2811e+00
  279       -1.1497e+01     5.1176e-02
  280       -1.0440e+01     6.2090e-01
  281       -9.7651e+00     1.2399e+00
  282       -8.9057e+00     2.7500e+00
  283       -8.7099e+00     3.6357e+00
  284       -1.2338e+01     -1.8426e-01
  285       -8.7911e+00     3.0378e+00
  286       -1.1689e+01     -6.2710e-02
  287       -9.1120e+00     2.1214e+00
  288       -1.0216e+01     7.3033e-01
  289       -9.3230e+00     1.7397e+00
  290       -1.2988e+01     -3.0580e-01
  291       -8.9011e+00     2.5002e+00
  292       -9.5449e+00     1.3581e+00
  293       -1.1905e+01     -1.8426e-01
  294       -1.2555e+01     -3.0580e-01
  295       -9.9914e+00     8.3975e-01
  296       -8.5861e+00     3.8528e+00
  297       -1.0877e+01     1.9800e-01
  298       -1.0703e+01     2.8821e-01
  299       -1.1083e+01     5.7097e-02
  300       -8.5837e+00     3.4202e+00
  301       -9.1088e+00     1.8716e+00
  302       -1.2122e+01     -3.0580e-01
  303       -9.7720e+00     9.7398e-01
  304       -1.0476e+01     3.7523e-01
  305       -8.8972e+00     2.2492e+00
  306       -9.3198e+00     1.4898e+00
  307       -1.1280e+01     -8.1432e-02
  308       -1.2771e+01     -4.2735e-01
  309       -8.4623e+00     4.0699e+00
  310       -1.1472e+01     -1.9532e-01
  311       -9.5526e+00     1.1082e+00
  312       -8.6870e+00     2.6291e+00
  313       -1.2338e+01     -4.2735e-01
  314       -8.4600e+00     3.6374e+00
  315       -8.5723e+00     2.9169e+00
  316       -1.1691e+01     -3.1227e-01
  317       -8.8939e+00     1.9993e+00
  318       -9.1056e+00     1.6216e+00
  319       -8.4576e+00     3.2047e+00
  320       -1.2988e+01     -5.4890e-01
  321       -8.6830e+00     2.3781e+00
  322       -9.3275e+00     1.2399e+00
  323       -1.1907e+01     -4.3382e-01
  324       -1.0860e+01     -5.0867e-02
  325       -1.2555e+01     -5.4890e-01
  326       -1.0686e+01     3.9344e-02
  327       -1.0512e+01     1.2956e-01
  328       -8.3362e+00     3.8545e+00
  329       -1.0244e+01     3.0057e-01
  330       -1.1057e+01     -1.8940e-01
  331       -8.3338e+00     3.4218e+00
  332       -1.2124e+01     -5.5537e-01
  333       -8.8907e+00     1.7494e+00
  334       -1.0020e+01     4.1000e-01
  335       -9.8218e+00     5.6262e-01
  336       -8.6791e+00     2.1271e+00
  337       -1.1254e+01     -3.2793e-01
  338       -9.1024e+00     1.3716e+00
  339       -8.4471e+00     2.7020e+00
  340       -9.6301e+00     7.1892e-01
  341       -1.2771e+01     -6.7045e-01
  342       -1.1474e+01     -4.4488e-01
  343       -8.5041e+00     2.4584e+00
  344       -8.2108e+00     4.0699e+00
  345       -8.3325e+00     2.9898e+00
  346       -1.2340e+01     -6.7692e-01
  347       -8.2101e+00     3.6390e+00
  348       -1.1693e+01     -5.6184e-01
  349       -9.4107e+00     8.5314e-01
  350       -9.2485e+00     1.0263e+00
  351       -8.6758e+00     1.8771e+00
  352       -8.8875e+00     1.4994e+00
  353       -1.0280e+01     5.4900e-02
  354       -1.0871e+01     -2.9179e-01
  355       -1.0649e+01     -1.8137e-01
  356       -8.2076e+00     3.2063e+00
  357       -8.5001e+00     2.2074e+00
  358       -1.0475e+01     -9.1155e-02
  359       -1.2988e+01     -7.9199e-01
  360       -1.1910e+01     -6.8338e-01
  361       -1.2555e+01     -7.9199e-01
  362       -1.1068e+01     -4.3032e-01
  363       -8.0848e+00     3.8545e+00
  364       -9.0234e+00     1.1580e+00
  365       -8.0839e+00     3.4234e+00
  366       -1.2126e+01     -8.0493e-01
  367       -8.2073e+00     2.7749e+00
  368       -1.1268e+01     -5.7612e-01
  369       -8.6726e+00     1.6272e+00
  370       -8.2643e+00     2.5313e+00
  371       -1.2771e+01     -9.1354e-01
  372       -1.1487e+01     -6.9307e-01
  373       -8.3212e+00     2.2877e+00
  374       -1.1713e+01     -7.8675e-01
  375       -8.0825e+00     2.9914e+00
  376       -7.9594e+00     4.0699e+00
  377       -8.4436e+00     1.9139e+00
  378       -1.2340e+01     -9.2001e-01
  379       -9.8502e+00     1.3286e-01
  380       -1.0048e+01     -1.9757e-02
  381       -9.6523e+00     2.8549e-01
  382       -7.9609e+00     3.6408e+00
  383       -1.0243e+01     -1.6581e-01
  384       -1.0660e+01     -4.2229e-01
  385       -9.4605e+00     4.4178e-01
  386       -1.0882e+01     -5.3271e-01
  387       -1.0438e+01     -3.1187e-01
  388       -8.7793e+00     1.2303e+00
  389       -9.2688e+00     5.9808e-01
  390       -1.1929e+01     -9.0829e-01
  391       -9.1066e+00     7.7125e-01
  392       -7.9577e+00     3.2078e+00
  393       -1.2988e+01     -1.0351e+00
  394       -8.9443e+00     9.4442e-01
  395       -1.1082e+01     -6.7851e-01
  396       -1.2555e+01     -1.0351e+00
  397       -8.4403e+00     1.6639e+00
  398       -7.8355e+00     3.8563e+00
  399       -8.2646e+00     1.9942e+00
  400       -8.0740e+00     2.4396e+00
  401       -1.1281e+01     -8.2431e-01
  402       -8.5644e+00     1.3581e+00
  403       -7.8347e+00     3.4252e+00
  404       -7.9574e+00     2.7755e+00
  405       -1.2131e+01     -1.0532e+00
  406       -1.1507e+01     -9.1798e-01
  407       -8.1310e+00     2.1960e+00
  408       -1.2771e+01     -1.1566e+00
  409       -1.1732e+01     -1.0117e+00
  410       -9.8173e+00     -1.1486e-01
  411       -9.6194e+00     3.7757e-02
  412       -1.0658e+01     -6.4140e-01
  413       -1.0016e+01     -2.6610e-01
  414       -9.4302e+00     1.9627e-01
  415       -1.0436e+01     -5.3098e-01
  416       -8.7003e+00     1.0168e+00
  417       -9.0852e+00     5.3494e-01
  418       -7.8326e+00     2.9919e+00
  419       -1.0211e+01     -4.1216e-01
  420       -8.9229e+00     7.0810e-01
  421       -1.2345e+01     -1.1683e+00
  422       -7.7080e+00     4.0699e+00
  423       -9.2384e+00     3.5257e-01
  424       -7.7116e+00     3.6426e+00
  425       -1.0865e+01     -7.7937e-01
  426       -1.1934e+01     -1.1566e+00
  427       -8.2081e+00     1.7006e+00
  428       -7.7097e+00     3.2091e+00
  429       -1.2988e+01     -1.2782e+00
  430       -1.1065e+01     -9.2517e-01
  431       -1.2555e+01     -1.2782e+00
  432       -8.3321e+00     1.3949e+00
  433       -8.0744e+00     1.9025e+00
  434       -1.1282e+01     -1.0255e+00
  435       -1.1507e+01     -1.1192e+00
  436       -7.5841e+00     3.8563e+00
  437       -7.8242e+00     2.4402e+00
  438       -7.9408e+00     2.1043e+00
  439       -8.4562e+00     1.0891e+00
  440       -7.7076e+00     2.7760e+00
  441       -1.2135e+01     -1.3015e+00
  442       -7.5867e+00     3.4265e+00
  443       -8.9015e+00     4.7179e-01
  444       -1.0433e+01     -7.5010e-01
  445       -9.0548e+00     2.8942e-01
  446       -1.0208e+01     -6.3127e-01
  447       -9.3973e+00     -5.1458e-02
  448       -9.5865e+00     -2.0997e-01
  449       -9.7851e+00     -3.6121e-01
  450       -8.6838e+00     6.9106e-01
  451       -1.2771e+01     -1.3997e+00
  452       -9.2081e+00     1.0705e-01
  453       -9.9836e+00     -5.1245e-01
  454       -1.1714e+01     -1.2592e+00
  455       -1.0641e+01     -8.8807e-01
  456       -7.5846e+00     2.9932e+00
  457       -1.2345e+01     -1.4114e+00
  458       -1.0849e+01     -1.0260e+00
  459       -7.4566e+00     4.0699e+00
  460       -8.1004e+00     1.4751e+00
  461       -1.1065e+01     -1.1264e+00
  462       -7.4628e+00     3.6433e+00
  463       -1.1282e+01     -1.2267e+00
  464       -7.9589e+00     1.6810e+00
  465       -8.2244e+00     1.1693e+00
  466       -1.1915e+01     -1.4041e+00
  467       -1.2988e+01     -1.5213e+00
  468       -7.4617e+00     3.2103e+00
  469       -7.8252e+00     1.8828e+00
  470       -1.2555e+01     -1.5213e+00
  471       -8.4398e+00     7.6340e-01
  472       -8.8632e+00     2.3668e-01
  473       -8.6624e+00     4.5475e-01
  474       -1.1488e+01     -1.3667e+00
  475       -9.0165e+00     5.4311e-02
  476       -7.6912e+00     2.0930e+00
  477       -7.3353e+00     3.8569e+00
  478       -7.5746e+00     2.4289e+00
  479       -1.2129e+01     -1.5329e+00
  480       -8.2602e+00     9.4171e-01
  481       -9.3657e+00     -2.9626e-01
  482       -9.1765e+00     -1.3775e-01
  483       -9.5546e+00     -4.5783e-01
  484       -7.3379e+00     3.4271e+00
  485       -9.7532e+00     -6.0907e-01
  486       -1.0177e+01     -8.7925e-01
  487       -1.0434e+01     -1.0266e+00
  488       -9.9521e+00     -7.6043e-01
  489       -1.2771e+01     -1.6428e+00
  490       -1.1695e+01     -1.5068e+00
  491       -7.9927e+00     1.2495e+00
  492       -1.0641e+01     -1.1645e+00
  493       -7.4310e+00     2.6332e+00
  494       -1.0866e+01     -1.2727e+00
  495       -1.2338e+01     -1.6428e+00
  496       -7.8512e+00     1.4554e+00
  497       -1.1083e+01     -1.3730e+00
  498       -7.2057e+00     4.0699e+00
  499       -7.2141e+00     3.6439e+00
  500       -1.1310e+01     -1.4743e+00
  501       -7.7097e+00     1.6613e+00
  502       -1.1908e+01     -1.6356e+00
  503       -7.3080e+00     2.8504e+00
  504       -8.6241e+00     2.1964e-01
  505       -8.8249e+00     1.5667e-03
  506       -8.0284e+00     1.0219e+00
  507       -8.4233e+00     4.3771e-01
  508       -1.2988e+01     -1.7644e+00
  509       -7.5757e+00     1.8715e+00
  510       -8.9849e+00     -1.9049e-01
  511       -1.2555e+01     -1.7644e+00
  512       -8.2438e+00     6.1603e-01
  513       -1.1517e+01     -1.6144e+00
  514       -9.1448e+00     -3.8255e-01
  515       -9.3338e+00     -5.4412e-01
  516       -7.4416e+00     2.0818e+00
  517       -1.2122e+01     -1.7644e+00
  518       -9.5227e+00     -7.0569e-01
  519       -7.0844e+00     3.8569e+00
  520       -9.7216e+00     -8.5705e-01
  521       -7.1623e+00     3.0532e+00
  522       -8.0642e+00     7.9434e-01
  523       -9.9206e+00     -1.0084e+00
  524       -1.0177e+01     -1.1557e+00
  525       -1.0434e+01     -1.3030e+00
  526       -1.0659e+01     -1.4112e+00
  527       -1.2771e+01     -1.8859e+00
  528       -7.2980e+00     2.2861e+00
  529       -7.7436e+00     1.2305e+00
  530       -1.1693e+01     -1.7560e+00
  531       -1.0883e+01     -1.5193e+00
  532       -1.2338e+01     -1.8859e+00
  533       -1.1111e+01     -1.6207e+00
  534       -7.6021e+00     1.4364e+00
  535       -7.0384e+00     3.2700e+00
  536       -1.1339e+01     -1.7220e+00
  537       -8.5582e+00     -2.1419e-02
  538       -6.9547e+00     4.0699e+00
  539       -8.3574e+00     1.9666e-01
  540       -7.4613e+00     1.6397e+00
  541       -6.9647e+00     3.6404e+00
  542       -7.1544e+00     2.4904e+00
  543       -8.7386e+00     -2.3306e-01
  544       -1.1906e+01     -1.8848e+00
  545       -7.7878e+00     9.5429e-01
  546       -8.1817e+00     3.7395e-01
  547       -8.8986e+00     -4.2512e-01
  548       -1.2988e+01     -2.0075e+00
  549       -7.3272e+00     1.8500e+00
  550       -1.2555e+01     -2.0075e+00
  551       -8.0021e+00     5.5226e-01
  552       -1.1515e+01     -1.8636e+00
  553       -9.0582e+00     -6.1689e-01
  554       -9.2471e+00     -7.7846e-01
  555       -1.2124e+01     -2.0010e+00
  556       -7.1928e+00     2.0604e+00
  557       -7.0086e+00     2.6932e+00
  558       -7.8236e+00     7.2672e-01
  559       -9.9706e+00     -1.2963e+00
  560       -6.8351e+00     3.8534e+00
  561       -1.0227e+01     -1.4436e+00
  562       -1.0452e+01     -1.5522e+00
  563       -1.0677e+01     -1.6603e+00
  564       -9.3963e+00     -9.5922e-01
  565       -7.4945e+00     1.2114e+00
  566       -9.5953e+00     -1.1106e+00
  567       -1.0902e+01     -1.7685e+00
  568       -1.2771e+01     -2.1290e+00
  569       -7.0492e+00     2.2648e+00
  570       -1.1691e+01     -2.0051e+00
  571       -1.1130e+01     -1.8699e+00
  572       -1.2340e+01     -2.1225e+00
  573       -7.3537e+00     1.4148e+00
  574       -6.8628e+00     2.8960e+00
  575       -8.2915e+00     -4.4404e-02
  576       -6.7891e+00     3.2665e+00
  577       -8.4720e+00     -2.5604e-01
  578       -8.1158e+00     1.3289e-01
  579       -1.1291e+01     -1.9615e+00
  580       -9.7631e+00     -1.3030e+00
  581       -6.7154e+00     4.0699e+00
  582       -7.2129e+00     1.6182e+00
  583       -8.6524e+00     -4.6768e-01
  584       -1.1908e+01     -2.1214e+00
  585       -7.5387e+00     9.3527e-01
  586       -6.7154e+00     3.6369e+00
  587       -6.9066e+00     2.4652e+00
  588       -7.9401e+00     3.1018e-01
  589       -8.8119e+00     -6.5946e-01
  590       -7.0784e+00     1.8286e+00
  591       -1.2988e+01     -2.2506e+00
  592       -1.2555e+01     -2.2506e+00
  593       -7.7615e+00     4.8464e-01
  594       -8.9715e+00     -8.5123e-01
  595       -1.1467e+01     -2.1031e+00
  596       -1.2126e+01     -2.2376e+00
  597       -6.9439e+00     2.0391e+00
  598       -1.0246e+01     -1.6927e+00
  599       -6.7609e+00     2.6680e+00
  600       -1.0021e+01     -1.5841e+00
  601       -1.0471e+01     -1.8013e+00
  602       -7.5830e+00     6.5910e-01
  603       -6.5958e+00     3.8534e+00
  604       -9.1207e+00     -1.0320e+00
  605       -1.0696e+01     -1.9095e+00
  606       -7.2474e+00     1.2005e+00
  607       -1.0921e+01     -2.0177e+00
  608       -1.2771e+01     -2.3721e+00
  609       -6.8014e+00     2.2396e+00
  610       -1.1698e+01     -2.2542e+00
  611       -7.1066e+00     1.4039e+00
  612       -9.2699e+00     -1.2128e+00
  613       -8.2290e+00     -3.0471e-01
  614       -1.1082e+01     -2.1094e+00
  615       -8.0498e+00     -1.0668e-01
  616       -1.2340e+01     -2.3656e+00
  617       -6.6273e+00     2.8786e+00
  618       -8.4095e+00     -5.1635e-01
  619       -6.5536e+00     3.2491e+00
  620       -9.8131e+00     -1.5908e+00
  621       -7.8741e+00     7.0611e-02
  622       -8.5658e+00     -6.9984e-01
  623       -6.9633e+00     1.6078e+00
  624       -1.1243e+01     -2.2010e+00
  625       -6.4761e+00     4.0699e+00
  626       -6.4819e+00     3.6369e+00
  627       -9.4378e+00     -1.4051e+00
  628       -7.7010e+00     2.4247e-01
  629       -1.1915e+01     -2.3705e+00
  630       -7.2957e+00     8.6232e-01
  631       -6.6589e+00     2.4400e+00
  632       -8.7253e+00     -8.9161e-01
  633       -6.8289e+00     1.8183e+00
  634       -1.2988e+01     -2.4937e+00
  635       -7.5224e+00     4.1693e-01
  636       -1.2555e+01     -2.4937e+00
  637       -8.8763e+00     -1.0837e+00
  638       -1.1474e+01     -2.3522e+00
  639       -9.6056e+00     -1.5975e+00
  640       -1.0019e+01     -1.8373e+00
  641       -1.0245e+01     -1.9459e+00
  642       -6.6981e+00     2.0302e+00
  643       -1.2124e+01     -2.4872e+00
  644       -6.5254e+00     2.6506e+00
  645       -6.3985e+00     3.4316e+00
  646       -6.3622e+00     3.8534e+00
  647       -7.3399e+00     5.8616e-01
  648       -7.0003e+00     1.1896e+00
  649       -9.0255e+00     -1.2645e+00
  650       -1.0457e+01     -2.0771e+00
  651       -1.0682e+01     -2.1853e+00
  652       -7.9873e+00     -3.6698e-01
  653       -8.1665e+00     -5.6501e-01
  654       -1.2771e+01     -2.6152e+00
  655       -6.8570e+00     1.3935e+00
  656       -6.5556e+00     2.2307e+00
  657       -7.8081e+00     -1.6896e-01
  658       -1.1704e+01     -2.5033e+00
  659       -9.1920e+00     -1.4501e+00
  660       -6.3918e+00     2.8612e+00
  661       -8.3228e+00     -7.4850e-01
  662       -9.8120e+00     -1.8440e+00
  663       -1.2338e+01     -2.6152e+00
