   37       2.5943e-01     4.5621e-01
   38       6.0000e-01     9.0000e-01
   39       9.5970e-02     3.9261e-01
   40       4.1035e-01     5.2339e-01
   41       6.0000e-01     8.0000e-01
   42       5.0420e-01     6.0707e-01
   43       1.9169e-01     3.8796e-01
   44       6.0000e-01     7.0000e-01
   45       2.8180e-01     3.9060e-01
   46       3.7794e-01     4.2486e-01
   47       0.0000e+00     3.0000e-01
   48       5.0190e-01     5.0707e-01
   49       9.8573e-02     2.9625e-01
   50       6.0000e-01     6.0000e-01
   51       1.9718e-01     2.9437e-01
   52       2.9393e-01     2.9729e-01
   53       4.9667e-01     4.0596e-01
   54       6.0000e-01     5.0000e-01
   55       3.9573e-01     3.0515e-01
   56       0.0000e+00     2.0000e-01
   57       9.8214e-02     1.9938e-01
   58       2.0134e-01     1.9782e-01
   59       6.0000e-01     4.0000e-01
   60       3.0100e-01     1.9903e-01
   61       5.0047e-01     3.0181e-01
   62       4.0127e-01     2.0148e-01
   63       0.0000e+00     1.0000e-01
   64       9.7216e-02     9.9699e-02
   65       2.0222e-01     1.0059e-01
   66       6.0000e-01     3.0000e-01
   67       5.0178e-01     2.0131e-01
   68       3.0430e-01     1.0134e-01
   69       4.0274e-01     1.0119e-01
   70       0.0000e+00     0.0000e+00
   71       6.0000e-01     2.0000e-01
   72       1.0000e-01     0.0000e+00
   73       2.0000e-01     0.0000e+00
   74       5.0080e-01     1.0204e-01
   75       3.0000e-01     0.0000e+00
   76       4.0000e-01     0.0000e+00
   77       6.0000e-01     1.0000e-01
   78       5.0000e-01     0.0000e+00
   79       6.0000e-01     0.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            5.2000e+01               5.2000e+01

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Quadrilateral           1          4         78 79 77 74
         2          Quadrilateral           1          4         38 35 23 27
         3          Quadrilateral           1          4          2 1 3 4
         4          Quadrilateral           1          4         63 70 72 64
         5          Quadrilateral           1          4         76 78 74 69
         6          Quadrilateral           1          4         41 38 27 29
         7          Quadrilateral           1          4          5 2 4 7
         8          Quadrilateral           1          4         56 63 64 57
         9          Quadrilateral           1          4         75 76 69 68
        10          Quadrilateral           1          4         77 71 67 74
        11          Quadrilateral           1          4         44 41 29 34
        12          Quadrilateral           1          4         23 16 18 27
        13          Quadrilateral           1          4         10 5 7 12
        14          Quadrilateral           1          4         16 10 12 18
        15          Quadrilateral           1          4          3 6 8 4
        16          Quadrilateral           1          4         47 56 57 49
        17          Quadrilateral           1          4         72 73 65 64
        18          Quadrilateral           1          4         73 75 68 65
        19          Quadrilateral           1          4         71 66 61 67
        20          Quadrilateral           1          4         50 44 34 42
        21          Quadrilateral           1          4          6 11 13 8
        22          Quadrilateral           1          4         36 47 49 39
        23          Quadrilateral           1          4         66 59 53 61
        24          Quadrilateral           1          4         54 50 42 48
        25          Quadrilateral           1          4         59 54 48 53
        26          Quadrilateral           1          4         11 17 19 13
        27          Quadrilateral           1          4         24 36 39 28
        28          Quadrilateral           1          4         17 24 28 19
        29          Quadrilateral           1          4         64 65 58 57
        30          Quadrilateral           1          4         65 68 60 58
        31          Quadrilateral           1          4         69 74 67 62
        32          Quadrilateral           1          4         68 69 62 60
        33          Quadrilateral           1          4          4 8 9 7
        34          Quadrilateral           1          4         29 27 18 21
        35          Quadrilateral           1          4         12 7 9 14
        36          Quadrilateral           1          4         18 12 14 21
        37          Quadrilateral           1          4          8 13 15 9
        38          Quadrilateral           1          4         13 19 22 15
        39          Quadrilateral           1          4         19 28 30 22
        40          Quadrilateral           1          4         28 39 43 30
        41          Quadrilateral           1          4         49 57 58 51
        42          Quadrilateral           1          4         49 51 43 39
        43          Quadrilateral           1          4         34 29 21 25
        44          Quadrilateral           1          4         42 34 25 31
        45          Quadrilateral           1          4         48 42 31 40
        46          Quadrilateral           1          4         53 48 40 46
        47          Quadrilateral           1          4         67 61 55 62
        48          Quadrilateral           1          4         61 53 46 55
        49          Quadrilateral           1          4         62 55 52 60
        50          Quadrilateral           1          4         58 60 52 51
        51          Quadrilateral           1          4         55 46 45 52
        52          Quadrilateral           1          4         51 52 45 43
        53          Quadrilateral           1          4         30 43 45 37
        54          Quadrilateral           1          4         22 30 37 33
        55          Quadrilateral           1          4         25 21 14 20
        56          Quadrilateral           1          4         14 9 15 20
        57          Quadrilateral           1          4         15 22 26 20
        58          Quadrilateral           1          4         25 20 26 31
        59          Quadrilateral           1          4         37 45 46 33
        60          Quadrilateral           1          4         46 40 32 33
        61          Quadrilateral           1          4         22 33 32 26
        62          Quadrilateral           1          4         31 26 32 40

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
   70           1.0000e+02 
   72           1.0000e+02 
   73           1.0000e+02 
   75           1.0000e+02 
   76           1.0000e+02 
   78           1.0000e+02 
   79           1.0000e+02 
   71           1.8300e+01 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
1   2 3  750             0
10   1 2  750             0
19   1 2  750             0
23   1 2  750             0
25   1 2  750             0
24   1 2  750             0
20   1 2  750             0
11   1 2  750             0
6   1 2  750             0
2   1 2  750             0
2   2 3  750             0
12   1 2  750             0
14   1 2  750             0
13   1 2  750             0
7   1 2  750             0
3   1 2  750             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
