   46       0.0000e+00     1.2500e-01
   47       1.2500e-01     2.5000e-02
   48       2.5000e-02     1.2500e-01
   49       6.2500e-02     1.1250e-01
   50       1.1250e-01     6.2500e-02
   51       5.0000e-02     1.2500e-01
   52       1.2500e-01     5.0000e-02
   53       1.3750e-01     1.2500e-02
   54       1.2500e-02     1.3750e-01
   55       1.0000e-01     1.0000e-01
   56       1.1250e-01     8.7500e-02
   57       8.7500e-02     1.1250e-01
   58       1.3750e-01     3.7500e-02
   59       3.7500e-02     1.3750e-01
   60       1.2500e-01     7.5000e-02
   61       7.5000e-02     1.2500e-01
   62       1.5000e-01     0.0000e+00
   63       0.0000e+00     1.5000e-01
   64       1.3750e-01     6.2500e-02
   65       6.2500e-02     1.3750e-01
   66       1.5000e-01     2.5000e-02
   67       2.5000e-02     1.5000e-01
   68       1.5000e-01     5.0000e-02
   69       5.0000e-02     1.5000e-01
   70       1.1250e-01     1.1250e-01
   71       1.2500e-01     1.0000e-01
   72       1.0000e-01     1.2500e-01
   73       1.3750e-01     8.7500e-02
   74       1.6250e-01     1.2500e-02
   75       8.7500e-02     1.3750e-01
   76       1.2500e-02     1.6250e-01
   77       1.6250e-01     3.7500e-02
   78       3.7500e-02     1.6250e-01
   79       1.5000e-01     7.5000e-02
   80       7.5000e-02     1.5000e-01
   81       1.6250e-01     6.2500e-02
   82       6.2500e-02     1.6250e-01
   83       1.7500e-01     0.0000e+00
   84       0.0000e+00     1.7500e-01
   85       1.7500e-01     2.5000e-02
   86       1.2500e-01     1.2500e-01
   87       2.5000e-02     1.7500e-01
   88       1.3750e-01     1.1250e-01
   89       1.1250e-01     1.3750e-01
   90       1.5000e-01     1.0000e-01
   91       1.0000e-01     1.5000e-01
   92       1.7500e-01     5.0000e-02
   93       5.0000e-02     1.7500e-01
   94       1.6250e-01     8.7500e-02
   95       8.7500e-02     1.6250e-01
   96       1.2500e-02     1.8750e-01
   97       1.8750e-01     1.2500e-02
   98       1.7500e-01     7.5000e-02
   99       7.5000e-02     1.7500e-01
  100       3.7500e-02     1.8750e-01
  101       1.8750e-01     3.7500e-02
  102       1.3750e-01     1.3750e-01
  103       1.5000e-01     1.2500e-01
  104       1.2500e-01     1.5000e-01
  105       1.6250e-01     1.1250e-01
  106       1.8750e-01     6.2500e-02
  107       6.2500e-02     1.8750e-01
  108       1.1250e-01     1.6250e-01
  109       0.0000e+00     2.0000e-01
  110       2.0000e-01     0.0000e+00
  111       2.5000e-02     2.0000e-01
  112       1.7500e-01     1.0000e-01
  113       2.0000e-01     2.5000e-02
  114       1.0000e-01     1.7500e-01
  115       5.0000e-02     2.0000e-01
  116       2.0000e-01     5.0000e-02
  117       1.8750e-01     8.7500e-02
  118       8.7500e-02     1.8750e-01
  119       1.5000e-01     1.5000e-01
  120       1.2500e-02     2.1250e-01
  121       1.6250e-01     1.3750e-01
  122       2.1250e-01     1.2500e-02
  123       1.3750e-01     1.6250e-01
  124       7.5000e-02     2.0000e-01
  125       2.0000e-01     7.5000e-02
  126       1.7500e-01     1.2500e-01
  127       1.2500e-01     1.7500e-01
  128       3.7500e-02     2.1250e-01
  129       2.1250e-01     3.7500e-02
  130       1.8750e-01     1.1250e-01
  131       1.1250e-01     1.8750e-01
  132       6.2500e-02     2.1250e-01
  133       2.1250e-01     6.2500e-02
  134       1.0000e-01     2.0000e-01
  135       2.0000e-01     1.0000e-01
  136       0.0000e+00     2.2500e-01
  137       2.2500e-01     0.0000e+00
  138       2.2500e-01     2.5000e-02
  139       2.5000e-02     2.2500e-01
  140       8.7500e-02     2.1250e-01
  141       2.1250e-01     8.7500e-02
  142       1.6250e-01     1.6250e-01
  143       5.0000e-02     2.2500e-01
  144       2.2500e-01     5.0000e-02
  145       1.7500e-01     1.5000e-01
  146       1.5000e-01     1.7500e-01
  147       1.3750e-01     1.8750e-01
  148       1.8750e-01     1.3750e-01
  149       1.2500e-01     2.0000e-01
  150       2.0000e-01     1.2500e-01
  151       2.2500e-01     7.5000e-02
  152       7.5000e-02     2.2500e-01
  153       1.2500e-02     2.3750e-01
  154       2.3750e-01     1.2500e-02
  155       1.1250e-01     2.1250e-01
  156       2.1250e-01     1.1250e-01
  157       3.7500e-02     2.3750e-01
  158       2.3750e-01     3.7500e-02
  159       2.3750e-01     6.2500e-02
  160       6.2500e-02     2.3750e-01
  161       2.2500e-01     1.0000e-01
  162       1.0000e-01     2.2500e-01
  163       1.7500e-01     1.7500e-01
  164       1.6250e-01     1.8750e-01
  165       1.8750e-01     1.6250e-01
  166       1.5000e-01     2.0000e-01
  167       2.5000e-01     0.0000e+00
  168       0.0000e+00     2.5000e-01
  169       2.0000e-01     1.5000e-01
  170       2.5000e-01     2.5000e-02
  171       2.5000e-02     2.5000e-01
  172       1.3750e-01     2.1250e-01
  173       2.3750e-01     8.7500e-02
  174       8.7500e-02     2.3750e-01
  175       2.1250e-01     1.3750e-01
  176       2.5000e-01     5.0000e-02
  177       5.0000e-02     2.5000e-01
  178       1.2500e-01     2.2500e-01
  179       2.2500e-01     1.2500e-01
  180       2.5000e-01     7.5000e-02
  181       7.5000e-02     2.5000e-01
  182       2.3750e-01     1.1250e-01
  183       1.1250e-01     2.3750e-01
  184       2.6250e-01     1.2500e-02
  185       1.2500e-02     2.6250e-01
  186       2.6250e-01     3.7500e-02
  187       1.8750e-01     1.8750e-01
  188       3.7500e-02     2.6250e-01
  189       1.7500e-01     2.0000e-01
  190       2.0000e-01     1.7500e-01
  191       1.6250e-01     2.1250e-01
  192       2.1250e-01     1.6250e-01
  193       2.5000e-01     1.0000e-01
  194       1.0000e-01     2.5000e-01
  195       2.6250e-01     6.2500e-02
  196       6.2500e-02     2.6250e-01
  197       2.2500e-01     1.5000e-01
  198       1.5000e-01     2.2500e-01
  199       1.3750e-01     2.3750e-01
  200       2.3750e-01     1.3750e-01
  201       2.7500e-01     0.0000e+00
  202       0.0000e+00     2.7500e-01
  203       2.7500e-01     2.5000e-02
  204       2.5000e-02     2.7500e-01
  205       2.6250e-01     8.7500e-02
  206       8.7500e-02     2.6250e-01
  207       2.7500e-01     5.0000e-02
  208       2.5000e-01     1.2500e-01
  209       1.2500e-01     2.5000e-01
  210       5.0000e-02     2.7500e-01
  211       2.0000e-01     2.0000e-01
  212       2.1250e-01     1.8750e-01
  213       1.8750e-01     2.1250e-01
  214       1.7500e-01     2.2500e-01
  215       2.7500e-01     7.5000e-02
  216       2.2500e-01     1.7500e-01
  217       7.5000e-02     2.7500e-01
  218       2.6250e-01     1.1250e-01
  219       1.1250e-01     2.6250e-01
  220       2.8750e-01     1.2500e-02
  221       1.6250e-01     2.3750e-01
  222       2.3750e-01     1.6250e-01
  223       1.2500e-02     2.8750e-01
  224       2.8750e-01     3.7500e-02
  225       3.7500e-02     2.8750e-01
  226       1.5000e-01     2.5000e-01
  227       2.5000e-01     1.5000e-01
  228       2.7500e-01     1.0000e-01
  229       1.0000e-01     2.7500e-01
  230       2.8750e-01     6.2500e-02
  231       6.2500e-02     2.8750e-01
  232       1.3750e-01     2.6250e-01
  233       2.6250e-01     1.3750e-01
  234       3.0000e-01     0.0000e+00
  235       0.0000e+00     3.0000e-01
  236       2.1250e-01     2.1250e-01
  237       2.8750e-01     8.7500e-02
  238       8.7500e-02     2.8750e-01
  239       2.5000e-02     3.0000e-01
  240       2.2500e-01     2.0000e-01
  241       3.0000e-01     2.5000e-02
  242       2.0000e-01     2.2500e-01
  243       2.7500e-01     1.2500e-01
  244       1.2500e-01     2.7500e-01
  245       2.3750e-01     1.8750e-01
  246       1.8750e-01     2.3750e-01
  247       3.0000e-01     5.0000e-02
  248       5.0000e-02     3.0000e-01
  249       1.7500e-01     2.5000e-01
  250       2.5000e-01     1.7500e-01
  251       1.6250e-01     2.6250e-01
  252       2.8750e-01     1.1250e-01
  253       2.6250e-01     1.6250e-01
  254       1.1250e-01     2.8750e-01
  255       3.0000e-01     7.5000e-02
  256       7.5000e-02     3.0000e-01
  257       3.1250e-01     1.2500e-02
  258       1.2500e-02     3.1250e-01
  259       2.7500e-01     1.5000e-01
  260       1.5000e-01     2.7500e-01
  261       3.1250e-01     3.7500e-02
  262       3.7500e-02     3.1250e-01
  263       3.0000e-01     1.0000e-01
  264       1.0000e-01     3.0000e-01
  265       2.2500e-01     2.2500e-01
  266       2.3750e-01     2.1250e-01
  267       3.1250e-01     6.2500e-02
  268       2.1250e-01     2.3750e-01
  269       6.2500e-02     3.1250e-01
  270       2.8750e-01     1.3750e-01
  271       1.3750e-01     2.8750e-01
  272       2.5000e-01     2.0000e-01
  273       2.0000e-01     2.5000e-01
  274       2.6250e-01     1.8750e-01
  275       1.8750e-01     2.6250e-01
  276       3.1250e-01     8.7500e-02
  277       8.7500e-02     3.1250e-01
  278       3.2500e-01     0.0000e+00
  279       0.0000e+00     3.2500e-01
  280       3.0000e-01     1.2500e-01
  281       1.2500e-01     3.0000e-01
  282       3.2500e-01     2.5000e-02
  283       1.7500e-01     2.7500e-01
  284       2.7500e-01     1.7500e-01
  285       2.5000e-02     3.2500e-01
  286       3.2500e-01     5.0000e-02
  287       5.0000e-02     3.2500e-01
  288       1.6250e-01     2.8750e-01
  289       2.8750e-01     1.6250e-01
  290       3.1250e-01     1.1250e-01
  291       1.1250e-01     3.1250e-01
  292       3.2500e-01     7.5000e-02
  293       7.5000e-02     3.2500e-01
  294       1.5000e-01     3.0000e-01
  295       3.0000e-01     1.5000e-01
  296       2.3750e-01     2.3750e-01
  297       2.5000e-01     2.2500e-01
  298       2.2500e-01     2.5000e-01
  299       3.3750e-01     1.2500e-02
  300       2.6250e-01     2.1250e-01
  301       2.1250e-01     2.6250e-01
  302       1.2500e-02     3.3750e-01
  303       3.3750e-01     3.7500e-02
  304       3.7500e-02     3.3750e-01
  305       3.2500e-01     1.0000e-01
  306       1.0000e-01     3.2500e-01
  307       2.7500e-01     2.0000e-01
  308       2.0000e-01     2.7500e-01
  309       3.1250e-01     1.3750e-01
  310       1.3750e-01     3.1250e-01
  311       3.3750e-01     6.2500e-02
  312       6.2500e-02     3.3750e-01
  313       2.8750e-01     1.8750e-01
  314       1.8750e-01     2.8750e-01
  315       1.7500e-01     3.0000e-01
  316       3.0000e-01     1.7500e-01
  317       3.2500e-01     1.2500e-01
  318       1.2500e-01     3.2500e-01
  319       8.7500e-02     3.3750e-01
  320       3.3750e-01     8.7500e-02
  321       3.5000e-01     0.0000e+00
  322       0.0000e+00     3.5000e-01
  323       3.5000e-01     2.5000e-02
  324       2.5000e-02     3.5000e-01
  325       1.6250e-01     3.1250e-01
  326       3.1250e-01     1.6250e-01
  327       3.5000e-01     5.0000e-02
  328       5.0000e-02     3.5000e-01
  329       2.5000e-01     2.5000e-01
  330       2.6250e-01     2.3750e-01
  331       2.3750e-01     2.6250e-01
  332       2.2500e-01     2.7500e-01
  333       2.7500e-01     2.2500e-01
  334       1.1250e-01     3.3750e-01
  335       3.3750e-01     1.1250e-01
  336       2.8750e-01     2.1250e-01
  337       2.1250e-01     2.8750e-01
  338       1.5000e-01     3.2500e-01
  339       3.5000e-01     7.5000e-02
  340       3.2500e-01     1.5000e-01
  341       7.5000e-02     3.5000e-01
  342       3.0000e-01     2.0000e-01
  343       2.0000e-01     3.0000e-01
  344       3.6250e-01     1.2500e-02
  345       1.2500e-02     3.6250e-01
  346       1.0000e-01     3.5000e-01
  347       3.5000e-01     1.0000e-01
  348       3.3750e-01     1.3750e-01
  349       1.3750e-01     3.3750e-01
  350       3.6250e-01     3.7500e-02
  351       3.1250e-01     1.8750e-01
  352       1.8750e-01     3.1250e-01
  353       3.7500e-02     3.6250e-01
  354       6.2500e-02     3.6250e-01
  355       3.6250e-01     6.2500e-02
  356       1.7500e-01     3.2500e-01
  357       3.2500e-01     1.7500e-01
  358       2.6250e-01     2.6250e-01
  359       3.5000e-01     1.2500e-01
  360       2.7500e-01     2.5000e-01
  361       2.5000e-01     2.7500e-01
  362       1.2500e-01     3.5000e-01
  363       8.7500e-02     3.6250e-01
  364       3.6250e-01     8.7500e-02
  365       2.3750e-01     2.8750e-01
  366       2.8750e-01     2.3750e-01
  367       1.6250e-01     3.3750e-01
  368       3.3750e-01     1.6250e-01
  369       3.7500e-01     0.0000e+00
  370       0.0000e+00     3.7500e-01
  371       2.2500e-01     3.0000e-01
  372       3.0000e-01     2.2500e-01
  373       2.5000e-02     3.7500e-01
  374       3.7500e-01     2.5000e-02
  375       3.1250e-01     2.1250e-01
  376       2.1250e-01     3.1250e-01
  377       3.7500e-01     5.0000e-02
  378       5.0000e-02     3.7500e-01
  379       1.1250e-01     3.6250e-01
  380       3.6250e-01     1.1250e-01
  381       3.5000e-01     1.5000e-01
  382       1.5000e-01     3.5000e-01
  383       3.2500e-01     2.0000e-01
  384       2.0000e-01     3.2500e-01
  385       7.5000e-02     3.7500e-01
  386       3.7500e-01     7.5000e-02
  387       3.3750e-01     1.8750e-01
  388       1.8750e-01     3.3750e-01
  389       3.8750e-01     1.2500e-02
  390       1.2500e-02     3.8750e-01
  391       1.3750e-01     3.6250e-01
  392       3.6250e-01     1.3750e-01
  393       3.7500e-01     1.0000e-01
  394       1.0000e-01     3.7500e-01
  395       2.7500e-01     2.7500e-01
  396       2.8750e-01     2.6250e-01
  397       2.6250e-01     2.8750e-01
  398       3.8750e-01     3.7500e-02
  399       3.7500e-02     3.8750e-01
  400       3.0000e-01     2.5000e-01
  401       2.5000e-01     3.0000e-01
  402       1.7500e-01     3.5000e-01
  403       3.5000e-01     1.7500e-01
  404       3.1250e-01     2.3750e-01
  405       2.3750e-01     3.1250e-01
  406       3.8750e-01     6.2500e-02
  407       6.2500e-02     3.8750e-01
  408       2.2500e-01     3.2500e-01
  409       3.7500e-01     1.2500e-01
  410       3.2500e-01     2.2500e-01
  411       1.2500e-01     3.7500e-01
  412       3.8750e-01     8.7500e-02
  413       3.6250e-01     1.6250e-01
  414       8.7500e-02     3.8750e-01
  415       1.6250e-01     3.6250e-01
  416       3.3750e-01     2.1250e-01
  417       2.1250e-01     3.3750e-01
  418       4.0000e-01     0.0000e+00
  419       0.0000e+00     4.0000e-01
  420       2.5000e-02     4.0000e-01
  421       4.0000e-01     2.5000e-02
  422       3.5000e-01     2.0000e-01
  423       2.0000e-01     3.5000e-01
  424       4.0000e-01     5.0000e-02
  425       5.0000e-02     4.0000e-01
  426       3.8750e-01     1.1250e-01
  427       1.1250e-01     3.8750e-01
  428       3.7500e-01     1.5000e-01
  429       1.5000e-01     3.7500e-01
  430       2.8750e-01     2.8750e-01
  431       4.0000e-01     7.5000e-02
  432       2.7500e-01     3.0000e-01
  433       3.0000e-01     2.7500e-01
  434       7.5000e-02     4.0000e-01
  435       3.6250e-01     1.8750e-01
  436       3.1250e-01     2.6250e-01
  437       2.6250e-01     3.1250e-01
  438       1.8750e-01     3.6250e-01
  439       3.2500e-01     2.5000e-01
  440       2.5000e-01     3.2500e-01
  441       3.8750e-01     1.3750e-01
  442       1.3750e-01     3.8750e-01
  443       4.0000e-01     1.0000e-01
  444       1.0000e-01     4.0000e-01
  445       3.3750e-01     2.3750e-01
  446       2.3750e-01     3.3750e-01
  447       1.2500e-02     4.1250e-01
  448       4.1250e-01     1.2500e-02
  449       1.7500e-01     3.7500e-01
  450       3.7500e-01     1.7500e-01
  451       3.7500e-02     4.1250e-01
  452       4.1250e-01     3.7500e-02
  453       3.5000e-01     2.2500e-01
  454       2.2500e-01     3.5000e-01
  455       4.1250e-01     6.2500e-02
  456       6.2500e-02     4.1250e-01
  457       4.0000e-01     1.2500e-01
  458       1.2500e-01     4.0000e-01
  459       3.6250e-01     2.1250e-01
  460       1.6250e-01     3.8750e-01
  461       2.1250e-01     3.6250e-01
  462       3.8750e-01     1.6250e-01
  463       4.1250e-01     8.7500e-02
  464       8.7500e-02     4.1250e-01
  465       3.0000e-01     3.0000e-01
  466       3.1250e-01     2.8750e-01
  467       2.8750e-01     3.1250e-01
  468       3.7500e-01     2.0000e-01
  469       2.0000e-01     3.7500e-01
  470       4.2500e-01     0.0000e+00
  471       0.0000e+00     4.2500e-01
  472       2.5000e-02     4.2500e-01
  473       3.2500e-01     2.7500e-01
  474       2.7500e-01     3.2500e-01
  475       4.2500e-01     2.5000e-02
  476       4.0000e-01     1.5000e-01
  477       1.5000e-01     4.0000e-01
  478       4.1250e-01     1.1250e-01
  479       2.6250e-01     3.3750e-01
  480       3.3750e-01     2.6250e-01
  481       1.1250e-01     4.1250e-01
  482       5.0000e-02     4.2500e-01
  483       4.2500e-01     5.0000e-02
  484       3.5000e-01     2.5000e-01
  485       2.5000e-01     3.5000e-01
  486       1.8750e-01     3.8750e-01
  487       3.8750e-01     1.8750e-01
  488       4.2500e-01     7.5000e-02
  489       7.5000e-02     4.2500e-01
  490       3.6250e-01     2.3750e-01
  491       2.3750e-01     3.6250e-01
  492       1.3750e-01     4.1250e-01
  493       4.1250e-01     1.3750e-01
  494       1.7500e-01     4.0000e-01
  495       4.2500e-01     1.0000e-01
  496       4.0000e-01     1.7500e-01
  497       1.0000e-01     4.2500e-01
  498       3.7500e-01     2.2500e-01
  499       2.2500e-01     3.7500e-01
  500       1.2500e-02     4.3750e-01
  501       4.3750e-01     1.2500e-02
  502       3.7500e-02     4.3750e-01
  503       4.3750e-01     3.7500e-02
  504       6.2500e-02     4.3750e-01
  505       4.3750e-01     6.2500e-02
  506       3.8750e-01     2.1250e-01
  507       3.1250e-01     3.1250e-01
  508       2.1250e-01     3.8750e-01
  509       3.2500e-01     3.0000e-01
  510       3.0000e-01     3.2500e-01
  511       4.2500e-01     1.2500e-01
  512       1.2500e-01     4.2500e-01
  513       3.3750e-01     2.8750e-01
  514       2.8750e-01     3.3750e-01
  515       4.1250e-01     1.6250e-01
  516       1.6250e-01     4.1250e-01
  517       3.5000e-01     2.7500e-01
  518       2.7500e-01     3.5000e-01
  519       4.3750e-01     8.7500e-02
  520       8.7500e-02     4.3750e-01
  521       4.0000e-01     2.0000e-01
  522       2.0000e-01     4.0000e-01
  523       2.6250e-01     3.6250e-01
  524       3.6250e-01     2.6250e-01
  525       0.0000e+00     4.5000e-01
  526       4.5000e-01     0.0000e+00
  527       2.5000e-02     4.5000e-01
  528       4.5000e-01     2.5000e-02
  529       3.7500e-01     2.5000e-01
  530       2.5000e-01     3.7500e-01
  531       4.2500e-01     1.5000e-01
  532       1.5000e-01     4.2500e-01
  533       4.3750e-01     1.1250e-01
  534       1.1250e-01     4.3750e-01
  535       5.0000e-02     4.5000e-01
  536       4.5000e-01     5.0000e-02
  537       4.1250e-01     1.8750e-01
  538       1.8750e-01     4.1250e-01
  539       3.8750e-01     2.3750e-01
  540       2.3750e-01     3.8750e-01
  541       4.5000e-01     7.5000e-02
  542       7.5000e-02     4.5000e-01
  543       1.3750e-01     4.3750e-01
  544       4.3750e-01     1.3750e-01
  545       4.0000e-01     2.2500e-01
  546       2.2500e-01     4.0000e-01
  547       3.2500e-01     3.2500e-01
  548       4.2500e-01     1.7500e-01
  549       1.7500e-01     4.2500e-01
  550       3.1250e-01     3.3750e-01
  551       3.3750e-01     3.1250e-01
  552       3.0000e-01     3.5000e-01
  553       4.5000e-01     1.0000e-01
  554       1.0000e-01     4.5000e-01
  555       3.5000e-01     3.0000e-01
  556       2.8750e-01     3.6250e-01
  557       1.2500e-02     4.6250e-01
  558       3.6250e-01     2.8750e-01
  559       4.6250e-01     1.2500e-02
  560       3.7500e-02     4.6250e-01
  561       4.6250e-01     3.7500e-02
  562       4.1250e-01     2.1250e-01
  563       2.1250e-01     4.1250e-01
  564       3.7500e-01     2.7500e-01
  565       2.7500e-01     3.7500e-01
  566       6.2500e-02     4.6250e-01
  567       4.6250e-01     6.2500e-02
  568       4.3750e-01     1.6250e-01
  569       1.6250e-01     4.3750e-01
  570       1.2500e-01     4.5000e-01
  571       4.5000e-01     1.2500e-01
  572       2.6250e-01     3.8750e-01
  573       3.8750e-01     2.6250e-01
  574       2.0000e-01     4.2500e-01
  575       4.2500e-01     2.0000e-01
  576       4.6250e-01     8.7500e-02
  577       8.7500e-02     4.6250e-01
  578       4.0000e-01     2.5000e-01
  579       2.5000e-01     4.0000e-01
  580       4.5000e-01     1.5000e-01
  581       1.5000e-01     4.5000e-01
  582       4.7500e-01     0.0000e+00
  583       0.0000e+00     4.7500e-01
  584       2.5000e-02     4.7500e-01
  585       4.7500e-01     2.5000e-02
  586       4.6250e-01     1.1250e-01
  587       4.1250e-01     2.3750e-01
  588       1.1250e-01     4.6250e-01
  589       4.3750e-01     1.8750e-01
  590       2.3750e-01     4.1250e-01
  591       1.8750e-01     4.3750e-01
  592       3.3750e-01     3.3750e-01
  593       3.2500e-01     3.5000e-01
  594       3.5000e-01     3.2500e-01
  595       4.7500e-01     5.0000e-02
  596       5.0000e-02     4.7500e-01
  597       3.1250e-01     3.6250e-01
  598       3.6250e-01     3.1250e-01
  599       3.7500e-01     3.0000e-01
  600       3.0000e-01     3.7500e-01
  601       4.7500e-01     7.5000e-02
  602       7.5000e-02     4.7500e-01
  603       4.2500e-01     2.2500e-01
  604       2.2500e-01     4.2500e-01
  605       3.8750e-01     2.8750e-01
  606       1.3750e-01     4.6250e-01
  607       4.6250e-01     1.3750e-01
  608       2.8750e-01     3.8750e-01
  609       4.5000e-01     1.7500e-01
  610       1.7500e-01     4.5000e-01
  611       2.7500e-01     4.0000e-01
  612       4.7500e-01     1.0000e-01
  613       1.0000e-01     4.7500e-01
  614       4.0000e-01     2.7500e-01
  615       4.3750e-01     2.1250e-01
  616       2.1250e-01     4.3750e-01
  617       1.2500e-02     4.8750e-01
  618       4.8750e-01     1.2500e-02
  619       3.7500e-02     4.8750e-01
  620       4.8750e-01     3.7500e-02
  621       4.1250e-01     2.6250e-01
  622       2.6250e-01     4.1250e-01
  623       4.6250e-01     1.6250e-01
  624       1.6250e-01     4.6250e-01
  625       4.7500e-01     1.2500e-01
  626       1.2500e-01     4.7500e-01
  627       4.8750e-01     6.2500e-02
  628       6.2500e-02     4.8750e-01
  629       4.5000e-01     2.0000e-01
  630       2.0000e-01     4.5000e-01
  631       2.5000e-01     4.2500e-01
  632       4.2500e-01     2.5000e-01
  633       3.5000e-01     3.5000e-01
  634       4.8750e-01     8.7500e-02
  635       3.6250e-01     3.3750e-01
  636       3.3750e-01     3.6250e-01
  637       8.7500e-02     4.8750e-01
  638       3.7500e-01     3.2500e-01
  639       3.2500e-01     3.7500e-01
  640       4.3750e-01     2.3750e-01
  641       2.3750e-01     4.3750e-01
  642       3.8750e-01     3.1250e-01
  643       3.1250e-01     3.8750e-01
  644       4.7500e-01     1.5000e-01
  645       1.5000e-01     4.7500e-01
  646       4.6250e-01     1.8750e-01
  647       1.8750e-01     4.6250e-01
  648       5.0000e-01     0.0000e+00
  649       0.0000e+00     5.0000e-01
  650       4.0000e-01     3.0000e-01
  651       3.0000e-01     4.0000e-01
  652       4.8750e-01     1.1250e-01
  653       1.1250e-01     4.8750e-01
  654       5.0000e-01     2.5000e-02
  655       2.5000e-02     5.0000e-01
  656       5.0000e-01     5.0000e-02
  657       5.0000e-02     5.0000e-01
  658       4.1250e-01     2.8750e-01
  659       2.8750e-01     4.1250e-01
  660       4.5000e-01     2.2500e-01
  661       2.2500e-01     4.5000e-01
  662       5.0000e-01     7.5000e-02
  663       7.5000e-02     5.0000e-01
  664       4.7500e-01     1.7500e-01
  665       4.2500e-01     2.7500e-01
  666       2.7500e-01     4.2500e-01
  667       1.7500e-01     4.7500e-01
  668       4.8750e-01     1.3750e-01
  669       1.3750e-01     4.8750e-01
  670       4.6250e-01     2.1250e-01
  671       2.1250e-01     4.6250e-01
  672       5.0000e-01     1.0000e-01
  673       1.0000e-01     5.0000e-01
  674       2.6250e-01     4.3750e-01
  675       4.3750e-01     2.6250e-01
  676       5.1250e-01     1.2500e-02
  677       3.6250e-01     3.6250e-01
  678       1.2500e-02     5.1250e-01
  679       3.7500e-01     3.5000e-01
  680       3.5000e-01     3.7500e-01
  681       4.8750e-01     1.6250e-01
  682       5.1250e-01     3.7500e-02
  683       1.6250e-01     4.8750e-01
  684       3.7500e-02     5.1250e-01
  685       3.8750e-01     3.3750e-01
  686       3.3750e-01     3.8750e-01
  687       2.5000e-01     4.5000e-01
  688       4.5000e-01     2.5000e-01
  689       2.0000e-01     4.7500e-01
  690       5.0000e-01     1.2500e-01
  691       4.7500e-01     2.0000e-01
  692       4.0000e-01     3.2500e-01
  693       3.2500e-01     4.0000e-01
  694       1.2500e-01     5.0000e-01
  695       5.1250e-01     6.2500e-02
  696       6.2500e-02     5.1250e-01
  697       4.1250e-01     3.1250e-01
  698       3.1250e-01     4.1250e-01
  699       4.6250e-01     2.3750e-01
  700       2.3750e-01     4.6250e-01
  701       5.1250e-01     8.7500e-02
  702       8.7500e-02     5.1250e-01
  703       3.0000e-01     4.2500e-01
  704       4.2500e-01     3.0000e-01
  705       5.0000e-01     1.5000e-01
  706       1.5000e-01     5.0000e-01
  707       4.8750e-01     1.8750e-01
  708       1.8750e-01     4.8750e-01
  709       4.3750e-01     2.8750e-01
  710       2.8750e-01     4.3750e-01
  711       5.1250e-01     1.1250e-01
  712       1.1250e-01     5.1250e-01
  713       5.2500e-01     0.0000e+00
  714       0.0000e+00     5.2500e-01
  715       5.2500e-01     2.5000e-02
