  180       9.9875e-02     9.7822e-02
  181       0.0000e+00     1.4000e-01
  182       1.4000e-01     0.0000e+00
  183       1.1198e-01     8.4297e-02
  184       2.1619e-02     1.3861e-01
  185       8.1257e-02     1.1459e-01
  186       1.0536e-01     9.4656e-02
  187       6.6540e-02     1.2521e-01
  188       1.3000e-01     5.7234e-02
  189       1.2604e-01     6.5894e-02
  190       7.7535e-02     1.1971e-01
  191       1.4108e-01     2.1579e-02
  192       1.2207e-01     7.4554e-02
  193       9.5467e-02     1.0692e-01
  194       9.0761e-02     1.1115e-01
  195       9.9695e-02     1.0384e-01
  196       1.3573e-01     4.9128e-02
  197       8.7264e-02     1.1504e-01
  198       1.1138e-01     9.2699e-02
  199       4.6769e-02     1.3727e-01
  200       3.7742e-02     1.4030e-01
  201       1.0211e-02     1.4500e-01
  202       5.5797e-02     1.3423e-01
  203       1.1974e-01     8.2648e-02
  204       1.0518e-01     1.0068e-01
  205       1.4576e-01     1.0887e-02
  206       7.4959e-02     1.2549e-01
  207       8.3542e-02     1.2016e-01
  208       1.4145e-01     4.1022e-02
  209       6.4090e-02     1.3275e-01
  210       1.0995e-01     9.8551e-02
  211       2.9082e-02     1.4515e-01
  212       1.1740e-01     9.0742e-02
  213       9.6543e-02     1.1284e-01
  214       8.0929e-02     1.2469e-01
  215       1.0072e-01     1.0947e-01
  216       9.2913e-02     1.1647e-01
  217       1.3396e-01     6.5894e-02
  218       1.0500e-01     1.0670e-01
  219       1.4649e-01     3.1398e-02
  220       1.3000e-01     7.4554e-02
  221       7.2383e-02     1.3128e-01
  222       0.0000e+00     1.5000e-01
  223       1.5000e-01     0.0000e+00
  224       8.9549e-02     1.2061e-01
  225       1.2604e-01     8.1986e-02
  226       1.1598e-01     9.6595e-02
  227       1.3964e-01     5.8247e-02
  228       1.0954e-01     1.0438e-01
  229       2.0422e-02     1.5000e-01
  230       8.6736e-02     1.2494e-01
  231       7.8353e-02     1.3047e-01
  232       4.5940e-02     1.4515e-01
  233       5.4968e-02     1.4211e-01
  234       6.2773e-02     1.3895e-01
  235       1.2370e-01     9.0080e-02
  236       1.5152e-01     2.1774e-02
  237       1.1455e-01     1.0245e-01
  238       1.4537e-01     5.0141e-02
  239       1.2109e-01     9.5508e-02
  240       8.4323e-02     1.2966e-01
  241       3.7742e-02     1.5000e-01
  242       7.1067e-02     1.3747e-01
  243       1.0211e-02     1.5500e-01
  244       7.6738e-02     1.3544e-01
  245       1.5576e-01     1.0887e-02
  246       1.1950e-01     1.0111e-01
  247       1.3793e-01     7.4554e-02
  248       1.3396e-01     8.1986e-02
  249       2.9082e-02     1.5485e-01
  250       8.2461e-02     1.3451e-01
  251       1.3000e-01     8.9418e-02
  252       1.4361e-01     6.6908e-02
  253       1.5266e-01     4.3403e-02
  254       1.2739e-01     9.4846e-02
  255       6.1944e-02     1.4683e-01
  256       5.4139e-02     1.5000e-01
  257       6.9750e-02     1.4367e-01
  258       0.0000e+00     1.6000e-01
  259       1.6000e-01     0.0000e+00
  260       1.2477e-01     1.0027e-01
  261       7.5421e-02     1.4164e-01
  262       1.4929e-01     5.9261e-02
  263       1.5769e-01     3.3779e-02
  264       8.1093e-02     1.3960e-01
  265       4.5940e-02     1.5485e-01
  266       1.4026e-01     8.2648e-02
  267       2.1619e-02     1.6139e-01
  268       1.3261e-01     9.4846e-02
  269       1.3630e-01     9.0080e-02
  270       1.6235e-01     2.2114e-02
  271       1.2993e-01     1.0000e-01
  272       3.7742e-02     1.5970e-01
  273       1.4569e-01     7.6203e-02
  274       7.4875e-02     1.4683e-01
  275       1.5657e-01     5.2523e-02
  276       6.1944e-02     1.5317e-01
  277       6.9750e-02     1.5000e-01
  278       8.0275e-02     1.4476e-01
  279       1.5136e-01     6.8556e-02
  280       1.1408e-02     1.6639e-01
  281       1.6659e-01     1.1227e-02
  282       5.4968e-02     1.5789e-01
  283       1.3523e-01     1.0027e-01
  284       1.3891e-01     9.5508e-02
  285       3.0279e-02     1.6624e-01
  286       1.4260e-01     9.0742e-02
  287       4.6769e-02     1.6273e-01
  288       0.0000e+00     1.7000e-01
  289       1.7000e-01     0.0000e+00
  290       8.0000e-02     1.5000e-01
  291       1.6386e-01     4.5785e-02
  292       1.5851e-01     6.2257e-02
  293       1.4802e-01     8.4297e-02
  294       7.4875e-02     1.5317e-01
  295       6.9750e-02     1.5633e-01
  296       1.6852e-01     3.4119e-02
  297       1.5344e-01     7.7852e-02
  298       6.2773e-02     1.6105e-01
  299       1.4035e-01     1.0108e-01
  300       1.4402e-01     9.6595e-02
  301       3.9758e-02     1.6918e-01
  302       2.2816e-02     1.7278e-01
  303       1.7318e-01     2.2453e-02
  304       8.0275e-02     1.5524e-01
  305       1.6580e-01     5.5519e-02
  306       5.5797e-02     1.6577e-01
  307       1.4862e-01     9.2699e-02
  308       7.5421e-02     1.5836e-01
  309       1.6059e-01     7.1553e-02
  310       1.5404e-01     8.6254e-02
  311       1.1408e-02     1.7639e-01
  312       1.7659e-01     1.1227e-02
  313       7.1067e-02     1.6253e-01
  314       1.4545e-01     1.0245e-01
  315       3.2295e-02     1.7572e-01
  316       4.8785e-02     1.7222e-01
  317       6.4090e-02     1.6725e-01
  318       1.5005e-01     9.8551e-02
  319       8.1093e-02     1.6040e-01
  320       1.6773e-01     6.5254e-02
  321       1.6069e-01     8.1077e-02
  322       0.0000e+00     1.8000e-01
  323       1.8000e-01     0.0000e+00
  324       1.7598e-01     4.1504e-02
  325       1.5464e-01     9.4656e-02
  326       1.7433e-01     5.0443e-02
  327       7.6738e-02     1.6456e-01
  328       1.8154e-01     1.9583e-02
  329       5.8247e-02     1.7331e-01
  330       1.5032e-01     1.0432e-01
  331       1.8064e-01     2.9838e-02
  332       4.1774e-02     1.7867e-01
  333       7.2383e-02     1.6872e-01
  334       1.6783e-01     7.4778e-02
  335       1.6129e-01     8.9479e-02
  336       2.3760e-02     1.8298e-01
  337       1.5482e-01     1.0068e-01
  338       8.2461e-02     1.6549e-01
  339       1.8495e-01     8.3566e-03
  340       1.7626e-01     6.0178e-02
  341       7.8353e-02     1.6953e-01
  342       5.1236e-02     1.7976e-01
  343       1.2352e-02     1.8659e-01
  344       6.6540e-02     1.7479e-01
  345       1.6012e-01     9.7822e-02
  346       1.6793e-01     8.4302e-02
  347       1.5500e-01     1.0670e-01
  348       3.3239e-02     1.8592e-01
  349       1.7613e-01     7.0102e-02
  350       7.4959e-02     1.7451e-01
  351       0.0000e+00     1.9000e-01
  352       1.9000e-01     0.0000e+00
  353       8.4323e-02     1.7034e-01
  354       1.8990e-01     1.6713e-02
  355       6.0697e-02     1.8086e-01
  356       1.6677e-01     9.2645e-02
  357       1.8900e-01     2.6968e-02
  358       1.6030e-01     1.0384e-01
  359       1.8810e-01     3.7223e-02
  360       1.8645e-01     4.6163e-02
  361       1.8479e-01     5.5102e-02
  362       4.5718e-02     1.8752e-01
  363       8.0929e-02     1.7531e-01
  364       6.9116e-02     1.8057e-01
  365       1.7623e-01     7.9626e-02
  366       1.5940e-01     1.0956e-01
  367       1.6561e-01     1.0099e-01
  368       2.4703e-02     1.9318e-01
  369       1.9495e-01     8.3566e-03
  370       8.6736e-02     1.7506e-01
  371       1.7435e-01     8.8963e-02
  372       1.8466e-01     6.5026e-02
  373       1.6453e-01     1.0692e-01
  374       7.7535e-02     1.8029e-01
  375       5.5180e-02     1.8862e-01
  376       1.2352e-02     1.9659e-01
  377       8.3542e-02     1.7984e-01
  378       3.7183e-02     1.9478e-01
  379       6.4662e-02     1.8772e-01
  380       1.6346e-01     1.1284e-01
  381       1.7319e-01     9.7306e-02
  382       1.8453e-01     7.4951e-02
  383       0.0000e+00     2.0000e-01
  384       2.0000e-01     0.0000e+00
  385       1.9906e-01     2.0301e-02
  386       1.7032e-01     1.0523e-01
  387       8.9549e-02     1.7939e-01
  388       1.9817e-01     3.0556e-02
  389       1.8264e-01     8.4287e-02
  390       7.3081e-02     1.8744e-01
  391       8.1257e-02     1.8541e-01
  392       1.6924e-01     1.1115e-01
  393       4.9662e-02     1.9638e-01
  394       2.1012e-02     2.0159e-01
  395       1.9807e-01     4.3612e-02
  396       1.9641e-01     5.2551e-02
  397       1.8076e-01     9.3624e-02
  398       1.9406e-01     6.1835e-02
  399       1.6719e-01     1.1658e-01
  400       5.9145e-02     1.9549e-01
  401       2.0411e-01     1.1945e-02
  402       8.7264e-02     1.8496e-01
  403       1.7789e-01     1.0154e-01
  404       8.6603e-03     2.0500e-01
  405       9.2913e-02     1.8353e-01
  406       6.8627e-02     1.9459e-01
  407       1.7502e-01     1.0946e-01
  408       3.3026e-02     2.0379e-01
  409       1.9392e-01     7.1759e-02
  410       7.6803e-02     1.9256e-01
  411       1.7274e-01     1.1504e-01
  412       1.9173e-01     8.1439e-02
  413       8.4979e-02     1.9054e-01
  414       1.7045e-01     1.2061e-01
  415       9.0761e-02     1.8885e-01
  416       2.0823e-01     2.3889e-02
  417       0.0000e+00     2.1000e-01
  418       2.1000e-01     0.0000e+00
  419       4.5506e-02     2.0540e-01
  420       1.8985e-01     9.0776e-02
  421       9.6543e-02     1.8716e-01
  422       1.7321e-02     2.1000e-01
  423       1.8607e-01     9.9517e-02
  424       2.0813e-01     3.6945e-02
  425       5.5362e-02     2.0423e-01
  426       1.7874e-01     1.1459e-01
  427       1.8320e-01     1.0744e-01
  428       6.4844e-02     2.0333e-01
  429       1.7646e-01     1.2016e-01
  430       7.3933e-02     2.0048e-01
  431       1.7334e-01     1.2506e-01
  432       2.0804e-01     5.0000e-02
  433       2.0568e-01     5.9284e-02
  434       2.9335e-02     2.1220e-01
  435       8.9685e-02     1.9477e-01
  436       2.1411e-01     1.1945e-02
  437       2.0332e-01     6.8567e-02
  438       8.2109e-02     1.9846e-01
  439       8.6603e-03     2.1500e-01
  440       9.5467e-02     1.9308e-01
  441       1.0072e-01     1.9053e-01
  442       2.0113e-01     7.8247e-02
  443       1.9894e-01     8.7927e-02
  444       1.9516e-01     9.6669e-02
  445       2.1679e-01     2.1945e-02
  446       1.8692e-01     1.1256e-01
  447       1.7907e-01     1.2469e-01
  448       1.8247e-01     1.1971e-01
  449       1.7568e-01     1.2966e-01
  450       4.1349e-02     2.1441e-01
  451       1.9137e-01     1.0541e-01
  452       2.1679e-01     3.1945e-02
  453       5.1205e-02     2.1324e-01
  454       1.0500e-01     1.9330e-01
  455       0.0000e+00     2.2000e-01
  456       2.2000e-01     0.0000e+00
  457       9.9695e-02     1.9616e-01
  458       9.4391e-02     1.9901e-01
  459       8.6815e-02     2.0269e-01
  460       7.0150e-02     2.0922e-01
  461       1.7321e-02     2.2000e-01
  462       6.1061e-02     2.1207e-01
  463       7.9239e-02     2.0638e-01
  464       2.1670e-01     4.5000e-02
  465       1.7759e-01     1.3465e-01
  466       2.2268e-01     1.0000e-02
  467       2.1670e-01     5.5000e-02
  468       1.8504e-01     1.2549e-01
  469       1.8165e-01     1.3047e-01
  470       2.1434e-01     6.4284e-02
  471       2.9335e-02     2.2220e-01
  472       1.0954e-01     1.9562e-01
  473       2.1099e-01     7.7079e-02
  474       1.9088e-01     1.1943e-01
  475       8.6603e-03     2.2500e-01
  476       1.9534e-01     1.1228e-01
  477       1.0518e-01     1.9932e-01
  478       9.9875e-02     2.0218e-01
  479       2.0464e-01     9.5772e-02
  480       2.0879e-01     8.6759e-02
  481       2.2536e-01     2.0000e-02
  482       2.0086e-01     1.0451e-01
  483       1.7891e-01     1.3960e-01
  484       2.2536e-01     3.0000e-02
  485       9.3230e-02     2.0735e-01
  486       8.5654e-02     2.1104e-01
  487       1.8326e-01     1.3544e-01
  488       4.9013e-02     2.2292e-01
  489       1.1455e-01     1.9755e-01
  490       2.2536e-01     4.0000e-02
  491       6.8267e-02     2.1856e-01
  492       1.8762e-01     1.3128e-01
  493       7.7356e-02     2.1571e-01
  494       5.8869e-02     2.2175e-01
  495       1.0995e-01     2.0145e-01
  496       0.0000e+00     2.3000e-01
  497       2.3000e-01     0.0000e+00
  498       3.7995e-02     2.2720e-01
  499       1.9346e-01     1.2521e-01
  500       1.7321e-02     2.3000e-01
  501       1.0536e-01     2.0534e-01
  502       2.2536e-01     5.0000e-02
  503       1.7974e-01     1.4491e-01
  504       1.1950e-01     1.9889e-01
  505       1.9930e-01     1.1914e-01
  506       9.8714e-02     2.1052e-01
  507       1.8458e-01     1.4164e-01
  508       2.3268e-01     1.0000e-02
  509       2.0482e-01     1.1138e-01
  510       2.2536e-01     6.0000e-02
  511       2.2200e-01     7.2796e-02
  512       1.8893e-01     1.3747e-01
  513       1.1598e-01     2.0341e-01
  514       1.8000e-01     1.5000e-01
  515       2.1449e-01     9.4604e-02
  516       2.1034e-01     1.0362e-01
  517       9.2069e-02     2.1570e-01
  518       2.1865e-01     8.5591e-02
  519       2.3380e-01     2.4167e-02
  520       8.6603e-03     2.3500e-01
  521       1.1138e-01     2.0730e-01
  522       1.2477e-01     1.9973e-01
  523       8.3771e-02     2.2037e-01
  524       2.3380e-01     3.4167e-02
  525       1.8512e-01     1.4683e-01
  526       2.5981e-02     2.3500e-01
  527       1.9591e-01     1.3275e-01
  528       7.5473e-02     2.2505e-01
  529       1.7974e-01     1.5509e-01
  530       6.6076e-02     2.2824e-01
  531       1.2109e-01     2.0449e-01
  532       2.0175e-01     1.2669e-01
  533       5.6678e-02     2.3143e-01
  534       2.3402e-01     4.5000e-02
  535       1.9025e-01     1.4367e-01
  536       1.2993e-01     2.0000e-01
  537       1.0596e-01     2.1375e-01
  538       1.1740e-01     2.0926e-01
  539       0.0000e+00     2.4000e-01
  540       2.4000e-01     0.0000e+00
  541       4.5659e-02     2.3572e-01
  542       1.8512e-01     1.5317e-01
  543       1.7891e-01     1.6040e-01
  544       2.3402e-01     5.5000e-02
  545       9.9313e-02     2.1892e-01
  546       1.7321e-02     2.4000e-01
  547       2.0876e-01     1.2024e-01
  548       1.3523e-01     1.9973e-01
  549       1.9723e-01     1.3895e-01
  550       1.2739e-01     2.0515e-01
  551       2.4112e-01     1.4167e-02
  552       2.1428e-01     1.1248e-01
  553       1.9025e-01     1.5000e-01
  554       3.4641e-02     2.4000e-01
  555       1.7759e-01     1.6535e-01
  556       2.3402e-01     6.5000e-02
  557       1.1198e-01     2.1570e-01
  558       1.8458e-01     1.5836e-01
  559       9.2169e-02     2.2522e-01
  560       2.3067e-01     7.7796e-02
  561       1.4035e-01     1.9892e-01
  562       1.2370e-01     2.0992e-01
  563       2.4223e-01     2.8333e-02
  564       1.3261e-01     2.0515e-01
  565       2.0420e-01     1.3423e-01
  566       1.7568e-01     1.7034e-01
  567       8.3871e-02     2.2990e-01
  568       8.6603e-03     2.4500e-01
  569       1.4545e-01     1.9755e-01
  570       2.4246e-01     3.9167e-02
  571       1.9025e-01     1.5633e-01
  572       1.7334e-01     1.7494e-01
  573       1.8326e-01     1.6456e-01
  574       2.5981e-02     2.4500e-01
  575       1.0656e-01     2.2215e-01
  576       2.2282e-01     1.0522e-01
  577       2.2697e-01     9.6207e-02
  578       1.9806e-01     1.4683e-01
  579       7.5342e-02     2.3497e-01
  580       1.5032e-01     1.9568e-01
  581       5.4320e-02     2.4072e-01
  582       2.3067e-01     8.7796e-02
  583       2.1121e-01     1.2778e-01
  584       6.5944e-02     2.3817e-01
  585       1.3891e-01     2.0449e-01
  586       1.7045e-01     1.7939e-01
  587       1.3000e-01     2.1058e-01
  588       1.5500e-01     1.9330e-01
  589       2.4268e-01     5.0000e-02
  590       1.1974e-01     2.1735e-01
  591       1.6719e-01     1.8342e-01
  592       1.5940e-01     1.9044e-01
  593       1.8165e-01     1.6953e-01
  594       1.6346e-01     1.8716e-01
  595       4.3301e-02     2.4500e-01
  596       9.9413e-02     2.2845e-01
  597       1.8893e-01     1.6253e-01
  598       1.4402e-01     2.0341e-01
  599       2.0503e-01     1.4211e-01
  600       2.1823e-01     1.2133e-01
  601       2.4268e-01     6.0000e-02
  602       0.0000e+00     2.5000e-01
  603       2.5000e-01     0.0000e+00
  604       2.5000e-01     1.0000e-02
  605       1.3630e-01     2.0992e-01
  606       1.9806e-01     1.5317e-01
  607       1.7321e-02     2.5000e-01
  608       1.7907e-01     1.7531e-01
  609       1.5005e-01     2.0145e-01
  610       1.1431e-01     2.2380e-01
  611       1.2604e-01     2.1801e-01
  612       1.7646e-01     1.7984e-01
  613       9.2269e-02     2.3475e-01
  614       2.5112e-01     2.4167e-02
  615       1.8762e-01     1.6872e-01
  616       1.5482e-01     1.9932e-01
  617       2.4268e-01     7.0000e-02
  618       1.7274e-01     1.8496e-01
  619       1.4260e-01     2.0926e-01
  620       1.6030e-01     1.9616e-01
  621       2.5112e-01     3.4167e-02
  622       1.6924e-01     1.8885e-01
  623       2.1323e-01     1.3727e-01
  624       1.6453e-01     1.9308e-01
  625       2.2676e-01     1.1408e-01
  626       3.6312e-02     2.5129e-01
  627       8.3740e-02     2.3982e-01
  628       1.8504e-01     1.7451e-01
  629       1.9723e-01     1.6105e-01
  630       2.0586e-01     1.5000e-01
  631       1.4862e-01     2.0730e-01
  632       8.6603e-03     2.5500e-01
  633       2.5134e-01     4.5000e-02
  634       5.1962e-02     2.5000e-01
  635       6.3586e-02     2.4745e-01
  636       2.4268e-01     8.0000e-02
  637       1.0864e-01     2.3144e-01
  638       1.3396e-01     2.1801e-01
  639       2.2024e-01     1.3082e-01
  640       7.5211e-02     2.4490e-01
  641       1.2207e-01     2.2545e-01
  642       1.8247e-01     1.8029e-01
  643       1.5464e-01     2.0534e-01
  644       2.5134e-01     5.5000e-02
  645       1.7874e-01     1.8541e-01
  646       1.9591e-01     1.6725e-01
  647       2.7652e-02     2.5629e-01
  648       1.6012e-01     2.0218e-01
  649       2.3530e-01     1.0682e-01
  650       2.3899e-01     9.8411e-02
  651       1.0149e-01     2.3774e-01
  652       2.1406e-01     1.4515e-01
  653       1.4026e-01     2.1735e-01
  654       1.7502e-01     1.9054e-01
  655       1.7032e-01     1.9477e-01
  656       2.0503e-01     1.5789e-01
  657       2.4268e-01     9.0000e-02
  658       1.6561e-01     1.9901e-01
  659       2.2770e-01     1.2428e-01
  660       2.5134e-01     6.5000e-02
  661       2.6000e-01     0.0000e+00
  662       0.0000e+00     2.6000e-01
  663       2.6000e-01     1.0000e-02
  664       4.4973e-02     2.5629e-01
  665       1.3000e-01     2.2545e-01
  666       1.1639e-01     2.3309e-01
  667       1.7321e-02     2.6000e-01
  668       1.9346e-01     1.7479e-01
  669       2.6000e-01     2.0000e-02
  670       1.4802e-01     2.1570e-01
  671       2.6000e-01     3.0000e-02
  672       2.5134e-01     7.5000e-02
  673       1.9088e-01     1.8057e-01
  674       2.2226e-01     1.4030e-01
  675       2.0420e-01     1.6577e-01
  676       2.6000e-01     4.0000e-02
  677       1.5404e-01     2.1375e-01
  678       2.3624e-01     1.1702e-01
  679       5.5981e-02     2.5768e-01
  680       6.7605e-02     2.5513e-01
  681       9.4473e-02     2.4666e-01
  682       2.1406e-01     1.5485e-01
  683       1.3793e-01     2.2545e-01
  684       1.8692e-01     1.8744e-01
  685       2.6000e-01     5.0000e-02
  686       1.1071e-01     2.4074e-01
  687       8.6603e-03     2.6500e-01
  688       1.6129e-01     2.1052e-01
  689       3.7984e-02     2.6258e-01
  690       2.5134e-01     8.5000e-02
  691       1.8320e-01     1.9256e-01
  692       2.2972e-01     1.3376e-01
  693       1.2604e-01     2.3411e-01
  694       2.0175e-01     1.7331e-01
  695       8.5944e-02     2.5174e-01
  696       1.6677e-01     2.0735e-01
  697       1.7789e-01     1.9846e-01
  698       1.7319e-01     2.0269e-01
  699       7.7605e-02     2.5513e-01
  700       2.6000e-01     6.0000e-02
  701       1.4569e-01     2.2380e-01
  702       2.7652e-02     2.6629e-01
  703       2.2226e-01     1.5000e-01
  704       2.1323e-01     1.6273e-01
  705       2.4765e-01     1.0341e-01
  706       4.8992e-02     2.6397e-01
  707       2.5134e-01     9.5000e-02
  708       1.9930e-01     1.8086e-01
  709       2.3718e-01     1.2722e-01
  710       2.6000e-01     7.0000e-02
  711       1.3396e-01     2.3411e-01
  712       1.5344e-01     2.2215e-01
