   37       1.0000e-01     4.0000e-01
   38       6.0000e-01     8.0000e-01
   39       2.0000e-01     4.0000e-01
   40       4.0000e-01     5.0000e-01
   41       5.0000e-01     6.0000e-01
   42       3.0000e-01     4.0000e-01
   43       6.0000e-01     7.0000e-01
   44       7.0000e-01     1.0000e+00
   45       0.0000e+00     3.0000e-01
   46       5.0000e-01     5.0000e-01
   47       1.0000e-01     3.0000e-01
   48       7.0000e-01     9.0000e-01
   49       6.0000e-01     6.0000e-01
   50       4.0000e-01     4.0000e-01
   51       2.0000e-01     3.0000e-01
   52       7.0000e-01     8.0000e-01
   53       3.0000e-01     3.0000e-01
   54       7.0000e-01     7.0000e-01
   55       6.0000e-01     5.0000e-01
   56       5.0000e-01     4.0000e-01
   57       8.0000e-01     1.0000e+00
   58       0.0000e+00     2.0000e-01
   59       8.0000e-01     9.0000e-01
   60       1.0000e-01     2.0000e-01
   61       4.0000e-01     3.0000e-01
   62       7.0000e-01     6.0000e-01
   63       8.0000e-01     8.0000e-01
   64       2.0000e-01     2.0000e-01
   65       6.0000e-01     4.0000e-01
   66       3.0000e-01     2.0000e-01
   67       8.0000e-01     7.0000e-01
   68       7.0000e-01     5.0000e-01
   69       5.0000e-01     3.0000e-01
   70       8.0000e-01     6.0000e-01
   71       4.0000e-01     2.0000e-01
   72       9.0000e-01     1.0000e+00
   73       0.0000e+00     1.0000e-01
   74       1.0000e-01     1.0000e-01
   75       9.0000e-01     9.0000e-01
   76       6.0000e-01     3.0000e-01
   77       2.0000e-01     1.0000e-01
   78       9.0000e-01     8.0000e-01
   79       7.0000e-01     4.0000e-01
   80       8.0000e-01     5.0000e-01
   81       5.0000e-01     2.0000e-01
   82       3.0000e-01     1.0000e-01
   83       9.0000e-01     7.0000e-01
   84       9.0000e-01     6.0000e-01
   85       4.0000e-01     1.0000e-01
   86       7.0000e-01     3.0000e-01
   87       6.0000e-01     2.0000e-01
   88       0.0000e+00     0.0000e+00
   89       1.0000e+00     1.0000e+00
   90       8.0000e-01     4.0000e-01
   91       1.0000e-01     0.0000e+00
   92       1.0000e+00     9.0000e-01
   93       2.0000e-01     0.0000e+00
   94       1.0000e+00     8.0000e-01
   95       9.0000e-01     5.0000e-01
   96       5.0000e-01     1.0000e-01
   97       3.0000e-01     0.0000e+00
   98       1.0000e+00     7.0000e-01
   99       7.0000e-01     2.0000e-01
  100       8.0000e-01     3.0000e-01
  101       4.0000e-01     0.0000e+00
  102       1.0000e+00     6.0000e-01
  103       9.0000e-01     4.0000e-01
  104       6.0000e-01     1.0000e-01
  105       5.0000e-01     0.0000e+00
  106       1.0000e+00     5.0000e-01
  107       8.0000e-01     2.0000e-01
  108       9.0000e-01     3.0000e-01
  109       7.0000e-01     1.0000e-01
  110       6.0000e-01     0.0000e+00
  111       1.0000e+00     4.0000e-01
  112       8.0000e-01     1.0000e-01
  113       9.0000e-01     2.0000e-01
  114       7.0000e-01     0.0000e+00
  115       1.0000e+00     3.0000e-01
  116       9.0000e-01     1.0000e-01
  117       8.0000e-01     0.0000e+00
  118       1.0000e+00     2.0000e-01
  119       9.0000e-01     0.0000e+00
  120       1.0000e+00     1.0000e-01
  121       1.0000e+00     0.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01    1.0000e+00  1.0000e+00

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Quadrilateral           1          4         91 74 73 88
         2          Quadrilateral           1          4         93 77 74 91
         3          Quadrilateral           1          4         97 82 77 93
         4          Quadrilateral           1          4        101 85 82 97
         5          Quadrilateral           1          4        105 96 85 101
         6          Quadrilateral           1          4        110 104 96 105
         7          Quadrilateral           1          4        114 109 104 110
         8          Quadrilateral           1          4        117 112 109 114
         9          Quadrilateral           1          4        119 116 112 117
        10          Quadrilateral           1          4        121 120 116 119
        11          Quadrilateral           1          4         74 60 58 73
        12          Quadrilateral           1          4         77 64 60 74
        13          Quadrilateral           1          4         82 66 64 77
        14          Quadrilateral           1          4         85 71 66 82
        15          Quadrilateral           1          4         96 81 71 85
        16          Quadrilateral           1          4        104 87 81 96
        17          Quadrilateral           1          4        109 99 87 104
        18          Quadrilateral           1          4        112 107 99 109
        19          Quadrilateral           1          4        116 113 107 112
        20          Quadrilateral           1          4        120 118 113 116
        21          Quadrilateral           1          4         60 47 45 58
        22          Quadrilateral           1          4         64 51 47 60
        23          Quadrilateral           1          4         66 53 51 64
        24          Quadrilateral           1          4         71 61 53 66
        25          Quadrilateral           1          4         81 69 61 71
        26          Quadrilateral           1          4         87 76 69 81
        27          Quadrilateral           1          4         99 86 76 87
        28          Quadrilateral           1          4        107 100 86 99
        29          Quadrilateral           1          4        113 108 100 107
        30          Quadrilateral           1          4        118 115 108 113
        31          Quadrilateral           1          4         47 37 35 45
        32          Quadrilateral           1          4         51 39 37 47
        33          Quadrilateral           1          4         53 42 39 51
        34          Quadrilateral           1          4         61 50 42 53
        35          Quadrilateral           1          4         69 56 50 61
        36          Quadrilateral           1          4         76 65 56 69
        37          Quadrilateral           1          4         86 79 65 76
        38          Quadrilateral           1          4        100 90 79 86
        39          Quadrilateral           1          4        108 103 90 100
        40          Quadrilateral           1          4        115 111 103 108
        41          Quadrilateral           1          4         37 28 24 35
        42          Quadrilateral           1          4         39 29 28 37
        43          Quadrilateral           1          4         42 32 29 39
        44          Quadrilateral           1          4         50 40 32 42
        45          Quadrilateral           1          4         56 46 40 50
        46          Quadrilateral           1          4         65 55 46 56
        47          Quadrilateral           1          4         79 68 55 65
        48          Quadrilateral           1          4         90 80 68 79
        49          Quadrilateral           1          4        103 95 80 90
        50          Quadrilateral           1          4        111 106 95 103
        51          Quadrilateral           1          4         28 19 17 24
        52          Quadrilateral           1          4         29 22 19 28
        53          Quadrilateral           1          4         32 25 22 29
        54          Quadrilateral           1          4         40 31 25 32
        55          Quadrilateral           1          4         46 41 31 40
        56          Quadrilateral           1          4         55 49 41 46
        57          Quadrilateral           1          4         68 62 49 55
        58          Quadrilateral           1          4         80 70 62 68
        59          Quadrilateral           1          4         95 84 70 80
        60          Quadrilateral           1          4        106 102 84 95
        61          Quadrilateral           1          4         19 13 11 17
        62          Quadrilateral           1          4         22 15 13 19
        63          Quadrilateral           1          4         25 20 15 22
        64          Quadrilateral           1          4         31 26 20 25
        65          Quadrilateral           1          4         41 33 26 31
        66          Quadrilateral           1          4         49 43 33 41
        67          Quadrilateral           1          4         62 54 43 49
        68          Quadrilateral           1          4         70 67 54 62
        69          Quadrilateral           1          4         84 83 67 70
        70          Quadrilateral           1          4        102 98 83 84
        71          Quadrilateral           1          4         13 8 6 11
        72          Quadrilateral           1          4         15 9 8 13
        73          Quadrilateral           1          4         20 14 9 15
        74          Quadrilateral           1          4         26 21 14 20
        75          Quadrilateral           1          4         33 30 21 26
        76          Quadrilateral           1          4         43 38 30 33
        77          Quadrilateral           1          4         54 52 38 43
        78          Quadrilateral           1          4         67 63 52 54
        79          Quadrilateral           1          4         83 78 63 67
        80          Quadrilateral           1          4         98 94 78 83
        81          Quadrilateral           1          4          8 4 3 6
        82          Quadrilateral           1          4          9 7 4 8
        83          Quadrilateral           1          4         14 12 7 9
        84          Quadrilateral           1          4         21 18 12 14
        85          Quadrilateral           1          4         30 27 18 21
        86          Quadrilateral           1          4         38 36 27 30
        87          Quadrilateral           1          4         52 48 36 38
        88          Quadrilateral           1          4         63 59 48 52
        89          Quadrilateral           1          4         78 75 59 63
        90          Quadrilateral           1          4         94 92 75 78
        91          Quadrilateral           1          4          4 2 1 3
        92          Quadrilateral           1          4          7 5 2 4
        93          Quadrilateral           1          4         12 10 5 7
        94          Quadrilateral           1          4         18 16 10 12
        95          Quadrilateral           1          4         27 23 16 18
        96          Quadrilateral           1          4         36 34 23 27
        97          Quadrilateral           1          4         48 44 34 36
        98          Quadrilateral           1          4         59 57 44 48
        99          Quadrilateral           1          4         75 72 57 59
       100          Quadrilateral           1          4         92 89 72 75

####################### Loads ############################

Conditions List:

Load   |  Function
----------------------
    1        0.0 10000

###################### Point Loads ######################

Conditions List:

  Node   |  Load
--------------------------
   89          1 

###################### Surface Loads #####################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
   88           0.0000e+00 
   91           0.0000e+00 
   93           0.0000e+00 
   97           0.0000e+00 
  101           0.0000e+00 
  105           0.0000e+00 
  110           0.0000e+00 
  114           0.0000e+00 
  117           0.0000e+00 
  119           0.0000e+00 
  121           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
   88           0.0000e+00 
   91           0.0000e+00 
   93           0.0000e+00 
   97           0.0000e+00 
  101           0.0000e+00 
  105           0.0000e+00 
  110           0.0000e+00 
  114           0.0000e+00 
  117           0.0000e+00 
  119           0.0000e+00 
  121           0.0000e+00 

##################### Pressure On Lines ####################

Conditions List:

 Element |       Nodes      |   Pressure
--------------------------------------------
   91        3      4          1000
   81        3      4          1000
   71        3      4          1000
   61        3      4          1000
   51        3      4          1000
   41        3      4          1000
   31        3      4          1000
   21        3      4          1000
   11        3      4          1000
    1        3      4          1000

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
