  126       1.4656e-01     9.1431e-01
  127       8.4950e-02     8.5200e-01
  128       1.2234e-01     8.7740e-01
  129       1.7433e-01     9.8742e-01
  130       1.1590e-02     8.2547e-01
  131       1.7500e-01     1.0000e+00
  132       0.0000e+00     8.2500e-01
  133       1.7366e-01     9.7484e-01
  134       2.3179e-02     8.2593e-01
  135       1.5919e-01     9.2584e-01
  136       1.4623e-01     9.0236e-01
  137       7.2457e-02     8.3955e-01
  138       3.5536e-02     8.2635e-01
  139       1.7321e-01     9.6227e-01
  140       9.7328e-02     8.5167e-01
  141       4.7893e-02     8.2677e-01
  142       1.7276e-01     9.4970e-01
  143       1.3439e-01     8.7784e-01
  144       1.2220e-01     8.6486e-01
  145       1.4633e-01     8.9032e-01
  146       1.7212e-01     9.3755e-01
  147       6.0117e-02     8.2677e-01
  148       1.0969e-01     8.5199e-01
  149       1.5864e-01     9.0202e-01
  150       1.7148e-01     9.2541e-01
  151       0.0000e+00     8.1250e-01
  152       1.8750e-01     1.0000e+00
  153       7.2341e-02     8.2677e-01
  154       9.7228e-02     8.3907e-01
  155       2.3262e-02     8.1338e-01
  156       1.8654e-01     9.7448e-01
  157       1.4643e-01     8.7828e-01
  158       1.2206e-01     8.5232e-01
  159       1.7126e-01     9.1355e-01
  160       4.7677e-02     8.1412e-01
  161       1.8551e-01     9.4930e-01
  162       8.4734e-02     8.2662e-01
  163       1.7104e-01     9.0169e-01
  164       1.4607e-01     8.6592e-01
  165       9.7128e-02     8.2648e-01
  166       1.8419e-01     9.2502e-01
  167       1.3388e-01     8.5294e-01
  168       7.2055e-02     8.1414e-01
  169       1.5832e-01     8.7809e-01
  170       1.1673e-02     8.0041e-01
  171       2.0000e-01     1.0000e+00
  172       0.0000e+00     8.0000e-01
  173       1.9971e-01     9.8706e-01
  174       2.3345e-02     8.0082e-01
  175       1.2151e-01     8.3996e-01
  176       1.9942e-01     9.7411e-01
  177       3.5404e-02     8.0114e-01
  178       1.9884e-01     9.6151e-01
  179       1.7063e-01     8.8979e-01
  180       4.7462e-02     8.0147e-01
  181       1.0905e-01     8.2704e-01
  182       1.9827e-01     9.4891e-01
  183       1.4571e-01     8.5356e-01
  184       5.9616e-02     8.0148e-01
  185       1.9758e-01     9.3677e-01
  186       1.8295e-01     9.0125e-01
  187       1.7021e-01     8.7790e-01
  188       9.6466e-02     8.1404e-01
  189       1.2097e-01     8.2761e-01
  190       1.9689e-01     9.2464e-01
  191       7.1769e-02     8.0150e-01
  192       2.1250e-01     1.0000e+00
  193       0.0000e+00     7.8750e-01
  194       2.3373e-02     7.8827e-01
  195       2.1223e-01     9.7410e-01
  196       1.9588e-01     9.1273e-01
  197       1.5734e-01     8.5372e-01
  198       1.4522e-01     8.4142e-01
  199       8.3786e-02     8.0155e-01
  200       4.7153e-02     7.8912e-01
  201       1.6960e-01     8.6589e-01
  202       1.3285e-01     8.2844e-01
  203       2.1127e-01     9.4868e-01
  204       1.9486e-01     9.0082e-01
  205       1.8199e-01     8.7757e-01
  206       1.2021e-01     8.1541e-01
  207       9.5803e-02     8.0160e-01
  208       7.1054e-02     7.8882e-01
  209       2.0964e-01     9.2433e-01
  210       1.6898e-01     8.5388e-01
  211       1.9432e-01     8.8903e-01
  212       1.4473e-01     8.2927e-01
  213       1.1701e-02     7.7536e-01
  214       0.0000e+00     7.7500e-01
  215       2.2500e-01     1.0000e+00
  216       1.0763e-01     8.0240e-01
  217       2.2502e-01     9.8705e-01
  218       2.3402e-02     7.7572e-01
  219       3.5122e-02     7.7625e-01
  220       2.2503e-01     9.7409e-01
  221       2.2465e-01     9.6127e-01
  222       4.6843e-02     7.7678e-01
  223       1.9377e-01     8.7724e-01
  224       2.2428e-01     9.4845e-01
  225       1.1945e-01     8.0320e-01
  226       2.0741e-01     9.0008e-01
  227       1.6835e-01     8.4209e-01
  228       9.4887e-02     7.8934e-01
  229       1.5623e-01     8.2978e-01
  230       5.8591e-02     7.7646e-01
  231       2.2333e-01     9.3623e-01
  232       1.8062e-01     8.5383e-01
  233       1.4410e-01     8.1698e-01
  234       7.0339e-02     7.7614e-01
  235       2.2239e-01     9.2402e-01
  236       1.9302e-01     8.6551e-01
  237       1.3146e-01     8.0395e-01
  238       0.0000e+00     7.6250e-01
  239       2.3750e-01     1.0000e+00
  240       8.2155e-02     7.7661e-01
  241       2.2118e-01     9.1168e-01
  242       2.3233e-02     7.6297e-01
  243       1.6773e-01     8.3029e-01
  244       2.3790e-01     9.7402e-01
  245       2.0545e-01     8.7673e-01
  246       1.1851e-01     7.9105e-01
  247       4.6381e-02     7.6388e-01
  248       1.9226e-01     8.5378e-01
  249       2.1997e-01     8.9933e-01
  250       9.3971e-02     7.7709e-01
  251       1.4347e-01     8.0470e-01
  252       2.3720e-01     9.4860e-01
  253       2.1855e-01     8.8777e-01
  254       6.9430e-02     7.6411e-01
  255       1.0577e-01     7.7800e-01
  256       1.6681e-01     8.1785e-01
  257       1.7936e-01     8.3008e-01
  258       2.3540e-01     9.2384e-01
  259       1.9162e-01     8.4183e-01
  260       1.5468e-01     8.0505e-01
  261       2.1713e-01     8.7621e-01
  262       0.0000e+00     7.5000e-01
  263       2.5000e-01     1.0000e+00
  264       1.1532e-02     7.5011e-01
  265       1.1757e-01     7.7891e-01
  266       2.5039e-01     9.8697e-01
  267       2.3064e-02     7.5023e-01
  268       1.4219e-01     7.9293e-01
  269       2.0386e-01     8.5322e-01
  270       3.4492e-02     7.5060e-01
  271       2.5078e-01     9.7395e-01
  272       9.2816e-02     7.6533e-01
  273       4.5920e-02     7.5098e-01
  274       2.5045e-01     9.6135e-01
  275       2.3258e-01     8.9902e-01
  276       5.7220e-02     7.5153e-01
  277       1.2924e-01     7.8003e-01
  278       2.1629e-01     8.6444e-01
  279       2.5013e-01     9.4875e-01
  280       1.6589e-01     8.0540e-01
  281       1.9098e-01     8.2988e-01
  282       6.8521e-02     7.5209e-01
  283       2.4927e-01     9.3620e-01
  284       8.0091e-02     7.5282e-01
  285       2.4841e-01     9.2366e-01
  286       1.1613e-01     7.6722e-01
  287       1.4091e-01     7.8115e-01
  288       2.1546e-01     8.5267e-01
  289       2.2951e-01     8.7565e-01
  290       2.4681e-01     9.1118e-01
  291       0.0000e+00     7.3750e-01
  292       2.6250e-01     1.0000e+00
  293       9.1661e-02     7.5356e-01
  294       2.2747e-02     7.3786e-01
  295       1.8997e-01     8.1745e-01
  296       1.7743e-01     8.0521e-01
  297       1.6465e-01     7.9350e-01
  298       2.6337e-01     9.7416e-01
  299       4.5322e-02     7.3917e-01
  300       2.0267e-01     8.2930e-01
  301       2.4520e-01     8.9871e-01
  302       1.0318e-01     7.5454e-01
  303       1.5216e-01     7.8138e-01
  304       2.1491e-01     8.4070e-01
  305       2.6307e-01     9.4895e-01
  306       6.7564e-02     7.4047e-01
  307       2.4354e-01     8.8690e-01
  308       1.3946e-01     7.6935e-01
  309       1.1470e-01     7.5552e-01
  310       1.8896e-01     8.0501e-01
  311       2.2781e-01     8.5212e-01
  312       2.6132e-01     9.2384e-01
  313       2.4189e-01     8.7509e-01
  314       1.6340e-01     7.8160e-01
  315       9.0475e-02     7.4211e-01
  316       1.2635e-01     7.5654e-01
  317       2.1436e-01     8.2872e-01
  318       1.1215e-02     7.2525e-01
  319       0.0000e+00     7.2500e-01
  320       2.7500e-01     1.0000e+00
  321       2.2431e-02     7.2550e-01
  322       3.3578e-02     7.2643e-01
  323       2.7548e-01     9.8718e-01
  324       4.4725e-02     7.2736e-01
  325       2.4103e-01     8.6333e-01
  326       2.7596e-01     9.7437e-01
  327       2.5826e-01     8.9900e-01
  328       5.5666e-02     7.2811e-01
  329       2.7598e-01     9.6176e-01
  330       1.3801e-01     7.5755e-01
  331       1.8755e-01     7.9321e-01
  332       6.6607e-02     7.2886e-01
  333       1.7477e-01     7.8151e-01
  334       1.1340e-01     7.4419e-01
  335       2.0052e-01     8.0474e-01
  336       2.7600e-01     9.4915e-01
  337       2.1322e-01     8.1659e-01
  338       7.7948e-02     7.2976e-01
  339       1.6182e-01     7.6963e-01
  340       2.7511e-01     9.3659e-01
  341       2.4017e-01     8.5158e-01
  342       8.9288e-02     7.3065e-01
  343       2.5475e-01     8.7479e-01
  344       2.2645e-01     8.2820e-01
  345       2.7422e-01     9.2403e-01
  346       1.4913e-01     7.5761e-01
  347       1.0069e-01     7.3176e-01
  348       2.7277e-01     9.1166e-01
  349       1.8614e-01     7.8141e-01
  350       2.2322e-02     7.1362e-01
  351       0.0000e+00     7.1250e-01
  352       2.8750e-01     1.0000e+00
  353       4.4334e-02     7.1573e-01
  354       2.3936e-01     8.3963e-01
  355       1.3643e-01     7.4606e-01
  356       2.1208e-01     8.0446e-01
  357       2.7131e-01     8.9929e-01
  358       2.8832e-01     9.7454e-01
  359       1.1210e-01     7.3286e-01
  360       6.6248e-02     7.1758e-01
  361       1.6025e-01     7.5766e-01
  362       2.6947e-01     8.8690e-01
  363       2.8850e-01     9.4941e-01
  364       2.5248e-01     8.5124e-01
  365       1.2347e-01     7.3371e-01
  366       8.8683e-02     7.1960e-01
  367       2.3855e-01     8.2767e-01
  368       1.9755e-01     7.8104e-01
  369       1.8446e-01     7.6951e-01
  370       2.1052e-01     7.9256e-01
  371       2.6762e-01     8.7450e-01
  372       2.8699e-01     9.2439e-01
  373       1.7151e-01     7.5763e-01
  374       1.3484e-01     7.3456e-01
  375       2.2407e-01     8.0395e-01
  376       3.3078e-02     7.0292e-01
  377       2.2214e-02     7.0174e-01
  378       4.3943e-02     7.0410e-01
  379       1.5883e-01     7.4639e-01
  380       1.1107e-02     7.0087e-01
  381       2.6620e-01     8.6270e-01
  382       1.1133e-01     7.2178e-01
  383       5.4916e-02     7.0520e-01
  384       0.0000e+00     7.0000e-01
  385       3.0000e-01     1.0000e+00
  386       2.3730e-01     8.1556e-01
  387       3.0034e-01     9.8736e-01
  388       6.5889e-02     7.0629e-01
  389       2.8399e-01     8.9959e-01
  390       3.0068e-01     9.7472e-01
  391       7.6983e-02     7.0742e-01
  392       1.4613e-01     7.3484e-01
  393       2.0895e-01     7.8066e-01
  394       3.0084e-01     9.6220e-01
  395       1.8277e-01     7.5760e-01
  396       2.6478e-01     8.5090e-01
  397       8.8078e-02     7.0854e-01
  398       2.5096e-01     8.2740e-01
  399       3.0099e-01     9.4968e-01
  400       2.8014e-01     8.7492e-01
  401       3.0037e-01     9.3721e-01
  402       9.9321e-02     7.0962e-01
  403       2.3605e-01     8.0344e-01
  404       1.3421e-01     7.2330e-01
  405       1.5742e-01     7.3512e-01
  406       2.9976e-01     9.2474e-01
  407       2.6408e-01     8.3901e-01
  408       1.1056e-01     7.1069e-01
  409       2.0746e-01     7.6920e-01
  410       1.9437e-01     7.5768e-01
  411       4.4055e-02     6.9246e-01
  412       2.9821e-01     9.1231e-01
  413       2.2349e-02     6.8956e-01
  414       2.2086e-01     7.8055e-01
  415       6.5780e-02     6.9519e-01
  416       1.8175e-01     7.4639e-01
  417       0.0000e+00     6.8750e-01
  418       3.1250e-01     1.0000e+00
  419       2.9666e-01     8.9988e-01
  420       1.2207e-01     7.1136e-01
  421       2.3441e-01     7.9194e-01
  422       1.6908e-01     7.3515e-01
  423       3.1323e-01     9.7478e-01
  424       2.7755e-01     8.5129e-01
  425       8.7822e-02     6.9753e-01
  426       2.6337e-01     8.2712e-01
  427       2.9466e-01     8.8761e-01
  428       2.4817e-01     8.0356e-01
  429       3.1344e-01     9.4979e-01
  430       1.3358e-01     7.1203e-01
  431       1.5680e-01     7.2398e-01
  432       2.0596e-01     7.5775e-01
  433       2.9266e-01     8.7534e-01
  434       2.3276e-01     7.8045e-01
  435       1.1046e-01     6.9948e-01
  436       2.6183e-01     8.1541e-01
  437       1.8074e-01     7.3517e-01
  438       3.1222e-01     9.2486e-01
  439       2.9150e-01     8.6351e-01
  440       1.4488e-01     7.1244e-01
  441       4.4167e-02     6.8081e-01
  442       5.4919e-02     6.8245e-01
  443       3.3325e-02     6.7909e-01
  444       6.5671e-02     6.8409e-01
  445       2.2483e-02     6.7738e-01
  446       7.6619e-02     6.8530e-01
  447       1.1242e-02     6.7619e-01
  448       3.0917e-01     9.0009e-01
  449       0.0000e+00     6.7500e-01
  450       3.2500e-01     1.0000e+00
  451       2.7573e-01     8.2750e-01
  452       8.7567e-02     6.8651e-01
  453       3.2539e-01     9.8742e-01
  454       2.1759e-01     7.5760e-01
  455       2.9033e-01     8.5168e-01
  456       2.6030e-01     8.0369e-01
  457       2.0489e-01     7.4639e-01
  458       2.3099e-01     7.6895e-01
  459       3.2578e-01     9.7485e-01
  460       1.5618e-01     7.1284e-01
  461       1.3315e-01     7.0103e-01
  462       1.9228e-01     7.3510e-01
  463       9.8960e-02     6.8739e-01
  464       3.2583e-01     9.6237e-01
  465       2.4479e-01     7.8035e-01
  466       1.7984e-01     7.2406e-01
  467       3.0528e-01     8.7578e-01
  468       3.2589e-01     9.4989e-01
  469       2.8920e-01     8.3978e-01
  470       1.1035e-01     6.8826e-01
  471       3.2528e-01     9.3743e-01
  472       2.5856e-01     7.9197e-01
  473       1.6756e-01     7.1289e-01
  474       3.2468e-01     9.2497e-01
  475       2.2922e-01     7.5745e-01
  476       4.4368e-02     6.6924e-01
  477       1.2153e-01     6.8914e-01
  478       6.5976e-02     6.7252e-01
  479       2.0382e-01     7.3503e-01
  480       3.2318e-01     9.1264e-01
  481       2.2570e-02     6.6544e-01
  482       2.8808e-01     8.2788e-01
  483       2.7262e-01     8.0382e-01
  484       8.7852e-02     6.7534e-01
  485       3.2169e-01     9.0030e-01
  486       3.0266e-01     8.5208e-01
  487       1.5631e-01     7.0156e-01
  488       1.3272e-01     6.9003e-01
  489       0.0000e+00     6.6250e-01
  490       3.3750e-01     1.0000e+00
  491       2.5682e-01     7.8025e-01
  492       1.7894e-01     7.1294e-01
  493       3.1979e-01     8.8826e-01
  494       3.3832e-01     9.7484e-01
  495       2.8651e-01     8.1592e-01
  496       3.1789e-01     8.7621e-01
  497       1.1046e-01     6.7702e-01
  498       2.2834e-01     7.4611e-01
  499       2.1563e-01     7.3490e-01
  500       1.4457e-01     6.9016e-01
  501       2.4121e-01     7.5736e-01
  502       3.3853e-01     9.4981e-01
  503       2.0344e-01     7.2374e-01
  504       2.5501e-01     7.6876e-01
  505       3.1644e-01     8.6435e-01
  506       1.9100e-01     7.1270e-01
  507       5.5426e-02     6.5930e-01
  508       4.4570e-02     6.5766e-01
  509       3.3709e-01     9.2495e-01
  510       6.6282e-02     6.6095e-01
  511       2.8494e-01     8.0395e-01
  512       3.3613e-02     6.5558e-01
  513       3.0037e-01     8.2806e-01
  514       7.7210e-02     6.6255e-01
  515       1.5643e-01     6.9028e-01
  516       8.8138e-02     6.6416e-01
  517       2.2657e-02     6.5350e-01
  518       2.6914e-01     7.8041e-01
  519       3.1499e-01     8.5248e-01
  520       1.7924e-01     7.0162e-01
  521       1.3330e-01     6.7840e-01
  522       1.1328e-02     6.5175e-01
  523       3.3397e-01     9.0043e-01
  524       2.2745e-01     7.3477e-01
  525       9.9352e-02     6.6497e-01
  526       0.0000e+00     6.5000e-01
  527       3.5000e-01     1.0000e+00
  528       3.5043e-01     9.8742e-01
  529       2.5320e-01     7.5726e-01
  530       2.8320e-01     7.9226e-01
  531       3.5086e-01     9.7484e-01
  532       2.0306e-01     7.1246e-01
  533       1.1057e-01     6.6579e-01
  534       3.1382e-01     8.4035e-01
  535       1.6798e-01     6.9029e-01
  536       3.3047e-01     8.7636e-01
  537       3.5102e-01     9.6229e-01
  538       3.5118e-01     9.4973e-01
  539       1.2222e-01     6.6627e-01
  540       3.5034e-01     9.3733e-01
  541       2.9734e-01     8.0427e-01
  542       3.1265e-01     8.2823e-01
  543       6.6515e-02     6.4940e-01
  544       2.8146e-01     7.8058e-01
  545       4.4637e-02     6.4571e-01
  546       3.4950e-01     9.2493e-01
  547       2.3941e-01     7.3447e-01
  548       2.2689e-01     7.2347e-01
  549       1.5702e-01     6.7859e-01
  550       1.7953e-01     6.9030e-01
  551       2.5228e-01     7.4572e-01
  552       3.4788e-01     9.1275e-01
  553       8.8620e-02     6.5222e-01
  554       2.1469e-01     7.1232e-01
  555       1.3388e-01     6.6676e-01
  556       3.2747e-01     8.5252e-01
  557       2.2577e-02     6.4129e-01
  558       2.6554e-01     7.5703e-01
  559       3.4625e-01     9.0056e-01
  560       3.1119e-01     8.1642e-01
  561       2.0311e-01     7.0109e-01
  562       3.4466e-01     8.8853e-01
  563       0.0000e+00     6.3750e-01
  564       3.6250e-01     1.0000e+00
  565       2.7967e-01     7.6869e-01
  566       1.1110e-01     6.5397e-01
  567       1.4575e-01     6.6683e-01
  568       1.9135e-01     6.9001e-01
  569       3.6349e-01     9.7485e-01
  570       3.4306e-01     8.7650e-01
  571       2.5136e-01     7.3417e-01
  572       2.2632e-01     7.1217e-01
  573       3.0973e-01     8.0460e-01
  574       2.9375e-01     7.8068e-01
  575       3.6346e-01     9.4982e-01
  576       3.4151e-01     8.6453e-01
  577       3.2523e-01     8.2809e-01
  578       6.6748e-02     6.3786e-01
  579       1.8020e-01     6.7869e-01
  580       5.5726e-02     6.3581e-01
  581       1.5761e-01     6.6690e-01
  582       4.4704e-02     6.3375e-01
  583       7.7925e-02     6.3907e-01
  584       2.7787e-01     7.5680e-01
  585       3.6175e-01     9.2514e-01
  586       3.3600e-02     6.3141e-01
  587       1.3442e-01     6.5502e-01
  588       3.3996e-01     8.5256e-01
  589       8.9102e-02     6.4028e-01
  590       2.0317e-01     6.8972e-01
  591       3.0789e-01     7.9269e-01
  592       2.2497e-02     6.2907e-01
  593       3.5888e-01     9.0071e-01
  594       1.0037e-01     6.4122e-01
  595       1.1249e-02     6.2703e-01
  596       1.6924e-01     6.6699e-01
  597       2.5082e-01     7.2271e-01
  598       2.3830e-01     7.1170e-01
  599       2.6329e-01     7.3368e-01
  600       3.3889e-01     8.4026e-01
  601       1.1163e-01     6.4216e-01
  602       0.0000e+00     6.2500e-01
  603       3.7500e-01     1.0000e+00
  604       2.2642e-01     7.0054e-01
  605       3.7556e-01     9.8743e-01
  606       2.7654e-01     7.4499e-01
  607       3.5560e-01     8.7659e-01
  608       3.0604e-01     7.8078e-01
  609       3.2223e-01     8.0442e-01
  610       3.7612e-01     9.7486e-01
  611       2.1484e-01     6.8932e-01
  612       3.7593e-01     9.6239e-01
  613       1.2330e-01     6.4272e-01
  614       1.8086e-01     6.6708e-01
  615       2.9030e-01     7.5653e-01
  616       3.7573e-01     9.4992e-01
  617       3.3782e-01     8.2795e-01
  618       1.5845e-01     6.5519e-01
  619       3.7487e-01     9.3763e-01
  620       6.7000e-02     6.2551e-01
  621       2.0376e-01     6.7831e-01
  622       4.4690e-02     6.2166e-01
  623       3.7401e-01     9.2535e-01
  624       1.3496e-01     6.4329e-01
  625       2.5028e-01     7.1124e-01
  626       3.5252e-01     8.5246e-01
  627       3.0439e-01     7.6852e-01
  628       8.9674e-02     6.2804e-01
  629       3.7276e-01     9.1310e-01
  630       3.3628e-01     8.1610e-01
  631       2.7521e-01     7.3318e-01
  632       2.2489e-02     6.1664e-01
  633       3.7151e-01     9.0086e-01
  634       1.9261e-01     6.6700e-01
  635       2.2652e-01     6.8891e-01
  636       1.4712e-01     6.4338e-01
  637       3.6982e-01     8.8877e-01
  638       1.1215e-01     6.3013e-01
  639       3.1895e-01     7.8035e-01
  640       0.0000e+00     6.1250e-01
  641       3.8750e-01     1.0000e+00
  642       3.3474e-01     8.0425e-01
  643       3.6814e-01     8.7668e-01
  644       3.0274e-01     7.5627e-01
  645       3.8865e-01     9.7475e-01
  646       1.8187e-01     6.5490e-01
  647       3.5045e-01     8.2795e-01
  648       1.5929e-01     6.4348e-01
  649       2.4986e-01     6.9974e-01
  650       2.6204e-01     7.1027e-01
  651       2.0435e-01     6.6691e-01
  652       3.6661e-01     8.6452e-01
  653       2.7451e-01     7.2124e-01
  654       3.8824e-01     9.5008e-01
  655       2.3798e-01     6.8857e-01
  656       5.5964e-02     6.1136e-01
  657       6.7251e-02     6.1315e-01
  658       3.3330e-01     7.9209e-01
  659       4.4677e-02     6.0957e-01
  660       2.8811e-01     7.3257e-01
  661       1.3555e-01     6.3088e-01
  662       7.8749e-02     6.1448e-01
  663       3.8665e-01     9.2552e-01
  664       3.6508e-01     8.5236e-01
  665       2.2686e-01     6.7757e-01
  666       3.3579e-02     6.0689e-01
  667       9.0246e-02     6.1581e-01
  668       3.0188e-01     7.4412e-01
  669       1.7108e-01     6.4310e-01
  670       1.0146e-01     6.1695e-01
  671       2.2481e-02     6.0421e-01
  672       3.8402e-01     9.0097e-01
  673       2.1578e-01     6.6657e-01
  674       3.6408e-01     8.4015e-01
  675       1.1241e-02     6.0211e-01
  676       1.1268e-01     6.1809e-01
  677       3.3185e-01     7.7993e-01
  678       3.4760e-01     8.0417e-01
  679       3.1583e-01     7.5581e-01
  680       2.4945e-01     6.8823e-01
  681       2.7381e-01     7.0930e-01
  682       0.0000e+00     6.0000e-01
  683       4.0000e-01     1.0000e+00
  684       3.8093e-01     8.7672e-01
  685       4.0059e-01     9.8732e-01
  686       1.8287e-01     6.4272e-01
  687       2.0499e-01     6.5491e-01
  688       1.2441e-01     6.1828e-01
  689       3.6309e-01     8.2794e-01
  690       4.0117e-01     9.7463e-01
  691       1.5981e-01     6.3064e-01
  692       4.0096e-01     9.6243e-01
  693       3.0101e-01     7.3197e-01
  694       2.2720e-01     6.6623e-01
  695       4.0075e-01     9.5024e-01
  696       3.3039e-01     7.6763e-01
  697       4.0002e-01     9.3796e-01
  698       6.7341e-02     6.0079e-01
  699       1.3615e-01     6.1847e-01
  700       4.4729e-02     5.9713e-01
  701       3.6177e-01     8.1602e-01
  702       3.7814e-01     8.5230e-01
  703       3.9929e-01     9.2568e-01
  704       1.9425e-01     6.4282e-01
  705       9.0201e-02     6.0323e-01
  706       2.6094e-01     6.8742e-01
  707       2.7312e-01     6.9795e-01
  708       3.9791e-01     9.1339e-01
  709       2.4938e-01     6.7730e-01
  710       3.9653e-01     9.0109e-01
  711       2.2446e-02     5.9192e-01
  712       2.8666e-01     7.0863e-01
  713       3.4478e-01     7.7964e-01
  714       1.4824e-01     6.1813e-01
  715       3.2893e-01     7.5534e-01
