   74       -1.1306e+01     9.4973e-01    -5.5731e-01
   75       -1.1058e+01     3.0278e-01    -1.2470e+00
   76       -1.0378e+01     -1.5589e+00    0.0000e+00
   77       -1.3640e+01     6.6616e-01    0.0000e+00
   78       -1.2096e+01     1.1975e+00    -5.9125e-01
   79       -1.2317e+01     8.1785e-01    1.2980e+00
   80       -1.1691e+01     1.1865e+00    4.3741e-01
   81       -1.2472e+01     9.8272e-01    -1.0642e+00
   82       -1.0211e+01     -9.0532e-01    -3.8017e-01
   83       -1.3639e+01     6.9716e-01    2.7503e-01
   84       -1.0301e+01     1.0062e-01    8.6087e-02
   85       -1.0449e+01     -1.2923e+00    -9.4472e-01
   86       -1.0135e+01     -5.6086e-01    2.3888e-01
   87       -1.1550e+01     1.5724e-01    -1.7826e+00
   88       -1.3288e+01     1.0606e+00    4.4336e-02
   89       -1.0324e+01     -1.2721e-01    7.8133e-01
   90       -1.2240e+01     5.2941e-01    1.7061e+00
   91       -1.1633e+01     6.8656e-01    -1.4818e+00
   92       -1.3671e+01     7.6366e-01    -3.6055e-01
   93       -1.0634e+01     6.7718e-01    3.7749e-01
   94       -1.2310e+01     5.7795e-01    -1.6987e+00
   95       -1.0238e+01     -1.5840e+00    2.1667e-01
   96       -1.1313e+01     5.6896e-01    1.5223e+00
   97       -1.2919e+01     7.5583e-01    1.4491e+00
   98       -1.2915e+01     7.5932e-01    -1.4543e+00
   99       -1.0540e+01     -1.6370e-01    1.3377e+00
  100       -1.0228e+01     -1.5023e+00    6.0543e-01
  101       -1.0994e+01     1.0068e+00    8.6150e-01
  102       -1.0128e+01     -1.5757e+00    -4.2675e-01
  103       -9.9570e+00     -1.2593e+00    1.2765e-01
  104       -1.0997e+01     9.1126e-03    1.8550e+00
  105       -1.0555e+01     5.2579e-01    1.1051e+00
  106       -1.3716e+01     9.5501e-01    6.4503e-01
  107       -1.0569e+01     -5.2641e-01    -1.6902e+00
  108       -1.0756e+01     1.1460e+00    -1.7147e-01
  109       -1.3109e+01     1.1710e+00    1.0819e+00
  110       -1.0366e+01     7.9497e-02    -1.2697e+00
  111       -1.1720e+01     1.1692e+00    1.3768e+00
  112       -1.2770e+01     1.4797e+00    -7.2115e-01
  113       -1.2285e+01     1.6037e+00    5.4895e-01
  114       -1.0072e+01     2.1289e-01    -6.0405e-01
  115       -9.9873e+00     -1.6539e+00    0.0000e+00
  116       -1.3871e+01     9.9509e-01    0.0000e+00
  117       -9.8341e+00     -3.3688e-01    -2.1819e-01
  118       -1.1856e+01     7.2650e-01    1.8980e+00
  119       -1.1246e+01     1.1133e+00    -1.2707e+00
  120       -1.3738e+01     1.0207e+00    -6.9771e-01
  121       -1.2066e+01     1.3128e+00    -1.3443e+00
  122       -1.3873e+01     1.0325e+00    2.6888e-01
  123       -1.2668e+01     9.7240e-01    1.7070e+00
  124       -1.2662e+01     9.7760e-01    -1.7119e+00
  125       -1.1311e+01     1.5736e+00    -1.6363e-01
  126       -1.0178e+01     7.0658e-01    -1.7007e-01
  127       -1.1631e+01     1.5522e+00    -8.2502e-01
  128       -9.8909e+00     -1.6581e+00    2.4387e-01
  129       -1.3908e+01     1.0878e+00    -2.7469e-01
  130       -1.2080e+01     9.2314e-01    -1.8958e+00
  131       -1.3008e+01     1.6652e+00    -1.1758e-01
  132       -1.3536e+01     1.1404e+00    1.1467e+00
  133       -9.9896e+00     -1.2300e+00    1.2212e+00
  134       -1.0281e+01     8.4574e-01    -8.6842e-01
  135       -1.0871e+01     1.5045e+00    4.2117e-01
  136       -1.2491e+01     1.6217e+00    1.1649e+00
  137       -1.0575e+01     8.1674e-01    -1.4131e+00
  138       -9.6734e+00     -6.7661e-02    4.4608e-01
  139       -1.3636e+01     1.5164e+00    -6.3098e-02
  140       -9.7288e+00     -1.6698e+00    -3.5669e-01
  141       -9.9056e+00     6.0302e-01    4.7446e-01
  142       -9.7638e+00     -2.8853e-01    -1.0620e+00
  143       -1.0697e+01     8.9679e-01    1.5474e+00
  144       -1.0901e+01     1.5216e+00    -7.6762e-01
  145       -9.9022e+00     -3.4424e-01    1.3760e+00
  146       -1.2235e+01     1.7584e+00    -1.1051e+00
  147       -1.1522e+01     9.9607e-01    1.9948e+00
  148       -9.8645e+00     4.0544e-01    8.2790e-01
  149       -1.2376e+01     1.2231e+00    1.8921e+00
  150       -1.2368e+01     1.2300e+00    -1.8959e+00
  151       -1.0125e+01     5.1039e-01    1.3282e+00
  152       -1.0254e+01     9.5805e-01    1.0011e+00
  153       -1.3330e+01     1.3185e+00    1.4607e+00
  154       -1.3503e+01     1.3207e+00    -1.3098e+00
  155       -9.4489e+00     -7.2965e-01    2.5760e-01
  156       -1.2394e+01     2.0066e+00    -3.9676e-01
  157       -9.4764e+00     -1.0652e+00    -3.6531e-01
  158       -9.6058e+00     2.5325e-01    -5.8676e-02
  159       -9.5914e+00     -1.7232e+00    0.0000e+00
  160       -1.4080e+01     1.3384e+00    0.0000e+00
  161       -1.3500e+01     1.7053e+00    4.7800e-01
  162       -9.5177e+00     -6.0427e-01    8.1145e-01
  163       -1.1620e+01     1.1691e+00    -2.0016e+00
  164       -1.1434e+01     1.8835e+00    7.7398e-01
  165       -1.0176e+01     1.2440e+00    3.3170e-01
  166       -1.3466e+01     1.6615e+00    -8.6359e-01
  167       -1.4085e+01     1.3827e+00    2.6349e-01
  168       -1.4080e+01     1.3843e+00    -2.9883e-01
  169       -9.6035e+00     -1.5021e+00    -9.0825e-01
  170       -1.1768e+01     2.1105e+00    -7.3065e-02
  171       -1.1385e+01     1.7093e+00    -1.3501e+00
  172       -1.0457e+01     4.7462e-01    2.0054e+00
  173       -1.1131e+01     1.1300e+00    2.0057e+00
  174       -9.7287e+00     -9.4682e-01    -1.5606e+00
  175       -9.4424e+00     -1.7313e+00    2.1014e-01
  176       -1.3077e+01     1.5443e+00    1.7160e+00
  177       -1.0931e+01     1.0976e+00    -1.9988e+00
  178       -1.2057e+01     1.4974e+00    1.9927e+00
  179       -9.7175e+00     4.2400e-01    -1.2251e+00
  180       -1.2047e+01     1.5058e+00    -1.9943e+00
  181       -1.0297e+01     4.3463e-01    -2.0067e+00
  182       -1.1011e+01     2.0336e+00    2.6376e-01
  183       -9.3968e+00     -1.6669e+00    5.6178e-01
  184       -1.1114e+01     1.8137e+00    1.2456e+00
  185       -1.3024e+01     2.0842e+00    -7.6528e-01
  186       -1.2520e+01     1.8128e+00    -1.6176e+00
  187       -9.3522e+00     -1.7114e+00    -4.0215e-01
  188       -9.6018e+00     7.5306e-01    -6.0354e-01
  189       -9.2123e+00     -1.3974e+00    1.1548e-01
  190       -1.0709e+01     1.5087e+00    -1.4994e+00
  191       -1.2953e+01     2.2628e+00    3.2002e-03
  192       -1.1254e+01     2.1476e+00    -6.1823e-01
  193       -9.9690e+00     1.3846e+00    -3.5633e-01
  194       -1.0650e+01     1.7190e+00    1.1066e+00
  195       -9.3074e+00     1.5499e-01    -6.8244e-01
  196       -9.1443e+00     -1.6672e-01    -5.0241e-02
  197       -9.5627e+00     9.7476e-01    8.5075e-02
  198       -1.3611e+01     2.0558e+00    -3.2160e-01
  199       -1.1375e+01     1.5610e+00    -1.9886e+00
  200       -1.4153e+01     1.6844e+00    6.1584e-01
  201       -9.1918e+00     -1.7664e+00    0.0000e+00
  202       -1.4266e+01     1.6947e+00    0.0000e+00
  203       -1.2388e+01     2.2732e+00    -1.0797e+00
  204       -1.2146e+01     2.1473e+00    1.3960e+00
  205       -1.2045e+01     2.3770e+00    7.8667e-01
  206       -1.1607e+01     2.1627e+00    1.3049e+00
  207       -1.2789e+01     1.8114e+00    1.8980e+00
  208       -1.1725e+01     1.7832e+00    2.0003e+00
  209       -9.3029e+00     2.8650e-01    1.0554e+00
  210       -1.4206e+01     1.7596e+00    -5.6749e-01
  211       -9.0587e+00     -1.0545e+00    7.5507e-01
  212       -1.1715e+01     1.7919e+00    -1.9990e+00
  213       -9.0217e+00     -3.2646e-01    6.5656e-01
  214       -1.2279e+01     2.5434e+00    8.7525e-02
  215       -1.4292e+01     1.7795e+00    2.2427e-01
  216       -9.0984e+00     -1.7627e+00    2.0083e-01
  217       -9.1870e+00     -1.4319e+00    1.1091e+00
  218       -1.0984e+01     1.6732e+00    1.9080e+00
  219       -1.0224e+01     1.7089e+00    -1.0443e+00
  220       -1.0314e+01     1.1944e+00    1.9184e+00
  221       -9.5912e+00     1.1684e+00    7.7021e-01
  222       -9.1495e+00     5.1463e-01    3.9883e-01
  223       -1.0295e+01     1.8908e+00    7.4485e-01
  224       -1.3080e+01     2.1671e+00    1.3721e+00
  225       -1.3879e+01     1.8625e+00    1.2311e+00
  226       -8.9232e+00     -7.6549e-01    -5.7709e-01
  227       -1.1936e+01     2.5485e+00    -5.6996e-01
  228       -1.0847e+01     2.1127e+00    -1.1143e+00
  229       -1.1892e+01     2.2351e+00    -1.5047e+00
  230       -1.1089e+01     1.7795e+00    -1.9043e+00
  231       -1.3334e+01     2.4015e+00    2.9386e-01
  232       -1.2741e+01     2.5179e+00    6.5876e-01
  233       -1.2969e+01     1.9511e+00    -1.8674e+00
  234       -9.6856e+00     1.1651e+00    -1.1926e+00
  235       -8.8305e+00     -7.7536e-01    1.3938e-01
  236       -1.4010e+01     2.1459e+00    1.3189e-01
  237       -1.1575e+01     2.6274e+00    7.3275e-02
  238       -1.0230e+01     2.0811e+00    -6.5404e-02
  239       -9.0319e+00     -3.3351e-01    -1.2807e+00
  240       -9.0015e+00     6.0175e-01    -1.6048e-01
  241       -9.6555e+00     1.1360e+00    1.4565e+00
  242       -1.2660e+01     2.6764e+00    -5.2868e-01
  243       -1.1401e+01     2.0623e+00    1.9132e+00
  244       -1.0745e+01     2.3957e+00    -4.8270e-01
  245       -8.9002e+00     -1.7495e+00    -3.5634e-01
  246       -1.1392e+01     2.0695e+00    -1.9096e+00
  247       -1.3282e+01     2.5449e+00    -5.2921e-01
  248       -1.3812e+01     2.2647e+00    8.3087e-01
  249       -8.7481e+00     -1.3181e+00    -1.8745e-01
  250       -1.0730e+01     1.9742e+00    1.7292e+00
  251       -9.6218e+00     1.6345e+00    -6.4062e-01
  252       -1.1187e+01     2.5229e+00    1.0338e+00
  253       -9.0254e+00     -1.0235e+00    -1.5672e+00
  254       -1.0455e+01     1.9205e+00    -1.6488e+00
  255       -8.7902e+00     -1.7834e+00    0.0000e+00
  256       -1.4428e+01     2.0623e+00    0.0000e+00
  257       -1.3695e+01     2.4204e+00    -8.6294e-01
  258       -1.0815e+01     2.1292e+00    -1.6927e+00
  259       -1.1075e+01     2.6732e+00    4.2302e-01
  260       -1.2501e+01     2.5990e+00    1.3562e+00
  261       -1.4434e+01     2.1213e+00    2.5483e-01
  262       -8.7313e+00     1.3636e-01    6.6241e-01
  263       -1.2095e+01     2.3216e+00    1.9987e+00
  264       -8.6971e+00     2.6265e-02    -7.3439e-01
  265       -1.0131e+01     1.8637e+00    1.5542e+00
  266       -1.1284e+01     2.6689e+00    -1.0247e+00
  267       -1.2649e+01     2.3201e+00    1.9887e+00
  268       -1.1101e+01     2.3202e+00    1.7377e+00
  269       -9.1440e+00     -1.7381e-01    1.9649e+00
  270       -1.1094e+01     2.3256e+00    -1.7328e+00
  271       -1.0921e+01     2.7345e+00    -7.4689e-02
  272       -8.6723e+00     -1.7686e+00    2.4387e-01
  273       -1.0500e+01     2.2299e+00    1.4730e+00
  274       -1.3024e+01     2.6992e+00    -1.1785e+00
  275       -8.8581e+00     -9.8791e-01    1.6001e+00
  276       -9.3375e+00     1.6709e+00    5.0197e-02
  277       -1.0609e+01     2.3123e+00    -1.4816e+00
  278       -8.5133e+00     -1.9265e-01    -2.9832e-01
  279       -1.1767e+01     2.7489e+00    1.3246e+00
  280       -9.1410e+00     9.1534e-02    -2.0029e+00
  281       -8.6606e+00     -1.5886e+00    -8.6265e-01
  282       -9.5816e+00     1.3207e+00    -1.7541e+00
  283       -1.2890e+01     2.7783e+00    1.1672e+00
  284       -1.2867e+01     2.9851e+00    1.0560e-01
  285       -9.1109e+00     7.3076e-01    1.6098e+00
  286       -8.4667e+00     -1.3726e+00    1.2767e-01
  287       -8.5620e+00     -1.7540e+00    -3.3033e-01
  288       -9.0415e+00     1.1945e+00    -8.8972e-01
  289       -1.1723e+01     2.5324e+00    1.9080e+00
  290       -1.1390e+01     2.9582e+00    -5.5425e-01
  291       -8.8871e+00     1.1723e+00    3.5450e-01
  292       -1.0839e+01     2.5455e+00    1.4844e+00
  293       -1.0834e+01     2.5492e+00    -1.4792e+00
  294       -1.0306e+01     2.4309e+00    1.1535e+00
  295       -1.2678e+01     2.5383e+00    -1.9974e+00
  296       -1.0360e+01     2.4808e+00    -1.1490e+00
  297       -8.7184e+00     7.5581e-01    -8.1684e-01
  298       -8.7718e+00     7.9801e-01    9.5811e-01
  299       -8.4914e+00     -1.6949e+00    5.7513e-01
  300       -1.3651e+01     2.4670e+00    1.6554e+00
  301       -9.8581e+00     2.2138e+00    -1.0529e+00
  302       -1.3286e+01     2.9754e+00    5.8737e-01
  303       -1.2396e+01     3.1099e+00    6.9996e-01
  304       -8.3185e+00     -9.9542e-01    -3.8943e-01
  305       -1.4521e+01     2.4038e+00    -3.5449e-01
  306       -8.6519e+00     2.0575e-01    1.3810e+00
  307       -9.6302e+00     2.0446e+00    1.1442e+00
  308       -1.4087e+01     2.6865e+00    -5.8150e-01
  309       -1.0153e+01     2.5693e+00    7.8697e-01
  310       -1.1387e+01     2.7387e+00    1.7292e+00
  311       -8.3884e+00     -1.7741e+00    0.0000e+00
  312       -1.4566e+01     2.4398e+00    0.0000e+00
  313       -1.2248e+01     3.0994e+00    -1.0339e+00
  314       -1.0194e+01     2.6049e+00    -7.8383e-01
  315       -1.0625e+01     2.7290e+00    1.1673e+00
  316       -1.0623e+01     2.7312e+00    -1.1627e+00
  317       -8.4921e+00     7.2958e-01    3.5293e-01
  318       -1.4224e+01     2.7220e+00    5.6608e-02
  319       -1.0003e+01     2.6052e+00    -4.0545e-01
  320       -8.5818e+00     2.3892e-01    -1.4297e+00
  321       -9.7696e+00     2.4480e+00    4.4464e-01
  322       -8.3900e+00     -1.4858e+00    1.0364e+00
  323       -1.3658e+01     2.9053e+00    -9.5017e-01
  324       -8.9497e+00     1.6552e+00    -2.2533e-01
  325       -1.0041e+01     2.6853e+00    0.0000e+00
  326       -8.2960e+00     -1.7565e+00    2.1667e-01
  327       -1.4497e+01     2.5450e+00    6.1825e-01
  328       -1.1086e+01     2.8758e+00    1.4868e+00
  329       -9.6891e+00     2.4620e+00    0.0000e+00
  330       -1.0469e+01     2.8638e+00    8.0241e-01
  331       -1.0468e+01     2.8648e+00    -7.9920e-01
  332       -1.4278e+01     2.5937e+00    -1.0904e+00
  333       -8.1484e+00     -7.9568e-01    4.0644e-01
  334       -1.4591e+01     2.5595e+00    2.2181e-01
  335       -9.1439e+00     1.4210e+00    1.6349e+00
  336       -8.2581e+00     -1.0313e+00    -9.7898e-01
  337       -9.5032e+00     2.3072e+00    -5.1463e-01
  338       -8.2971e+00     4.5702e-01    -2.9410e-01
  339       -8.2965e+00     -2.9422e-01    -1.1587e+00
  340       -1.0373e+01     2.9457e+00    4.0736e-01
  341       -1.0373e+01     2.9458e+00    -4.0608e-01
  342       -1.2182e+01     3.3824e+00    -3.5896e-01
  343       -8.5143e+00     1.1244e+00    -2.5488e-01
  344       -1.0342e+01     2.9729e+00    0.0000e+00
  345       -1.1247e+01     3.3013e+00    7.4519e-02
  346       -8.7852e+00     4.9812e-01    1.9902e+00
  347       -9.3971e+00     2.2925e+00    4.2721e-01
  348       -8.1317e+00     1.1728e-01    2.3974e-01
  349       -1.3444e+01     3.2406e+00    -3.1314e-01
  350       -8.1457e+00     -2.5519e-01    8.7107e-01
  351       -1.1357e+01     3.3109e+00    7.0213e-01
  352       -8.1896e+00     -8.7607e-01    1.1894e+00
  353       -9.3008e+00     2.3116e+00    0.0000e+00
  354       -1.0872e+01     3.0898e+00    1.1535e+00
  355       -1.3744e+01     2.8066e+00    -1.6716e+00
  356       -1.4302e+01     2.7548e+00    1.1263e+00
  357       -8.0568e+00     -2.7439e-01    -6.8916e-01
  358       -8.7874e+00     1.5926e+00    9.8316e-01
  359       -8.0998e+00     -1.7097e+00    -4.0480e-01
  360       -9.0827e+00     1.9764e+00    1.0284e+00
  361       -1.3112e+01     3.1328e+00    -1.5427e+00
  362       -1.2928e+01     3.4729e+00    3.4559e-01
  363       -1.3968e+01     3.1340e+00    4.9257e-01
  364       -9.1204e+00     2.2249e+00    -4.1883e-01
  365       -8.8081e+00     1.2443e+00    -1.7316e+00
  366       -1.0713e+01     3.2201e+00    7.8697e-01
  367       -9.0356e+00     2.0163e+00    -9.4691e-01
  368       -1.1632e+01     3.4507e+00    -8.4158e-01
  369       -1.3620e+01     3.1445e+00    1.2205e+00
  370       -1.2843e+01     3.4849e+00    -6.6245e-01
  371       -8.5852e+00     1.4774e+00    -8.5583e-01
  372       -1.2954e+01     3.4018e+00    1.0740e+00
  373       -7.9881e+00     -1.7386e+00    0.0000e+00
  374       -1.4679e+01     2.8255e+00    0.0000e+00
  375       -1.1796e+01     3.5196e+00    8.0644e-01
  376       -1.0938e+01     3.2805e+00    -1.1047e+00
  377       -8.1187e+00     4.7652e-01    8.7080e-01
  378       -7.8768e+00     -3.6970e-01    -1.9983e-01
  379       -1.0581e+01     3.3137e+00    0.0000e+00
  380       -8.1146e+00     3.8493e-01    -9.9864e-01
  381       -7.8900e+00     -1.1072e+00    -4.6424e-01
  382       -9.0026e+00     2.2067e+00    4.1883e-01
  383       -1.4642e+01     2.8514e+00    -4.0747e-01
  384       -1.2278e+01     3.4251e+00    1.3531e+00
  385       -1.2486e+01     3.1457e+00    2.0000e+00
  386       -1.2411e+01     3.1763e+00    -1.9907e+00
  387       -7.9157e+00     -1.7118e+00    2.6398e-01
  388       -1.1709e+01     3.2898e+00    1.7593e+00
  389       -8.2326e+00     1.1254e+00    6.3596e-01
  390       -1.1542e+01     3.3232e+00    -1.6555e+00
  391       -8.8906e+00     2.2398e+00    0.0000e+00
  392       -1.4691e+01     2.9532e+00    2.7297e-01
  393       -1.0757e+01     3.4537e+00    -6.0825e-01
  394       -8.0678e+00     -8.4107e-01    -1.6754e+00
  395       -8.2939e+00     1.0223e+00    -1.3494e+00
  396       -8.7772e+00     2.1995e+00    -3.7251e-01
  397       -8.0855e+00     1.0202e+00    -6.5855e-01
  398       -1.2080e+01     3.7843e+00    2.4777e-01
  399       -1.2733e+01     3.5366e+00    -1.4025e+00
  400       -8.3362e+00     1.6458e+00    1.9982e-01
  401       -1.3514e+01     3.4815e+00    -1.1503e+00
  402       -1.2244e+01     3.7612e+00    -8.5171e-01
  403       -8.1944e+00     1.0224e+00    1.3490e+00
  404       -1.3202e+01     3.2926e+00    1.9548e+00
  405       -1.4176e+01     3.3597e+00    -6.3938e-01
  406       -1.0775e+01     3.6172e+00    4.4464e-01
  407       -7.7227e+00     -1.6683e+00    -3.5490e-01
  408       -1.3715e+01     3.6332e+00    1.7271e-02
  409       -1.3503e+01     3.6571e+00    7.1703e-01
  410       -1.2458e+01     3.8361e+00    7.7347e-01
  411       -1.0749e+01     3.6947e+00    0.0000e+00
  412       -7.6754e+00     -1.6027e+00    5.8863e-01
  413       -7.6229e+00     -3.0122e-01    -8.0531e-01
  414       -7.6897e+00     -1.4415e+00    -9.6949e-01
  415       -8.5686e+00     2.2050e+00    3.7332e-01
  416       -7.7961e+00     -2.1972e-01    -1.5550e+00
  417       -7.5909e+00     -1.6769e+00    0.0000e+00
  418       -1.4766e+01     3.2178e+00    0.0000e+00
  419       -7.5142e+00     -1.2416e+00    5.5734e-02
  420       -7.7096e+00     7.1205e-01    3.1054e-01
  421       -7.9534e+00     -9.7434e-02    1.9706e+00
  422       -1.4395e+01     3.4567e+00    5.6236e-02
  423       -7.4994e+00     -9.0820e-01    5.2635e-01
  424       -1.4682e+01     3.2595e+00    5.9656e-01
  425       -7.8572e+00     3.9684e-01    -1.5672e+00
  426       -1.1130e+01     3.7696e+00    1.1268e+00
  427       -7.8319e+00     1.1570e+00    7.6738e-03
  428       -8.4742e+00     2.2494e+00    0.0000e+00
  429       -1.1798e+01     4.0078e+00    -3.9230e-01
  430       -8.0829e+00     1.6595e+00    -3.5226e-01
  431       -1.2524e+01     4.0285e+00    -2.8500e-01
  432       -7.5324e+00     9.0813e-02    6.6079e-01
  433       -7.5978e+00     5.0981e-01    -4.9195e-01
  434       -7.4884e+00     -1.6444e+00    2.1959e-01
  435       -1.3753e+01     3.4692e+00    -1.7607e+00
  436       -7.5654e+00     -1.3126e+00    1.1367e+00
  437       -7.4663e+00     1.3248e-01    -6.9681e-02
  438       -8.3626e+00     2.0325e+00    9.3401e-01
  439       -1.3106e+01     4.0028e+00    1.0473e-01
  440       -1.4778e+01     3.3528e+00    2.1788e-01
  441       -7.4887e+00     -5.2408e-01    1.0608e+00
  442       -1.4760e+01     3.3637e+00    -3.5791e-01
  443       -8.3723e+00     2.2178e+00    -4.2721e-01
  444       -1.1268e+01     3.8604e+00    -1.2799e+00
  445       -1.1945e+01     3.9089e+00    1.4296e+00
  446       -8.0850e+00     1.1244e+00    -1.8268e+00
  447       -7.5916e+00     1.7299e-01    1.3192e+00
  448       -7.9445e+00     1.6842e+00    4.1054e-01
  449       -1.3146e+01     4.0173e+00    8.6162e-01
  450       -8.2535e+00     2.0906e+00    -8.5907e-01
  451       -1.3441e+01     3.8312e+00    1.4333e+00
  452       -1.3482e+01     4.0213e+00    -5.2557e-01
  453       -7.9371e+00     1.5920e+00    1.0108e+00
  454       -7.2852e+00     -9.2497e-01    -5.8302e-01
  455       -1.1475e+01     4.1745e+00    2.3593e-01
  456       -1.2732e+01     3.9975e+00    1.4352e+00
  457       -8.2412e+00     2.2563e+00    3.6771e-01
  458       -1.4480e+01     3.5497e+00    1.1126e+00
  459       -7.3166e+00     -1.5636e+00    -4.6038e-01
  460       -1.0900e+01     4.0607e+00    5.0403e-01
  461       -1.4184e+01     3.8298e+00    5.2206e-01
  462       -7.8887e+00     1.5800e+00    -1.0587e+00
  463       -1.3955e+01     3.8459e+00    -1.0544e+00
  464       -1.0840e+01     4.1011e+00    0.0000e+00
  465       -7.2015e+00     -4.3786e-01    2.7433e-01
  466       -7.5663e+00     8.4941e-01    -1.1421e+00
  467       -1.0944e+01     4.1076e+00    -6.3366e-01
  468       -1.1770e+01     4.2497e+00    7.1922e-01
  469       -1.4184e+01     3.8961e+00    -3.7369e-01
  470       -7.4448e+00     7.3894e-01    9.9525e-01
  471       -1.4621e+01     3.6413e+00    -8.9073e-01
  472       -7.1986e+00     -1.5894e+00    0.0000e+00
  473       -1.4828e+01     3.6150e+00    0.0000e+00
